new_id	source_id
25799	2506
25800	2507
25801	2509
25802	2511
25803	2519
25804	2532
25805	2539
25806	2542
25807	2547
25808	2548
25809	2552
25810	2558
25811	2563
25812	2575
25813	2577
25814	2584
25815	2585
25816	2596
25817	2602
25818	2606
25819	2607
25820	2614
25821	2619
25822	2621
25823	2622
25824	2625
25825	2631
25826	2635
25827	2639
25828	2647
25829	2648
25830	2649
25831	2650
25832	2651
25833	2654
25834	2658
25835	2660
25836	2662
25837	2667
25838	2669
25839	2670
25840	2673
25841	2687
25842	2690
25843	2703
25844	2706
25845	2714
25846	2733
25847	2748
25848	2758
25849	2760
25850	2761
25851	2763
25852	2772
25853	2778
25854	2780
25855	2785
25856	2801
25857	2804
25858	2806
25859	2807
25860	2812
25861	2818
25862	2826
25863	2828
25864	2829
25865	2839
25866	2840
25867	2843
25868	2844
25869	2845
25870	2846
25871	2847
25872	2855
25873	2858
25874	2859
25875	2862
25876	2863
25877	2866
25878	2879
25879	2889
25880	2891
25881	2894
25882	2895
25883	2899
25884	2900
25885	2904
25886	2910
25887	2912
25888	2917
25889	2918
25890	2922
25891	2924
25892	2925
25893	2926
25894	2934
25895	2943
25896	2944
25897	2950
25898	2952
25899	2954
25900	2975
25901	2978
25902	2982
25903	2984
25904	2985
25905	2986
25906	2988
25907	2989
25908	2999
25909	3002
25910	3005
25911	3011
25912	3013
25913	3016
25914	3019
25915	3020
25916	3022
25917	3023
25918	3024
25919	3030
25920	3033
25921	3049
25922	3063
25923	3064
25924	3065
25925	3067
25926	3073
25927	3076
25928	3081
25929	3085
25930	3101
25931	3102
25932	3107
25933	3110
25934	3130
25935	3134
25936	3142
25937	3145
25938	3147
25939	3149
25940	3150
25941	3153
25942	3154
25943	3156
25944	3168
25945	3169
25946	3174
25947	3175
25948	3194
25949	3204
25950	3215
25951	3216
25952	3217
25953	3220
25954	3230
25955	3232
25956	3237
25957	3243
25958	3245
25959	3254
25960	3255
25961	3260
25962	3266
25963	3275
25964	3279
25965	3283
25966	3285
25967	3288
25968	3299
25969	3300
25970	3302
25971	3306
25972	3310
25973	3321
25974	3322
25975	3332
25976	3339
25977	3342
25978	3346
25979	3349
25980	3350
25981	3355
25982	3369
25983	3372
25984	3377
25985	3383
25986	3386
25987	3389
25988	3390
25989	3392
25990	3395
25991	3403
25992	3405
25993	3409
25994	3410
25995	3422
25996	3428
25997	3429
25998	3430
25999	3433
26000	3441
26001	3442
26002	3447
26003	3450
26004	3452
26005	3457
26006	3463
26007	3464
26008	3479
26009	3482
26010	3483
26011	3484
26012	3487
26013	3501
26014	3503
26015	3507
26016	3513
26017	3515
26018	3523
26019	3527
26020	3533
26021	3539
26022	3540
26023	3541
26024	3546
26025	3559
26026	3566
26027	3572
26028	3575
26029	3578
26030	3584
26031	3585
26032	3587
26033	3588
26034	3589
26035	3595
26036	3598
26037	3599
26038	3604
26039	3610
26040	3615
26041	3626
26042	3629
26043	3641
26044	3645
26045	3649
26046	3651
26047	3654
26048	3657
26049	3658
26050	3662
26051	3664
26052	3666
26053	3670
26054	3672
26055	3674
26056	3676
26057	3678
26058	3682
26059	3700
26060	3702
26061	3707
26062	3727
26063	3739
26064	3740
26065	3742
26066	3743
26067	3745
26068	3748
26069	3750
26070	3751
26071	3752
26072	3758
26073	3761
26074	3762
26075	3763
26076	3767
26077	3768
26078	3780
26079	3784
26080	3791
26081	3797
26082	3798
26083	3803
26084	3806
26085	3807
26086	3809
26087	3811
26088	3814
26089	3815
26090	3817
26091	3818
26092	3828
26093	3836
26094	3838
26095	3841
26096	3855
26097	3860
26098	3863
26099	3868
26100	3870
26101	3874
26102	3879
26103	3885
26104	3892
26105	3895
26106	3896
26107	3902
26108	3903
26109	3909
26110	3911
26111	3919
26112	3924
26113	3932
26114	3936
26115	3945
26116	3946
26117	3949
26118	3950
26119	3952
26120	3955
26121	3956
26122	3958
26123	3959
26124	3968
26125	3969
26126	3971
26127	3972
26128	3976
26129	3980
26130	3987
26131	4019
26132	4023
26133	4034
26134	4047
26135	4049
26136	4050
26137	4062
26138	4072
26139	4075
26140	4076
26141	4077
26142	4080
26143	4084
26144	4085
26145	4095
26146	4101
26147	4102
26148	4104
26149	4113
26150	4114
26151	4137
26152	4140
26153	4143
26154	4144
26155	4147
26156	4155
26157	4157
26158	4158
26159	4165
26160	4167
26161	4189
26162	4196
26163	4197
26164	4201
26165	4202
26166	4203
26167	4206
26168	4221
26169	4224
26170	4227
26171	4229
26172	4230
26173	4231
26174	4234
26175	4238
26176	4245
26177	4250
26178	4252
26179	4256
26180	4257
26181	4259
26182	4260
26183	4261
26184	4262
26185	4269
26186	4276
26187	4282
26188	4283
26189	4288
26190	4291
26191	4294
26192	4297
26193	4316
26194	4318
26195	4322
26196	4327
26197	4330
26198	4331
26199	4343
26200	4347
26201	4348
26202	4349
26203	4350
26204	4352
26205	4357
26206	4360
26207	4361
26208	4365
26209	4370
26210	4375
26211	4377
26212	4379
26213	4380
26214	4383
26215	4387
26216	4392
26217	4397
26218	4398
26219	4399
26220	4403
26221	4405
26222	4414
26223	4417
26224	4419
26225	4421
26226	4427
26227	4436
26228	4439
26229	4441
26230	4443
26231	4445
26232	4449
26233	4456
26234	4461
26235	4464
26236	4476
26237	4488
26238	4490
26239	4496
26240	4520
26241	4530
26242	4532
26243	4538
26244	4550
26245	4551
26246	4552
26247	4555
26248	4561
26249	4565
26250	4571
26251	4577
26252	4580
26253	4590
26254	4593
26255	4599
26256	4601
26257	4608
26258	4613
26259	4619
26260	4624
26261	4629
26262	4634
26263	4635
26264	4638
26265	4645
26266	4646
26267	4647
26268	4651
26269	4653
26270	4657
26271	4658
26272	4663
26273	4670
26274	4671
26275	4674
26276	4676
26277	4680
26278	4682
26279	4687
26280	4688
26281	4689
26282	4690
26283	4693
26284	4694
26285	4700
26286	4708
26287	4712
26288	4717
26289	4722
26290	4723
26291	4730
26292	4733
26293	4735
26294	4741
26295	4745
26296	4750
26297	4751
26298	4752
26299	4753
26300	4759
26301	4765
26302	4768
26303	4772
26304	4786
26305	4809
26306	4810
26307	4823
26308	4825
26309	4828
26310	4830
26311	4849
26312	4850
26313	4852
26314	4854
26315	4855
26316	4857
26317	4863
26318	4870
26319	4886
26320	4898
26321	4899
26322	4903
26323	4911
26324	4922
26325	4938
26326	4939
26327	4942
26328	4955
26329	4961
26330	4970
26331	4971
26332	4984
26333	4990
26334	4996
26335	5001
26336	5005
26337	5007
26338	5008
26339	5009
26340	5015
26341	5019
26342	5022
26343	5027
26344	5032
26345	5033
26346	5034
26347	5040
26348	5043
26349	5044
26350	5048
26351	5049
26352	5050
26353	5051
26354	5064
26355	5065
26356	5066
26357	5067
26358	5068
26359	5071
26360	5078
26361	5080
26362	5081
26363	5084
26364	5085
26365	5088
26366	5091
26367	5092
26368	5095
26369	5098
26370	5099
26371	5100
26372	5101
26373	5103
26374	5105
26375	5110
26376	5111
26377	5114
26378	5119
26379	5120
26380	5121
26381	5122
26382	5123
26383	5124
26384	5126
26385	5127
26386	5136
26387	5138
26388	5142
26389	5144
26390	5149
26391	5153
26392	5157
26393	5160
26394	5161
26395	5162
26396	5163
26397	5164
26398	5167
26399	5168
26400	5173
26401	5174
26402	5177
26403	5181
26404	5185
26405	5186
26406	5196
26407	5200
26408	5202
26409	5203
26410	5209
26411	5210
26412	5211
26413	5213
26414	5216
26415	5217
26416	5223
26417	5226
26418	5227
26419	5229
26420	5230
26421	5231
26422	5233
26423	5234
26424	5236
26425	5239
26426	5241
26427	5242
26428	5244
26429	5245
26430	5246
26431	5248
26432	5250
26433	5251
26434	5254
26435	5255
26436	5256
26437	5264
26438	5267
26439	5269
26440	5270
26441	5271
26442	5273
26443	5278
26444	5279
26445	5296
26446	5297
26447	5298
26448	5299
26449	5300
26450	5302
26451	5303
26452	5308
26453	5310
26454	5312
26455	5313
26456	5315
26457	5318
26458	5320
26459	5321
26460	5323
26461	5325
26462	5326
26463	5329
26464	5331
26465	5333
26466	5334
26467	5335
26468	5336
26469	5337
26470	5340
26471	5341
26472	5343
26473	5344
26474	5346
26475	5349
26476	5351
26477	5353
26478	5356
26479	5360
26480	5362
26481	5363
26482	5364
26483	5365
26484	5367
26485	5368
26486	5372
26487	5373
26488	5374
26489	5382
26490	5384
26491	5386
26492	5392
26493	5398
26494	5400
26495	5401
26496	5404
26497	5405
26498	5407
26499	5408
26500	5409
26501	5410
26502	5412
26503	5414
26504	5416
26505	5417
26506	5418
26507	5419
26508	5422
26509	5423
26510	5428
26511	5429
26512	5435
26513	5441
26514	5442
26515	5443
26516	5444
26517	5447
26518	5449
26519	5450
26520	5451
26521	5453
26522	5455
26523	5456
26524	5458
26525	5460
26526	5461
26527	5463
26528	5465
26529	5466
26530	5468
26531	5469
26532	5470
26533	5475
26534	5476
26535	5478
26536	5479
26537	5486
26538	5488
26539	5492
26540	5494
26541	5496
26542	5497
26543	5498
26544	5503
26545	5504
26546	5509
26547	5516
26548	5518
26549	5519
26550	5524
26551	5525
26552	5528
26553	5529
26554	5530
26555	5532
26556	5536
26557	5539
26558	5541
26559	5547
26560	5550
26561	5554
26562	5556
26563	5557
26564	5558
26565	5560
26566	5565
26567	5566
26568	5573
26569	5576
26570	5577
26571	5583
26572	5585
26573	5589
26574	5592
26575	5593
26576	5595
26577	5602
26578	5603
26579	5604
26580	5609
26581	5613
26582	5614
26583	5618
26584	5619
26585	5621
26586	5625
26587	5627
26588	5630
26589	5633
26590	5635
26591	5636
26592	5639
26593	5640
26594	5643
26595	5646
26596	5648
26597	5650
26598	5653
26599	5654
26600	5655
26601	5656
26602	5658
26603	5661
26604	5662
26605	5665
26606	5671
26607	5673
26608	5675
26609	5676
26610	5677
26611	5679
26612	5680
26613	5681
26614	5683
26615	5684
26616	5685
26617	5686
26618	5687
26619	5690
26620	5693
26621	5694
26622	5696
26623	5697
26624	5700
26625	5701
26626	5704
26627	5705
26628	5706
26629	5707
26630	5710
26631	5713
26632	5715
26633	5716
26634	5717
26635	5718
26636	5723
26637	5726
26638	5727
26639	5731
26640	5732
26641	5736
26642	5744
26643	5747
26644	5753
26645	5754
26646	5755
26647	5762
26648	5765
26649	5770
26650	5774
26651	5775
26652	5777
26653	5779
26654	5780
26655	5783
26656	5786
26657	5787
26658	5788
26659	5792
26660	5793
26661	5795
26662	5796
26663	5798
26664	5800
26665	5802
26666	5806
26667	5810
26668	5811
26669	5813
26670	5814
26671	5816
26672	5819
26673	5821
26674	5823
26675	5824
26676	5830
26677	5831
26678	5833
26679	5835
26680	5836
26681	5839
26682	5842
26683	5843
26684	5844
26685	5849
26686	5851
26687	5856
26688	5861
26689	5863
26690	5865
26691	5868
26692	5869
26693	5870
26694	5874
26695	5876
26696	5877
26697	5879
26698	5881
26699	5882
26700	5884
26701	5886
26702	5887
26703	5888
26704	5891
26705	5892
26706	5893
26707	5898
26708	5900
26709	5904
26710	5905
26711	5907
26712	5908
26713	5911
26714	5917
26715	5920
26716	5921
26717	5922
26718	5929
26719	5930
26720	5935
26721	5936
26722	5937
26723	5938
26724	5941
26725	5943
26726	5947
26727	5952
26728	5957
26729	5958
26730	5960
26731	5964
26732	5971
26733	5973
26734	5977
26735	5980
26736	5983
26737	5984
26738	5988
26739	5991
26740	5992
26741	5995
26742	5996
26743	5998
26744	6002
26745	6003
26746	6006
26747	6008
26748	6011
26749	6016
26750	6019
26751	6020
26752	6021
26753	6026
26754	6027
26755	6033
26756	6034
26757	6038
26758	6040
26759	6041
26760	6044
26761	6045
26762	6051
26763	6057
26764	6059
26765	6062
26766	6063
26767	6064
26768	6065
26769	6066
26770	6069
26771	6070
26772	6073
26773	6075
26774	6076
26775	6077
26776	6079
26777	6085
26778	6086
26779	6087
26780	6089
26781	6093
26782	6097
26783	6098
26784	6100
26785	6103
26786	6104
26787	6107
26788	6109
26789	6112
26790	6119
26791	6120
26792	6121
26793	6122
26794	6123
26795	6124
26796	6125
26797	6127
26798	6128
26799	6129
26800	6130
26801	6131
26802	6133
26803	6135
26804	6138
26805	6142
26806	6143
26807	6144
26808	6146
26809	6147
26810	6150
26811	6152
26812	6154
26813	6155
26814	6156
26815	6160
26816	6163
26817	6164
26818	6165
26819	6167
26820	6168
26821	6169
26822	6170
26823	6172
26824	6176
26825	6180
26826	6183
26827	6185
26828	6186
26829	6187
26830	6189
26831	6190
26832	6191
26833	6192
26834	6193
26835	6194
26836	6197
26837	6198
26838	6199
26839	6201
26840	6206
26841	6211
26842	6220
26843	6221
26844	6222
26845	6224
26846	6225
26847	6228
26848	6229
26849	6230
26850	6235
26851	6236
26852	6238
26853	6240
26854	6241
26855	6243
26856	6245
26857	6246
26858	6251
26859	6254
26860	6258
26861	6261
26862	6263
26863	6267
26864	6272
26865	6279
26866	6281
26867	6282
26868	6284
26869	6287
26870	6288
26871	6289
26872	6290
26873	6292
26874	6293
26875	6294
26876	6301
26877	6306
26878	6307
26879	6310
26880	6311
26881	6312
26882	6314
26883	6318
26884	6319
26885	6320
26886	6321
26887	6322
26888	6323
26889	6327
26890	6331
26891	6332
26892	6340
26893	6341
26894	6342
26895	6343
26896	6344
26897	6345
26898	6347
26899	6349
26900	6357
26901	6359
26902	6360
26903	6362
26904	6368
26905	6370
26906	6372
26907	6373
26908	6376
26909	6378
26910	6380
26911	6383
26912	6385
26913	6388
26914	6389
26915	6390
26916	6391
26917	6394
26918	6397
26919	6398
26920	6400
26921	6401
26922	6403
26923	6405
26924	6410
26925	6412
26926	6413
26927	6415
26928	6416
26929	6417
26930	6422
26931	6427
26932	6430
26933	6431
26934	6433
26935	6438
26936	6439
26937	6440
26938	6441
26939	6443
26940	6444
26941	6445
26942	6449
26943	6450
26944	6461
26945	6462
26946	6463
26947	6465
26948	6466
26949	6471
26950	6473
26951	6474
26952	6480
26953	6483
26954	6486
26955	6487
26956	6495
26957	6499
26958	6502
26959	6503
26960	6504
26961	6509
26962	6512
26963	6514
26964	6518
26965	6520
26966	6522
26967	6524
26968	6525
26969	6528
26970	6532
26971	6533
26972	6536
26973	6537
26974	6538
26975	6541
26976	6544
26977	6545
26978	6546
26979	6553
26980	6555
26981	6561
26982	6565
26983	6569
26984	6570
26985	6571
26986	6573
26987	6574
26988	6575
26989	6576
26990	6578
26991	6582
26992	6583
26993	6585
26994	6587
26995	6588
26996	6589
26997	6596
26998	6599
26999	6602
27000	6603
27001	6608
27002	6612
27003	6613
27004	6617
27005	6618
27006	6621
27007	6625
27008	6627
27009	6629
27010	6632
27011	6634
27012	6636
27013	6639
27014	6640
27015	6641
27016	6642
27017	6645
27018	6646
27019	6647
27020	6650
27021	6653
27022	6654
27023	6660
27024	6661
27025	6663
27026	6664
27027	6666
27028	6667
27029	6668
27030	6669
27031	6671
27032	6672
27033	6673
27034	6679
27035	6691
27036	6695
27037	6696
27038	6697
27039	6700
27040	6702
27041	6703
27042	6704
27043	6705
27044	6709
27045	6715
27046	6717
27047	6720
27048	6722
27049	6727
27050	6735
27051	6741
27052	6745
27053	6748
27054	6754
27055	6764
27056	6765
27057	6769
27058	6770
27059	6775
27060	6776
27061	6779
27062	6780
27063	6781
27064	6782
27065	6786
27066	6787
27067	6791
27068	6792
27069	6793
27070	6795
27071	6797
27072	6798
27073	6799
27074	6807
27075	6809
27076	6813
27077	6814
27078	6817
27079	6818
27080	6827
27081	6829
27082	6836
27083	6841
27084	6843
27085	6844
27086	6846
27087	6851
27088	6852
27089	6857
27090	6859
27091	6862
27092	6870
27093	6872
27094	6875
27095	6877
27096	6879
27097	6881
27098	6882
27099	6883
27100	6884
27101	6886
27102	6888
27103	6891
27104	6892
27105	6893
27106	6896
27107	6899
27108	6901
27109	6904
27110	6907
27111	6910
27112	6914
27113	6917
27114	6919
27115	6920
27116	6926
27117	6929
27118	6936
27119	6945
27120	6947
27121	6953
27122	6958
27123	6960
27124	6962
27125	6967
27126	6968
27127	6976
27128	6978
27129	6979
27130	6980
27131	6981
27132	6983
27133	6984
27134	6985
27135	6991
27136	6992
27137	6994
27138	6998
27139	7002
27140	7003
27141	7006
27142	7008
27143	7009
27144	7010
27145	7018
27146	7021
27147	7022
27148	7025
27149	7026
27150	7027
27151	7030
27152	7031
27153	7034
27154	7035
27155	7038
27156	7040
27157	7041
27158	7048
27159	7049
27160	7052
27161	7058
27162	7061
27163	7063
27164	7064
27165	7067
27166	7070
27167	7073
27168	7079
27169	7081
27170	7083
27171	7087
27172	7088
27173	7089
27174	7096
27175	7097
27176	7100
27177	7105
27178	7106
27179	7107
27180	7108
27181	7110
27182	7111
27183	7114
27184	7115
27185	7118
27186	7119
27187	7121
27188	7124
27189	7125
27190	7126
27191	7130
27192	7131
27193	7135
27194	7139
27195	7143
27196	7145
27197	7147
27198	7149
27199	7154
27200	7156
27201	7158
27202	7160
27203	7162
27204	7168
27205	7169
27206	7170
27207	7173
27208	7175
27209	7176
27210	7178
27211	7179
27212	7181
27213	7182
27214	7183
27215	7184
27216	7185
27217	7186
27218	7187
27219	7188
27220	7192
27221	7193
27222	7194
27223	7197
27224	7199
27225	7201
27226	7203
27227	7205
27228	7209
27229	7210
27230	7211
27231	7214
27232	7217
27233	7219
27234	7221
27235	7223
27236	7224
27237	7226
27238	7229
27239	7230
27240	7231
27241	7233
27242	7234
27243	7236
27244	7238
27245	7239
27246	7242
27247	7246
27248	7247
27249	7248
27250	7250
27251	7252
27252	7253
27253	7254
27254	7256
27255	7258
27256	7263
27257	7264
27258	7265
27259	7266
27260	7267
27261	7268
27262	7271
27263	7274
27264	7277
27265	7279
27266	7280
27267	7286
27268	7288
27269	7290
27270	7292
27271	7293
27272	7294
27273	7295
27274	7297
27275	7300
27276	7306
27277	7308
27278	7309
27279	7311
27280	7315
27281	7316
27282	7318
27283	7321
27284	7322
27285	7329
27286	7330
27287	7332
27288	7333
27289	7335
27290	7338
27291	7339
27292	7341
27293	7342
27294	7346
27295	7347
27296	7348
27297	7351
27298	7356
27299	7357
27300	7359
27301	7366
27302	7370
27303	7372
27304	7374
27305	7380
27306	7382
27307	7383
27308	7384
27309	7385
27310	7387
27311	7391
27312	7392
27313	7393
27314	7394
27315	7395
27316	7399
27317	7402
27318	7405
27319	7406
27320	7407
27321	7408
27322	7411
27323	7412
27324	7413
27325	7414
27326	7416
27327	7418
27328	7421
27329	7422
27330	7426
27331	7427
27332	7428
27333	7429
27334	7431
27335	7439
27336	7448
27337	7451
27338	7456
27339	7457
27340	7460
27341	7463
27342	7464
27343	7468
27344	7469
27345	7471
27346	7474
27347	7475
27348	7476
27349	7479
27350	7480
27351	7481
27352	7482
27353	7486
27354	7487
27355	7488
27356	7491
27357	7493
27358	7494
27359	7495
27360	7496
27361	7497
27362	7501
27363	7502
27364	7503
27365	7504
27366	7507
27367	7509
27368	7510
27369	7515
27370	7516
27371	7520
27372	7523
27373	7531
27374	7533
27375	7535
27376	7536
27377	7537
27378	7538
27379	7539
27380	7540
27381	7541
27382	7545
27383	7546
27384	7547
27385	7551
27386	7552
27387	7557
27388	7559
27389	7561
27390	7564
27391	7565
27392	7566
27393	7574
27394	7576
27395	7584
27396	7585
27397	7586
27398	7587
27399	7589
27400	7592
27401	7601
27402	7603
27403	7609
27404	7610
27405	7611
27406	7616
27407	7618
27408	7620
27409	7621
27410	7624
27411	7628
27412	7633
27413	7639
27414	7640
27415	7642
27416	7645
27417	7647
27418	7653
27419	7660
27420	7663
27421	7667
27422	7668
27423	7669
27424	7670
27425	7671
27426	7673
27427	7674
27428	7675
27429	7676
27430	7678
27431	7681
27432	7685
27433	7688
27434	7690
27435	7694
27436	7703
27437	7704
27438	7714
27439	7715
27440	7716
27441	7717
27442	7719
27443	7721
27444	7723
27445	7726
27446	7728
27447	7731
27448	7733
27449	7734
27450	7740
27451	7746
27452	7747
27453	7751
27454	7754
27455	7759
27456	7768
27457	7772
27458	7777
27459	7779
27460	7780
27461	7782
27462	7783
27463	7784
27464	7788
27465	7789
27466	7793
27467	7794
27468	7795
27469	7797
27470	7798
27471	7799
27472	7800
27473	7802
27474	7803
27475	7804
27476	7805
27477	7806
27478	7809
27479	7815
27480	7817
27481	7819
27482	7820
27483	7823
27484	7824
27485	7826
27486	7831
27487	7833
27488	7835
27489	7836
27490	7841
27491	7842
27492	7843
27493	7844
27494	7845
27495	7846
27496	7847
27497	7851
27498	7852
27499	7853
27500	7856
27501	7857
27502	7859
27503	7860
27504	7861
27505	7868
27506	7875
27507	7878
27508	7883
27509	7886
27510	7889
27511	7890
27512	7894
27513	7897
27514	7900
27515	7901
27516	7904
27517	7907
27518	7909
27519	7910
27520	7915
27521	7916
27522	7918
27523	7920
27524	7923
27525	7925
27526	7930
27527	7932
27528	7933
27529	7934
27530	7939
27531	7942
27532	7945
27533	7948
27534	7949
27535	7950
27536	7952
27537	7954
27538	7956
27539	7957
27540	7960
27541	7962
27542	7963
27543	7964
27544	7965
27545	7966
27546	7969
27547	7972
27548	7976
27549	7977
27550	7980
27551	7987
27552	7990
27553	7992
27554	7999
27555	8000
27556	8002
27557	8003
27558	8004
27559	8005
27560	8006
27561	8008
27562	8010
27563	8012
27564	8013
27565	8016
27566	8017
27567	8018
27568	8019
27569	8024
27570	8026
27571	8033
27572	8034
27573	8037
27574	8042
27575	8043
27576	8044
27577	8045
27578	8046
27579	8047
27580	8048
27581	8049
27582	8051
27583	8052
27584	8053
27585	8054
27586	8055
27587	8057
27588	8059
27589	8060
27590	8062
27591	8065
27592	8069
27593	8074
27594	8077
27595	8078
27596	8079
27597	8080
27598	8085
27599	8086
27600	8088
27601	8089
27602	8092
27603	8096
27604	8100
27605	8101
27606	8104
27607	8105
27608	8106
27609	8108
27610	8109
27611	8111
27612	8112
27613	8118
27614	8119
27615	8120
27616	8121
27617	8124
27618	8126
27619	8127
27620	8129
27621	8135
27622	8137
27623	8139
27624	8146
27625	8147
27626	8152
27627	8153
27628	8155
27629	8156
27630	8160
