-- Query: 26303
-- SQL: WITH SupplierSales AS (
    SELECT
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FR...
-- Execution time: 13.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │                 │                                   │ └─ExchangeSender_122	400000.00	400000	mpp[tiflash]		tiflash_task:{time:53.4ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                 │                                   │   └─TableFullScan_121	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:50.4ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 32ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:43ms, max_local_stream:49ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17ms}}	keep order:false	N/A	N/A
        │                 │                                   └─TableFullScan_124(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:7.06s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 117ms, pipeline_queue_wait: 6934ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:2870ms, max_local_stream:7057ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:551ms}}	keep order:false	N/A	N/A
        │                 └─TableFullScan_115(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:13.5s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 13505ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:13507ms, max_local_stream:13507ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1ms}}	keep order:false	N/A	N/A
        └─IndexHashJoin_166(Probe)	399987.00	400000	root		time:74.6ms, loops:392, inner:{total:13.7s, concurrency:2, task:1, construct:11.8µs, fetch:9.77ms, build:6.16µs, join:13.7s}	inner join, inner:IndexReader_163, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.supplier.s_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)	6.36 MB	N/A
          ├─MergeJoin_192(Build)	25.00	25	root		time:66.6µs, loops:3	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
          │ ├─IndexReader_221(Build)	25.00	25	root		time:34.5µs, loops:2, cop_task: {num: 1, max: 1.07ms, proc_keys: 25, tot_proc: 189.4µs, tot_wait: 738.6µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.08µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.07ms}}	index:IndexFullScan_220	676 Bytes	N/A
          │ │ └─IndexFullScan_220	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 611.3µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 260 Bytes, read_time: 160.1µs}}}, time_detail: {total_process_time: 189.4µs, total_wait_time: 738.6µs, tikv_wall_time: 968.8µs}	keep order:true	N/A	N/A
          │ └─TableReader_218(Probe)	5.00	5	root		time:10.2µs, loops:2, cop_task: {num: 1, max: 582.1µs, proc_keys: 5, tot_proc: 203.7µs, tot_wait: 205.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 7.94µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:573.1µs}}	data:TableFullScan_217	396 Bytes	N/A
          │   └─TableFullScan_217	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 196.7µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 167.6µs}}}, time_detail: {total_process_time: 203.7µs, total_wait_time: 205.7µs, tikv_wall_time: 451.4µs}	keep order:true	N/A	N/A
          └─IndexReader_163(Probe)	399987.00	400000	root		time:9.45ms, loops:393, cop_task: {num: 16, max: 2.68ms, min: 94.7µs, avg: 500.5µs, p95: 2.68ms, max_proc_keys: 5088, p95_proc_keys: 5088, tot_proc: 5.02ms, tot_wait: 554.8µs, copr_cache_hit_ratio: 0.69, build_task_duration: 6.33µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:16, total_time:7.9ms}}	index:IndexRangeScan_162	1.53 MB	N/A
            └─IndexRangeScan_162	399987.00	400000	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)	tikv_task:{proc max:17ms, min:0s, avg: 6.44ms, p80:11ms, p95:17ms, iters:454, tasks:16}, scan_detail: {total_process_keys: 11616, total_process_keys_size: 534336, total_keys: 11621, get_snapshot_time: 423.5µs, rocksdb: {key_skipped_count: 11616, block: {cache_hit_count: 18, read_count: 16, read_byte: 38.3 KB, read_time: 1.83ms}}}, time_detail: {total_process_time: 5.02ms, total_suspend_time: 7.3µs, total_wait_time: 554.8µs, total_kv_read_wall_time: 4ms, tikv_wall_time: 6.12ms}	range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
