-- Query: 26651
-- SQL: WITH SupplierDetails AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
...
-- Execution time: 2.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                          │   └─TableFullScan_87	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:4.96ms, min:0s, avg: 2.48ms, p80:4.96ms, p95:4.96ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          └─Projection_103(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:516, tasks:2, threads:4}	Column#55, tpch_sf40.supplier.s_nationkey	N/A	N/A
                            └─HashAgg_104	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.31s, min:0s, avg: 1.16s, p80:2.31s, p95:2.31s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#76)->Column#55, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_106	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.29s, min:0s, avg: 1.14s, p80:2.29s, p95:2.29s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5ms, pipeline_queue_wait: 34ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_105	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                  └─HashAgg_91	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:2.29s, min:0s, avg: 1.15s, p80:2.29s, p95:2.29s, iters:512, tasks:2, threads:4}	group by:Column#100, Column#98, Column#99, funcs:sum(Column#97)->Column#76	N/A	N/A
                                    └─Projection_302	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:792.6ms, min:0s, avg: 396.3ms, p80:792.6ms, p95:792.6ms, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#97, tpch_sf40.supplier.s_suppkey->Column#98, tpch_sf40.supplier.s_name->Column#99, tpch_sf40.supplier.s_nationkey->Column#100	N/A	N/A
                                      └─Projection_102	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:753.6ms, min:0s, avg: 376.8ms, p80:753.6ms, p95:753.6ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                        └─HashJoin_101	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:753.6ms, min:0s, avg: 376.8ms, p80:753.6ms, p95:753.6ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                          ├─ExchangeReceiver_95(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:20.4ms, min:0s, avg: 10.2ms, p80:20.4ms, p95:20.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9ms}		N/A	N/A
                                          │ └─ExchangeSender_94	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:34.8ms, min:0s, avg: 17.4ms, p80:34.8ms, p95:34.8ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─TableFullScan_93	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:32.8ms, min:0s, avg: 16.4ms, p80:32.8ms, p95:32.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 21ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:9ms, max_local_stream:32ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11ms}}	keep order:false	N/A	N/A
                                          └─TableFullScan_96(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:91.5ms, min:0s, avg: 45.8ms, p80:91.5ms, p95:91.5ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 36ms, pipeline_queue_wait: 41ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:32ms, min_local_stream:0ms, max_local_stream:90ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:687ms}}	keep order:false	N/A	N/A
