-- Query: 26328
-- SQL: WITH SupplierSales AS (
    SELECT 
        S.s_suppkey,
        S.s_name,
        SUM(L.l_extendedprice * (1 - L.l_discount)) AS total_sales
    FROM 
        supplier S
    JOIN 
        partsupp PS...
-- Execution time: 74.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_383	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:771, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#87, tpch_sf40.supplier.s_suppkey, Column#109, Column#110	N/A	N/A
                    └─Projection_380	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:771, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, Column#109, Column#110, Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.nation.n_nationkey	N/A	N/A
                      └─HashJoin_379	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:771, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                        ├─Projection_117(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.1s, p80:28.3s, p95:28.3s, iters:513, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#109, Column#110	N/A	N/A
                        │ └─HashJoin_73	25.00	25	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.1s, p80:28.3s, p95:28.3s, iters:513, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                        │   ├─ExchangeReceiver_82(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:686.8ms, min:0s, avg: 343.4ms, p80:686.8ms, p95:686.8ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
                        │   │ └─ExchangeSender_81	25.00	25	mpp[tiflash]		tiflash_task:{proc max:683.3ms, min:0s, avg: 341.7ms, p80:683.3ms, p95:683.3ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                        │   │   └─Projection_80	25.00	25	mpp[tiflash]		tiflash_task:{proc max:683.3ms, min:0s, avg: 341.7ms, p80:683.3ms, p95:683.3ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        │   │     └─HashJoin_75	25.00	25	mpp[tiflash]		tiflash_task:{proc max:683.3ms, min:0s, avg: 341.7ms, p80:683.3ms, p95:683.3ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        │   │       ├─ExchangeReceiver_78(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:90.3ms, min:0s, avg: 45.2ms, p80:90.3ms, p95:90.3ms, iters:1, tasks:2, threads:2}		N/A	N/A
                        │   │       │ └─ExchangeSender_77	5.00	5	mpp[tiflash]		tiflash_task:{proc max:89.3ms, min:0s, avg: 44.7ms, p80:89.3ms, p95:89.3ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   │       │   └─TableFullScan_76	5.00	5	mpp[tiflash]	table:R	tiflash_task:{proc max:89.3ms, min:0s, avg: 44.7ms, p80:89.3ms, p95:89.3ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:86ms, min_local_stream:88ms, max_local_stream:88ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │   │       └─TableFullScan_79(Probe)	25.00	25	mpp[tiflash]	table:N	tiflash_task:{proc max:683.3ms, min:0s, avg: 341.7ms, p80:683.3ms, p95:683.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 78ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:26ms, min_local_stream:671ms, max_local_stream:671ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │   └─Projection_97(Probe)	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.1s, p80:28.3s, p95:28.3s, iters:512, tasks:2, threads:4}	Column#109, Column#110, tpch_sf40.customer.c_custkey	N/A	N/A
                        │     └─HashAgg_83	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:28.3s, min:0s, avg: 14.1s, p80:28.3s, p95:28.3s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#109, funcs:max(tpch_sf40.orders.o_totalprice)->Column#110, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                        │       └─Projection_95	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                        │         └─HashJoin_87	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        │           ├─ExchangeReceiver_91(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.24s, min:0s, avg: 2.12s, p80:4.24s, p95:4.24s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30ms}	stream_count: 2	N/A	N/A
                        │           │ └─ExchangeSender_90	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.35s, min:0s, avg: 2.18s, p80:4.35s, p95:4.35s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │           │   └─TableFullScan_89	6000000.00	6000000	mpp[tiflash]	table:C	tiflash_task:{proc max:4.33s, min:0s, avg: 2.16s, p80:4.33s, p95:4.33s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:483ms, min_local_stream:4078ms, max_local_stream:4325ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6568ms}}	keep order:false	N/A	N/A
                        │           └─ExchangeReceiver_94(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21.4s, min:0s, avg: 10.7s, p80:21.4s, p95:21.4s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4348ms, pipeline_queue_wait: 1058ms}		N/A	N/A
                        │             └─ExchangeSender_93	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:27.5s, min:0s, avg: 13.7s, p80:27.5s, p95:27.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        │               └─TableFullScan_92	60000000.00	60000000	mpp[tiflash]	table:O	tiflash_task:{proc max:27.3s, min:0s, avg: 13.7s, p80:27.3s, p95:27.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1950ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:280ms, min_local_stream:26381ms, max_local_stream:27301ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:96579ms}}	keep order:false	N/A	N/A
                        └─Projection_142(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:770, tasks:2, threads:4}	Column#87, tpch_sf40.supplier.s_suppkey	N/A	N/A
                          └─HashAgg_143	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#128)->Column#87, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_145	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 28243ms, pipeline_queue_wait: 76ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_144	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                └─HashAgg_120	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m14.2s, min:0s, avg: 37.1s, p80:1m14.2s, p95:1m14.2s, iters:512, tasks:2, threads:4}	group by:Column#161, Column#162, funcs:sum(Column#160)->Column#128	N/A	N/A
                                  └─Projection_421	256348678.41	255486412	mpp[tiflash]		tiflash_task:{proc max:58.6s, min:0s, avg: 29.3s, p80:58.6s, p95:58.6s, iters:7048, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.supplier.s_suppkey->Column#161, tpch_sf40.supplier.s_name->Column#162	N/A	N/A
                                    └─Projection_141	256348678.41	255486412	mpp[tiflash]		tiflash_task:{proc max:58.4s, min:0s, avg: 29.2s, p80:58.4s, p95:58.4s, iters:7048, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                      └─HashJoin_140	256348678.41	255486412	mpp[tiflash]		tiflash_task:{proc max:58.4s, min:0s, avg: 29.2s, p80:58.4s, p95:58.4s, iters:7048, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_131(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.01s, p80:10s, p95:10s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1300ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_130	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:0s, avg: 5.11s, p80:10.2s, p95:10.2s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─Projection_129	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.01s, p80:10s, p95:10s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                        │     └─HashJoin_124	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.01s, p80:10s, p95:10s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                        │       ├─ExchangeReceiver_127(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:541.5ms, min:0s, avg: 270.8ms, p80:541.5ms, p95:541.5ms, iters:14, tasks:2, threads:4}		N/A	N/A
                                        │       │ └─ExchangeSender_126	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:544.2ms, min:0s, avg: 272.1ms, p80:544.2ms, p95:544.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │       │   └─TableFullScan_125	400000.00	400000	mpp[tiflash]	table:S	tiflash_task:{proc max:539.2ms, min:0s, avg: 269.6ms, p80:539.2ms, p95:539.2ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:76ms, min_local_stream:536ms, max_local_stream:538ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:461ms}}	keep order:false	N/A	N/A
                                        │       └─TableFullScan_128(Probe)	32000000.00	32000000	mpp[tiflash]	table:PS	tiflash_task:{proc max:9.51s, min:0s, avg: 4.76s, p80:9.51s, p95:9.51s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 558ms, pipeline_queue_wait: 726ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:91ms, min_local_stream:9025ms, max_local_stream:9512ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21175ms}}	keep order:false	N/A	N/A
                                        └─ExchangeReceiver_135(Probe)	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:50.1s, min:0s, avg: 25.1s, p80:50.1s, p95:50.1s, iters:7048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10258ms, pipeline_queue_wait: 729ms}		N/A	N/A
                                          └─ExchangeSender_134	63610198.00	63871603	mpp[tiflash]		tiflash_task:{proc max:1m14.1s, min:0s, avg: 37.1s, p80:1m14.1s, p95:1m14.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_132	63610198.00	63871603	mpp[tiflash]	table:L	tiflash_task:{proc max:1m9.4s, min:0s, avg: 34.7s, p80:1m9.4s, p95:1m9.4s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6648ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:5657ms, tot_build_inputstream:5939ms, min_local_stream:68775ms, max_local_stream:69331ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:5660ms, tot_read:254588ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
