-- Query: 26227
-- SQL: WITH ranked_order_items AS (
    SELECT
        l.*

        , ROW_NUMBER() OVER (PARTITION BY l_orderkey ORDER BY l_extendedprice DESC) AS rn

    FROM 
        lineitem l
    WHERE 
        l_shipda...
-- Execution time: 3.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    │       ├─ExchangeReceiver_119(Build)	0.12	0	mpp[tiflash]		tiflash_task:{proc max:1.31s, min:0s, avg: 655.4ms, p80:1.31s, p95:1.31s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 130ms}		N/A	N/A
                    │       │ └─ExchangeSender_118	0.12	0	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 589.9ms, p80:1.18s, p95:1.18s, iters:0, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │       │   └─Selection_111	0.12	0	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 589.9ms, p80:1.18s, p95:1.18s, iters:0, tasks:2, threads:4}	le(Column#113, 3), stream_count: 2	N/A	N/A
                    │       │     └─Window_112	0.15	0	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 589.9ms, p80:1.18s, p95:1.18s, iters:0, tasks:2, threads:4}	row_number()->Column#113 over(partition by tpch_sf40.lineitem.l_orderkey order by tpch_sf40.lineitem.l_extendedprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                    │       │       └─Sort_117	0.15	0	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 589.9ms, p80:1.18s, p95:1.18s, iters:0, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice:desc, stream_count: 2	N/A	N/A
                    │       │         └─ExchangeReceiver_116	0.15	0	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 589.9ms, p80:1.18s, p95:1.18s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 46ms}	stream_count: 2	N/A	N/A
                    │       │           └─ExchangeSender_115	0.15	0	mpp[tiflash]		tiflash_task:{proc max:1.14s, min:0s, avg: 572.2ms, p80:1.14s, p95:1.14s, iters:0, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │             └─Selection_114	0.15	0	mpp[tiflash]		tiflash_task:{proc max:1.14s, min:0s, avg: 572.2ms, p80:1.14s, p95:1.14s, iters:0, tasks:2, threads:4}	ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31)	N/A	N/A
                    │       │               └─TableFullScan_113	1.00	0	mpp[tiflash]	table:l	tiflash_task:{proc max:1.14s, min:0s, avg: 572.2ms, p80:1.14s, p95:1.14s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 147ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:240012290, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:205ms, tot_build_inputstream:439ms, min_local_stream:927ms, max_local_stream:1131ms, dtfile:{data_scanned_rows:0, data_skipped_rows:240012290, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:209ms, tot_read:2425ms}}	pushed down filter:gt(tpch_sf40.lineitem.l_discount, 0.1), keep order:false	N/A	N/A
                    │       └─Projection_109(Probe)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:260, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#77, tpch_sf40.customer.c_custkey, tpch_sf40.nation.n_nationkey	N/A	N/A
                    │         └─HashJoin_74	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:260, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)], stream_count: 2	N/A	N/A
                    │           ├─ExchangeReceiver_77(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.8ms, min:0s, avg: 2.4ms, p80:4.8ms, p95:4.8ms, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                    │           │ └─ExchangeSender_76	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.71ms, min:0s, avg: 2.36ms, p80:4.71ms, p95:4.71ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], stream_count: 2	N/A	N/A
                    │           │   └─TableFullScan_75	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:4.71ms, min:0s, avg: 2.36ms, p80:4.71ms, p95:4.71ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                    │           └─Projection_95(Probe)	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:512, tasks:2, threads:4}	Column#77, tpch_sf40.customer.c_custkey	N/A	N/A
                    │             └─HashAgg_78	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:3.18s, min:0s, avg: 1.59s, p80:3.18s, p95:3.18s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:count(tpch_sf40.orders.o_orderkey)->Column#77, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                    │               └─Projection_91	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                    │                 └─HashJoin_82	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    │                   ├─ExchangeReceiver_87(Build)	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:223.8ms, min:0s, avg: 111.9ms, p80:223.8ms, p95:223.8ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 181ms}	stream_count: 2	N/A	N/A
                    │                   │ └─ExchangeSender_86	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:308.3ms, min:0s, avg: 154.1ms, p80:308.3ms, p95:308.3ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │                   │   └─Selection_85	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:297.3ms, min:0s, avg: 148.6ms, p80:297.3ms, p95:297.3ms, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 1000)	N/A	N/A
                    │                   │     └─TableFullScan_84	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:274.3ms, min:0s, avg: 137.1ms, p80:274.3ms, p95:274.3ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 243ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:4ms, tot_build_inputstream:10ms, min_local_stream:57ms, max_local_stream:262ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:4ms, tot_read:232ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                    │                   └─ExchangeReceiver_90(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1.63s, min:0s, avg: 816ms, p80:1.63s, p95:1.63s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 331ms, pipeline_queue_wait: 776ms}		N/A	N/A
                    │                     └─ExchangeSender_89	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.12s, min:0s, avg: 1.56s, p80:3.12s, p95:3.12s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                    │                       └─TableFullScan_88	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.04s, min:0s, avg: 1.52s, p80:3.04s, p95:3.04s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2837ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:45ms, min_local_stream:2265ms, max_local_stream:3030ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1019ms}}	keep order:false	N/A	N/A
                    └─Projection_139(Probe)	398784.01	400000	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:770, tasks:2, threads:4}	Column#130, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                      └─HashAgg_140	398784.01	400000	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_suppkey, funcs:sum(Column#138)->Column#130, funcs:firstrow(tpch_sf40.partsupp.ps_suppkey)->tpch_sf40.partsupp.ps_suppkey, stream_count: 2	N/A	N/A
                        └─ExchangeReceiver_142	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:3.21s, min:0s, avg: 1.6s, p80:3.21s, p95:3.21s, iters:88, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3183ms, pipeline_queue_wait: 12ms}	stream_count: 2	N/A	N/A
                          └─ExchangeSender_141	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:0s, avg: 1.61s, p80:3.22s, p95:3.22s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2	N/A	N/A
                            └─HashAgg_124	398784.01	800000	mpp[tiflash]		tiflash_task:{proc max:2.52s, min:0s, avg: 1.26s, p80:2.52s, p95:2.52s, iters:512, tasks:2, threads:4}	group by:Column#160, funcs:sum(Column#159)->Column#138	N/A	N/A
                              └─Projection_383	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:2.03s, min:0s, avg: 1.02s, p80:2.03s, p95:2.03s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#159, tpch_sf40.partsupp.ps_suppkey->Column#160	N/A	N/A
                                └─Projection_134	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:2s, min:0s, avg: 1s, p80:2s, p95:2s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_suppkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                  └─HashJoin_129	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:2s, min:0s, avg: 1s, p80:2s, p95:2s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
                                    ├─ExchangeReceiver_132(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:718.7ms, min:0s, avg: 359.3ms, p80:718.7ms, p95:718.7ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 432ms}		N/A	N/A
                                    │ └─ExchangeSender_131	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 578.2ms, p80:1.16s, p95:1.16s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │   └─TableFullScan_130	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.16s, min:0s, avg: 577.7ms, p80:1.16s, p95:1.16s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1119ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:1138ms, max_local_stream:1143ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:94ms}}	keep order:false	N/A	N/A
                                    └─TableFullScan_133(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.68s, min:0s, avg: 842.4ms, p80:1.68s, p95:1.68s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1145ms, pipeline_queue_wait: 514ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:20ms, min_local_stream:1265ms, max_local_stream:1672ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1005ms}}	keep order:false	N/A	N/A
