-- Query: 26210
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 15.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        └─HashJoin_297	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:14.8s, min:0s, avg: 7.38s, p80:14.8s, p95:14.8s, iters:452, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                          ├─ExchangeReceiver_127(Build)	18805391.20	5	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                          │ └─ExchangeSender_126	18805391.20	5	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                          │   └─Selection_119	18805391.20	5	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:1, tasks:2, threads:4}	le(Column#66, 5), stream_count: 2	N/A	N/A
                          │     └─Window_120	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:12.5s, min:0s, avg: 6.23s, p80:12.5s, p95:12.5s, iters:360, tasks:2, threads:4}	row_number()->Column#66 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                          │       └─Sort_125	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:12.2s, min:0s, avg: 6.08s, p80:12.2s, p95:12.2s, iters:360, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                          │         └─ExchangeReceiver_124	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:5.64s, min:0s, avg: 2.82s, p80:5.64s, p95:5.64s, iters:907, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                          │           └─ExchangeSender_123	23506739.00	23570295	mpp[tiflash]		tiflash_task:{proc max:5.64s, min:0s, avg: 2.82s, p80:5.64s, p95:5.64s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          │             └─TableFullScan_121	23506739.00	23570295	mpp[tiflash]	table:o	tiflash_task:{proc max:2.34s, min:0s, avg: 1.17s, p80:2.34s, p95:2.34s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2215ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:28ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:62ms, tot_build_inputstream:78ms, min_local_stream:1888ms, max_local_stream:2320ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:62ms, tot_read:2136ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
                          └─ExchangeReceiver_117(Probe)	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:0s, avg: 7.36s, p80:14.7s, p95:14.7s, iters:452, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12462ms, pipeline_queue_wait: 894ms}		N/A	N/A
                            └─ExchangeSender_116	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.53s, p80:15.1s, p95:15.1s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                              └─Projection_115	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:5.73s, min:0s, avg: 2.87s, p80:5.73s, p95:5.73s, iters:7750, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#34, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_returnflag	N/A	N/A
                                └─HashJoin_66	192861508.42	4052823	mpp[tiflash]		tiflash_task:{proc max:5.73s, min:0s, avg: 2.87s, p80:5.73s, p95:5.73s, iters:7750, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                  ├─Projection_110(Build)	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.54s, min:0s, avg: 768.3ms, p80:1.54s, p95:1.54s, iters:512, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, Column#34	N/A	N/A
                                  │ └─HashJoin_67	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.54s, min:0s, avg: 768.3ms, p80:1.54s, p95:1.54s, iters:512, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                                  │   ├─ExchangeReceiver_91(Build)	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 557.2ms, p80:1.11s, p95:1.11s, iters:16, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 70ms}	stream_count: 2	N/A	N/A
                                  │   │ └─ExchangeSender_90	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 556.9ms, p80:1.11s, p95:1.11s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   │   └─Projection_89	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 555.9ms, p80:1.11s, p95:1.11s, iters:126, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice	N/A	N/A
                                  │   │     └─HashJoin_69	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 555.9ms, p80:1.11s, p95:1.11s, iters:126, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_size, tpch_sf40.part.p_size)]	N/A	N/A
                                  │   │       ├─ExchangeReceiver_88(Build)	50.00	100	mpp[tiflash]		tiflash_task:{proc max:818.8ms, min:0s, avg: 409.4ms, p80:818.8ms, p95:818.8ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}		N/A	N/A
                                  │   │       │ └─ExchangeSender_87	50.00	50	mpp[tiflash]		tiflash_task:{proc max:814.4ms, min:0s, avg: 407.2ms, p80:814.4ms, p95:814.4ms, iters:4, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │   │       │   └─Projection_83	50.00	50	mpp[tiflash]		tiflash_task:{proc max:814.4ms, min:0s, avg: 407.2ms, p80:814.4ms, p95:814.4ms, iters:4, tasks:2, threads:4}	tpch_sf40.part.p_size	N/A	N/A
                                  │   │       │     └─HashAgg_84	50.00	50	mpp[tiflash]		tiflash_task:{proc max:814.4ms, min:0s, avg: 407.2ms, p80:814.4ms, p95:814.4ms, iters:4, tasks:2, threads:4}	group by:tpch_sf40.part.p_size, funcs:firstrow(tpch_sf40.part.p_size)->tpch_sf40.part.p_size, stream_count: 2	N/A	N/A
                                  │   │       │       └─ExchangeReceiver_86	50.00	100	mpp[tiflash]		tiflash_task:{proc max:814.4ms, min:0s, avg: 407.2ms, p80:814.4ms, p95:814.4ms, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
                                  │   │       │         └─ExchangeSender_85	50.00	100	mpp[tiflash]		tiflash_task:{proc max:814.1ms, min:0s, avg: 407ms, p80:814.1ms, p95:814.1ms, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_size, collate: binary], stream_count: 2	N/A	N/A
                                  │   │       │           └─HashAgg_73	50.00	100	mpp[tiflash]		tiflash_task:{proc max:814.1ms, min:0s, avg: 407ms, p80:814.1ms, p95:814.1ms, iters:2, tasks:2, threads:2}	group by:tpch_sf40.part.p_size, 	N/A	N/A
                                  │   │       │             └─Selection_82	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:810.1ms, min:0s, avg: 405ms, p80:810.1ms, p95:810.1ms, iters:126, tasks:2, threads:4}	gt(tpch_sf40.part.p_retailprice, 100.00)	N/A	N/A
                                  │   │       │               └─TableFullScan_81	8000000.00	8000000	mpp[tiflash]	table:part	tiflash_task:{proc max:810.1ms, min:0s, avg: 405ms, p80:810.1ms, p95:810.1ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 756ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:8ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:12ms, tot_build_inputstream:15ms, min_local_stream:0ms, max_local_stream:791ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:12ms, tot_read:111ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                  │   │       └─Selection_71(Probe)	6400000.00	135106	mpp[tiflash]		tiflash_task:{proc max:1.11s, min:0s, avg: 555.4ms, p80:1.11s, p95:1.11s, iters:126, tasks:2, threads:4}	or(0, like(tpch_sf40.part.p_comment, "%special%", 92))	N/A	N/A
                                  │   │         └─TableFullScan_70	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.06s, min:0s, avg: 530.4ms, p80:1.06s, p95:1.06s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 801ms, pipeline_queue_wait: 110ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:6ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:965ms, max_local_stream:1043ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:806ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                  │   └─Projection_101(Probe)	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:1.5s, min:0s, avg: 747.8ms, p80:1.5s, p95:1.5s, iters:1024, tasks:2, threads:4}	Column#34, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                  │     └─HashAgg_102	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:1.5s, min:0s, avg: 747.8ms, p80:1.5s, p95:1.5s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#89)->Column#34, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
                                  │       └─ExchangeReceiver_104	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:1.38s, min:0s, avg: 692.3ms, p80:1.38s, p95:1.38s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1111ms, pipeline_queue_wait: 189ms}	stream_count: 2	N/A	N/A
                                  │         └─ExchangeSender_103	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:1.4s, min:0s, avg: 699.8ms, p80:1.4s, p95:1.4s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  │           └─HashAgg_93	7964672.25	8000008	mpp[tiflash]		tiflash_task:{proc max:953.7ms, min:0s, avg: 476.8ms, p80:953.7ms, p95:953.7ms, iters:512, tasks:2, threads:4}	group by:Column#144, funcs:sum(Column#143)->Column#89	N/A	N/A
                                  │             └─Projection_330	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:492ms, min:0s, avg: 246ms, p80:492ms, p95:492ms, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#143, tpch_sf40.partsupp.ps_partkey->Column#144	N/A	N/A
                                  │               └─TableFullScan_100	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:476ms, min:0s, avg: 238ms, p80:476ms, p95:476ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 430ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:30ms, tot_build_inputstream:38ms, min_local_stream:127ms, max_local_stream:458ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:29ms, tot_read:765ms}}	keep order:false	N/A	N/A
                                  └─ExchangeReceiver_114(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:4.24s, min:0s, avg: 2.12s, p80:4.24s, p95:4.24s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1532ms, pipeline_queue_wait: 2135ms}		N/A	N/A
                                    └─ExchangeSender_113	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:15.1s, min:0s, avg: 7.53s, p80:15.1s, p95:15.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_112	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.51s, min:0s, avg: 1.76s, p80:3.51s, p95:3.51s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2982ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:28ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:355, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:318ms, tot_build_inputstream:375ms, min_local_stream:2715ms, max_local_stream:3492ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:710564, mvcc_scanned_rows:0, mvcc_skipped_rows:1421128, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:311ms, tot_read:6642ms}}	keep order:false	N/A	N/A
