-- Query: 26034
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        c.c_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey ORD...
-- Execution time: 8.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        │       │       ├─ExchangeReceiver_109(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:12.3ms, min:0s, avg: 6.13ms, p80:12.3ms, p95:12.3ms, iters:1, tasks:2, threads:2}		N/A	N/A
                        │       │       │ └─ExchangeSender_108	5.00	5	mpp[tiflash]		tiflash_task:{proc max:4.05ms, min:0s, avg: 2.02ms, p80:4.05ms, p95:4.05ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │       │   └─TableFullScan_107	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.05ms, min:0s, avg: 2.02ms, p80:4.05ms, p95:4.05ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       │       └─TableFullScan_110(Probe)	25.00	25	mpp[tiflash]	table:d	tiflash_task:{proc max:72.3ms, min:0s, avg: 36.1ms, p80:72.3ms, p95:72.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1ms, pipeline_queue_wait: 40ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:60ms, max_local_stream:60ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       └─TableFullScan_114(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:350.7ms, min:0s, avg: 175.4ms, p80:350.7ms, p95:350.7ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 74ms, pipeline_queue_wait: 265ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:349ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:50ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_157(Probe)	23175451.97	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 644ms, pipeline_queue_wait: 210ms}		N/A	N/A
                          └─ExchangeSender_156	23175451.97	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin]	N/A	N/A
                            └─Selection_119	23175451.97	125	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:25, tasks:2, threads:4}	le(Column#143, 5), stream_count: 2	N/A	N/A
                              └─Window_120	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:8.44s, min:0s, avg: 4.22s, p80:8.44s, p95:8.44s, iters:165, tasks:2, threads:4}	row_number()->Column#143 over(partition by tpch_sf40.customer.c_nationkey order by Column#141 desc rows between current row and current row), stream_count: 2	N/A	N/A
                                └─Sort_155	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:8.4s, min:0s, avg: 4.2s, p80:8.4s, p95:8.4s, iters:165, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, Column#141:desc, stream_count: 2	N/A	N/A
                                  └─ExchangeReceiver_154	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:6.89s, min:0s, avg: 3.45s, p80:6.89s, p95:6.89s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 282ms}	stream_count: 2	N/A	N/A
                                    └─ExchangeSender_153	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:7.44s, min:0s, avg: 3.72s, p80:7.44s, p95:7.44s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                      └─Projection_149	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:7.32s, min:0s, avg: 3.66s, p80:7.32s, p95:7.32s, iters:1024, tasks:2, threads:4}	Column#141, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey	N/A	N/A
                                        └─HashAgg_150	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:7.32s, min:0s, avg: 3.66s, p80:7.32s, p95:7.32s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, funcs:sum(Column#168)->Column#141, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_nationkey)->tpch_sf40.customer.c_nationkey, stream_count: 2	N/A	N/A
                                          └─ExchangeReceiver_152	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:6.95s, min:0s, avg: 3.48s, p80:6.95s, p95:6.95s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1060ms}	stream_count: 2	N/A	N/A
                                            └─ExchangeSender_151	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:6.58s, min:0s, avg: 3.29s, p80:6.58s, p95:6.58s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                              └─HashAgg_122	28969314.96	10644334	mpp[tiflash]		tiflash_task:{proc max:6.44s, min:0s, avg: 3.22s, p80:6.44s, p95:6.44s, iters:512, tasks:2, threads:4}	group by:Column#195, Column#196, Column#197, funcs:sum(Column#194)->Column#168	N/A	N/A
                                                └─Projection_410	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:4.84s, min:0s, avg: 2.42s, p80:4.84s, p95:4.84s, iters:3538, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#194, tpch_sf40.orders.o_orderkey->Column#195, tpch_sf40.customer.c_name->Column#196, tpch_sf40.customer.c_nationkey->Column#197	N/A	N/A
                                                  └─Projection_148	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:0s, avg: 2.4s, p80:4.8s, p95:4.8s, iters:3538, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                                    └─Projection_141	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:0s, avg: 2.4s, p80:4.8s, p95:4.8s, iters:3538, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                                      └─HashJoin_125	36639720.71	36440216	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:0s, avg: 2.4s, p80:4.8s, p95:4.8s, iters:3538, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                                        ├─ExchangeReceiver_136(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.39s, min:0s, avg: 1.19s, p80:2.39s, p95:2.39s, iters:1897, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1665ms}	stream_count: 2	N/A	N/A
                                                        │ └─ExchangeSender_135	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:1808, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                                        │   └─Projection_134	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.64s, min:0s, avg: 1.32s, p80:2.64s, p95:2.64s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                                                        │     └─HashJoin_126	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.64s, min:0s, avg: 1.32s, p80:2.64s, p95:2.64s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                                        │       ├─ExchangeReceiver_129(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:376.7ms, min:0s, avg: 188.3ms, p80:376.7ms, p95:376.7ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 267ms}	stream_count: 2	N/A	N/A
                                                        │       │ └─ExchangeSender_128	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:307.4ms, min:0s, avg: 153.7ms, p80:307.4ms, p95:307.4ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                                        │       │   └─TableFullScan_127	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:183.4ms, min:0s, avg: 91.7ms, p80:183.4ms, p95:183.4ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 147ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:172ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:212ms}}	keep order:false	N/A	N/A
                                                        │       └─ExchangeReceiver_133(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:1.47s, min:0s, avg: 734.9ms, p80:1.47s, p95:1.47s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 467ms, pipeline_queue_wait: 696ms}		N/A	N/A
                                                        │         └─ExchangeSender_132	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.82s, min:0s, avg: 1.41s, p80:2.82s, p95:2.82s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                                        │           └─TableFullScan_130	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:2.78s, min:0s, avg: 1.39s, p80:2.78s, p95:2.78s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2381ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:38ms, min_local_stream:0ms, max_local_stream:2781ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2173ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                                                        └─ExchangeReceiver_140(Probe)	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:4.14s, min:0s, avg: 2.07s, p80:4.14s, p95:4.14s, iters:3538, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2836ms, pipeline_queue_wait: 44ms}		N/A	N/A
                                                          └─ExchangeSender_139	36383496.70	36440216	mpp[tiflash]		tiflash_task:{proc max:5.83s, min:0s, avg: 2.91s, p80:5.83s, p95:5.83s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                                            └─TableFullScan_137	36383496.70	36440216	mpp[tiflash]	table:l	tiflash_task:{proc max:4.25s, min:0s, avg: 2.12s, p80:4.25s, p95:4.25s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2078ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:12ms, tot_build_inputstream:128ms, min_local_stream:0ms, max_local_stream:4236ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:16ms, tot_read:9240ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false	N/A	N/A
