-- Query: 26125
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 45.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashAgg_206	396940.90	400000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.5s, p80:44.9s, p95:44.9s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, funcs:sum(Column#157)->Column#140, funcs:sum(Column#158)->Column#141, funcs:sum(Column#159)->Column#156, funcs:sum(Column#160)->Column#142, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_208	396940.90	800000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.4s, p80:44.9s, p95:44.9s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 217ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_207	396940.90	800000	mpp[tiflash]		tiflash_task:{proc max:44.9s, min:0s, avg: 22.4s, p80:44.9s, p95:44.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_153	396940.90	800000	mpp[tiflash]		tiflash_task:{proc max:44.8s, min:0s, avg: 22.4s, p80:44.8s, p95:44.8s, iters:512, tasks:2, threads:4}	group by:Column#181, Column#182, funcs:count(Column#177)->Column#157, funcs:sum(Column#178)->Column#158, funcs:count(Column#179)->Column#159, funcs:sum(Column#180)->Column#160	N/A	N/A
                          └─Projection_413	90929394.60	150528637	mpp[tiflash]		tiflash_task:{proc max:33.9s, min:0s, avg: 16.9s, p80:33.9s, p95:33.9s, iters:14162, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey->Column#177, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#178, tpch_sf40.orders.o_totalprice->Column#179, tpch_sf40.orders.o_totalprice->Column#180, tpch_sf40.supplier.s_name->Column#181, tpch_sf40.region.r_name->Column#182	N/A	N/A
                            └─Projection_204	90929394.60	150528637	mpp[tiflash]		tiflash_task:{proc max:33.7s, min:0s, avg: 16.9s, p80:33.7s, p95:33.7s, iters:14162, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.supplier.s_name, tpch_sf40.region.r_name	N/A	N/A
                              └─Projection_200	90929394.60	150528637	mpp[tiflash]		tiflash_task:{proc max:33.7s, min:0s, avg: 16.9s, p80:33.7s, p95:33.7s, iters:14162, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                └─HashJoin_156	90929394.60	150528637	mpp[tiflash]		tiflash_task:{proc max:33.7s, min:0s, avg: 16.9s, p80:33.7s, p95:33.7s, iters:14162, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_199(Build)	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:7.24s, min:0s, avg: 3.62s, p80:7.24s, p95:7.24s, iters:1740, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2136ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_198	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:7.65s, min:0s, avg: 3.82s, p80:7.65s, p95:7.65s, iters:435, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Window_192	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:7.27s, min:0s, avg: 3.64s, p80:7.27s, p95:7.27s, iters:435, tasks:2, threads:4}	row_number()->Column#105 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
                                  │     └─Sort_197	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:7.06s, min:0s, avg: 3.53s, p80:7.06s, p95:7.06s, iters:435, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                                  │       └─ExchangeReceiver_196	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:0s, avg: 2.32s, p80:4.63s, p95:4.63s, iters:1810, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                                  │         └─ExchangeSender_195	28445480.41	28474294	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:0s, avg: 2.32s, p80:4.63s, p95:4.63s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                  │           └─TableFullScan_193	28445480.41	28474294	mpp[tiflash]	table:o	tiflash_task:{proc max:4.43s, min:0s, avg: 2.22s, p80:4.43s, p95:4.43s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4007ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:12ms, min_local_stream:0ms, max_local_stream:4421ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1880ms}}	pushed down filter:gt(tpch_sf40.orders.o_totalprice, 151122.327887), keep order:false	N/A	N/A
                                  └─ExchangeReceiver_191(Probe)	190455955.73	226796400	mpp[tiflash]		tiflash_task:{proc max:28.7s, min:0s, avg: 14.3s, p80:28.7s, p95:28.7s, iters:14162, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7650ms, pipeline_queue_wait: 19987ms}		N/A	N/A
                                    └─ExchangeSender_190	190455955.73	226796400	mpp[tiflash]		tiflash_task:{proc max:44.5s, min:0s, avg: 22.3s, p80:44.5s, p95:44.5s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                      └─Projection_189	190455955.73	226796400	mpp[tiflash]		tiflash_task:{proc max:37.3s, min:0s, avg: 18.7s, p80:37.3s, p95:37.3s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                        └─HashJoin_157	190455955.73	226796400	mpp[tiflash]		tiflash_task:{proc max:37.3s, min:0s, avg: 18.7s, p80:37.3s, p95:37.3s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey) eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_185(Build)	25677226.77	30237237	mpp[tiflash]		tiflash_task:{proc max:3.09s, min:0s, avg: 1.55s, p80:3.09s, p95:3.09s, iters:1993, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2004ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_184	25677226.77	30237237	mpp[tiflash]		tiflash_task:{proc max:3.55s, min:0s, avg: 1.78s, p80:3.55s, p95:3.55s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], [name: tpch_sf40.partsupp.ps_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─Projection_183	25677226.77	30237237	mpp[tiflash]		tiflash_task:{proc max:3.27s, min:0s, avg: 1.64s, p80:3.27s, p95:3.27s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                          │     └─HashJoin_158	25677226.77	30237237	mpp[tiflash]		tiflash_task:{proc max:3.27s, min:0s, avg: 1.64s, p80:3.27s, p95:3.27s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                          │       ├─ExchangeReceiver_171(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:204.3ms, min:0s, avg: 102.2ms, p80:204.3ms, p95:204.3ms, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}	stream_count: 2	N/A	N/A
                                          │       │ └─ExchangeSender_170	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:119.9ms, min:0s, avg: 60ms, p80:119.9ms, p95:119.9ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │       │   └─Projection_169	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.9ms, min:0s, avg: 33ms, p80:65.9ms, p95:65.9ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                          │       │     └─HashJoin_159	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.9ms, min:0s, avg: 33ms, p80:65.9ms, p95:65.9ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                          │       │       ├─ExchangeReceiver_167(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:45.9ms, min:0s, avg: 23ms, p80:45.9ms, p95:45.9ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 18ms}		N/A	N/A
                                          │       │       │ └─ExchangeSender_166	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.7ms, min:0s, avg: 13.9ms, p80:27.7ms, p95:27.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │   └─Projection_165	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.7ms, min:0s, avg: 13.9ms, p80:27.7ms, p95:27.7ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                          │       │       │     └─HashJoin_160	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.7ms, min:0s, avg: 13.9ms, p80:27.7ms, p95:27.7ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                          │       │       │       ├─ExchangeReceiver_163(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:10.7ms, min:0s, avg: 5.36ms, p80:10.7ms, p95:10.7ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                          │       │       │       │ └─ExchangeSender_162	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.64ms, min:0s, avg: 1.82ms, p80:3.64ms, p95:3.64ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │       │   └─TableFullScan_161	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.64ms, min:0s, avg: 1.82ms, p80:3.64ms, p95:3.64ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       │       │       └─TableFullScan_164(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:27.7ms, min:0s, avg: 13.9ms, p80:27.7ms, p95:27.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 13ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:17ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       │       └─TableFullScan_168(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:60.9ms, min:0s, avg: 30.5ms, p80:60.9ms, p95:60.9ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 34ms, pipeline_queue_wait: 15ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:49ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                                          │       └─ExchangeReceiver_179(Probe)	25600000.00	30237237	mpp[tiflash]		tiflash_task:{proc max:3.14s, min:0s, avg: 1.57s, p80:3.14s, p95:3.14s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 209ms, pipeline_queue_wait: 2845ms}		N/A	N/A
                                          │         └─ExchangeSender_178	25600000.00	30237237	mpp[tiflash]		tiflash_task:{proc max:3.52s, min:0s, avg: 1.76s, p80:3.52s, p95:3.52s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                          │           └─Projection_174	25600000.00	30237237	mpp[tiflash]		tiflash_task:{proc max:3.46s, min:0s, avg: 1.73s, p80:3.46s, p95:3.46s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                          │             └─Selection_177	25600000.00	30237237	mpp[tiflash]		tiflash_task:{proc max:3.46s, min:0s, avg: 1.73s, p80:3.46s, p95:3.46s, iters:509, tasks:2, threads:4}	gt(cast(mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)), decimal(47,2) BINARY), 100000)	N/A	N/A
                                          │               └─TableFullScan_176	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.25s, min:0s, avg: 1.62s, p80:3.25s, p95:3.25s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3188ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:26ms, min_local_stream:0ms, max_local_stream:3244ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1060ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                          └─ExchangeReceiver_188(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:24.2s, min:0s, avg: 12.1s, p80:24.2s, p95:24.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3551ms, pipeline_queue_wait: 20353ms}		N/A	N/A
                                            └─ExchangeSender_187	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:43.8s, min:0s, avg: 21.9s, p80:43.8s, p95:43.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_186	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:31s, min:0s, avg: 15.5s, p80:31s, p95:31s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30432ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 99/77=1.285714}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:180ms, min_local_stream:0ms, max_local_stream:30977ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:9794ms}}	keep order:false	N/A	N/A
