-- Query: 26768
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ORDER B...
-- Execution time: 9.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │               └─HashJoin_120	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:65.7ms, min:0s, avg: 32.8ms, p80:65.7ms, p95:65.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                      │                 ├─ExchangeReceiver_128(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:11.7ms, min:0s, avg: 5.85ms, p80:11.7ms, p95:11.7ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │                 │ └─ExchangeSender_127	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.32ms, min:0s, avg: 4.16ms, p80:8.32ms, p95:8.32ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                 │   └─Projection_126	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.32ms, min:0s, avg: 4.16ms, p80:8.32ms, p95:8.32ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      │                 │     └─HashJoin_121	25.00	25	mpp[tiflash]		tiflash_task:{proc max:8.32ms, min:0s, avg: 4.16ms, p80:8.32ms, p95:8.32ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │                 │       ├─ExchangeReceiver_124(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.32ms, min:0s, avg: 3.66ms, p80:7.32ms, p95:7.32ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │                 │       │ └─ExchangeSender_123	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.36ms, min:0s, avg: 3.68ms, p80:7.36ms, p95:7.36ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                 │       │   └─TableFullScan_122	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:7.36ms, min:0s, avg: 3.68ms, p80:7.36ms, p95:7.36ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │                 │       └─TableFullScan_125(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:8.32ms, min:0s, avg: 4.16ms, p80:8.32ms, p95:8.32ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │                 └─TableFullScan_129(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:65.7ms, min:0s, avg: 32.8ms, p80:65.7ms, p95:65.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 43ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:54ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_186(Probe)	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.13s, min:0s, avg: 4.57s, p80:9.13s, p95:9.13s, iters:410, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3822ms, pipeline_queue_wait: 66ms}		N/A	N/A
                        └─ExchangeSender_185	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.51s, min:0s, avg: 4.76s, p80:9.51s, p95:9.51s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#112, collate: binary]	N/A	N/A
                          └─Projection_165	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:0s, avg: 4.74s, p80:9.49s, p95:9.49s, iters:1024, tasks:2, threads:4}	Column#95, tpch_sf40.customer.c_custkey, mod(tpch_sf40.customer.c_custkey, 25)->Column#112	N/A	N/A
                            └─Projection_181	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:0s, avg: 4.74s, p80:9.49s, p95:9.49s, iters:1024, tasks:2, threads:4}	Column#95, tpch_sf40.customer.c_custkey	N/A	N/A
                              └─HashAgg_182	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.49s, min:0s, avg: 4.74s, p80:9.49s, p95:9.49s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#117)->Column#95, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
                                └─ExchangeReceiver_184	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.33s, min:0s, avg: 4.67s, p80:9.33s, p95:9.33s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 532ms}	stream_count: 2	N/A	N/A
                                  └─ExchangeSender_183	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.06s, min:0s, avg: 4.53s, p80:9.06s, p95:9.06s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                    └─HashAgg_167	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:9.03s, min:0s, avg: 4.51s, p80:9.03s, p95:9.03s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#117	N/A	N/A
                                      └─Projection_180	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.87s, min:0s, avg: 2.43s, p80:4.87s, p95:4.87s, iters:1874, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                                        └─HashJoin_179	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.87s, min:0s, avg: 2.43s, p80:4.87s, p95:4.87s, iters:1874, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_171(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:230.9ms, min:0s, avg: 115.4ms, p80:230.9ms, p95:230.9ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 198ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_170	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:225.9ms, min:0s, avg: 112.9ms, p80:225.9ms, p95:225.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_169	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:196.9ms, min:0s, avg: 98.4ms, p80:196.9ms, p95:196.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 175ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:13ms, min_local_stream:0ms, max_local_stream:185ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:136ms}}	keep order:false	N/A	N/A
                                          └─ExchangeReceiver_174(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.79s, min:0s, avg: 1.39s, p80:2.79s, p95:2.79s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 343ms, pipeline_queue_wait: 2115ms}		N/A	N/A
                                            └─ExchangeSender_173	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.79s, min:0s, avg: 4.39s, p80:8.79s, p95:8.79s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_172	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:8.2s, min:0s, avg: 4.1s, p80:8.2s, p95:8.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8086ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:8187ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1175ms}}	keep order:false	N/A	N/A
