-- Query: 26020
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        DENSE_RANK() OVER (PARTITION BY n.n_nationkey O...
-- Execution time: 77.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                        └─HashJoin_121	110849452.33	109024328	mpp[tiflash]		tiflash_task:{proc max:1m7.6s, min:0s, avg: 33.8s, p80:1m7.6s, p95:1m7.6s, iters:29598, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_152(Build)	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:4.04s, min:0s, avg: 2.02s, p80:4.04s, p95:4.04s, iters:644, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2306ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_151	6798158.78	6812011	mpp[tiflash]		tiflash_task:{proc max:4.15s, min:0s, avg: 2.08s, p80:4.15s, p95:4.15s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_149	6798158.78	6812011	mpp[tiflash]	table:o	tiflash_task:{proc max:4.13s, min:0s, avg: 2.06s, p80:4.13s, p95:4.13s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3709ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:47ms, min_local_stream:0ms, max_local_stream:4116ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1692ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-10-01), keep order:false	N/A	N/A
                                          └─ExchangeReceiver_148(Probe)	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m1.7s, min:0s, avg: 30.8s, p80:1m1.7s, p95:1m1.7s, iters:29598, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4150ms, pipeline_queue_wait: 50068ms}		N/A	N/A
                                            └─ExchangeSender_147	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m17.2s, min:0s, avg: 38.6s, p80:1m17.2s, p95:1m17.2s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                              └─Projection_146	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m6.5s, min:0s, avg: 33.3s, p80:1m6.5s, p95:1m6.5s, iters:18313, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                                └─HashJoin_122	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:1m6.5s, min:0s, avg: 33.2s, p80:1m6.5s, p95:1m6.5s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                                  ├─ExchangeReceiver_142(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:3.21s, min:0s, avg: 1.6s, p80:3.21s, p95:3.21s, iters:2571, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1758ms}	stream_count: 2	N/A	N/A
                                                  │ └─ExchangeSender_141	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:3.42s, min:0s, avg: 1.71s, p80:3.42s, p95:3.42s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                                  │   └─Projection_140	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:3.09s, min:0s, avg: 1.55s, p80:3.09s, p95:3.09s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                                  │     └─HashJoin_123	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:3.09s, min:0s, avg: 1.55s, p80:3.09s, p95:3.09s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                                  │       ├─ExchangeReceiver_139(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:666.4ms, min:0s, avg: 333.2ms, p80:666.4ms, p95:666.4ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 271ms}		N/A	N/A
                                                  │       │ └─ExchangeSender_138	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.06s, min:0s, avg: 530.3ms, p80:1.06s, p95:1.06s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                  │       │   └─TableFullScan_137	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.05s, min:0s, avg: 526.3ms, p80:1.05s, p95:1.05s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1008ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:1041ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:72ms}}	keep order:false	N/A	N/A
                                                  │       └─HashJoin_124(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.51s, min:0s, avg: 1.26s, p80:2.51s, p95:2.51s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                                  │         ├─ExchangeReceiver_132(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:629.4ms, min:0s, avg: 314.7ms, p80:629.4ms, p95:629.4ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 445ms}	stream_count: 2	N/A	N/A
                                                  │         │ └─ExchangeSender_131	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:193ms, min:0s, avg: 96.5ms, p80:193ms, p95:193ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                                  │         │   └─Projection_130	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:193ms, min:0s, avg: 96.5ms, p80:193ms, p95:193ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                                  │         │     └─HashJoin_125	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:193ms, min:0s, avg: 96.5ms, p80:193ms, p95:193ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                                  │         │       ├─ExchangeReceiver_128(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46ms, min:0s, avg: 23ms, p80:46ms, p95:46ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 34ms}		N/A	N/A
                                                  │         │       │ └─ExchangeSender_127	25.00	25	mpp[tiflash]		tiflash_task:{proc max:7.31ms, min:0s, avg: 3.66ms, p80:7.31ms, p95:7.31ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                  │         │       │   └─TableFullScan_126	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:7.31ms, min:0s, avg: 3.66ms, p80:7.31ms, p95:7.31ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                                  │         │       └─TableFullScan_129(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:193ms, min:0s, avg: 96.5ms, p80:193ms, p95:193ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 34ms, pipeline_queue_wait: 147ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:181ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:16ms}}	keep order:false	N/A	N/A
                                                  │         └─ExchangeReceiver_135(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.7s, min:0s, avg: 851.2ms, p80:1.7s, p95:1.7s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1061ms, pipeline_queue_wait: 338ms}		N/A	N/A
                                                  │           └─ExchangeSender_134	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.42s, min:0s, avg: 1.71s, p80:3.42s, p95:3.42s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                                  │             └─TableFullScan_133	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.69s, min:0s, avg: 1.35s, p80:2.69s, p95:2.69s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2605ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:55ms, min_local_stream:0ms, max_local_stream:2682ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:640ms}}	keep order:false	N/A	N/A
                                                  └─ExchangeReceiver_145(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:25.8s, min:0s, avg: 12.9s, p80:25.8s, p95:25.8s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3422ms, pipeline_queue_wait: 21977ms}		N/A	N/A
                                                    └─ExchangeSender_144	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m15.8s, min:0s, avg: 37.9s, p80:1m15.8s, p95:1m15.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                      └─TableFullScan_143	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:48.9s, min:0s, avg: 24.4s, p80:48.9s, p95:48.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 48609ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:149ms, min_local_stream:0ms, max_local_stream:48882ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:8998ms}}	keep order:false	N/A	N/A
