-- Query: 26241
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name AS region,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
      ...
-- Execution time: 69.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │         └─TableFullScan_198	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:16.1s, min:13.5s, avg: 14.8s, p80:16.1s, p95:16.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 733ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:870ms, min_local_stream:13524ms, max_local_stream:16067ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9960ms}}	pushed down filter:empty, keep order:false	N/A	N/A
        └─TableReader_423(Probe)	4.00	5	root		time:1m8.9s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_422	8.09 KB	N/A
          └─ExchangeSender_422	4.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
            └─Selection_204	4.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1, threads:2}	le(Column#246, 5)	N/A	N/A
              └─Window_141	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1, threads:2}	rank()->Column#246 over(order by Column#243 desc)	N/A	N/A
                └─Sort_196	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1, threads:1}	Column#243:desc	N/A	N/A
                  └─ExchangeReceiver_195	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1, threads:2}		N/A	N/A
                    └─ExchangeSender_194	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                      └─Projection_190	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:4, threads:4}	Column#243, Column#244, tpch_sf40.region.r_name	N/A	N/A
                        └─HashAgg_191	5.00	5	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#265)->Column#243, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#244, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_193	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m8.5s, loops:2052, threads:4}, tiflash_wait: {pipeline_queue_wait: 2236ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_192	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m8.8s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                              └─HashAgg_143	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m8.4s, loops:1024, threads:4}	group by:Column#278, Column#279, funcs:sum(Column#277)->Column#265	N/A	N/A
                                └─Projection_460	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:1m0.7s, loops:29598, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#277, tpch_sf40.region.r_name->Column#278, tpch_sf40.orders.o_orderkey->Column#279	N/A	N/A
                                  └─Projection_189	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:1m0.5s, loops:29598, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_188	148239816.07	145704564	mpp[tiflash]		tiflash_task:{time:1m0.5s, loops:29598, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_180(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:15.8s, loops:912, threads:4}, tiflash_wait: {pipeline_queue_wait: 264ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_179	9091229.18	9105203	mpp[tiflash]		tiflash_task:{time:16.1s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─TableFullScan_177	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{time:16.1s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 724ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1151ms, min_local_stream:13551ms, max_local_stream:16088ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:37731ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                                      └─ExchangeReceiver_176(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:55s, loops:29598, threads:4}, tiflash_wait: {pipeline_breaker_wait: 16119ms, pipeline_queue_wait: 27591ms}		N/A	N/A
                                        └─ExchangeSender_175	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:1m5.8s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                          └─Projection_174	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:53s, loops:18313, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                            └─HashJoin_145	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:53s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                              ├─ExchangeReceiver_170(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:9.57s, loops:2595, threads:4}, tiflash_wait: {pipeline_queue_wait: 520ms}	stream_count: 2	N/A	N/A
                                              │ └─ExchangeSender_169	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:9.76s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                              │   └─Projection_168	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:9.61s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                              │     └─HashJoin_146	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:9.61s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                              │       ├─ExchangeReceiver_167(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:3.02s, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                                              │       │ └─ExchangeSender_166	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:3.33s, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │       │   └─TableFullScan_165	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:3.33s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:514ms, min_local_stream:3092ms, max_local_stream:3330ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4252ms}}	keep order:false	N/A	N/A
                                              │       └─Projection_164(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:9.22s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                              │         └─HashJoin_147	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:9.22s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                              │           ├─ExchangeReceiver_160(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.26s, loops:28, threads:4}	stream_count: 2	N/A	N/A
                                              │           │ └─ExchangeSender_159	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.26s, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                              │           │   └─Projection_158	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.25s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                              │           │     └─HashJoin_148	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.25s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                              │           │       ├─ExchangeReceiver_156(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:986ms, loops:1, threads:2}		N/A	N/A
                                              │           │       │ └─ExchangeSender_155	25.00	25	mpp[tiflash]		tiflash_task:{time:984ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │           │       │   └─Projection_154	25.00	25	mpp[tiflash]		tiflash_task:{time:984ms, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                              │           │       │     └─HashJoin_149	25.00	25	mpp[tiflash]		tiflash_task:{time:984ms, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                              │           │       │       ├─ExchangeReceiver_152(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:100ms, loops:1, threads:2}		N/A	N/A
                                              │           │       │       │ └─ExchangeSender_151	5.00	5	mpp[tiflash]		tiflash_task:{time:98.6ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │           │       │       │   └─TableFullScan_150	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:98.6ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:97ms, min_local_stream:98ms, max_local_stream:98ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                              │           │       │       └─TableFullScan_153(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:984ms, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 89ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:120ms, min_local_stream:973ms, max_local_stream:973ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                              │           │       └─TableFullScan_157(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:2.25s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 985ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:157ms, min_local_stream:2248ms, max_local_stream:2248ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:395ms}}	keep order:false	N/A	N/A
                                              │           └─ExchangeReceiver_163(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:8.79s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3331ms, pipeline_queue_wait: 65ms}		N/A	N/A
                                              │             └─ExchangeSender_162	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:9.76s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                              │               └─TableFullScan_161	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:9.68s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 107ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1595ms, min_local_stream:8194ms, max_local_stream:9679ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22115ms}}	keep order:false	N/A	N/A
                                              └─ExchangeReceiver_173(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:32.1s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9757ms, pipeline_queue_wait: 13552ms}		N/A	N/A
                                                └─ExchangeSender_172	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:1m5.8s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                  └─TableFullScan_171	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:47.8s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 24477ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:971ms, min_local_stream:45976ms, max_local_stream:47781ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:97076ms}}	keep order:false	N/A	N/A
