-- Query: 26694
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        s.s_name AS supplier_name,
        c.c_nationkey,
        RANK() OVER ...
-- Execution time: 27.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─HashJoin_338	118785955.20	700	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:25, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                      ├─ExchangeReceiver_79(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:9.44ms, min:0s, avg: 4.72ms, p80:9.44ms, p95:9.44ms, iters:2, tasks:2, threads:4}		N/A	N/A
                      │ └─ExchangeSender_78	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.5ms, min:0s, avg: 4.75ms, p80:9.5ms, p95:9.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │   └─Projection_77	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.5ms, min:0s, avg: 4.75ms, p80:9.5ms, p95:9.5ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                      │     └─HashJoin_72	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.5ms, min:0s, avg: 4.75ms, p80:9.5ms, p95:9.5ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_75(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.5ms, min:0s, avg: 2.75ms, p80:5.5ms, p95:5.5ms, iters:1, tasks:2, threads:2}		N/A	N/A
                      │       │ └─ExchangeSender_74	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.23ms, min:0s, avg: 2.62ms, p80:5.23ms, p95:5.23ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─TableFullScan_73	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.23ms, min:0s, avg: 2.62ms, p80:5.23ms, p95:5.23ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       └─TableFullScan_76(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:9.5ms, min:0s, avg: 4.75ms, p80:9.5ms, p95:9.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:8ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      └─Selection_80(Probe)	118785955.20	700	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:25, tasks:2, threads:4}	le(Column#101, 10), stream_count: 2	N/A	N/A
                        └─Window_81	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:27s, min:0s, avg: 13.5s, p80:27s, p95:27s, iters:2231, tasks:2, threads:4}	rank()->Column#101 over(partition by tpch_sf40.customer.c_nationkey order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                          └─Sort_112	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:26.5s, min:0s, avg: 13.2s, p80:26.5s, p95:26.5s, iters:2231, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_111	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:13.3s, min:0s, avg: 6.67s, p80:13.3s, p95:13.3s, iters:15466, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9ms, pipeline_queue_wait: 10201ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_110	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:0s, avg: 8.25s, p80:16.5s, p95:16.5s, iters:29598, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_nationkey, collate: binary], stream_count: 2	N/A	N/A
                                └─Projection_83	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:29598, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey	N/A	N/A
                                  └─Projection_109	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:29598, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_84	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.46s, p80:14.9s, p95:14.9s, iters:29598, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                      ├─ExchangeReceiver_108(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:762.3ms, min:0s, avg: 381.1ms, p80:762.3ms, p95:762.3ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 583ms}		N/A	N/A
                                      │ └─ExchangeSender_107	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:940.4ms, min:0s, avg: 470.2ms, p80:940.4ms, p95:940.4ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │   └─TableFullScan_106	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:928.4ms, min:0s, avg: 464.2ms, p80:928.4ms, p95:928.4ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 896ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:60ms, max_local_stream:927ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:117ms}}	keep order:false	N/A	N/A
                                      └─Projection_105(Probe)	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:0s, avg: 6.81s, p80:13.6s, p95:13.6s, iters:29599, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                        └─HashJoin_85	148482444.00	146043976	mpp[tiflash]		tiflash_task:{proc max:13.6s, min:0s, avg: 6.81s, p80:13.6s, p95:13.6s, iters:29599, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_104(Build)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.6s, min:0s, avg: 797.8ms, p80:1.6s, p95:1.6s, iters:908, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 783ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_103	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.86s, min:0s, avg: 928.2ms, p80:1.86s, p95:1.86s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_101	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:1.8s, min:0s, avg: 902.2ms, p80:1.8s, p95:1.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1225ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:34ms, min_local_stream:1367ms, max_local_stream:1793ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2022ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
                                          └─ExchangeReceiver_100(Probe)	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:9.83s, min:0s, avg: 4.92s, p80:9.83s, p95:9.83s, iters:29599, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1856ms, pipeline_queue_wait: 7593ms}		N/A	N/A
                                            └─ExchangeSender_99	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:16.5s, min:0s, avg: 8.25s, p80:16.5s, p95:16.5s, iters:18313, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                              └─Projection_98	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:0s, avg: 6.62s, p80:13.2s, p95:13.2s, iters:18313, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                                └─HashJoin_86	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:0s, avg: 6.62s, p80:13.2s, p95:13.2s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                                  ├─ExchangeReceiver_94(Build)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:876.5ms, min:0s, avg: 438.3ms, p80:876.5ms, p95:876.5ms, iters:1950, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 540ms}	stream_count: 2	N/A	N/A
                                                  │ └─ExchangeSender_93	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 534.8ms, p80:1.07s, p95:1.07s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                                  │   └─Projection_92	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.03s, min:0s, avg: 516.8ms, p80:1.03s, p95:1.03s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                                  │     └─HashJoin_87	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.03s, min:0s, avg: 516.8ms, p80:1.03s, p95:1.03s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                                  │       ├─ExchangeReceiver_90(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:152.5ms, min:0s, avg: 76.3ms, p80:152.5ms, p95:152.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 117ms}		N/A	N/A
                                                  │       │ └─ExchangeSender_89	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:129.6ms, min:0s, avg: 64.8ms, p80:129.6ms, p95:129.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                                  │       │   └─TableFullScan_88	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:129.6ms, min:0s, avg: 64.8ms, p80:129.6ms, p95:129.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 113ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:127ms, max_local_stream:128ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                                                  │       └─TableFullScan_91(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:907.6ms, min:0s, avg: 453.8ms, p80:907.6ms, p95:907.6ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 167ms, pipeline_queue_wait: 737ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:19ms, min_local_stream:328ms, max_local_stream:906ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:366ms}}	keep order:false	N/A	N/A
                                                  └─ExchangeReceiver_97(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1100ms, pipeline_queue_wait: 9217ms}		N/A	N/A
                                                    └─ExchangeSender_96	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.22s, p80:16.4s, p95:16.4s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                      └─TableFullScan_95	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:12.1s, min:0s, avg: 6.06s, p80:12.1s, p95:12.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11721ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:198ms, min_local_stream:10713ms, max_local_stream:12106ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:2917ms}}	keep order:false	N/A	N/A
