-- Query: 26095
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        c.c_name,
        c.c_acctbal,
        RANK() OVER (PARTITION B...
-- Execution time: 66.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        │                   │ └─ExchangeSender_136	4800000.00	2998757	mpp[tiflash]		tiflash_task:{proc max:2s, min:0s, avg: 998.8ms, p80:2s, p95:2s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │                   │   └─Projection_135	4800000.00	2998757	mpp[tiflash]		tiflash_task:{proc max:2s, min:0s, avg: 998.3ms, p80:2s, p95:2s, iters:95, tasks:2, threads:4}	tpch_sf40.customer.c_custkey	N/A	N/A
                        │                   │     └─HashJoin_118	4800000.00	2998757	mpp[tiflash]		tiflash_task:{proc max:2s, min:0s, avg: 998.3ms, p80:2s, p95:2s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_mktsegment, tpch_sf40.customer.c_mktsegment)], other cond:gt(tpch_sf40.customer.c_acctbal, Column#105)	N/A	N/A
                        │                   │       ├─ExchangeReceiver_134(Build)	4.00	10	mpp[tiflash]		tiflash_task:{proc max:1.82s, min:0s, avg: 908.8ms, p80:1.82s, p95:1.82s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 32ms}		N/A	N/A
                        │                   │       │ └─ExchangeSender_133	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.79s, min:0s, avg: 897.3ms, p80:1.79s, p95:1.79s, iters:2, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │                   │       │   └─Selection_121	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.79s, min:0s, avg: 897.3ms, p80:1.79s, p95:1.79s, iters:2, tasks:2, threads:4}	not(isnull(Column#105))	N/A	N/A
                        │                   │       │     └─Projection_129	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.79s, min:0s, avg: 897.3ms, p80:1.79s, p95:1.79s, iters:2, tasks:2, threads:4}	div(Column#105, cast(case(eq(Column#118, 0), 1, Column#118), decimal(20,0) BINARY))->Column#105, tpch_sf40.customer.c_mktsegment	N/A	N/A
                        │                   │       │       └─HashAgg_130	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.79s, min:0s, avg: 896.8ms, p80:1.79s, p95:1.79s, iters:2, tasks:2, threads:4}	group by:tpch_sf40.customer.c_mktsegment, funcs:sum(Column#119)->Column#118, funcs:sum(Column#120)->Column#105, funcs:firstrow(tpch_sf40.customer.c_mktsegment)->tpch_sf40.customer.c_mktsegment, stream_count: 2	N/A	N/A
                        │                   │       │         └─ExchangeReceiver_132	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1.79s, min:0s, avg: 896.8ms, p80:1.79s, p95:1.79s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 106ms}	stream_count: 2	N/A	N/A
                        │                   │       │           └─ExchangeSender_131	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1.78s, min:0s, avg: 891.4ms, p80:1.78s, p95:1.78s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        │                   │       │             └─HashAgg_123	5.00	10	mpp[tiflash]		tiflash_task:{proc max:1.78s, min:0s, avg: 891.4ms, p80:1.78s, p95:1.78s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.customer.c_mktsegment, funcs:count(tpch_sf40.customer.c_acctbal)->Column#119, funcs:sum(tpch_sf40.customer.c_acctbal)->Column#120	N/A	N/A
                        │                   │       │               └─TableFullScan_128	6000000.00	6000000	mpp[tiflash]	table:ca	tiflash_task:{proc max:1.74s, min:0s, avg: 870.9ms, p80:1.74s, p95:1.74s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1693ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:1729ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:155ms}}	keep order:false	N/A	N/A
                        │                   │       └─TableFullScan_119(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.99s, min:0s, avg: 993.3ms, p80:1.99s, p95:1.99s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1816ms, pipeline_queue_wait: 169ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:1985ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:107ms}}	keep order:false	N/A	N/A
                        │                   └─ExchangeReceiver_140(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.38s, min:0s, avg: 3.19s, p80:6.38s, p95:6.38s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2029ms, pipeline_queue_wait: 4113ms}		N/A	N/A
                        │                     └─ExchangeSender_139	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.59s, min:0s, avg: 3.3s, p80:6.59s, p95:6.59s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        │                       └─TableFullScan_138	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:4.77s, min:0s, avg: 2.39s, p80:4.77s, p95:4.77s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4705ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:72ms, min_local_stream:0ms, max_local_stream:4773ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1946ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_111(Probe)	711502750.56	701603100	mpp[tiflash]		tiflash_task:{proc max:1m5.7s, min:0s, avg: 32.9s, p80:1m5.7s, p95:1m5.7s, iters:29592, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11467ms, pipeline_queue_wait: 46447ms}		N/A	N/A
                          └─ExchangeSender_110	711502750.56	701603100	mpp[tiflash]		tiflash_task:{proc max:1m6.7s, min:0s, avg: 33.3s, p80:1m6.7s, p95:1m6.7s, iters:14798, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                            └─Projection_109	711502750.56	701603100	mpp[tiflash]		tiflash_task:{proc max:51.4s, min:0s, avg: 25.7s, p80:51.4s, p95:51.4s, iters:14798, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                              └─HashJoin_77	711502750.56	701603100	mpp[tiflash]		tiflash_task:{proc max:51.4s, min:0s, avg: 25.7s, p80:51.4s, p95:51.4s, iters:14798, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                ├─Projection_103(Build)	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:6.33s, min:0s, avg: 3.17s, p80:6.33s, p95:6.33s, iters:1949, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.region.r_name	N/A	N/A
                                │ └─HashJoin_78	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:6.33s, min:0s, avg: 3.17s, p80:6.33s, p95:6.33s, iters:1949, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                                │   ├─ExchangeReceiver_82(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:500.5ms, min:0s, avg: 250.2ms, p80:500.5ms, p95:500.5ms, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 423ms}	stream_count: 2	N/A	N/A
                                │   │ └─ExchangeSender_81	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:582.4ms, min:0s, avg: 291.2ms, p80:582.4ms, p95:582.4ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                │   │   └─TableFullScan_80	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:471.4ms, min:0s, avg: 235.7ms, p80:471.4ms, p95:471.4ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 453ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:14ms, tot_build_inputstream:17ms, min_local_stream:0ms, max_local_stream:470ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:531ms}}	keep order:false	N/A	N/A
                                │   └─ExchangeReceiver_102(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.72s, min:0s, avg: 2.86s, p80:5.72s, p95:5.72s, iters:1949, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 644ms, pipeline_queue_wait: 1808ms}		N/A	N/A
                                │     └─ExchangeSender_101	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.52s, min:0s, avg: 3.26s, p80:6.52s, p95:6.52s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                │       └─Projection_100	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.34s, min:0s, avg: 3.17s, p80:6.34s, p95:6.34s, iters:1016, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                │         └─HashJoin_83	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:6.34s, min:0s, avg: 3.17s, p80:6.34s, p95:6.34s, iters:1016, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], stream_count: 2	N/A	N/A
                                │           ├─ExchangeReceiver_99(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:548.4ms, min:0s, avg: 274.2ms, p80:548.4ms, p95:548.4ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 335ms}	stream_count: 2	N/A	N/A
                                │           │ └─ExchangeSender_98	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:223.2ms, min:0s, avg: 111.6ms, p80:223.2ms, p95:223.2ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                │           │   └─Projection_97	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:221.2ms, min:0s, avg: 110.6ms, p80:221.2ms, p95:221.2ms, iters:7, tasks:2, threads:2}	tpch_sf40.supplier.s_suppkey, tpch_sf40.region.r_name	N/A	N/A
                                │           │     └─HashJoin_87	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:221.2ms, min:0s, avg: 110.6ms, p80:221.2ms, p95:221.2ms, iters:7, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
                                │           │       ├─ExchangeReceiver_96(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:28.2ms, min:0s, avg: 14.1ms, p80:28.2ms, p95:28.2ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 11ms}		N/A	N/A
                                │           │       │ └─ExchangeSender_95	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.4ms, min:0s, avg: 8.72ms, p80:17.4ms, p95:17.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │           │       │   └─Projection_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.4ms, min:0s, avg: 8.72ms, p80:17.4ms, p95:17.4ms, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name	N/A	N/A
                                │           │       │     └─HashJoin_89	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.4ms, min:0s, avg: 8.72ms, p80:17.4ms, p95:17.4ms, iters:1, tasks:2, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)]	N/A	N/A
                                │           │       │       ├─ExchangeReceiver_93(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:11.4ms, min:0s, avg: 5.72ms, p80:11.4ms, p95:11.4ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                │           │       │       │ └─ExchangeSender_92	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.48ms, min:0s, avg: 2.74ms, p80:5.48ms, p95:5.48ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │           │       │       │   └─TableFullScan_91	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.48ms, min:0s, avg: 2.74ms, p80:5.48ms, p95:5.48ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                │           │       │       └─TableFullScan_90(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:17.4ms, min:0s, avg: 8.72ms, p80:17.4ms, p95:17.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                │           │       └─TableFullScan_88(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:219.2ms, min:0s, avg: 109.6ms, p80:219.2ms, p95:219.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 28ms, pipeline_queue_wait: 190ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:218ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7ms}}	keep order:false	N/A	N/A
                                │           └─ExchangeReceiver_86(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:5.93s, min:0s, avg: 2.97s, p80:5.93s, p95:5.93s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 580ms, pipeline_queue_wait: 1545ms}		N/A	N/A
                                │             └─ExchangeSender_85	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.46s, min:0s, avg: 3.23s, p80:6.46s, p95:6.46s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
