-- Query: 26575
-- SQL: SELECT 
    r.r_name AS region,
    n.n_name AS nation,
    s.s_name AS supplier,
    p.p_name AS part_name,
    SUM(ps.ps_availqty) AS total_available_quantity,
    SUM(ps.ps_supplycost) AS total_sup...
-- Execution time: 2.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_317	36545104.02	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:1872, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#89, tpch_sf40.partsupp.ps_supplycost->Column#90, tpch_sf40.part.p_retailprice->Column#91, tpch_sf40.part.p_retailprice->Column#92, tpch_sf40.region.r_name->Column#93, tpch_sf40.nation.n_name->Column#94, tpch_sf40.supplier.s_name->Column#95, tpch_sf40.part.p_name->Column#96, tpch_sf40.orders.o_orderkey->Column#97	N/A	N/A
                    └─Projection_297	36545104.02	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:1872, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_296	36545104.02	0	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:1872, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_93(Build)	36289541.67	0	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_92	36289541.67	0	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:3534, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Projection_91	36289541.67	0	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:3534, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                        │     └─HashJoin_57	36289541.67	0	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:3534, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                        │       ├─Projection_85(Build)	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:690.5ms, min:0s, avg: 345.2ms, p80:690.5ms, p95:690.5ms, iters:250, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_retailprice	N/A	N/A
                        │       │ └─HashJoin_58	6447780.09	0	mpp[tiflash]		tiflash_task:{proc max:690.5ms, min:0s, avg: 345.2ms, p80:690.5ms, p95:690.5ms, iters:250, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                        │       │   ├─ExchangeReceiver_81(Build)	6419306.69	0	mpp[tiflash]		tiflash_task:{proc max:612.8ms, min:0s, avg: 306.4ms, p80:612.8ms, p95:612.8ms, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                        │       │   │ └─ExchangeSender_80	6419306.69	0	mpp[tiflash]		tiflash_task:{proc max:612.6ms, min:0s, avg: 306.3ms, p80:612.6ms, p95:612.6ms, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │   │   └─Projection_79	6419306.69	0	mpp[tiflash]		tiflash_task:{proc max:612.6ms, min:0s, avg: 306.3ms, p80:612.6ms, p95:612.6ms, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                        │       │   │     └─HashJoin_60	6419306.69	0	mpp[tiflash]		tiflash_task:{proc max:612.6ms, min:0s, avg: 306.3ms, p80:612.6ms, p95:612.6ms, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                        │       │   │       ├─ExchangeReceiver_75(Build)	79997.40	0	mpp[tiflash]		tiflash_task:{proc max:172.4ms, min:0s, avg: 86.2ms, p80:172.4ms, p95:172.4ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 52ms}	stream_count: 2	N/A	N/A
                        │       │   │       │ └─ExchangeSender_74	79997.40	0	mpp[tiflash]		tiflash_task:{proc max:105.3ms, min:0s, avg: 52.7ms, p80:105.3ms, p95:105.3ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │   │       │   └─Projection_73	79997.40	0	mpp[tiflash]		tiflash_task:{proc max:105.3ms, min:0s, avg: 52.7ms, p80:105.3ms, p95:105.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                        │       │   │       │     └─HashJoin_61	79997.40	0	mpp[tiflash]		tiflash_task:{proc max:105.3ms, min:0s, avg: 52.7ms, p80:105.3ms, p95:105.3ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                        │       │   │       │       ├─ExchangeReceiver_70(Build)	5.00	0	mpp[tiflash]		tiflash_task:{proc max:30.3ms, min:0s, avg: 15.2ms, p80:30.3ms, p95:30.3ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 12ms}		N/A	N/A
                        │       │   │       │       │ └─ExchangeSender_69	5.00	0	mpp[tiflash]		tiflash_task:{proc max:18.8ms, min:0s, avg: 9.41ms, p80:18.8ms, p95:18.8ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │   │       │       │   └─Projection_68	5.00	0	mpp[tiflash]		tiflash_task:{proc max:18.8ms, min:0s, avg: 9.41ms, p80:18.8ms, p95:18.8ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                        │       │   │       │       │     └─HashJoin_62	5.00	0	mpp[tiflash]		tiflash_task:{proc max:18.8ms, min:0s, avg: 9.41ms, p80:18.8ms, p95:18.8ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        │       │   │       │       │       ├─ExchangeReceiver_66(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:12.8ms, min:0s, avg: 6.41ms, p80:12.8ms, p95:12.8ms, iters:0, tasks:2, threads:2}		N/A	N/A
                        │       │   │       │       │       │ └─ExchangeSender_65	1.00	0	mpp[tiflash]		tiflash_task:{proc max:4.4ms, min:0s, avg: 2.2ms, p80:4.4ms, p95:4.4ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │   │       │       │       │   └─Selection_64	1.00	0	mpp[tiflash]		tiflash_task:{proc max:4.4ms, min:0s, avg: 2.2ms, p80:4.4ms, p95:4.4ms, iters:0, tasks:2, threads:2}	like(tpch_sf40.region.r_name, "S%", 92)	N/A	N/A
                        │       │   │       │       │       │     └─TableFullScan_63	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:4.4ms, min:0s, avg: 2.2ms, p80:4.4ms, p95:4.4ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:2ms, max_local_stream:2ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                        │       │   │       │       │       └─TableFullScan_67(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:18.8ms, min:0s, avg: 9.41ms, p80:18.8ms, p95:18.8ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:7ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       │   │       │       └─Selection_72(Probe)	326877.24	327130	mpp[tiflash]		tiflash_task:{proc max:105.3ms, min:0s, avg: 52.7ms, p80:105.3ms, p95:105.3ms, iters:7, tasks:2, threads:2}	gt(tpch_sf40.supplier.s_acctbal, 1000.00)	N/A	N/A
                        │       │   │       │         └─TableFullScan_71	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:104.3ms, min:0s, avg: 52.2ms, p80:104.3ms, p95:104.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 29ms, pipeline_queue_wait: 70ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:99ms, max_local_stream:102ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:45ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                        │       │   │       └─ExchangeReceiver_78(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:590.4ms, min:0s, avg: 295.2ms, p80:590.4ms, p95:590.4ms, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 172ms, pipeline_queue_wait: 236ms}		N/A	N/A
                        │       │   │         └─ExchangeSender_77	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:612.8ms, min:0s, avg: 306.4ms, p80:612.8ms, p95:612.8ms, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                        │       │   │           └─TableFullScan_76	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:401.6ms, min:0s, avg: 200.8ms, p80:401.6ms, p95:401.6ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 252ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:0ms, max_local_stream:390ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1167ms}}	keep order:false	N/A	N/A
                        │       │   └─ExchangeReceiver_84(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:686.5ms, min:0s, avg: 343.2ms, p80:686.5ms, p95:686.5ms, iters:250, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 612ms}		N/A	N/A
                        │       │     └─ExchangeSender_83	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:689.1ms, min:0s, avg: 344.5ms, p80:689.1ms, p95:689.1ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
                        │       │       └─TableFullScan_82	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:158.2ms, min:0s, avg: 79.1ms, p80:158.2ms, p95:158.2ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 133ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:0ms, max_local_stream:157ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:703ms}}	keep order:false	N/A	N/A
                        │       └─ExchangeReceiver_90(Probe)	36289541.67	36340726	mpp[tiflash]		tiflash_task:{proc max:2.07s, min:0s, avg: 1.03s, p80:2.07s, p95:2.07s, iters:3534, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 690ms, pipeline_queue_wait: 6ms}		N/A	N/A
                        │         └─ExchangeSender_89	36289541.67	36340726	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                        │           └─TableFullScan_87	36289541.67	36340726	mpp[tiflash]	table:l	tiflash_task:{proc max:1.71s, min:0s, avg: 856.8ms, p80:1.71s, p95:1.71s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 270ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 88/88=1.000000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:12ms, tot_build_inputstream:137ms, min_local_stream:0ms, max_local_stream:1701ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:14ms, tot_read:4779ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
                        └─ExchangeReceiver_96(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:0s, avg: 1.12s, p80:2.25s, p95:2.25s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2100ms, pipeline_queue_wait: 31ms}		N/A	N/A
                          └─ExchangeSender_95	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.3s, min:0s, avg: 1.15s, p80:2.3s, p95:2.3s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                            └─TableFullScan_94	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:415.3ms, min:0s, avg: 207.6ms, p80:415.3ms, p95:415.3ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 223ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:0ms, max_local_stream:414ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:475ms}}	keep order:false	N/A	N/A
