-- Query: 26361
-- SQL: SELECT 
    n.n_name AS nation_name, 
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue, 
    COUNT(DISTINCT o.o_orderkey) AS order_count
FROM 
    customer c
JOIN 
    orders o ON c.c_...
-- Execution time: 8.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_307	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.75s, min:0s, avg: 3.88s, p80:7.75s, p95:7.75s, iters:3532, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#68, tpch_sf40.nation.n_name->Column#69, tpch_sf40.orders.o_orderkey->Column#70	N/A	N/A
                    └─Projection_287	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:0s, avg: 3.87s, p80:7.74s, p95:7.74s, iters:3532, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	N/A	N/A
                      └─Projection_277	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:0s, avg: 3.87s, p80:7.74s, p95:7.74s, iters:3532, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        └─HashJoin_276	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.74s, min:0s, avg: 3.87s, p80:7.74s, p95:7.74s, iters:3532, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─ExchangeReceiver_98(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:452.5ms, min:0s, avg: 226.2ms, p80:452.5ms, p95:452.5ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 293ms}		N/A	N/A
                          │ └─ExchangeSender_97	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:773.3ms, min:0s, avg: 386.6ms, p80:773.3ms, p95:773.3ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_96	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:772.3ms, min:0s, avg: 386.1ms, p80:772.3ms, p95:772.3ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 738ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:13ms, min_local_stream:0ms, max_local_stream:759ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:51ms}}	keep order:false	N/A	N/A
                          └─Projection_95(Probe)	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.62s, min:0s, avg: 3.81s, p80:7.62s, p95:7.62s, iters:3532, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                            └─HashJoin_62	137962135.51	5204949	mpp[tiflash]		tiflash_task:{proc max:7.62s, min:0s, avg: 3.81s, p80:7.62s, p95:7.62s, iters:3532, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_94(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.15s, min:0s, avg: 1.57s, p80:3.15s, p95:3.15s, iters:912, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2580ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_93	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.34s, min:0s, avg: 1.67s, p80:3.34s, p95:3.34s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_91	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:3.31s, min:0s, avg: 1.66s, p80:3.31s, p95:3.31s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2846ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:3136ms, max_local_stream:3300ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1882ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                              └─ExchangeReceiver_90(Probe)	136997357.10	34289827	mpp[tiflash]		tiflash_task:{proc max:7.06s, min:0s, avg: 3.53s, p80:7.06s, p95:7.06s, iters:3532, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3335ms, pipeline_queue_wait: 1721ms}		N/A	N/A
                                └─ExchangeSender_89	136997357.10	34289827	mpp[tiflash]		tiflash_task:{proc max:8.13s, min:0s, avg: 4.06s, p80:8.13s, p95:8.13s, iters:3534, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  └─Projection_88	136997357.10	34289827	mpp[tiflash]		tiflash_task:{proc max:7.35s, min:0s, avg: 3.67s, p80:7.35s, p95:7.35s, iters:3534, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                    └─HashJoin_63	136997357.10	34289827	mpp[tiflash]		tiflash_task:{proc max:7.35s, min:0s, avg: 3.67s, p80:7.35s, p95:7.35s, iters:3534, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey) eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_83(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:0s, avg: 1.12s, p80:2.25s, p95:2.25s, iters:2611, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1198ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_82	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.76s, min:0s, avg: 1.38s, p80:2.76s, p95:2.76s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─Projection_81	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                      │     └─HashJoin_64	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                      │       ├─ExchangeReceiver_80(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:482.3ms, min:0s, avg: 241.1ms, p80:482.3ms, p95:482.3ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 414ms}		N/A	N/A
                                      │       │ └─ExchangeSender_79	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:827.1ms, min:0s, avg: 413.6ms, p80:827.1ms, p95:827.1ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │       │   └─TableFullScan_78	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:824.1ms, min:0s, avg: 412.1ms, p80:824.1ms, p95:824.1ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 783ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:5ms, min_local_stream:0ms, max_local_stream:811ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:85ms}}	keep order:false	N/A	N/A
                                      │       └─HashJoin_65(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:2.18s, min:0s, avg: 1.09s, p80:2.18s, p95:2.18s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                      │         ├─ExchangeReceiver_73(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:279.4ms, min:0s, avg: 139.7ms, p80:279.4ms, p95:279.4ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 116ms}	stream_count: 2	N/A	N/A
                                      │         │ └─ExchangeSender_72	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:235ms, min:0s, avg: 117.5ms, p80:235ms, p95:235ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                      │         │   └─Projection_71	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:232ms, min:0s, avg: 116ms, p80:232ms, p95:232ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                      │         │     └─HashJoin_66	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:232ms, min:0s, avg: 116ms, p80:232ms, p95:232ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                      │         │       ├─ExchangeReceiver_69(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:36ms, min:0s, avg: 18ms, p80:36ms, p95:36ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 23ms}		N/A	N/A
                                      │         │       │ └─ExchangeSender_68	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.56ms, min:0s, avg: 2.28ms, p80:4.56ms, p95:4.56ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │         │       │   └─TableFullScan_67	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:4.56ms, min:0s, avg: 2.28ms, p80:4.56ms, p95:4.56ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                      │         │       └─TableFullScan_70(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:229ms, min:0s, avg: 114.5ms, p80:229ms, p95:229ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 23ms, pipeline_queue_wait: 182ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:216ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
                                      │         └─ExchangeReceiver_76(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.63s, min:0s, avg: 816.2ms, p80:1.63s, p95:1.63s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 871ms, pipeline_queue_wait: 544ms}		N/A	N/A
                                      │           └─ExchangeSender_75	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.69s, min:0s, avg: 1.34s, p80:2.69s, p95:2.69s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                      │             └─TableFullScan_74	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.52s, min:0s, avg: 1.26s, p80:2.52s, p95:2.52s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2465ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:58ms, min_local_stream:0ms, max_local_stream:2516ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:509ms}}	keep order:false	N/A	N/A
                                      └─ExchangeReceiver_87(Probe)	33845419.71	34289827	mpp[tiflash]		tiflash_task:{proc max:5.27s, min:0s, avg: 2.63s, p80:5.27s, p95:5.27s, iters:3534, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2757ms, pipeline_queue_wait: 1031ms}		N/A	N/A
                                        └─ExchangeSender_86	33845419.71	34289827	mpp[tiflash]		tiflash_task:{proc max:8.12s, min:0s, avg: 4.06s, p80:8.12s, p95:8.12s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary], [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                          └─TableFullScan_84	33845419.71	34289827	mpp[tiflash]	table:l	tiflash_task:{proc max:6.89s, min:0s, avg: 3.44s, p80:6.89s, p95:6.89s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4103ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:36ms, tot_build_inputstream:407ms, min_local_stream:0ms, max_local_stream:6872ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:40ms, tot_read:12644ms}}	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "AIR", "LAND"), keep order:false	N/A	N/A
