-- Query: 26133
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_custkey,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalp...
-- Execution time: 15.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    └─Projection_405	94876562.81	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#79, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.customer.c_name, tpch_sf40.part.p_name	N/A	N/A
                      └─Projection_395	94876562.81	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#79, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.part.p_name, tpch_sf40.lineitem.l_partkey	N/A	N/A
                        └─HashJoin_394	94876562.81	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                          ├─Selection_156(Build)	25791956.98	8000000	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.33s, p80:10.7s, p95:10.7s, iters:492, tasks:2, threads:4}	eq(Column#150, 1), stream_count: 2	N/A	N/A
                          │ └─Window_158	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.31s, p80:10.6s, p95:10.6s, iters:492, tasks:2, threads:4}	row_number()->Column#150 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.partsupp.ps_supplycost desc rows between current row and current row), stream_count: 2	N/A	N/A
                          │   └─Sort_176	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:10.4s, min:0s, avg: 5.2s, p80:10.4s, p95:10.4s, iters:492, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_supplycost:desc, stream_count: 2	N/A	N/A
                          │     └─ExchangeReceiver_175	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:9.7s, min:0s, avg: 4.85s, p80:9.7s, p95:9.7s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8459ms}	stream_count: 2	N/A	N/A
                          │       └─ExchangeSender_174	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:6.54s, min:0s, avg: 3.27s, p80:6.54s, p95:6.54s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                          │         └─Projection_160	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:3.72s, min:0s, avg: 1.86s, p80:3.72s, p95:3.72s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                          │           └─Projection_173	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:3.72s, min:0s, avg: 1.86s, p80:3.72s, p95:3.72s, iters:1016, tasks:2, threads:4}	tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                          │             └─HashJoin_161	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:3.72s, min:0s, avg: 1.86s, p80:3.72s, p95:3.72s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)], stream_count: 2	N/A	N/A
                          │               ├─ExchangeReceiver_172(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:567.4ms, min:0s, avg: 283.7ms, p80:567.4ms, p95:567.4ms, iters:488, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 404ms}	stream_count: 2	N/A	N/A
                          │               │ └─ExchangeSender_171	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:618.6ms, min:0s, avg: 309.3ms, p80:618.6ms, p95:618.6ms, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                          │               │   └─TableFullScan_170	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:517.6ms, min:0s, avg: 258.8ms, p80:517.6ms, p95:517.6ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 444ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:6ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:17ms, tot_build_inputstream:20ms, min_local_stream:215ms, max_local_stream:504ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:17ms, tot_read:642ms}}	keep order:false	N/A	N/A
                          │               └─ExchangeReceiver_169(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.52s, min:0s, avg: 1.76s, p80:3.52s, p95:3.52s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 651ms, pipeline_queue_wait: 2691ms}		N/A	N/A
                          │                 └─ExchangeSender_168	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.38s, min:0s, avg: 2.69s, p80:5.38s, p95:5.38s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                          │                   └─Projection_167	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                          │                     └─HashJoin_162	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.84s, min:0s, avg: 1.42s, p80:2.84s, p95:2.84s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                          │                       ├─ExchangeReceiver_165(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:568.7ms, min:0s, avg: 284.3ms, p80:568.7ms, p95:568.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 295ms}		N/A	N/A
                          │                       │ └─ExchangeSender_164	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:531.6ms, min:0s, avg: 265.8ms, p80:531.6ms, p95:531.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │                       │   └─TableFullScan_163	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:531.6ms, min:0s, avg: 265.8ms, p80:531.6ms, p95:531.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 466ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:4ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:3ms, min_local_stream:517ms, max_local_stream:517ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
                          │                       └─TableFullScan_166(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.75s, min:0s, avg: 1.38s, p80:2.75s, p95:2.75s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 606ms, pipeline_queue_wait: 2124ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:34ms, tot_build_inputstream:41ms, min_local_stream:1706ms, max_local_stream:2737ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:33ms, tot_read:701ms}}	keep order:false	N/A	N/A
                          └─ExchangeReceiver_155(Probe)	29298308.14	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7847ms}		N/A	N/A
                            └─ExchangeSender_154	29298308.14	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                              └─Projection_153	29298308.14	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#79, tpch_sf40.customer.c_name, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
                                └─HashJoin_98	29298308.14	7	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:7750, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_149(Build)	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_148	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─Projection_147	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#79, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                                  │     └─HashJoin_99	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                  │       ├─Projection_127(Build)	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.51s, p80:11s, p95:11s, iters:512, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#171	N/A	N/A
                                  │       │ └─HashAgg_110	4906639.13	3272434	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.51s, p80:11s, p95:11s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, funcs:count(1)->Column#171	N/A	N/A
                                  │       │   └─Projection_123	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:7.85s, min:0s, avg: 3.92s, p80:7.85s, p95:7.85s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_custkey	N/A	N/A
                                  │       │     └─HashJoin_114	60000000.00	49080524	mpp[tiflash]		tiflash_task:{proc max:7.85s, min:0s, avg: 3.92s, p80:7.85s, p95:7.85s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                  │       │       ├─ExchangeReceiver_119(Build)	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:644.3ms, min:0s, avg: 322.1ms, p80:644.3ms, p95:644.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 570ms}	stream_count: 2	N/A	N/A
                                  │       │       │ └─ExchangeSender_118	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:642.7ms, min:0s, avg: 321.3ms, p80:642.7ms, p95:642.7ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                  │       │       │   └─Selection_117	4906639.13	4907827	mpp[tiflash]		tiflash_task:{proc max:600.7ms, min:0s, avg: 300.3ms, p80:600.7ms, p95:600.7ms, iters:95, tasks:2, threads:4}	gt(tpch_sf40.customer.c_acctbal, 1000)	N/A	N/A
                                  │       │       │     └─TableFullScan_116	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:591.7ms, min:0s, avg: 295.8ms, p80:591.7ms, p95:591.7ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 542ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:6ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:13ms, tot_build_inputstream:15ms, min_local_stream:529ms, max_local_stream:576ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:13ms, tot_read:303ms}}	pushed down filter:empty, keep order:false, stats:partial[c_custkey:allEvicted]	N/A	N/A
                                  │       │       └─ExchangeReceiver_122(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.36s, min:0s, avg: 3.18s, p80:6.36s, p95:6.36s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 706ms, pipeline_queue_wait: 4730ms}		N/A	N/A
                                  │       │         └─ExchangeSender_121	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.03s, p80:10.1s, p95:10.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                  │       │           └─TableFullScan_120	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:9.9s, min:0s, avg: 4.95s, p80:9.9s, p95:9.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9663ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:54ms, tot_build_inputstream:63ms, min_local_stream:3515ms, max_local_stream:9881ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:53ms, tot_read:405ms}}	keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
                                  │       └─ExchangeReceiver_109(Probe)	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10217ms, pipeline_queue_wait: 1ms}		N/A	N/A
                                  │         └─ExchangeSender_108	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                  │           └─Selection_101	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:1, tasks:2, threads:4}	eq(Column#79, 1), stream_count: 2	N/A	N/A
                                  │             └─Window_102	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:12.4s, min:0s, avg: 6.19s, p80:12.4s, p95:12.4s, iters:139, tasks:2, threads:4}	row_number()->Column#79 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                                  │               └─Sort_107	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:12.3s, min:0s, avg: 6.13s, p80:12.3s, p95:12.3s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                                  │                 └─ExchangeReceiver_106	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.42s, min:0s, avg: 4.71s, p80:9.42s, p95:9.42s, iters:479, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6221ms}	stream_count: 2	N/A	N/A
                                  │                   └─ExchangeSender_105	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:9.32s, min:0s, avg: 4.66s, p80:9.32s, p95:9.32s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                  │                     └─TableFullScan_103	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:9.25s, min:0s, avg: 4.63s, p80:9.25s, p95:9.25s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8952ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 23/11=2.090909}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:30ms, min_local_stream:3551ms, max_local_stream:9236ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:2443ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
                                  └─ExchangeReceiver_152(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.61s, p80:15.2s, p95:15.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12385ms, pipeline_queue_wait: 1189ms}		N/A	N/A
                                    └─ExchangeSender_151	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:0s, avg: 7.83s, p80:15.7s, p95:15.7s, iters:3875, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                      └─TableFullScan_150	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:4.83s, min:0s, avg: 2.41s, p80:4.83s, p95:4.83s, iters:3875, tasks:2, threads:5}, tiflash_wait: {pipeline_queue_wait: 2531ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:175, remote_regions:1, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 94/81=1.160494}, delta_rows:0, delta_bytes:0, segments:359, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:160ms, tot_build_inputstream:217ms, min_local_stream:1807ms, max_local_stream:1997ms, min_remote_stream:4810ms, max_remote_stream:4810ms, dtfile:{data_scanned_rows:238653507, data_skipped_rows:2843262, mvcc_scanned_rows:0, mvcc_skipped_rows:4975716, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:151ms, tot_read:9278ms}}	keep order:false	N/A	N/A
