-- Query: 25800
-- SQL: WITH RegionalSales AS (
    SELECT 
        R.r_name AS region_name,
        SUM(L.l_extendedprice * (1 - L.l_discount)) AS total_sales,
        COUNT(DISTINCT O.o_orderkey) AS order_count
    FROM 
 ...
-- Execution time: 196.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
  │                         │     └─HashJoin_137	32238899.44	32000000	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.57s, p80:11.1s, p95:11.1s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
  │                         │       ├─ExchangeReceiver_158(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:0s, avg: 2.2s, p80:4.41s, p95:4.41s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
  │                         │       │ └─ExchangeSender_157	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:0s, avg: 2.35s, p80:4.7s, p95:4.7s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
  │                         │       │   └─TableFullScan_156	8000000.00	8000000	mpp[tiflash]	table:P	tiflash_task:{proc max:4.69s, min:0s, avg: 2.35s, p80:4.69s, p95:4.69s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 7ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:156ms, min_local_stream:0ms, max_local_stream:4678ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4036ms}}	keep order:false	N/A	N/A
  │                         │       └─Projection_155(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.37s, p80:10.7s, p95:10.7s, iters:1016, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
  │                         │         └─HashJoin_138	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:10.7s, min:0s, avg: 5.37s, p80:10.7s, p95:10.7s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
  │                         │           ├─ExchangeReceiver_151(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.23s, min:0s, avg: 1.11s, p80:2.23s, p95:2.23s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
  │                         │           │ └─ExchangeSender_150	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.23s, min:0s, avg: 1.11s, p80:2.23s, p95:2.23s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
  │                         │           │   └─Projection_149	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:0s, avg: 1.11s, p80:2.22s, p95:2.22s, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
  │                         │           │     └─HashJoin_139	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.22s, min:0s, avg: 1.11s, p80:2.22s, p95:2.22s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
  │                         │           │       ├─ExchangeReceiver_147(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 582.3ms, p80:1.16s, p95:1.16s, iters:1, tasks:2, threads:2}		N/A	N/A
  │                         │           │       │ └─ExchangeSender_146	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.15s, min:0s, avg: 576.7ms, p80:1.15s, p95:1.15s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
  │                         │           │       │   └─Projection_145	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.15s, min:0s, avg: 576.7ms, p80:1.15s, p95:1.15s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
  │                         │           │       │     └─HashJoin_140	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.15s, min:0s, avg: 576.7ms, p80:1.15s, p95:1.15s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
  │                         │           │       │       ├─ExchangeReceiver_143(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:89.4ms, min:0s, avg: 44.7ms, p80:89.4ms, p95:89.4ms, iters:1, tasks:2, threads:2}		N/A	N/A
  │                         │           │       │       │ └─ExchangeSender_142	5.00	5	mpp[tiflash]		tiflash_task:{proc max:90.3ms, min:0s, avg: 45.1ms, p80:90.3ms, p95:90.3ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
  │                         │           │       │       │   └─TableFullScan_141	5.00	5	mpp[tiflash]	table:R	tiflash_task:{proc max:90.3ms, min:0s, avg: 45.1ms, p80:90.3ms, p95:90.3ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:87ms, min_local_stream:0ms, max_local_stream:89ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
  │                         │           │       │       └─TableFullScan_144(Probe)	25.00	25	mpp[tiflash]	table:N	tiflash_task:{proc max:1.15s, min:0s, avg: 576.7ms, p80:1.15s, p95:1.15s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 78ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:111ms, min_local_stream:0ms, max_local_stream:1142ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
  │                         │           │       └─TableFullScan_148(Probe)	400000.00	400000	mpp[tiflash]	table:S	tiflash_task:{proc max:2.22s, min:0s, avg: 1.11s, p80:2.22s, p95:2.22s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1149ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:121ms, min_local_stream:0ms, max_local_stream:2207ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:413ms}}	keep order:false	N/A	N/A
  │                         │           └─ExchangeReceiver_154(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:10.3s, min:0s, avg: 5.17s, p80:10.3s, p95:10.3s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4689ms, pipeline_queue_wait: 105ms}		N/A	N/A
  │                         │             └─ExchangeSender_153	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:11.3s, min:0s, avg: 5.65s, p80:11.3s, p95:11.3s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
  │                         │               └─TableFullScan_152	32000000.00	32000000	mpp[tiflash]	table:PS	tiflash_task:{proc max:9.88s, min:0s, avg: 4.94s, p80:9.88s, p95:9.88s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 191ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1025ms, min_local_stream:0ms, max_local_stream:9873ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:19759ms}}	keep order:false	N/A	N/A
  │                         └─ExchangeReceiver_164(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:42.6s, min:0s, avg: 21.3s, p80:42.6s, p95:42.6s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11307ms, pipeline_queue_wait: 7712ms}		N/A	N/A
  │                           └─ExchangeSender_163	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m10.1s, min:0s, avg: 35s, p80:1m10.1s, p95:1m10.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
  │                             └─TableFullScan_162	240012290.00	240012290	mpp[tiflash]	table:L	tiflash_task:{proc max:58.8s, min:0s, avg: 29.4s, p80:58.8s, p95:58.8s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12286ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:407ms, min_local_stream:0ms, max_local_stream:58818ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:185112ms}}	keep order:false	N/A	N/A
  └─StreamAgg_350(Probe)	4.00	5	root		time:2m5.2s, loops:10	funcs:count(1)->Column#203	9.53 KB	N/A
    └─IndexHashJoin_415	3839993.60	4907827	root		time:2m5.1s, loops:4800, inner:{total:2m4.6s, concurrency:2, task:5, construct:16.4µs, fetch:2m3.9s, build:6.86µs, join:621.6ms}	inner join, inner:IndexLookUp_412, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	46.6 MB	N/A
      ├─IndexHashJoin_377(Build)	16.00	25	root		time:580.3ms, loops:15, inner:{total:570.6ms, concurrency:2, task:5, construct:18.5µs, fetch:570.6ms, build:14.3µs, join:15.5µs}	inner join, inner:IndexReader_374, outer key:tpch_sf40.region.r_regionkey, inner key:tpch_sf40.nation.n_regionkey, equal cond:eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)	41.4 KB	N/A
      │ ├─Selection_384(Build)	3.20	5	root		time:9.46ms, loops:15	not(isnull(tpch_sf40.region.r_regionkey))	290 Bytes	N/A
      │ │ └─MaxOneRow_385	4.00	5	root		time:9.41ms, loops:20		N/A	N/A
      │ │   └─TableReader_388	4.00	5	root		time:9.4ms, loops:10, cop_task: {num: 5, max: 8.07ms, min: 335µs, avg: 3.29ms, p95: 8.07ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 7.54ms, tot_wait: 7.54ms, copr_cache_hit_ratio: 0.00, build_task_duration: 42.3µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:5, total_time:16.4ms}}	data:Selection_387	339 Bytes	N/A
      │ │     └─Selection_387	4.00	5	cop[tikv]		tikv_task:{proc max:7ms, min:0s, avg: 1.4ms, p80:7ms, p95:7ms, iters:5, tasks:5}, scan_detail: {total_process_keys: 25, total_process_keys_size: 2795, total_keys: 30, get_snapshot_time: 2.59ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 18, read_count: 2, read_byte: 758 Bytes, read_time: 7.34ms}}}, time_detail: {total_process_time: 7.54ms, total_suspend_time: 2.33µs, total_wait_time: 7.54ms, total_kv_read_wall_time: 7ms, tikv_wall_time: 15.4ms}	eq(tpch_sf40.region.r_name, tpch_sf40.region.r_name)	N/A	N/A
      │ │       └─TableFullScan_386	20.00	25	cop[tikv]	table:region	tikv_task:{proc max:7ms, min:0s, avg: 1.4ms, p80:7ms, p95:7ms, iters:5, tasks:5}	keep order:false	N/A	N/A
      │ └─IndexReader_374(Probe)	16.00	25	root		time:570.2ms, loops:10, cop_task: {num: 5, max: 565.8ms, min: 240.4µs, avg: 114ms, p95: 565.8ms, max_proc_keys: 5, p95_proc_keys: 5, tot_proc: 28ms, tot_wait: 11ms, copr_cache_hit_ratio: 0.00, build_task_duration: 17.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:5, total_time:570ms}}	index:IndexRangeScan_373	404 Bytes	N/A
      │   └─IndexRangeScan_373	16.00	25	cop[tikv]	table:nation, index:idx_nation_fk1(n_regionkey)	tikv_task:{proc max:558ms, min:0s, avg: 111.6ms, p80:558ms, p95:558ms, iters:5, tasks:5}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 30, get_snapshot_time: 8.04ms, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 18, read_count: 6, read_byte: 2.03 KB, read_time: 4.93ms}}}, time_detail: {total_process_time: 28ms, total_suspend_time: 530ms, total_wait_time: 11ms, total_kv_read_wall_time: 558ms, tikv_wall_time: 569.4ms}	range: decided by [eq(tpch_sf40.nation.n_regionkey, tpch_sf40.region.r_regionkey)], keep order:false	N/A	N/A
      └─IndexLookUp_412(Probe)	3839993.60	4907827	root		time:2m3.9s, loops:4800, index_task: {total_time: 2m3.2s, fetch_handle: 954.4ms, build: 278.6µs, wait: 2m2.3s}, table_task: {total_time: 4m6.7s, num: 295, concurrency: 2}, next: {wait_index: 365.1ms, wait_table_lookup_build: 13.6ms, wait_table_lookup_resp: 2m3.3s}		26.0 MB	N/A
        ├─IndexRangeScan_409(Build)	4695670.70	6000000	cop[tikv]	table:C, index:idx_customer_fk1(c_nationkey)	time:784.4ms, loops:5887, cop_task: {num: 135, max: 1.85s, min: 1.8ms, avg: 78.8ms, p95: 263.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 2.59s, tot_wait: 260.8ms, copr_cache_hit_ratio: 0.00, build_task_duration: 57.8µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:135, total_time:10.6s}}, tikv_task:{proc max:1.85s, min:1ms, avg: 76ms, p80:65ms, p95:259ms, iters:6409, tasks:135}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000151, get_snapshot_time: 15.3ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 599, read_count: 7379, read_byte: 22.7 MB, read_time: 1.24s}}}, time_detail: {total_process_time: 2.59s, total_suspend_time: 7.7s, total_wait_time: 260.8ms, total_kv_read_wall_time: 10.3s, tikv_wall_time: 10.6s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        └─Selection_411(Probe)	3839993.60	4907827	cop[tikv]		time:4m5.6s, loops:6344, cop_task: {num: 468, max: 18.1s, min: 888.2µs, avg: 587.3ms, p95: 1.88s, max_proc_keys: 20480, p95_proc_keys: 20480, tot_proc: 1m53s, tot_wait: 1.18s, copr_cache_hit_ratio: 0.00, build_task_duration: 203ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:468, total_time:4m34.8s}}, tikv_task:{proc max:18.1s, min:0s, avg: 580.1ms, p80:206ms, p95:1.87s, iters:8071, tasks:468}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 1220910980, total_keys: 6230832, get_snapshot_time: 30.6ms, rocksdb: {key_skipped_count: 471311, block: {cache_hit_count: 12996178, read_count: 42922, read_byte: 502.7 MB, read_time: 1m37.6s}}}, time_detail: {total_process_time: 1m53s, total_suspend_time: 2m38.6s, total_wait_time: 1.18s, total_kv_read_wall_time: 4m31.2s, tikv_wall_time: 4m34s}	gt(tpch_sf40.customer.c_acctbal, 1000)	N/A	N/A
          └─TableRowIDScan_410	4695670.70	6000000	cop[tikv]	table:C	tikv_task:{proc max:18.1s, min:0s, avg: 579.6ms, p80:205ms, p95:1.87s, iters:8071, tasks:468}	keep order:false	N/A	N/A
