-- Query: 26516
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey, 
        p.p_name, 
        p.p_brand, 
        p.p_retailprice, 
        ROW_NUMBER() OVER (PARTITION BY p.p_brand ORDER BY p.p_retailprice DESC...
-- Execution time: 346.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │   └─IndexReader_164(Probe)	14548968.53	14518960	root		time:2m53.4s, loops:14217, cop_task: {num: 474, max: 3.26s, min: 608.3µs, avg: 540.6ms, p95: 1.44s, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 3m6.8s, tot_wait: 893.6ms, copr_cache_hit_ratio: 0.00, build_task_duration: 5.21ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:474, total_time:4m16.2s}}	index:IndexRangeScan_163	1.40 MB	N/A
    │     └─IndexRangeScan_163	14548968.53	14518960	cop[tikv]	table:ps, index:idx_partsupp_fk1(ps_suppkey)	tikv_task:{proc max:3.26s, min:0s, avg: 535.2ms, p80:836ms, p95:1.43s, iters:16059, tasks:474}, scan_detail: {total_process_keys: 14518960, total_process_keys_size: 827580720, total_keys: 14700904, get_snapshot_time: 68.9ms, rocksdb: {key_skipped_count: 14518960, block: {cache_hit_count: 699610, read_count: 51596, read_byte: 156.6 MB, read_time: 2m59.9s}}}, time_detail: {total_process_time: 3m6.8s, total_suspend_time: 1m7.2s, total_wait_time: 893.6ms, total_kv_read_wall_time: 4m13.7s, tikv_wall_time: 4m15.6s}	range: decided by [eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)], keep order:false	N/A	N/A
    └─Selection_223(Probe)	7265794.39	1789102	root		time:5m45.8s, loops:1749	gt(Column#149, 10000)	83.2 KB	N/A
      └─HashAgg_227	9082242.99	1826580	root		time:5m45.8s, loops:1787, partial_worker:{wall_time:5m45.274304984s, concurrency:2, task_num:7139, tot_wait:11m28.835684922s, tot_exec:1.711158371s, tot_time:11m30.548478s, max:5m45.274239134s, p95:5m45.274239134s}, final_worker:{wall_time:5m45.860579864s, concurrency:2, task_num:4, tot_wait:3.078µs, tot_exec:402.75442ms, tot_time:11m31.714571818s, max:5m45.860463594s, p95:5m45.860463594s}	group by:Column#167, Column#168, Column#169, funcs:sum(Column#166)->Column#149, funcs:firstrow(Column#167)->tpch_sf40.customer.c_name, funcs:firstrow(Column#168)->tpch_sf40.orders.o_orderkey	681.2 MB	0 Bytes
        └─Projection_345	36844340.36	7309502	root		time:5m45.2s, loops:7140, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#166, tpch_sf40.customer.c_name->Column#167, tpch_sf40.orders.o_orderkey->Column#168, tpch_sf40.customer.c_custkey->Column#169	483.5 KB	N/A
          └─IndexHashJoin_240	36844340.36	7309502	root		time:5m45.3s, loops:7140, inner:{total:11m21.2s, concurrency:2, task:75, construct:394ms, fetch:11m19s, build:89.7ms, join:1.75s}	inner join, inner:TableReader_235, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	29.8 MB	N/A
            ├─TableReader_298(Build)	9146203.00	1826580	root		time:4.5s, loops:1955, cop_task: {num: 907, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_297	228.1 KB	N/A
            │ └─ExchangeSender_297	9146203.00	1826580	mpp[tiflash]		tiflash_task:{proc max:21.6s, min:21s, avg: 21.3s, p80:21.6s, p95:21.6s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            │   └─Projection_296	9146203.00	1826580	mpp[tiflash]		tiflash_task:{proc max:21.6s, min:20.9s, avg: 21.3s, p80:21.6s, p95:21.6s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey	N/A	N/A
            │     └─HashJoin_267	9146203.00	1826580	mpp[tiflash]		tiflash_task:{proc max:21.6s, min:20.9s, avg: 21.3s, p80:21.6s, p95:21.6s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
            │       ├─ExchangeReceiver_118(Build)	1194078.40	2400838	mpp[tiflash]		tiflash_task:{proc max:3.22s, min:3.21s, avg: 3.21s, p80:3.22s, p95:3.22s, iters:184, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
            │       │ └─ExchangeSender_117	1194078.40	1200419	mpp[tiflash]		tiflash_task:{proc max:3.28s, min:0s, avg: 1.64s, p80:3.28s, p95:3.28s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │       │   └─TableFullScan_115	1194078.40	1200419	mpp[tiflash]	table:c	tiflash_task:{proc max:3.27s, min:0s, avg: 1.64s, p80:3.27s, p95:3.27s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1172ms, min_local_stream:2060ms, max_local_stream:3269ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7598ms}}	pushed down filter:eq(tpch_sf40.customer.c_mktsegment, "BUILDING"), keep order:false	N/A	N/A
            │       └─TableFullScan_119(Probe)	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:21.5s, min:20.9s, avg: 21.2s, p80:21.5s, p95:21.5s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3271ms, pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1807ms, min_local_stream:20826ms, max_local_stream:21475ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:68762ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false	N/A	N/A
            └─TableReader_235(Probe)	9146203.00	7309502	root		time:11m18.4s, loops:7516, cop_task: {num: 2878, max: 10.4s, min: 398.5µs, avg: 415.9ms, p95: 2.37s, max_proc_keys: 17376, p95_proc_keys: 9184, tot_proc: 17m23.5s, tot_wait: 1.17s, copr_cache_hit_ratio: 0.00, build_task_duration: 59.6ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:2888, total_time:19m56.8s}, rpc_errors:{server_is_busy:10}}	data:TableRangeScan_234	N/A	N/A
              └─TableRangeScan_234	9146203.00	7309502	cop[tikv]	table:li	tikv_task:{proc max:10.4s, min:0s, avg: 413.6ms, p80:285.3ms, p95:2.35s, iters:18112, tasks:2878}, scan_detail: {total_process_keys: 7309502, total_process_keys_size: 1437131984, total_keys: 9138519, get_snapshot_time: 478.8ms, rocksdb: {key_skipped_count: 7309502, block: {cache_hit_count: 6290341, read_count: 1073354, read_byte: 8.70 GB, read_time: 16m39.5s}}}, time_detail: {total_process_time: 17m23.5s, total_suspend_time: 2m27.6s, total_wait_time: 1.17s, total_kv_read_wall_time: 19m50.4s, tikv_wall_time: 19m54.5s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
