-- Query: 26358
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS revenue,
        RANK() OVER (PARTITION BY o.o_orderdate ORDER BY...
-- Execution time: 11.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashJoin_284	14575715.55	3623	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.88s, p80:11.8s, p95:11.8s, iters:2223, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_147(Build)	14575715.55	7310	mpp[tiflash]		tiflash_task:{proc max:9.45s, min:0s, avg: 4.72s, p80:9.45s, p95:9.45s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1451ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_146	14575715.55	7310	mpp[tiflash]		tiflash_task:{proc max:9.45s, min:0s, avg: 4.72s, p80:9.45s, p95:9.45s, iters:279, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─Selection_118	14575715.55	7310	mpp[tiflash]		tiflash_task:{proc max:9.45s, min:0s, avg: 4.72s, p80:9.45s, p95:9.45s, iters:279, tasks:2, threads:4}	le(Column#120, 10), stream_count: 2	N/A	N/A
                    │     └─Window_119	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:9.44s, min:0s, avg: 4.72s, p80:9.44s, p95:9.44s, iters:280, tasks:2, threads:4}	rank()->Column#120 over(partition by tpch_sf40.orders.o_orderdate order by Column#118 desc), stream_count: 2	N/A	N/A
                    │       └─Sort_145	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:9.36s, min:0s, avg: 4.68s, p80:9.36s, p95:9.36s, iters:280, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#118:desc, stream_count: 2	N/A	N/A
                    │         └─ExchangeReceiver_144	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:7.05s, min:0s, avg: 3.53s, p80:7.05s, p95:7.05s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 263ms}	stream_count: 2	N/A	N/A
                    │           └─ExchangeSender_143	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:7.8s, min:0s, avg: 3.9s, p80:7.8s, p95:7.8s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                    │             └─Projection_139	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:7.66s, min:0s, avg: 3.83s, p80:7.66s, p95:7.66s, iters:1024, tasks:2, threads:4}	Column#118, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                    │               └─HashAgg_140	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:7.66s, min:0s, avg: 3.83s, p80:7.66s, p95:7.66s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#143)->Column#118, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                    │                 └─ExchangeReceiver_142	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:7.33s, min:0s, avg: 3.67s, p80:7.33s, p95:7.33s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1464ms}	stream_count: 2	N/A	N/A
                    │                   └─ExchangeSender_141	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:6.73s, min:0s, avg: 3.36s, p80:6.73s, p95:6.73s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                    │                     └─HashAgg_121	18219644.44	18230826	mpp[tiflash]		tiflash_task:{proc max:6.53s, min:0s, avg: 3.27s, p80:6.53s, p95:6.53s, iters:512, tasks:2, threads:4}	group by:Column#162, Column#163, funcs:sum(Column#161)->Column#143	N/A	N/A
                    │                       └─Projection_306	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:4.92s, min:0s, avg: 2.46s, p80:4.92s, p95:4.92s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#161, tpch_sf40.orders.o_orderkey->Column#162, tpch_sf40.orders.o_orderdate->Column#163	N/A	N/A
                    │                         └─Projection_138	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:4.84s, min:0s, avg: 2.42s, p80:4.84s, p95:4.84s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                    │                           └─HashJoin_137	73912444.51	72917896	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.42s, p80:4.83s, p95:4.83s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                    │                             ├─ExchangeReceiver_126(Build)	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:707.8ms, min:0s, avg: 353.9ms, p80:707.8ms, p95:707.8ms, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 381ms}	stream_count: 2	N/A	N/A
                    │                             │ └─ExchangeSender_125	18347952.90	18230826	mpp[tiflash]		tiflash_task:{proc max:1.08s, min:0s, avg: 539.2ms, p80:1.08s, p95:1.08s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │                             │   └─TableFullScan_123	18347952.90	18230826	mpp[tiflash]	table:o	tiflash_task:{proc max:1.04s, min:0s, avg: 522.2ms, p80:1.04s, p95:1.04s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 746ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:32ms, min_local_stream:0ms, max_local_stream:1043ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:977ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
                    │                             └─ExchangeReceiver_129(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:2.73s, min:0s, avg: 1.37s, p80:2.73s, p95:2.73s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1079ms, pipeline_queue_wait: 1261ms}		N/A	N/A
                    │                               └─ExchangeSender_128	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.81s, min:0s, avg: 2.9s, p80:5.81s, p95:5.81s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                    │                                 └─TableFullScan_127	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.93s, min:0s, avg: 1.96s, p80:3.93s, p95:3.93s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3468ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:17ms, tot_build_inputstream:290ms, min_local_stream:0ms, max_local_stream:3915ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:15ms, tot_read:6566ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_116(Probe)	45508851.08	29997224	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:2223, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9449ms, pipeline_queue_wait: 1327ms}		N/A	N/A
                      └─ExchangeSender_115	45508851.08	29997224	mpp[tiflash]		tiflash_task:{proc max:11.8s, min:0s, avg: 5.88s, p80:11.8s, p95:11.8s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                        └─Projection_114	45508851.08	29997224	mpp[tiflash]		tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:1872, tasks:2, threads:4}	tpch_sf40.customer.c_name, tpch_sf40.customer.c_acctbal, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey	N/A	N/A
                          └─HashJoin_106	45508851.08	29997224	mpp[tiflash]		tiflash_task:{proc max:2.61s, min:0s, avg: 1.31s, p80:2.61s, p95:2.61s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_110(Build)	2982856.41	2998769	mpp[tiflash]		tiflash_task:{proc max:310.3ms, min:0s, avg: 155.1ms, p80:310.3ms, p95:310.3ms, iters:246, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 143ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_109	2982856.41	2998769	mpp[tiflash]		tiflash_task:{proc max:375.5ms, min:0s, avg: 187.8ms, p80:375.5ms, p95:375.5ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_107	2982856.41	2998769	mpp[tiflash]	table:c	tiflash_task:{proc max:353.5ms, min:0s, avg: 176.8ms, p80:353.5ms, p95:353.5ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 306ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:0ms, max_local_stream:342ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:241ms}}	pushed down filter:gt(tpch_sf40.customer.c_acctbal, 4498.804311), keep order:false	N/A	N/A
                            └─ExchangeReceiver_113(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:1.17s, min:0s, avg: 584.6ms, p80:1.17s, p95:1.17s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 382ms, pipeline_queue_wait: 175ms}		N/A	N/A
                              └─ExchangeSender_112	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.87s, p80:11.7s, p95:11.7s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                └─TableFullScan_111	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.64s, min:0s, avg: 1.32s, p80:2.64s, p95:2.64s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1497ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:42ms, min_local_stream:0ms, max_local_stream:2629ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9805ms}}	keep order:false	N/A	N/A
