-- Query: 26299
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ...
-- Execution time: 105.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │       │                           ├─ExchangeReceiver_119(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:816.3ms, min:0s, avg: 408.2ms, p80:816.3ms, p95:816.3ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
      │       │                           │ └─ExchangeSender_118	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:819.2ms, min:0s, avg: 409.6ms, p80:819.2ms, p95:819.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │       │                           │   └─TableFullScan_117	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:814.2ms, min:0s, avg: 407.1ms, p80:814.2ms, p95:814.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:113ms, min_local_stream:810ms, max_local_stream:813ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:699ms}}	keep order:false	N/A	N/A
      │       │                           └─TableFullScan_120(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:14.8s, min:0s, avg: 7.39s, p80:14.8s, p95:14.8s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 823ms, pipeline_queue_wait: 794ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1830ms, min_local_stream:10622ms, max_local_stream:14778ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:48267ms}}	keep order:false	N/A	N/A
      │       └─Projection_93(Probe)	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.6s, min:22.6s, avg: 22.6s, p80:22.6s, p95:22.6s, iters:512, tasks:2, threads:4}	Column#83, div(Column#84, cast(case(eq(Column#143, 0), 1, Column#143), decimal(20,0) BINARY))->Column#84, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
      │         └─HashAgg_79	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.4s, min:22.4s, avg: 22.4s, p80:22.4s, p95:22.4s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#83, funcs:count(tpch_sf40.orders.o_totalprice)->Column#143, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#84, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	N/A	N/A
      │           └─Projection_91	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.3s, avg: 17.4s, p80:17.4s, p95:17.4s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
      │             └─HashJoin_83	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.4s, min:17.3s, avg: 17.4s, p80:17.4s, p95:17.4s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
      │               ├─ExchangeReceiver_87(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.96s, min:4.95s, avg: 4.95s, p80:4.96s, p95:4.96s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 23ms}	stream_count: 2	N/A	N/A
      │               │ └─ExchangeSender_86	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.06s, min:0s, avg: 2.53s, p80:5.06s, p95:5.06s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │               │   └─TableFullScan_85	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.03s, min:0s, avg: 2.51s, p80:5.03s, p95:5.03s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:720ms, min_local_stream:1764ms, max_local_stream:5028ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:7132ms}}	keep order:false	N/A	N/A
      │               └─ExchangeReceiver_90(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15s, min:15s, avg: 15s, p80:15s, p95:15s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5069ms, pipeline_queue_wait: 847ms}		N/A	N/A
      │                 └─ExchangeSender_89	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21.6s, min:0s, avg: 10.8s, p80:21.6s, p95:21.6s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
      │                   └─TableFullScan_88	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:20.3s, min:0s, avg: 10.1s, p80:20.3s, p95:20.3s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3169ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1870ms, min_local_stream:19387ms, max_local_stream:20272ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:70205ms}}	keep order:false	N/A	N/A
      └─Selection_64(Probe)	285986473444122.44	1499729	root		time:2m35.8s, loops:1885	gt(Column#128, 1000)	18.6 KB	N/A
        └─HashAgg_62	6000010.00	1500000	root		time:2m35.7s, loops:2349, partial_worker:{wall_time:2m35.537022197s, concurrency:2, task_num:1646, tot_wait:5m7.882233055s, tot_exec:447.717862ms, tot_time:5m10.964740945s, max:5.374500999s, p95:1.668365308s}, final_worker:{wall_time:2m9.785063421s, concurrency:2, task_num:950, tot_wait:1.627125ms, tot_exec:126.012603ms, tot_time:5m11.496557368s, max:5.375327496s, p95:1.669606841s}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#137)->Column#128, funcs:count(Column#138)->Column#129, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	178.3 KB	0 Bytes
          └─TableReader_63	6000010.00	1502269	root		time:2m35.4s, loops:1884, cop_task: {num: 4195, max: 1.61s, min: 345.2µs, avg: 65.6ms, p95: 285.7ms, max_proc_keys: 3072, p95_proc_keys: 3072, tot_proc: 38s, tot_wait: 11.2s, copr_cache_hit_ratio: 0.00, build_task_duration: 215.6ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:4195, total_time:4m35.1s}}	data:HashAgg_61	N/A	N/A
            └─HashAgg_61	6000010.00	1502269	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 61.5ms, p80:68.4ms, p95:279.6ms, iters:6383, tasks:4195}, scan_detail: {total_process_keys: 6001215, total_process_keys_size: 1179874566, total_keys: 12004224, get_snapshot_time: 36.6ms, rocksdb: {key_skipped_count: 6001215, block: {cache_hit_count: 24024499, read_count: 24769, read_byte: 199.1 MB, read_time: 3.75s}}}, time_detail: {total_process_time: 38s, total_suspend_time: 3m40s, total_wait_time: 11.2s, total_kv_read_wall_time: 4m17s, tikv_wall_time: 4m32.2s}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#137, funcs:count(tpch_sf40.lineitem.l_linenumber)->Column#138	N/A	N/A
              └─TableRangeScan_60	6000010.00	6001215	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 61.3ms, p80:68.3ms, p95:279.1ms, iters:6383, tasks:4195}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false	N/A	N/A
