-- Query: 26728
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        s.s_nationkey, 
        s.s_acctbal,
        RANK() OVER (PARTITION BY n.n_name ORDER BY s.s_acctbal DESC) AS rnk...
-- Execution time: 7.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  ├─ExchangeReceiver_82(Build)	0.80	0	mpp[tiflash]		tiflash_task:{proc max:63.4ms, min:0s, avg: 31.7ms, p80:63.4ms, p95:63.4ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9ms}		N/A	N/A
                  │ └─ExchangeSender_81	0.80	0	mpp[tiflash]		tiflash_task:{proc max:53.5ms, min:0s, avg: 26.8ms, p80:53.5ms, p95:53.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │   └─Projection_80	0.80	0	mpp[tiflash]		tiflash_task:{proc max:53.5ms, min:0s, avg: 26.8ms, p80:53.5ms, p95:53.5ms, iters:1, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
                  │     └─HashJoin_63	0.80	0	mpp[tiflash]		tiflash_task:{proc max:53.5ms, min:0s, avg: 26.8ms, p80:53.5ms, p95:53.5ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                  │       ├─ExchangeReceiver_79(Build)	0.80	0	mpp[tiflash]		tiflash_task:{proc max:31.5ms, min:0s, avg: 15.8ms, p80:31.5ms, p95:31.5ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                  │       │ └─ExchangeSender_78	0.80	0	mpp[tiflash]		tiflash_task:{proc max:30.4ms, min:0s, avg: 15.2ms, p80:30.4ms, p95:30.4ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │       │   └─Selection_66	0.80	0	mpp[tiflash]		tiflash_task:{proc max:30.4ms, min:0s, avg: 15.2ms, p80:30.4ms, p95:30.4ms, iters:0, tasks:2, threads:2}	le(Column#62, 5), stream_count: 2	N/A	N/A
                  │       │     └─Window_67	1.00	0	mpp[tiflash]		tiflash_task:{proc max:30.4ms, min:0s, avg: 15.2ms, p80:30.4ms, p95:30.4ms, iters:0, tasks:2, threads:2}	rank()->Column#62 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.supplier.s_acctbal desc), stream_count: 2	N/A	N/A
                  │       │       └─Sort_77	1.00	0	mpp[tiflash]		tiflash_task:{proc max:30.4ms, min:0s, avg: 15.2ms, p80:30.4ms, p95:30.4ms, iters:0, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                  │       │         └─ExchangeReceiver_76	1.00	0	mpp[tiflash]		tiflash_task:{proc max:30.4ms, min:0s, avg: 15.2ms, p80:30.4ms, p95:30.4ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
                  │       │           └─ExchangeSender_75	1.00	0	mpp[tiflash]		tiflash_task:{proc max:27.5ms, min:0s, avg: 13.8ms, p80:27.5ms, p95:27.5ms, iters:1, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  │       │             └─Projection_74	1.00	0	mpp[tiflash]		tiflash_task:{proc max:27.5ms, min:0s, avg: 13.8ms, p80:27.5ms, p95:27.5ms, iters:1, tasks:2, threads:2}	tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_acctbal, tpch_sf40.nation.n_name	N/A	N/A
                  │       │               └─HashJoin_68	1.00	0	mpp[tiflash]		tiflash_task:{proc max:27.5ms, min:0s, avg: 13.8ms, p80:27.5ms, p95:27.5ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)]	N/A	N/A
                  │       │                 ├─ExchangeReceiver_72(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:22.5ms, min:0s, avg: 11.3ms, p80:22.5ms, p95:22.5ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                  │       │                 │ └─ExchangeSender_71	1.00	0	mpp[tiflash]		tiflash_task:{proc max:21.6ms, min:0s, avg: 10.8ms, p80:21.6ms, p95:21.6ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │       │                 │   └─TableFullScan_69	1.00	0	mpp[tiflash]	table:s	tiflash_task:{proc max:21.6ms, min:0s, avg: 10.8ms, p80:21.6ms, p95:21.6ms, iters:0, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:400000, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:10ms, max_local_stream:10ms, dtfile:{data_scanned_rows:0, data_skipped_rows:400000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 10000), keep order:false	N/A	N/A
                  │       │                 └─TableFullScan_73(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:27.5ms, min:0s, avg: 13.8ms, p80:27.5ms, p95:27.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 21ms, pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:26ms, max_local_stream:26ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                  │       └─TableFullScan_64(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:53.5ms, min:0s, avg: 26.8ms, p80:53.5ms, p95:53.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 30ms, pipeline_queue_wait: 21ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:0ms, max_local_stream:52ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                  └─Projection_99(Probe)	28807442.34	28967619	mpp[tiflash]		tiflash_task:{proc max:7.3s, min:0s, avg: 3.65s, p80:7.3s, p95:7.3s, iters:1024, tasks:2, threads:4}	Column#97, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate	N/A	N/A
                    └─HashAgg_100	28807442.34	28967619	mpp[tiflash]		tiflash_task:{proc max:7.3s, min:0s, avg: 3.65s, p80:7.3s, p95:7.3s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:sum(Column#111)->Column#97, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_totalprice)->tpch_sf40.orders.o_totalprice, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                      └─ExchangeReceiver_102	28807442.34	28967619	mpp[tiflash]		tiflash_task:{proc max:6.75s, min:0s, avg: 3.38s, p80:6.75s, p95:6.75s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 56ms, pipeline_queue_wait: 897ms}	stream_count: 2	N/A	N/A
                        └─ExchangeSender_101	28807442.34	28967619	mpp[tiflash]		tiflash_task:{proc max:7.06s, min:0s, avg: 3.53s, p80:7.06s, p95:7.06s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_totalprice, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                          └─HashAgg_84	28807442.34	28967619	mpp[tiflash]		tiflash_task:{proc max:6.88s, min:0s, avg: 3.44s, p80:6.88s, p95:6.88s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, funcs:count(tpch_sf40.lineitem.l_orderkey)->Column#111	N/A	N/A
                            └─Projection_98	116864436.66	115967950	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_97	116864436.66	115967950	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_89(Build)	29010313.40	28967619	mpp[tiflash]		tiflash_task:{proc max:706.4ms, min:0s, avg: 353.2ms, p80:706.4ms, p95:706.4ms, iters:1848, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 209ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_88	29010313.40	28967619	mpp[tiflash]		tiflash_task:{proc max:1.25s, min:0s, avg: 622.7ms, p80:1.25s, p95:1.25s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─Selection_87	29010313.40	28967619	mpp[tiflash]		tiflash_task:{proc max:1.02s, min:0s, avg: 511.7ms, p80:1.02s, p95:1.02s, iters:965, tasks:2, threads:4}	gt(tpch_sf40.orders.o_totalprice, 5000)	N/A	N/A
                                │     └─TableFullScan_86	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:985.3ms, min:0s, avg: 492.7ms, p80:985.3ms, p95:985.3ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 438ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:45ms, min_local_stream:0ms, max_local_stream:973ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:2432ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
                                └─ExchangeReceiver_92(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1.66s, min:0s, avg: 831.7ms, p80:1.66s, p95:1.66s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1246ms, pipeline_queue_wait: 251ms}		N/A	N/A
                                  └─ExchangeSender_91	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.77s, min:0s, avg: 2.89s, p80:5.77s, p95:5.77s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_90	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:4.45s, min:0s, avg: 2.23s, p80:4.45s, p95:4.45s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4021ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:177ms, min_local_stream:4334ms, max_local_stream:4439ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:1115ms}}	keep order:false	N/A	N/A
