-- Query: 26681
-- SQL: WITH SupplierSummary AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost,
        COUNT(DISTINCT p.p_partkey) AS total_parts_sup...
-- Execution time: 6.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      └─Projection_386	25.00	16	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:516, tasks:2, threads:4}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, Column#135, Column#161, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        └─HashJoin_385	25.00	16	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:516, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                          ├─ExchangeReceiver_133(Build)	25.00	32	mpp[tiflash]		tiflash_task:{proc max:5.95s, min:0s, avg: 2.97s, p80:5.95s, p95:5.95s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 150ms}		N/A	N/A
                          │ └─ExchangeSender_132	25.00	16	mpp[tiflash]		tiflash_task:{proc max:5.87s, min:0s, avg: 2.93s, p80:5.87s, p95:5.87s, iters:1024, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─HashJoin_102	25.00	16	mpp[tiflash]		tiflash_task:{proc max:5.87s, min:0s, avg: 2.93s, p80:5.87s, p95:5.87s, iters:1024, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          │     ├─ExchangeReceiver_110(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:47.3ms, min:0s, avg: 23.7ms, p80:47.3ms, p95:47.3ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 29ms}		N/A	N/A
                          │     │ └─ExchangeSender_109	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.2ms, min:0s, avg: 8.61ms, p80:17.2ms, p95:17.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │     │   └─Projection_108	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.2ms, min:0s, avg: 8.61ms, p80:17.2ms, p95:17.2ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                          │     │     └─HashJoin_103	25.00	25	mpp[tiflash]		tiflash_task:{proc max:17.2ms, min:0s, avg: 8.61ms, p80:17.2ms, p95:17.2ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                          │     │       ├─ExchangeReceiver_106(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.22ms, min:0s, avg: 3.61ms, p80:7.22ms, p95:7.22ms, iters:1, tasks:2, threads:2}		N/A	N/A
                          │     │       │ └─ExchangeSender_105	5.00	5	mpp[tiflash]		tiflash_task:{proc max:7.11ms, min:0s, avg: 3.55ms, p80:7.11ms, p95:7.11ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │     │       │   └─TableFullScan_104	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:7.11ms, min:0s, avg: 3.55ms, p80:7.11ms, p95:7.11ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          │     │       └─TableFullScan_107(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:17.2ms, min:0s, avg: 8.61ms, p80:17.2ms, p95:17.2ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:16ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                          │     └─Projection_127(Probe)	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:5.86s, min:0s, avg: 2.93s, p80:5.86s, p95:5.86s, iters:1024, tasks:2, threads:4}	Column#135, tpch_sf40.customer.c_custkey	N/A	N/A
                          │       └─HashAgg_128	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:5.86s, min:0s, avg: 2.93s, p80:5.86s, p95:5.86s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#167)->Column#135, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, stream_count: 2	N/A	N/A
                          │         └─ExchangeReceiver_130	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:5.76s, min:0s, avg: 2.88s, p80:5.76s, p95:5.76s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 47ms, pipeline_queue_wait: 475ms}	stream_count: 2	N/A	N/A
                          │           └─ExchangeSender_129	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:5.72s, min:0s, avg: 2.86s, p80:5.72s, p95:5.72s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                          │             └─HashAgg_112	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:5.69s, min:0s, avg: 2.84s, p80:5.69s, p95:5.69s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#167	N/A	N/A
                          │               └─Projection_126	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1810, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                          │                 └─HashJoin_125	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1810, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                          │                   ├─ExchangeReceiver_116(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:239.4ms, min:0s, avg: 119.7ms, p80:239.4ms, p95:239.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 142ms}	stream_count: 2	N/A	N/A
                          │                   │ └─ExchangeSender_115	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:327.2ms, min:0s, avg: 163.6ms, p80:327.2ms, p95:327.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                          │                   │   └─TableFullScan_114	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:299.2ms, min:0s, avg: 149.6ms, p80:299.2ms, p95:299.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 285ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:298ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:143ms}}	keep order:false	N/A	N/A
                          │                   └─ExchangeReceiver_120(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:2.74s, min:0s, avg: 1.37s, p80:2.74s, p95:2.74s, iters:1810, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 342ms, pipeline_queue_wait: 2297ms}		N/A	N/A
                          │                     └─ExchangeSender_119	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:4.94s, min:0s, avg: 2.47s, p80:4.94s, p95:4.94s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          │                       └─TableFullScan_117	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:4.79s, min:0s, avg: 2.39s, p80:4.79s, p95:4.79s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4666ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:52ms, min_local_stream:0ms, max_local_stream:4776ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1539ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                          └─Projection_152(Probe)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:516, tasks:2, threads:4}	Column#161, tpch_sf40.supplier.s_suppkey	N/A	N/A
                            └─HashAgg_153	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:6.62s, min:0s, avg: 3.31s, p80:6.62s, p95:6.62s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#169)->Column#161, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_155	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:6.59s, min:0s, avg: 3.3s, p80:6.59s, p95:6.59s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5875ms, pipeline_queue_wait: 133ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_154	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:6.61s, min:0s, avg: 3.3s, p80:6.61s, p95:6.61s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                  └─HashAgg_135	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:6.6s, min:0s, avg: 3.3s, p80:6.6s, p95:6.6s, iters:512, tasks:2, threads:4}	group by:Column#194, Column#195, funcs:sum(Column#193)->Column#169	N/A	N/A
                                    └─Projection_409	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:5.13s, min:0s, avg: 2.57s, p80:5.13s, p95:5.13s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#193, tpch_sf40.supplier.s_suppkey->Column#194, tpch_sf40.supplier.s_name->Column#195	N/A	N/A
                                      └─Projection_151	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:5.1s, min:0s, avg: 2.55s, p80:5.1s, p95:5.1s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                        └─HashJoin_150	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:5.1s, min:0s, avg: 2.55s, p80:5.1s, p95:5.1s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                          ├─ExchangeReceiver_145(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:1.4s, min:0s, avg: 698.9ms, p80:1.4s, p95:1.4s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 918ms}		N/A	N/A
                                          │ └─ExchangeSender_144	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:1.7s, min:0s, avg: 850.8ms, p80:1.7s, p95:1.7s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─TableFullScan_143	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:1.7s, min:0s, avg: 849.8ms, p80:1.7s, p95:1.7s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1656ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:268ms, max_local_stream:1688ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:79ms}}	keep order:false	N/A	N/A
                                          └─Projection_142(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.79s, min:0s, avg: 2.4s, p80:4.79s, p95:4.79s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                                            └─HashJoin_137	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:4.79s, min:0s, avg: 2.4s, p80:4.79s, p95:4.79s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                              ├─ExchangeReceiver_140(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:96.7ms, min:0s, avg: 48.3ms, p80:96.7ms, p95:96.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 68ms}		N/A	N/A
                                              │ └─ExchangeSender_139	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:47.1ms, min:0s, avg: 23.6ms, p80:47.1ms, p95:47.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │   └─TableFullScan_138	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:47.1ms, min:0s, avg: 23.6ms, p80:47.1ms, p95:47.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:46ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:18ms}}	keep order:false	N/A	N/A
                                              └─TableFullScan_141(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4.28s, min:0s, avg: 2.14s, p80:4.28s, p95:4.28s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1713ms, pipeline_queue_wait: 2538ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:34ms, min_local_stream:0ms, max_local_stream:4264ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:779ms}}	keep order:false	N/A	N/A
