-- Query: 26692
-- SQL: WITH RankedParts AS (
    SELECT 
        p.p_partkey,
        p.p_name,
        p.p_mfgr,
        p.p_brand,
        p.p_type,
        p.p_size,
        p.p_retailprice,
        p.p_comment,
        ...
-- Execution time: 35.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                        │     └─HashJoin_142	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 810.4ms, p80:1.62s, p95:1.62s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                        │       ├─ExchangeReceiver_155(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:183.9ms, min:0s, avg: 91.9ms, p80:183.9ms, p95:183.9ms, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 51ms}	stream_count: 2	N/A	N/A
                        │       │ └─ExchangeSender_154	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:141.3ms, min:0s, avg: 70.7ms, p80:141.3ms, p95:141.3ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                        │       │   └─Projection_153	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:139.3ms, min:0s, avg: 69.7ms, p80:139.3ms, p95:139.3ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        │       │     └─HashJoin_143	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:139.3ms, min:0s, avg: 69.7ms, p80:139.3ms, p95:139.3ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                        │       │       ├─ExchangeReceiver_151(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:12.3ms, min:0s, avg: 6.17ms, p80:12.3ms, p95:12.3ms, iters:1, tasks:2, threads:2}		N/A	N/A
                        │       │       │ └─ExchangeSender_150	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.86ms, min:0s, avg: 3.43ms, p80:6.86ms, p95:6.86ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │       │   └─Projection_149	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.86ms, min:0s, avg: 3.43ms, p80:6.86ms, p95:6.86ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                        │       │       │     └─HashJoin_144	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.86ms, min:0s, avg: 3.43ms, p80:6.86ms, p95:6.86ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                        │       │       │       ├─ExchangeReceiver_147(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.86ms, min:0s, avg: 1.93ms, p80:3.86ms, p95:3.86ms, iters:1, tasks:2, threads:2}		N/A	N/A
                        │       │       │       │ └─ExchangeSender_146	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.92ms, min:0s, avg: 1.96ms, p80:3.92ms, p95:3.92ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │       │       │   └─TableFullScan_145	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.92ms, min:0s, avg: 1.96ms, p80:3.92ms, p95:3.92ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       │       │       └─TableFullScan_148(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:6.86ms, min:0s, avg: 3.43ms, p80:6.86ms, p95:6.86ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       │       └─TableFullScan_152(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:138.3ms, min:0s, avg: 69.2ms, p80:138.3ms, p95:138.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 116ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:126ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
                        │       └─ExchangeReceiver_158(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.1s, min:0s, avg: 547.9ms, p80:1.1s, p95:1.1s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 172ms, pipeline_queue_wait: 468ms}		N/A	N/A
                        │         └─ExchangeSender_157	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 858.1ms, p80:1.72s, p95:1.72s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                        │           └─TableFullScan_156	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.67s, min:0s, avg: 834.6ms, p80:1.67s, p95:1.67s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1582ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:71ms, min_local_stream:1124ms, max_local_stream:1657ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:381ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_164(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1814ms, pipeline_queue_wait: 919ms}		N/A	N/A
                          └─ExchangeSender_163	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:33.9s, min:0s, avg: 16.9s, p80:33.9s, p95:33.9s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                            └─TableFullScan_162	240012290.00	240012290	mpp[tiflash]	table:lp	tiflash_task:{proc max:30.2s, min:0s, avg: 15.1s, p80:30.2s, p95:30.2s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 29765ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:188ms, min_local_stream:0ms, max_local_stream:30145ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:6908ms}}	keep order:false	N/A	N/A
