-- Query: 26831
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 81.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                └─HashJoin_74	14697616.90	14601708	mpp[tiflash]		tiflash_task:{proc max:1m16s, min:0s, avg: 38s, p80:1m16s, p95:1m16s, iters:7749, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                  ├─ExchangeReceiver_99(Build)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:18.3s, min:0s, avg: 9.17s, p80:18.3s, p95:18.3s, iters:915, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 999ms}	stream_count: 2	N/A	N/A
                                  │ └─ExchangeSender_98	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.09s, p80:18.2s, p95:18.2s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─TableFullScan_96	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:18.1s, min:0s, avg: 9.07s, p80:18.1s, p95:18.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1586ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1203ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:0ms, tot_build_inputstream:75ms, min_local_stream:0ms, max_local_stream:18080ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:43712ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                                  └─ExchangeReceiver_95(Probe)	96294531.22	96220077	mpp[tiflash]		tiflash_task:{proc max:1m14.8s, min:0s, avg: 37.4s, p80:1m14.8s, p95:1m14.8s, iters:7749, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 18550ms, pipeline_queue_wait: 1794ms}		N/A	N/A
                                    └─ExchangeSender_94	96294531.22	96220077	mpp[tiflash]		tiflash_task:{proc max:1m16.2s, min:0s, avg: 38.1s, p80:1m16.2s, p95:1m16.2s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                      └─Projection_93	96294531.22	96220077	mpp[tiflash]		tiflash_task:{proc max:1m2.7s, min:0s, avg: 31.4s, p80:1m2.7s, p95:1m2.7s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                        └─HashJoin_75	96294531.22	96220077	mpp[tiflash]		tiflash_task:{proc max:1m2.7s, min:0s, avg: 31.4s, p80:1m2.7s, p95:1m2.7s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_89(Build)	159994.80	160340	mpp[tiflash]		tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:16, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 20ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_88	159994.80	160340	mpp[tiflash]		tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─Projection_87	159994.80	160340	mpp[tiflash]		tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                                          │     └─HashJoin_76	159994.80	160340	mpp[tiflash]		tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                          │       ├─ExchangeReceiver_85(Build)	10.00	10	mpp[tiflash]		tiflash_task:{proc max:5.25s, min:0s, avg: 2.63s, p80:5.25s, p95:5.25s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 33ms}		N/A	N/A
                                          │       │ └─ExchangeSender_84	10.00	10	mpp[tiflash]		tiflash_task:{proc max:4.71s, min:0s, avg: 2.36s, p80:4.71s, p95:4.71s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │   └─Projection_83	10.00	10	mpp[tiflash]		tiflash_task:{proc max:4.71s, min:0s, avg: 2.36s, p80:4.71s, p95:4.71s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                          │       │     └─HashJoin_77	10.00	10	mpp[tiflash]		tiflash_task:{proc max:4.71s, min:0s, avg: 2.36s, p80:4.71s, p95:4.71s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                          │       │       ├─ExchangeReceiver_81(Build)	2.00	2	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1, tasks:2, threads:2}		N/A	N/A
                                          │       │       │ └─ExchangeSender_80	2.00	2	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │   └─Selection_79	2.00	2	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1, tasks:2, threads:2}	in(tpch_sf40.region.r_name, "ASIA", "EUROPE")	N/A	N/A
                                          │       │       │     └─TableFullScan_78	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1203ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:0ms, tot_build_inputstream:234ms, min_local_stream:0ms, max_local_stream:2026ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                          │       │       └─TableFullScan_82(Probe)	25.00	25	mpp[tiflash]	table:nt	tiflash_task:{proc max:4.71s, min:0s, avg: 2.36s, p80:4.71s, p95:4.71s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 2029ms, pipeline_queue_wait: 57ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1115ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:0ms, tot_build_inputstream:130ms, min_local_stream:0ms, max_local_stream:2945ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       └─TableFullScan_86(Probe)	400000.00	400000	mpp[tiflash]	table:ts	tiflash_task:{proc max:6.14s, min:0s, avg: 3.07s, p80:6.14s, p95:6.14s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 5194ms, pipeline_queue_wait: 527ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:97ms, min_local_stream:0ms, max_local_stream:6081ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:504ms}}	keep order:false	N/A	N/A
                                          └─ExchangeReceiver_92(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:58.6s, min:0s, avg: 29.3s, p80:58.6s, p95:58.6s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6088ms, pipeline_queue_wait: 1304ms}		N/A	N/A
                                            └─ExchangeSender_91	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m15.7s, min:0s, avg: 37.9s, p80:1m15.7s, p95:1m15.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_90	240012290.00	240012290	mpp[tiflash]	table:li	tiflash_task:{proc max:1m4.7s, min:0s, avg: 32.3s, p80:1m4.7s, p95:1m4.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1250ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:1218ms, region_balance:{instance_num: 2, max/min: 88/88=1.000000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:52ms, tot_build_bitmap:8ms, tot_build_inputstream:2413ms, min_local_stream:0ms, max_local_stream:64651ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:250006ms}}	keep order:false	N/A	N/A
