-- Query: 25919
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 8.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          └─HashJoin_171	20.00	25	root		time:8.56s, loops:4, build_hash_table:{total:254.4ms, fetch:254.4ms, build:11.5µs}, probe:{concurrency:2, total:17.1s, max:8.56s, probe:124.2ms, fetch and wait:17s}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_custkey)]	4.02 KB	0 Bytes
            ├─HashJoin_209(Build)	20.00	25	root		time:254.4ms, loops:2, build_hash_table:{total:254.3ms, fetch:254.3ms, build:20.4µs}, probe:{concurrency:2, total:508.5ms, max:254.3ms, probe:15.7µs, fetch and wait:508.5ms}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_nationkey)]	58.0 KB	0 Bytes
            │ ├─TableReader_313(Build)	20.00	25	root		time:254.2ms, loops:2, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_312	2.15 KB	N/A
            │ │ └─ExchangeSender_312	20.00	25	mpp[tiflash]		tiflash_task:{time:254.4ms, loops:2, threads:2}	ExchangeType: PassThrough	N/A	N/A
            │ │   └─Selection_258	20.00	25	mpp[tiflash]		tiflash_task:{time:254.4ms, loops:2, threads:2}	or(gt(Column#87, 0), not(isnull(Column#88)))	N/A	N/A
            │ │     └─Projection_195	25.00	25	mpp[tiflash]		tiflash_task:{time:254.4ms, loops:2, threads:2}	Column#87, Column#88, tpch_sf40.nation.n_nationkey	N/A	N/A
            │ │       └─HashAgg_196	25.00	25	mpp[tiflash]		tiflash_task:{time:254.4ms, loops:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#115)->Column#87, funcs:sum(Column#116)->Column#88, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
            │ │         └─ExchangeReceiver_198	25.00	25	mpp[tiflash]		tiflash_task:{time:254.4ms, loops:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}	stream_count: 2	N/A	N/A
            │ │           └─ExchangeSender_197	25.00	25	mpp[tiflash]		tiflash_task:{time:251.1ms, loops:1, threads:1}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
            │ │             └─HashAgg_183	25.00	25	mpp[tiflash]		tiflash_task:{time:251.1ms, loops:1, threads:1}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:count(tpch_sf40.supplier.s_suppkey)->Column#115, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#116	N/A	N/A
            │ │               └─Projection_194	399987.00	400000	mpp[tiflash]		tiflash_task:{time:242.1ms, loops:7, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
            │ │                 └─HashJoin_193	399987.00	400000	mpp[tiflash]		tiflash_task:{time:242.1ms, loops:7, threads:2}	left outer join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
            │ │                   ├─ExchangeReceiver_188(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{time:181.1ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 102ms}		N/A	N/A
            │ │                   │ └─ExchangeSender_187	400000.00	400000	mpp[tiflash]		tiflash_task:{time:145.3ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
            │ │                   │   └─TableFullScan_186	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:145.3ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 130ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:143ms, max_local_stream:145ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10ms}}	keep order:false	N/A	N/A
            │ │                   └─TableFullScan_185(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:227.1ms, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 171ms, pipeline_queue_wait: 45ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:211ms, max_local_stream:216ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
            │ └─MergeJoin_215(Probe)	25.00	25	root		time:232µs, loops:2	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
            │   ├─IndexReader_244(Build)	25.00	25	root		time:189.4µs, loops:2, cop_task: {num: 1, max: 843.9µs, proc_keys: 25, tot_proc: 254.9µs, tot_wait: 218.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.47µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:837.1µs}}	index:IndexFullScan_243	676 Bytes	N/A
            │   │ └─IndexFullScan_243	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 207.6µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 260 Bytes, read_time: 175.8µs}}}, time_detail: {total_process_time: 254.9µs, total_wait_time: 218.2µs, tikv_wall_time: 713.2µs}	keep order:true	N/A	N/A
            │   └─TableReader_241(Probe)	5.00	5	root		time:10.1µs, loops:2, cop_task: {num: 1, max: 707.7µs, proc_keys: 5, tot_proc: 70.4µs, tot_wait: 233.9µs, copr_cache_hit_ratio: 0.00, build_task_duration: 3.81µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:697.7µs}}	data:TableFullScan_240	389 Bytes	N/A
            │     └─TableFullScan_240	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 212.4µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 70.4µs, total_wait_time: 233.9µs, tikv_wall_time: 389.1µs}	keep order:true	N/A	N/A
            └─Selection_314(Probe)	4800008.00	6000000	root		time:8.5s, loops:5861	not(isnull(tpch_sf40.customer.c_custkey))	84.2 KB	N/A
              └─CTEFullScan_316	6000010.00	6000000	root	CTE:customerorderstats AS cos	time:8.32s, loops:6146	data:CTE_2	N/A	N/A
CTE_2	6000010.00	6000000	root		time:8.28s, loops:6145	Non-Recursive CTE	955.9 MB	0 Bytes
└─TableReader_131(Seed Part)	6000010.00	6000000	root		time:8.13s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_130	962.2 KB	N/A
  └─ExchangeSender_130	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8.13s, min:8.12s, avg: 8.13s, p80:8.13s, p95:8.13s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_57	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8s, min:7.98s, avg: 7.99s, p80:8s, p95:8s, iters:1024, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#46, Column#47	N/A	N/A
      └─Projection_126	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8s, min:7.98s, avg: 7.99s, p80:8s, p95:8s, iters:1024, tasks:2, threads:4}	Column#46, Column#47, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
        └─HashAgg_127	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:8s, min:7.98s, avg: 7.99s, p80:8s, p95:8s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#111)->Column#46, funcs:sum(Column#112)->Column#47, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_129	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.76s, min:7.75s, avg: 7.76s, p80:7.76s, p95:7.76s, iters:516, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 380ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_128	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.91s, min:0s, avg: 3.95s, p80:7.91s, p95:7.91s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_124	6000010.00	6000000	mpp[tiflash]		tiflash_task:{proc max:7.85s, min:0s, avg: 3.92s, p80:7.85s, p95:7.85s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#111, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#112	N/A	N/A
                └─Projection_113	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:2.85s, min:0s, avg: 1.43s, p80:2.85s, p95:2.85s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                  └─HashJoin_112	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:2.85s, min:0s, avg: 1.43s, p80:2.85s, p95:2.85s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_82(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:151.3ms, min:0s, avg: 75.7ms, p80:151.3ms, p95:151.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 103ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_81	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:216.9ms, min:0s, avg: 108.4ms, p80:216.9ms, p95:216.9ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_80	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:206.9ms, min:0s, avg: 103.4ms, p80:206.9ms, p95:206.9ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 164ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:206ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:178ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_85(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:490.3ms, min:0s, avg: 245.2ms, p80:490.3ms, p95:490.3ms, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 253ms, pipeline_queue_wait: 191ms}		N/A	N/A
                      └─ExchangeSender_84	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.69s, min:0s, avg: 3.34s, p80:6.69s, p95:6.69s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        └─TableFullScan_83	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.51s, min:0s, avg: 3.26s, p80:6.51s, p95:6.51s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6368ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:40ms, min_local_stream:0ms, max_local_stream:6500ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1530ms}}	keep order:false	N/A	N/A
