-- Query: 26368
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY EXTRACT(YEAR FROM o.o_orderdate) ORDER BY o.o_totalprice DESC)...
-- Execution time: 11.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │                 └─TableFullScan_135(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.21s, min:0s, avg: 602.6ms, p80:1.21s, p95:1.21s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 966ms, pipeline_queue_wait: 186ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:27ms, min_local_stream:1000ms, max_local_stream:1193ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1100ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_124(Probe)	59190928.99	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2357ms, pipeline_queue_wait: 10ms}		N/A	N/A
                        └─ExchangeSender_123	59190928.99	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                          └─Projection_122	59190928.99	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_suppkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                            └─HashJoin_83	59190928.99	140	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)]	N/A	N/A
                              ├─Projection_117(Build)	14693498.29	20	mpp[tiflash]		tiflash_task:{proc max:9.65s, min:0s, avg: 4.82s, p80:9.65s, p95:9.65s, iters:3628, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_orderkey	N/A	N/A
                              │ └─HashJoin_84	14693498.29	20	mpp[tiflash]		tiflash_task:{proc max:9.64s, min:0s, avg: 4.82s, p80:9.64s, p95:9.64s, iters:3628, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              │   ├─ExchangeReceiver_116(Build)	14590745.68	20	mpp[tiflash]		tiflash_task:{proc max:5.59s, min:0s, avg: 2.79s, p80:5.59s, p95:5.59s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                              │   │ └─ExchangeSender_115	14590745.68	20	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:0s, avg: 2.79s, p80:5.58s, p95:5.58s, iters:2, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   │   └─Selection_107	14590745.68	20	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:0s, avg: 2.79s, p80:5.58s, p95:5.58s, iters:2, tasks:2, threads:4}	le(Column#65, 10), stream_count: 2	N/A	N/A
                              │   │     └─Window_108	18238432.10	18233503	mpp[tiflash]		tiflash_task:{proc max:5.58s, min:0s, avg: 2.79s, p80:5.58s, p95:5.58s, iters:279, tasks:2, threads:4}	rank()->Column#65 over(partition by Column#64 order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                              │   │       └─Sort_114	18238432.10	18233503	mpp[tiflash]		tiflash_task:{proc max:5.47s, min:0s, avg: 2.74s, p80:5.47s, p95:5.47s, iters:279, tasks:2, threads:4}	Column#64, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                              │   │         └─ExchangeReceiver_113	18238432.10	18233503	mpp[tiflash]		tiflash_task:{proc max:3.14s, min:0s, avg: 1.57s, p80:3.14s, p95:3.14s, iters:1806, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                              │   │           └─ExchangeSender_112	18238432.10	18233503	mpp[tiflash]		tiflash_task:{proc max:3.14s, min:0s, avg: 1.57s, p80:3.14s, p95:3.14s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#64, collate: binary], stream_count: 2	N/A	N/A
                              │   │             └─Projection_109	18238432.10	18233503	mpp[tiflash]		tiflash_task:{proc max:3.1s, min:0s, avg: 1.55s, p80:3.1s, p95:3.1s, iters:965, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, extract(YEAR, tpch_sf40.orders.o_orderdate)->Column#64	N/A	N/A
                              │   │               └─TableFullScan_110	18238432.10	18233503	mpp[tiflash]	table:o	tiflash_task:{proc max:3.09s, min:0s, avg: 1.55s, p80:3.09s, p95:3.09s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2754ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:1945ms, max_local_stream:3082ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1701ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                              │   └─ExchangeReceiver_105(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.58s, min:0s, avg: 4.79s, p80:9.58s, p95:9.58s, iters:3628, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5586ms, pipeline_queue_wait: 3477ms}		N/A	N/A
                              │     └─ExchangeSender_104	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.64s, min:0s, avg: 4.82s, p80:9.64s, p95:9.64s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                              │       └─HashJoin_86	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.23s, min:0s, avg: 2.12s, p80:4.23s, p95:4.23s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                              │         ├─ExchangeReceiver_99(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:270.3ms, min:0s, avg: 135.1ms, p80:270.3ms, p95:270.3ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 201ms}	stream_count: 2	N/A	N/A
                              │         │ └─ExchangeSender_98	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:351.1ms, min:0s, avg: 175.5ms, p80:351.1ms, p95:351.1ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                              │         │   └─Projection_97	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:319.1ms, min:0s, avg: 159.5ms, p80:319.1ms, p95:319.1ms, iters:95, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
                              │         │     └─HashJoin_87	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:319.1ms, min:0s, avg: 159.5ms, p80:319.1ms, p95:319.1ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                              │         │       ├─ExchangeReceiver_95(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:12.1ms, min:0s, avg: 6.04ms, p80:12.1ms, p95:12.1ms, iters:2, tasks:2, threads:4}		N/A	N/A
                              │         │       │ └─ExchangeSender_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.75ms, min:0s, avg: 4.87ms, p80:9.75ms, p95:9.75ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │         │       │   └─Projection_93	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.75ms, min:0s, avg: 4.87ms, p80:9.75ms, p95:9.75ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                              │         │       │     └─HashJoin_88	25.00	25	mpp[tiflash]		tiflash_task:{proc max:9.75ms, min:0s, avg: 4.87ms, p80:9.75ms, p95:9.75ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                              │         │       │       ├─ExchangeReceiver_91(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.75ms, min:0s, avg: 2.87ms, p80:5.75ms, p95:5.75ms, iters:1, tasks:2, threads:2}		N/A	N/A
                              │         │       │       │ └─ExchangeSender_90	5.00	5	mpp[tiflash]		tiflash_task:{proc max:5.63ms, min:0s, avg: 2.81ms, p80:5.63ms, p95:5.63ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │         │       │       │   └─TableFullScan_89	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:5.63ms, min:0s, avg: 2.81ms, p80:5.63ms, p95:5.63ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │         │       │       └─TableFullScan_92(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:9.75ms, min:0s, avg: 4.87ms, p80:9.75ms, p95:9.75ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 4ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:8ms, max_local_stream:8ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                              │         │       └─TableFullScan_96(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:303.1ms, min:0s, avg: 151.5ms, p80:303.1ms, p95:303.1ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 280ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:204ms, max_local_stream:291ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:115ms}}	keep order:false	N/A	N/A
                              │         └─ExchangeReceiver_102(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:948.3ms, min:0s, avg: 474.1ms, p80:948.3ms, p95:948.3ms, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 371ms, pipeline_queue_wait: 558ms}		N/A	N/A
                              │           └─ExchangeSender_101	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.31s, min:0s, avg: 4.66s, p80:9.31s, p95:9.31s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                              │             └─TableFullScan_100	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:4.57s, min:0s, avg: 2.29s, p80:4.57s, p95:4.57s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4509ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:36ms, min_local_stream:4077ms, max_local_stream:4569ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:688ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_121(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.73s, p80:11.5s, p95:11.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9646ms, pipeline_queue_wait: 833ms}		N/A	N/A
                                └─ExchangeSender_120	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_119	240012290.00	240012290	mpp[tiflash]	table:lp	tiflash_task:{proc max:1.6s, min:0s, avg: 799.3ms, p80:1.6s, p95:1.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 854ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:69ms, min_local_stream:1506ms, max_local_stream:1586ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:6209ms}}	keep order:false	N/A	N/A
