-- Query: 26509
-- SQL: SELECT 
    n.n_name AS nation_name,
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
    COUNT(DISTINCT o.o_orderkey) AS order_count,
    COUNT(DISTINCT l.l_linenumber) AS lineitem_c...
-- Execution time: 3.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_289	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#78, tpch_sf40.orders.o_totalprice->Column#79, tpch_sf40.orders.o_totalprice->Column#80, tpch_sf40.nation.n_name->Column#81, tpch_sf40.orders.o_orderkey->Column#82, tpch_sf40.lineitem.l_linenumber->Column#83	N/A	N/A
                    └─Projection_264	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	N/A	N/A
                      └─Projection_254	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                        └─HashJoin_253	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                          ├─ExchangeReceiver_91(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:109.1ms, min:0s, avg: 54.5ms, p80:109.1ms, p95:109.1ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 31ms}		N/A	N/A
                          │ └─ExchangeSender_90	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:445.6ms, min:0s, avg: 222.8ms, p80:445.6ms, p95:445.6ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                          │   └─TableFullScan_89	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:435.6ms, min:0s, avg: 217.8ms, p80:435.6ms, p95:435.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 335ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:22ms, min_local_stream:0ms, max_local_stream:434ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:107ms}}	keep order:false	N/A	N/A
                          └─Projection_88(Probe)	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                            └─HashJoin_60	36842603.59	0	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_84(Build)	36584960.81	0	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_83	36584960.81	0	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:3540, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─Projection_82	36584960.81	0	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:3540, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                              │     └─HashJoin_61	36584960.81	0	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:3540, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                              │       ├─ExchangeReceiver_77(Build)	1283861.30	0	mpp[tiflash]		tiflash_task:{proc max:642.5ms, min:0s, avg: 321.2ms, p80:642.5ms, p95:642.5ms, iters:0, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                              │       │ └─ExchangeSender_76	1283861.30	0	mpp[tiflash]		tiflash_task:{proc max:642.4ms, min:0s, avg: 321.2ms, p80:642.4ms, p95:642.4ms, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                              │       │   └─Projection_75	1283861.30	0	mpp[tiflash]		tiflash_task:{proc max:642.4ms, min:0s, avg: 321.2ms, p80:642.4ms, p95:642.4ms, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                              │       │     └─HashJoin_62	1283861.30	0	mpp[tiflash]		tiflash_task:{proc max:642.4ms, min:0s, avg: 321.2ms, p80:642.4ms, p95:642.4ms, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                              │       │       ├─ExchangeReceiver_71(Build)	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:201.3ms, min:0s, avg: 100.7ms, p80:201.3ms, p95:201.3ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 17ms}	stream_count: 2	N/A	N/A
                              │       │       │ └─ExchangeSender_70	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:153.8ms, min:0s, avg: 76.9ms, p80:153.8ms, p95:153.8ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                              │       │       │   └─Projection_69	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:153.8ms, min:0s, avg: 76.9ms, p80:153.8ms, p95:153.8ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                              │       │       │     └─HashJoin_63	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:153.8ms, min:0s, avg: 76.9ms, p80:153.8ms, p95:153.8ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                              │       │       │       ├─ExchangeReceiver_67(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:97.8ms, min:0s, avg: 48.9ms, p80:97.8ms, p95:97.8ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 58ms}		N/A	N/A
                              │       │       │       │ └─ExchangeSender_66	1.00	0	mpp[tiflash]		tiflash_task:{proc max:38.3ms, min:0s, avg: 19.1ms, p80:38.3ms, p95:38.3ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                              │       │       │       │   └─Selection_65	1.00	0	mpp[tiflash]		tiflash_task:{proc max:38.3ms, min:0s, avg: 19.1ms, p80:38.3ms, p95:38.3ms, iters:0, tasks:2, threads:2}	in(tpch_sf40.nation.n_name, "Australia", "Canada", "France", "Germany", "United States")	N/A	N/A
                              │       │       │       │     └─TableFullScan_64	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:38.3ms, min:0s, avg: 19.1ms, p80:38.3ms, p95:38.3ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 21ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:21ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                              │       │       │       └─TableFullScan_68(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:153.8ms, min:0s, avg: 76.9ms, p80:153.8ms, p95:153.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 97ms, pipeline_queue_wait: 25ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:152ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:32ms}}	keep order:false	N/A	N/A
                              │       │       └─ExchangeReceiver_74(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:617.3ms, min:0s, avg: 308.7ms, p80:617.3ms, p95:617.3ms, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 201ms, pipeline_queue_wait: 85ms}		N/A	N/A
                              │       │         └─ExchangeSender_73	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:642ms, min:0s, avg: 321ms, p80:642ms, p95:642ms, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                              │       │           └─TableFullScan_72	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:546ms, min:0s, avg: 273ms, p80:546ms, p95:546ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 371ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:2ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:38ms, min_local_stream:0ms, max_local_stream:544ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:475ms}}	keep order:false	N/A	N/A
                              │       └─ExchangeReceiver_81(Probe)	36584960.81	36491771	mpp[tiflash]		tiflash_task:{proc max:3.31s, min:0s, avg: 1.65s, p80:3.31s, p95:3.31s, iters:3540, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 642ms, pipeline_queue_wait: 7ms}		N/A	N/A
                              │         └─ExchangeSender_80	36584960.81	36491771	mpp[tiflash]		tiflash_task:{proc max:3.36s, min:0s, avg: 1.68s, p80:3.36s, p95:3.36s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                              │           └─TableFullScan_78	36584960.81	36491771	mpp[tiflash]	table:l	tiflash_task:{proc max:3.01s, min:0s, avg: 1.51s, p80:3.01s, p95:3.01s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 365ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:247ms, tot_build_inputstream:389ms, min_local_stream:0ms, max_local_stream:2999ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:251ms, tot_read:10131ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31 00:00:00.000000), keep order:false	N/A	N/A
                              └─ExchangeReceiver_87(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.8s, min:0s, avg: 1.9s, p80:3.8s, p95:3.8s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3360ms, pipeline_queue_wait: 110ms}		N/A	N/A
                                └─ExchangeSender_86	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.84s, min:0s, avg: 1.92s, p80:3.84s, p95:3.84s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_85	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:728.1ms, min:0s, avg: 364.1ms, p80:728.1ms, p95:728.1ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 335ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:75ms, min_local_stream:0ms, max_local_stream:715ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1935ms}}	keep order:false	N/A	N/A
