-- Query: 25993
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey, 
        s.s_name, 
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost,
        ROW_NUMBER() OVER (PARTITION BY s.s_nationkey ...
-- Execution time: 6.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │     └─ExchangeSender_116	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.42s, min:0s, avg: 2.21s, p80:4.42s, p95:4.42s, iters:8, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                      │       └─Window_92	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.42s, min:0s, avg: 2.21s, p80:4.42s, p95:4.42s, iters:8, tasks:2, threads:4}	row_number()->Column#140 over(partition by tpch_sf40.supplier.s_nationkey order by Column#138 desc rows between current row and current row), stream_count: 2	N/A	N/A
                      │         └─Sort_115	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.42s, min:0s, avg: 2.21s, p80:4.42s, p95:4.42s, iters:8, tasks:2, threads:4}	tpch_sf40.supplier.s_nationkey, Column#138:desc, stream_count: 2	N/A	N/A
                      │           └─ExchangeReceiver_114	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.38s, min:0s, avg: 2.19s, p80:4.38s, p95:4.38s, iters:34, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 116ms}	stream_count: 2	N/A	N/A
                      │             └─ExchangeSender_113	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.3s, min:0s, avg: 2.15s, p80:4.3s, p95:4.3s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │               └─Projection_109	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.14s, p80:4.29s, p95:4.29s, iters:516, tasks:2, threads:4}	Column#138, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_nationkey	N/A	N/A
                      │                 └─HashAgg_110	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.14s, p80:4.29s, p95:4.29s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#153)->Column#138, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
                      │                   └─ExchangeReceiver_112	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.26s, min:0s, avg: 2.13s, p80:4.26s, p95:4.26s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 452ms}	stream_count: 2	N/A	N/A
                      │                     └─ExchangeSender_111	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.27s, min:0s, avg: 2.14s, p80:4.27s, p95:4.27s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                      │                       └─HashAgg_94	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.26s, min:0s, avg: 2.13s, p80:4.26s, p95:4.26s, iters:512, tasks:2, threads:4}	group by:Column#189, Column#190, Column#191, funcs:sum(Column#188)->Column#153	N/A	N/A
                      │                         └─Projection_339	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.29s, min:0s, avg: 1.14s, p80:2.29s, p95:2.29s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#188, tpch_sf40.supplier.s_suppkey->Column#189, tpch_sf40.supplier.s_name->Column#190, tpch_sf40.supplier.s_nationkey->Column#191	N/A	N/A
                      │                           └─Projection_108	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.24s, min:0s, avg: 1.12s, p80:2.24s, p95:2.24s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      │                             └─HashJoin_107	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.24s, min:0s, avg: 1.12s, p80:2.24s, p95:2.24s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                      │                               ├─ExchangeReceiver_98(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:78.4ms, min:0s, avg: 39.2ms, p80:78.4ms, p95:78.4ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 40ms}		N/A	N/A
                      │                               │ └─ExchangeSender_97	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:66.6ms, min:0s, avg: 33.3ms, p80:66.6ms, p95:66.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │                               │   └─TableFullScan_96	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:63.6ms, min:0s, avg: 31.8ms, p80:63.6ms, p95:63.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 49ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:63ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:18ms}}	keep order:false	N/A	N/A
                      │                               └─TableFullScan_99(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.43s, min:0s, avg: 713ms, p80:1.43s, p95:1.43s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 71ms, pipeline_queue_wait: 1334ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:32ms, region_balance:{instance_num: 2, max/min: 15/7=2.142857}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:49ms, min_local_stream:0ms, max_local_stream:1408ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1143ms}}	keep order:false	N/A	N/A
                      └─Projection_134(Probe)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:512, tasks:2, threads:4}	Column#121, tpch_sf40.customer.c_custkey	N/A	N/A
                        └─HashAgg_120	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.56s, min:0s, avg: 2.78s, p80:5.56s, p95:5.56s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#121, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey	N/A	N/A
                          └─Projection_132	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:0s, avg: 2.31s, p80:4.63s, p95:4.63s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice	N/A	N/A
                            └─HashJoin_124	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:0s, avg: 2.31s, p80:4.63s, p95:4.63s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_128(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 534.3ms, p80:1.07s, p95:1.07s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 496ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_127	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.16s, min:0s, avg: 581.6ms, p80:1.16s, p95:1.16s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─TableFullScan_126	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.16s, min:0s, avg: 579.1ms, p80:1.16s, p95:1.16s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1136ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:14ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:1147ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:49ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_131(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.45s, min:0s, avg: 1.72s, p80:3.45s, p95:3.45s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1168ms, pipeline_queue_wait: 595ms}		N/A	N/A
                                └─ExchangeSender_130	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.38s, min:0s, avg: 2.69s, p80:5.38s, p95:5.38s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_129	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:3.71s, min:0s, avg: 1.86s, p80:3.71s, p95:3.71s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3598ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:41ms, min_local_stream:0ms, max_local_stream:3710ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1226ms}}	keep order:false	N/A	N/A
