-- Query: 26783
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderpriority,
        RANK() OVER (PARTITION BY o.o_orderpriority ORDER BY o.o_tota...
-- Execution time: 31.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │ │                       └─HashJoin_154	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.81s, p80:15.6s, p95:15.6s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │ │                         ├─ExchangeReceiver_125(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:465.2ms, min:0s, avg: 232.6ms, p80:465.2ms, p95:465.2ms, iters:13, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
      │ │                         │ └─ExchangeSender_124	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:468ms, min:0s, avg: 234ms, p80:468ms, p95:468ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │ │                         │   └─TableFullScan_123	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:463ms, min:0s, avg: 231.5ms, p80:463ms, p95:463ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 5ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:64ms, min_local_stream:448ms, max_local_stream:452ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:389ms}}	keep order:false	N/A	N/A
      │ │                         └─TableFullScan_126(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:15.1s, min:0s, avg: 7.53s, p80:15.1s, p95:15.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 456ms, pipeline_queue_wait: 136ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:68ms, tot_build_inputstream:718ms, min_local_stream:0ms, max_local_stream:15039ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:33ms, tot_read:48849ms}}	keep order:false	N/A	N/A
      │ └─TableReader_72(Probe)	8.00	10	root		time:296.9ms, loops:2, cop_task: {num: 1, max: 296.8ms, proc_keys: 10, tot_proc: 296ms, tot_wait: 394.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 26.2µs, max_distsql_concurrency: 1, max_extra_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:296.8ms}}	data:TableRangeScan_71	N/A	N/A
      │   └─TableRangeScan_71	8.00	10	cop[tikv]	table:s	tikv_task:{time:296ms, loops:1}, scan_detail: {total_process_keys: 10, total_process_keys_size: 1868, total_keys: 10, get_snapshot_time: 367.5µs, rocksdb: {block: {cache_hit_count: 21, read_count: 15, read_byte: 643.7 KB, read_time: 256.9ms}}}, time_detail: {total_process_time: 296ms, total_suspend_time: 64.9µs, total_wait_time: 394.2µs, total_kv_read_wall_time: 296ms, tikv_wall_time: 296.5ms}	range: decided by [tpch_sf40.supplier.s_suppkey], keep order:false	N/A	N/A
      └─TableReader_222(Probe)	6042253.88	0	root		time:30.7s, loops:1, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_221	4.53 KB	N/A
        └─ExchangeSender_221	6042253.88	0	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:30.7s, avg: 30.7s, p80:30.7s, p95:30.7s, iters:3, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_220	6042253.88	0	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:30.7s, avg: 30.7s, p80:30.7s, p95:30.7s, iters:3, tasks:2, threads:4}	Column#59, Column#81, tpch_sf40.customer.c_name, Column#115	N/A	N/A
            └─HashJoin_180	6042253.88	0	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:30.7s, avg: 30.7s, p80:30.7s, p95:30.7s, iters:3, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, Column#82)], stream_count: 2	N/A	N/A
              ├─ExchangeReceiver_216(Build)	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:30s, min:30s, avg: 30s, p80:30s, p95:30s, iters:437, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 141ms}	stream_count: 2	N/A	N/A
              │ └─ExchangeSender_215	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:30s, min:0s, avg: 15s, p80:30s, p95:30s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#82, collate: binary], stream_count: 2	N/A	N/A
              │   └─Projection_211	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:30s, min:0s, avg: 15s, p80:30s, p95:30s, iters:1024, tasks:2, threads:4}	Column#81, Column#82, tpch_sf40.customer.c_name	N/A	N/A
              │     └─HashAgg_212	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:30s, min:0s, avg: 15s, p80:30s, p95:30s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#112)->Column#81, funcs:sum(Column#113)->Column#82, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
              │       └─ExchangeReceiver_214	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:29.8s, min:0s, avg: 14.9s, p80:29.8s, p95:29.8s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 649ms}	stream_count: 2	N/A	N/A
              │         └─ExchangeSender_213	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:29.9s, min:0s, avg: 14.9s, p80:29.9s, p95:29.9s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              │           └─HashAgg_194	6000000.00	3985678	mpp[tiflash]		tiflash_task:{proc max:29.8s, min:0s, avg: 14.9s, p80:29.8s, p95:29.8s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#112, funcs:count(tpch_sf40.orders.o_orderkey)->Column#113	N/A	N/A
              │             └─Projection_210	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:0s, avg: 13.7s, p80:27.3s, p95:27.3s, iters:1810, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
              │               └─HashJoin_209	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:27.3s, min:0s, avg: 13.7s, p80:27.3s, p95:27.3s, iters:1810, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
              │                 ├─ExchangeReceiver_198(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:6.17s, min:0s, avg: 3.08s, p80:6.17s, p95:6.17s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 45ms}	stream_count: 2	N/A	N/A
              │                 │ └─ExchangeSender_197	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:6.25s, min:0s, avg: 3.12s, p80:6.25s, p95:6.25s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
              │                 │   └─TableFullScan_196	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:6.2s, min:0s, avg: 3.1s, p80:6.2s, p95:6.2s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:640ms, min_local_stream:1461ms, max_local_stream:6201ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6835ms}}	keep order:false	N/A	N/A
              │                 └─ExchangeReceiver_202(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:26.2s, min:0s, avg: 13.1s, p80:26.2s, p95:26.2s, iters:1810, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6252ms, pipeline_queue_wait: 560ms}		N/A	N/A
              │                   └─ExchangeSender_201	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:29.1s, min:0s, avg: 14.6s, p80:29.1s, p95:29.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              │                     └─TableFullScan_199	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:26.1s, min:0s, avg: 13s, p80:26.1s, p95:26.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 597ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2483ms, min_local_stream:25401ms, max_local_stream:26029ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:75014ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
              └─ExchangeReceiver_219(Probe)	7361399.92	25	mpp[tiflash]		tiflash_task:{proc max:30.7s, min:30.7s, avg: 30.7s, p80:30.7s, p95:30.7s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 30009ms, pipeline_queue_wait: 1ms}		N/A	N/A
                └─ExchangeSender_218	7361399.92	25	mpp[tiflash]		tiflash_task:{proc max:30.6s, min:0s, avg: 15.3s, p80:30.6s, p95:30.6s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: Column#115, collate: binary]	N/A	N/A
                  └─Projection_217	7361399.92	25	mpp[tiflash]		tiflash_task:{proc max:30.6s, min:0s, avg: 15.3s, p80:30.6s, p95:30.6s, iters:5, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderpriority, Column#59, cast(tpch_sf40.orders.o_orderkey, bigint)->Column#115, stream_count: 2	N/A	N/A
                    └─Selection_184	7361399.92	25	mpp[tiflash]		tiflash_task:{proc max:30.6s, min:0s, avg: 15.3s, p80:30.6s, p95:30.6s, iters:5, tasks:2, threads:4}	le(Column#59, 5), stream_count: 2	N/A	N/A
                      └─Window_185	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:30.6s, min:0s, avg: 15.3s, p80:30.6s, p95:30.6s, iters:140, tasks:2, threads:4}	rank()->Column#59 over(partition by tpch_sf40.orders.o_orderpriority order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                        └─Sort_190	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:30.6s, min:0s, avg: 15.3s, p80:30.6s, p95:30.6s, iters:140, tasks:2, threads:4}	tpch_sf40.orders.o_orderpriority, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                          └─ExchangeReceiver_189	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:29.1s, min:0s, avg: 14.5s, p80:29.1s, p95:29.1s, iters:766, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 664ms}	stream_count: 2	N/A	N/A
                            └─ExchangeSender_188	9201749.90	9102526	mpp[tiflash]		tiflash_task:{proc max:29.1s, min:0s, avg: 14.6s, p80:29.1s, p95:29.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderpriority, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                              └─TableFullScan_186	9201749.90	9102526	mpp[tiflash]	table:o	tiflash_task:{proc max:29s, min:0s, avg: 14.5s, p80:29s, p95:29s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 337ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:128ms, min_local_stream:28314ms, max_local_stream:29009ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:39703ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1995-01-01), lt(tpch_sf40.orders.o_orderdate, 1996-01-01), keep order:false	N/A	N/A
