-- Query: 25943
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_nationkey,
        ROW_NUMBER() OVER (PARTITION BY o.o_custkey ORDER BY o.o_orderdat...
-- Execution time: 82.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                    ├─ExchangeReceiver_128(Build)	23338660.78	27001967	mpp[tiflash]		tiflash_task:{proc max:34.4s, min:0s, avg: 17.2s, p80:34.4s, p95:34.4s, iters:1784, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1539ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_127	23338660.78	27001967	mpp[tiflash]		tiflash_task:{proc max:34.7s, min:0s, avg: 17.3s, p80:34.7s, p95:34.7s, iters:448, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─Selection_113	23338660.78	27001967	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.3s, p80:34.5s, p95:34.5s, iters:448, tasks:2, threads:4}	le(Column#87, 10), stream_count: 2	N/A	N/A
                                    │     └─Window_114	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:34.5s, min:0s, avg: 17.2s, p80:34.5s, p95:34.5s, iters:448, tasks:2, threads:4}	row_number()->Column#87 over(partition by tpch_sf40.orders.o_custkey order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
                                    │       └─Sort_126	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:34.3s, min:0s, avg: 17.2s, p80:34.3s, p95:34.3s, iters:448, tasks:2, threads:4}	tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
                                    │         └─ExchangeReceiver_125	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:32.5s, min:0s, avg: 16.3s, p80:32.5s, p95:32.5s, iters:1866, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 652ms}	stream_count: 2	N/A	N/A
                                    │           └─ExchangeSender_124	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:32.6s, min:0s, avg: 16.3s, p80:32.6s, p95:32.6s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary], stream_count: 2	N/A	N/A
                                    │             └─Projection_123	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:32.5s, min:0s, avg: 16.2s, p80:32.5s, p95:32.5s, iters:965, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate	N/A	N/A
                                    │               └─HashJoin_117	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:32.5s, min:0s, avg: 16.2s, p80:32.5s, p95:32.5s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
                                    │                 ├─ExchangeReceiver_120(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:5.49s, min:0s, avg: 2.74s, p80:5.49s, p95:5.49s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9ms}		N/A	N/A
                                    │                 │ └─ExchangeSender_119	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.78s, min:0s, avg: 2.89s, p80:5.78s, p95:5.78s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │                 │   └─TableFullScan_118	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.78s, min:0s, avg: 2.89s, p80:5.78s, p95:5.78s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 111ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:47ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:616ms, min_local_stream:0ms, max_local_stream:5735ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3286ms}}	keep order:false	N/A	N/A
                                    │                 └─TableFullScan_121(Probe)	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:32.1s, min:0s, avg: 16s, p80:32.1s, p95:32.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5737ms, pipeline_queue_wait: 166ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:58ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1806ms, min_local_stream:0ms, max_local_stream:32056ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:102110ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                                    └─ExchangeReceiver_111(Probe)	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:1m4.8s, min:0s, avg: 32.4s, p80:1m4.8s, p95:1m4.8s, iters:14105, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 34675ms, pipeline_queue_wait: 9083ms}		N/A	N/A
                                      └─ExchangeSender_110	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:1m12.9s, min:0s, avg: 36.5s, p80:1m12.9s, p95:1m12.9s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                        └─Projection_109	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:58.6s, min:0s, avg: 29.3s, p80:58.6s, p95:58.6s, iters:7750, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                          └─HashJoin_80	576971649.89	142952428	mpp[tiflash]		tiflash_task:{proc max:58.6s, min:0s, avg: 29.3s, p80:58.6s, p95:58.6s, iters:7750, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                                            ├─Projection_102(Build)	19146477.64	4764335	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.part.p_brand, tpch_sf40.part.p_retailprice, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                            │ └─HashJoin_81	19146477.64	4764335	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                                            │   ├─ExchangeReceiver_86(Build)	5232019.26	1311059	mpp[tiflash]		tiflash_task:{proc max:12s, min:0s, avg: 5.98s, p80:12s, p95:12s, iters:128, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 14ms}	stream_count: 2	N/A	N/A
                                            │   │ └─ExchangeSender_85	5232019.26	1311059	mpp[tiflash]		tiflash_task:{proc max:12s, min:0s, avg: 5.98s, p80:12s, p95:12s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                            │   │   └─Selection_84	5232019.26	1311059	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.97s, p80:11.9s, p95:11.9s, iters:126, tasks:2, threads:4}	ge(tpch_sf40.part.p_size, 10), le(tpch_sf40.part.p_size, 50), like(tpch_sf40.part.p_type, "%BRASS%", 92)	N/A	N/A
                                            │   │     └─TableFullScan_83	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:11.9s, min:0s, avg: 5.94s, p80:11.9s, p95:11.9s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 41ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:552ms, min_local_stream:9194ms, max_local_stream:11834ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:32932ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                            │   └─ExchangeReceiver_101(Probe)	23317256.55	29072800	mpp[tiflash]		tiflash_task:{proc max:22.3s, min:0s, avg: 11.1s, p80:22.3s, p95:22.3s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11981ms, pipeline_queue_wait: 204ms}		N/A	N/A
                                            │     └─ExchangeSender_100	23317256.55	29072800	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.3s, p80:22.5s, p95:22.5s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
                                            │       └─Selection_88	23317256.55	29072800	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.22s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	not(isnull(Column#109))	N/A	N/A
                                            │         └─Projection_91	29146570.69	29072800	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.21s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(32,0) BINARY)->Column#109, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                            │           └─Projection_99	29146570.69	29072800	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.21s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty	N/A	N/A
                                            │             └─HashJoin_93	29146570.69	29072800	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.21s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                            │               ├─ExchangeReceiver_97(Build)	363224.56	726820	mpp[tiflash]		tiflash_task:{proc max:535.9ms, min:0s, avg: 268ms, p80:535.9ms, p95:535.9ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                            │               │ └─ExchangeSender_96	363224.56	363410	mpp[tiflash]		tiflash_task:{proc max:540.4ms, min:0s, avg: 270.2ms, p80:540.4ms, p95:540.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                            │               │   └─Selection_95	363224.56	363410	mpp[tiflash]		tiflash_task:{proc max:538.4ms, min:0s, avg: 269.2ms, p80:538.4ms, p95:538.4ms, iters:7, tasks:2, threads:2}	gt(tpch_sf40.supplier.s_acctbal, 0)	N/A	N/A
                                            │               │     └─TableFullScan_94	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:537.4ms, min:0s, avg: 268.7ms, p80:537.4ms, p95:537.4ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:86ms, min_local_stream:0ms, max_local_stream:537ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:449ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                            │               └─TableFullScan_98(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:16s, min:0s, avg: 8.02s, p80:16s, p95:16s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 493ms, pipeline_queue_wait: 63ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:94ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1583ms, min_local_stream:0ms, max_local_stream:15993ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:32739ms}}	keep order:false	N/A	N/A
                                            └─ExchangeReceiver_108(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:52.3s, min:0s, avg: 26.1s, p80:52.3s, p95:52.3s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22501ms, pipeline_queue_wait: 8716ms}		N/A	N/A
                                              └─ExchangeSender_107	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m12.9s, min:0s, avg: 36.4s, p80:1m12.9s, p95:1m12.9s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                                └─TableFullScan_106	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:43.4s, min:0s, avg: 21.7s, p80:43.4s, p95:43.4s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11215ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:94ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:1594ms, min_local_stream:34525ms, max_local_stream:43316ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:110319ms}}	keep order:false	N/A	N/A
