-- Query: 26074
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        RANK() OVER (PARTITION BY o.o_orderdate OR...
-- Execution time: 87.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │                             │     │       └─TableFullScan_146(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.92s, min:0s, avg: 2.46s, p80:4.92s, p95:4.92s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1131ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:595ms, min_local_stream:4721ms, max_local_stream:4901ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5209ms}}	keep order:false	N/A	N/A
            │                             │     └─ExchangeReceiver_152(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.62s, p80:15.2s, p95:15.2s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4946ms, pipeline_queue_wait: 380ms}		N/A	N/A
            │                             │       └─ExchangeSender_151	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:0s, avg: 8.77s, p80:17.5s, p95:17.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
            │                             │         └─TableFullScan_150	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:16.8s, min:0s, avg: 8.41s, p80:16.8s, p95:16.8s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1727ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:13363ms, max_local_stream:16817ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17467ms}}	keep order:false	N/A	N/A
            │                             └─ExchangeReceiver_158(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m8.2s, min:0s, avg: 34.1s, p80:1m8.2s, p95:1m8.2s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 17644ms, pipeline_queue_wait: 4175ms}		N/A	N/A
            │                               └─ExchangeSender_157	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m18.2s, min:0s, avg: 39.1s, p80:1m18.2s, p95:1m18.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
            │                                 └─TableFullScan_156	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1m3.9s, min:0s, avg: 31.9s, p80:1m3.9s, p95:1m3.9s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4466ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 96/80=1.200000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:5ms, tot_build_inputstream:1794ms, min_local_stream:57058ms, max_local_stream:63876ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:5ms, tot_read:91312ms}}	keep order:false	N/A	N/A
            └─ExchangeReceiver_129(Probe)	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m26.6s, min:1m26.5s, avg: 1m26.5s, p80:1m26.6s, p95:1m26.6s, iters:886, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 81919ms, pipeline_queue_wait: 2800ms}		N/A	N/A
              └─ExchangeSender_128	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m27s, min:0s, avg: 43.5s, p80:1m27s, p95:1m27s, iters:443, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                └─Window_100	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m26.6s, min:0s, avg: 43.3s, p80:1m26.6s, p95:1m26.6s, iters:443, tasks:2, threads:4}	rank()->Column#151 over(partition by tpch_sf40.orders.o_orderdate order by Column#149 desc), stream_count: 2	N/A	N/A
                  └─Sort_127	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m26.5s, min:0s, avg: 43.2s, p80:1m26.5s, p95:1m26.5s, iters:443, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, Column#149:desc, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_126	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m22.5s, min:0s, avg: 41.3s, p80:1m22.5s, p95:1m22.5s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1638ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_125	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m23s, min:0s, avg: 41.5s, p80:1m23s, p95:1m23s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                        └─Projection_121	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m22.7s, min:0s, avg: 41.4s, p80:1m22.7s, p95:1m22.7s, iters:1024, tasks:2, threads:4}	Column#149, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate	N/A	N/A
                          └─HashAgg_122	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m22.7s, min:0s, avg: 41.4s, p80:1m22.7s, p95:1m22.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_orderkey, funcs:sum(Column#208)->Column#149, funcs:firstrow(tpch_sf40.orders.o_orderkey)->tpch_sf40.orders.o_orderkey, funcs:firstrow(tpch_sf40.orders.o_orderdate)->tpch_sf40.orders.o_orderdate, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_124	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m22.3s, min:0s, avg: 41.1s, p80:1m22.3s, p95:1m22.3s, iters:2048, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3798ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_123	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
                                └─HashAgg_102	28969314.96	28954396	mpp[tiflash]		tiflash_task:{proc max:1m20.1s, min:0s, avg: 40.1s, p80:1m20.1s, p95:1m20.1s, iters:512, tasks:2, threads:4}	group by:Column#227, Column#228, funcs:sum(Column#226)->Column#208	N/A	N/A
                                  └─Projection_433	117521112.53	112734946	mpp[tiflash]		tiflash_task:{proc max:1m17s, min:0s, avg: 38.5s, p80:1m17s, p95:1m17s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#226, tpch_sf40.orders.o_orderkey->Column#227, tpch_sf40.orders.o_orderdate->Column#228	N/A	N/A
                                    └─Projection_120	117521112.53	112734946	mpp[tiflash]		tiflash_task:{proc max:1m16.9s, min:0s, avg: 38.5s, p80:1m16.9s, p95:1m16.9s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                      └─HashJoin_119	117521112.53	112734946	mpp[tiflash]		tiflash_task:{proc max:1m16.9s, min:0s, avg: 38.5s, p80:1m16.9s, p95:1m16.9s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_107(Build)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:17.1s, min:0s, avg: 8.54s, p80:17.1s, p95:17.1s, iters:1853, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1087ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_106	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:17.5s, min:0s, avg: 8.77s, p80:17.5s, p95:17.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─TableFullScan_104	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:17.4s, min:0s, avg: 8.69s, p80:17.4s, p95:17.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1509ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1625ms, min_local_stream:13809ms, max_local_stream:17381ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:39972ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
                                        └─ExchangeReceiver_111(Probe)	236611404.27	236484035	mpp[tiflash]		tiflash_task:{proc max:1m14.3s, min:0s, avg: 37.2s, p80:1m14.3s, p95:1m14.3s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 17536ms, pipeline_queue_wait: 4839ms}		N/A	N/A
                                          └─ExchangeSender_110	236611404.27	236484035	mpp[tiflash]		tiflash_task:{proc max:1m18.2s, min:0s, avg: 39.1s, p80:1m18.2s, p95:1m18.2s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                            └─Selection_109	236611404.27	236484035	mpp[tiflash]		tiflash_task:{proc max:1m3.7s, min:0s, avg: 31.9s, p80:1m3.7s, p95:1m3.7s, iters:3875, tasks:2, threads:4}	lt(tpch_sf40.lineitem.l_shipdate, 1998-09-01)	N/A	N/A
                                              └─TableFullScan_108	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1m3.4s, min:0s, avg: 31.7s, p80:1m3.4s, p95:1m3.4s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3250ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:27ms, region_balance:{instance_num: 2, max/min: 96/80=1.200000}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:7ms, tot_build_inputstream:1610ms, min_local_stream:56453ms, max_local_stream:63418ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:145476ms}}	pushed down filter:empty, keep order:false	N/A	N/A
