-- Query: 25867
-- SQL: WITH RankedSuppliers AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        s.s_acctbal,
        ROW_NUMBER() OVER (PARTITION BY p.p_partkey ORDER BY s.s_acctbal DESC) AS rn
    FROM 
       ...
-- Execution time: 17.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                    │   │         │     └─TableFullScan_120	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:702ms, min:0s, avg: 351ms, p80:702ms, p95:702ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 665ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:690ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:146ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                    │   │         └─ExchangeReceiver_126(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.37s, min:0s, avg: 1.69s, p80:3.37s, p95:3.37s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 725ms, pipeline_queue_wait: 2108ms}		N/A	N/A
                    │   │           └─ExchangeSender_125	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5.16s, min:0s, avg: 2.58s, p80:5.16s, p95:5.16s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                    │   │             └─TableFullScan_124	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:4.49s, min:0s, avg: 2.24s, p80:4.49s, p95:4.49s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4292ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:41ms, min_local_stream:3271ms, max_local_stream:4487ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1292ms}}	keep order:false	N/A	N/A
                    │   └─Projection_112(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.12s, min:0s, avg: 4.06s, p80:8.12s, p95:8.12s, iters:250, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, Column#92	N/A	N/A
                    │     └─HashJoin_87	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.12s, min:0s, avg: 4.06s, p80:8.12s, p95:8.12s, iters:250, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)]	N/A	N/A
                    │       ├─Projection_103(Build)	1214051.22	7919235	mpp[tiflash]		tiflash_task:{proc max:7.73s, min:0s, avg: 3.87s, p80:7.73s, p95:7.73s, iters:1024, tasks:2, threads:4}	Column#92, tpch_sf40.lineitem.l_partkey	N/A	N/A
                    │       │ └─HashAgg_104	1214051.22	7919235	mpp[tiflash]		tiflash_task:{proc max:7.73s, min:0s, avg: 3.87s, p80:7.73s, p95:7.73s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.lineitem.l_partkey, funcs:sum(Column#151)->Column#92, funcs:firstrow(tpch_sf40.lineitem.l_partkey)->tpch_sf40.lineitem.l_partkey, stream_count: 2	N/A	N/A
                    │       │   └─ExchangeReceiver_106	1214051.22	14371776	mpp[tiflash]		tiflash_task:{proc max:7.61s, min:0s, avg: 3.81s, p80:7.61s, p95:7.61s, iters:1024, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 181ms}	stream_count: 2	N/A	N/A
                    │       │     └─ExchangeSender_105	1214051.22	14371776	mpp[tiflash]		tiflash_task:{proc max:7.69s, min:0s, avg: 3.85s, p80:7.69s, p95:7.69s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary], stream_count: 2	N/A	N/A
                    │       │       └─HashAgg_93	1214051.22	14371776	mpp[tiflash]		tiflash_task:{proc max:7.63s, min:0s, avg: 3.81s, p80:7.63s, p95:7.63s, iters:512, tasks:2, threads:4}	group by:Column#195, funcs:sum(Column#194)->Column#151	N/A	N/A
                    │       │         └─Projection_490	36584960.81	36491771	mpp[tiflash]		tiflash_task:{proc max:6.5s, min:0s, avg: 3.25s, p80:6.5s, p95:6.5s, iters:3875, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#194, tpch_sf40.lineitem.l_partkey->Column#195	N/A	N/A
                    │       │           └─TableFullScan_101	36584960.81	36491771	mpp[tiflash]	table:l	tiflash_task:{proc max:6.48s, min:0s, avg: 3.24s, p80:6.48s, p95:6.48s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4891ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 92/84=1.095238}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:14ms, tot_build_inputstream:180ms, min_local_stream:5297ms, max_local_stream:6462ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:18ms, tot_read:8856ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1996-01-01), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31), keep order:false	N/A	N/A
                    │       └─ExchangeReceiver_91(Probe)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:7.9s, min:0s, avg: 3.95s, p80:7.9s, p95:7.9s, iters:250, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7816ms, pipeline_queue_wait: 56ms}		N/A	N/A
                    │         └─ExchangeSender_90	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.33s, min:0s, avg: 4.16s, p80:8.33s, p95:8.33s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
                    │           └─TableFullScan_89	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:793.5ms, min:0s, avg: 396.7ms, p80:793.5ms, p95:793.5ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 758ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:109ms, max_local_stream:782ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:521ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_164(Probe)	21077009.89	7991264	mpp[tiflash]		tiflash_task:{proc max:9.87s, min:0s, avg: 4.93s, p80:9.87s, p95:9.87s, iters:800, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8345ms, pipeline_queue_wait: 1505ms}		N/A	N/A
                      └─ExchangeSender_163	21077009.89	7991264	mpp[tiflash]		tiflash_task:{proc max:9.64s, min:0s, avg: 4.82s, p80:9.64s, p95:9.64s, iters:400, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                        └─Selection_146	21077009.89	7991264	mpp[tiflash]		tiflash_task:{proc max:5.07s, min:0s, avg: 2.53s, p80:5.07s, p95:5.07s, iters:400, tasks:2, threads:4}	eq(Column#119, 1), stream_count: 2	N/A	N/A
                          └─Window_147	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:5.02s, min:0s, avg: 2.51s, p80:5.02s, p95:5.02s, iters:400, tasks:2, threads:4}	row_number()->Column#119 over(partition by tpch_sf40.part.p_partkey order by tpch_sf40.supplier.s_acctbal desc rows between current row and current row), stream_count: 2	N/A	N/A
                            └─Sort_162	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:0s, avg: 2.41s, p80:4.83s, p95:4.83s, iters:400, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.supplier.s_acctbal:desc, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_161	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:4.23s, min:0s, avg: 2.12s, p80:4.23s, p95:4.23s, iters:1952, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3093ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_160	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:3.42s, min:0s, avg: 1.71s, p80:3.42s, p95:3.42s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                  └─Projection_159	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:3.06s, min:0s, avg: 1.53s, p80:3.06s, p95:3.06s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.part.p_partkey	N/A	N/A
                                    └─HashJoin_148	26346262.36	26170400	mpp[tiflash]		tiflash_task:{proc max:3.06s, min:0s, avg: 1.53s, p80:3.06s, p95:3.06s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                      ├─ExchangeReceiver_158(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:629.1ms, min:0s, avg: 314.5ms, p80:629.1ms, p95:629.1ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 341ms}		N/A	N/A
                                      │ └─ExchangeSender_157	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:976.3ms, min:0s, avg: 488.1ms, p80:976.3ms, p95:976.3ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │   └─TableFullScan_156	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:974.3ms, min:0s, avg: 487.1ms, p80:974.3ms, p95:974.3ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 954ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:666ms, max_local_stream:973ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:29ms}}	keep order:false	N/A	N/A
                                      └─Projection_155(Probe)	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                                        └─HashJoin_149	26229918.09	26170400	mpp[tiflash]		tiflash_task:{proc max:2.56s, min:0s, avg: 1.28s, p80:2.56s, p95:2.56s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                                          ├─ExchangeReceiver_153(Build)	326877.24	654260	mpp[tiflash]		tiflash_task:{proc max:313.1ms, min:0s, avg: 156.5ms, p80:313.1ms, p95:313.1ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 292ms}		N/A	N/A
                                          │ └─ExchangeSender_152	326877.24	327130	mpp[tiflash]		tiflash_task:{proc max:241.4ms, min:0s, avg: 120.7ms, p80:241.4ms, p95:241.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │   └─Selection_151	326877.24	327130	mpp[tiflash]		tiflash_task:{proc max:239.4ms, min:0s, avg: 119.7ms, p80:239.4ms, p95:239.4ms, iters:7, tasks:2, threads:2}	gt(tpch_sf40.supplier.s_acctbal, 1000)	N/A	N/A
                                          │     └─TableFullScan_150	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:238.4ms, min:0s, avg: 119.2ms, p80:238.4ms, p95:238.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 217ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:0ms, max_local_stream:237ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                          └─TableFullScan_154(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.64s, min:0s, avg: 819.5ms, p80:1.64s, p95:1.64s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 964ms, pipeline_queue_wait: 660ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 16/6=2.666667}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:20ms, min_local_stream:1240ms, max_local_stream:1625ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:464ms}}	keep order:false	N/A	N/A
