-- Query: 26120
-- SQL: WITH RegionalSales AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        RANK() OVER (PARTITION BY n.n_name ORDER BY SUM(l.l_ext...
-- Execution time: 30.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
  └─ExchangeSender_299	20.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_89	20.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:4}	tpch_sf40.nation.n_name, Column#92	N/A	N/A
      └─Selection_298	20.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:4}	le(Column#94, 3), or(1, not(isnull(Column#92)))	N/A	N/A
        └─Window_295	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:4}	rank()->Column#94 over(partition by tpch_sf40.nation.n_name order by Column#92 desc)	N/A	N/A
          └─Sort_131	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:2}	tpch_sf40.nation.n_name, Column#92:desc	N/A	N/A
            └─Projection_127	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:4, tasks:2, threads:4}	Column#92, tpch_sf40.nation.n_name	N/A	N/A
              └─HashAgg_128	25.00	25	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#147)->Column#92, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_130	25.00	50	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:27.2s, avg: 27.2s, p80:27.2s, p95:27.2s, iters:4, tasks:2, threads:4}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_129	25.00	50	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:0s, avg: 13.6s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─HashAgg_95	25.00	50	mpp[tiflash]		tiflash_task:{proc max:27.2s, min:0s, avg: 13.6s, p80:27.2s, p95:27.2s, iters:2, tasks:2, threads:2}	group by:Column#156, funcs:sum(Column#155)->Column#147	N/A	N/A
                      └─Projection_301	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:24.4s, min:0s, avg: 12.2s, p80:24.4s, p95:24.4s, iters:18313, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#155, tpch_sf40.nation.n_name->Column#156	N/A	N/A
                        └─Projection_126	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:18313, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                          └─HashJoin_125	971506653.32	960049160	mpp[tiflash]		tiflash_task:{proc max:23.6s, min:0s, avg: 11.8s, p80:23.6s, p95:23.6s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_116(Build)	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.04s, min:0s, avg: 1.02s, p80:2.04s, p95:2.04s, iters:2608, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1253ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_115	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.25s, min:0s, avg: 1.12s, p80:2.25s, p95:2.25s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─Projection_114	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.04s, min:0s, avg: 1.02s, p80:2.04s, p95:2.04s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                            │     └─HashJoin_97	32238898.43	32000000	mpp[tiflash]		tiflash_task:{proc max:2.04s, min:0s, avg: 1.02s, p80:2.04s, p95:2.04s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                            │       ├─ExchangeReceiver_113(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:273.4ms, min:0s, avg: 136.7ms, p80:273.4ms, p95:273.4ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 212ms}		N/A	N/A
                            │       │ └─ExchangeSender_112	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:659.8ms, min:0s, avg: 329.9ms, p80:659.8ms, p95:659.8ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │       │   └─TableFullScan_111	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:656.8ms, min:0s, avg: 328.4ms, p80:656.8ms, p95:656.8ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 627ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:643ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:71ms}}	keep order:false	N/A	N/A
                            │       └─Projection_110(Probe)	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 811.2ms, p80:1.62s, p95:1.62s, iters:1016, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                            │         └─HashJoin_98	32096532.46	32000000	mpp[tiflash]		tiflash_task:{proc max:1.62s, min:0s, avg: 811.2ms, p80:1.62s, p95:1.62s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                            │           ├─ExchangeReceiver_106(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:373.4ms, min:0s, avg: 186.7ms, p80:373.4ms, p95:373.4ms, iters:28, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 96ms}	stream_count: 2	N/A	N/A
                            │           │ └─ExchangeSender_105	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:284.1ms, min:0s, avg: 142ms, p80:284.1ms, p95:284.1ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                            │           │   └─Projection_104	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:284.1ms, min:0s, avg: 142ms, p80:284.1ms, p95:284.1ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                            │           │     └─HashJoin_99	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:284.1ms, min:0s, avg: 142ms, p80:284.1ms, p95:284.1ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                            │           │       ├─ExchangeReceiver_102(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:158.1ms, min:0s, avg: 79ms, p80:158.1ms, p95:158.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 118ms}		N/A	N/A
                            │           │       │ └─ExchangeSender_101	25.00	25	mpp[tiflash]		tiflash_task:{proc max:40.5ms, min:0s, avg: 20.3ms, p80:40.5ms, p95:40.5ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │           │       │   └─TableFullScan_100	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:40.5ms, min:0s, avg: 20.3ms, p80:40.5ms, p95:40.5ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 19ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:27ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                            │           │       └─TableFullScan_103(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:284.1ms, min:0s, avg: 142ms, p80:284.1ms, p95:284.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 157ms, pipeline_queue_wait: 126ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:283ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                            │           └─ExchangeReceiver_109(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.18s, min:0s, avg: 587.7ms, p80:1.18s, p95:1.18s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 659ms, pipeline_queue_wait: 248ms}		N/A	N/A
                            │             └─ExchangeSender_108	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:2.21s, min:0s, avg: 1.1s, p80:2.21s, p95:2.21s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                            │               └─TableFullScan_107	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.15s, min:0s, avg: 1.07s, p80:2.15s, p95:2.15s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2009ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:4ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:49ms, min_local_stream:1509ms, max_local_stream:2144ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:488ms}}	keep order:false	N/A	N/A
                            └─ExchangeReceiver_119(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.47s, min:0s, avg: 1.73s, p80:3.47s, p95:3.47s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2255ms, pipeline_queue_wait: 1016ms}		N/A	N/A
                              └─ExchangeSender_118	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:26.7s, min:0s, avg: 13.3s, p80:26.7s, p95:26.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                └─TableFullScan_117	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:23.7s, min:0s, avg: 11.9s, p80:23.7s, p95:23.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 23212ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 99/77=1.285714}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:229ms, min_local_stream:0ms, max_local_stream:23706ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:6858ms}}	keep order:false	N/A	N/A
