-- Query: 26165
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey,
           o.o_orderdate,
           o.o_totalprice,
           ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 11.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │           │     │       └─HashAgg_116	7964672.25	32000000	mpp[tiflash]		tiflash_task:{proc max:1.89s, min:0s, avg: 945.9ms, p80:1.89s, p95:1.89s, iters:768, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey, 	N/A	N/A
    │           │     │         └─TableFullScan_123	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:601.8ms, min:0s, avg: 300.9ms, p80:601.8ms, p95:601.8ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 539ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:13ms, min_local_stream:160ms, max_local_stream:590ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:567ms}}	keep order:false	N/A	N/A
    │           │     └─ExchangeReceiver_114(Probe)	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:2.49s, min:2.26s, avg: 2.37s, p80:2.49s, p95:2.49s, iters:250, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2368ms, pipeline_queue_wait: 95ms}		N/A	N/A
    │           │       └─ExchangeSender_113	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:2.53s, min:0s, avg: 1.27s, p80:2.53s, p95:2.53s, iters:126, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary]	N/A	N/A
    │           │         └─Selection_112	7999881.96	8000000	mpp[tiflash]		tiflash_task:{proc max:678.2ms, min:0s, avg: 339.1ms, p80:678.2ms, p95:678.2ms, iters:126, tasks:2, threads:4}	gt(tpch_sf40.part.p_retailprice, 50.00)	N/A	N/A
    │           │           └─TableFullScan_111	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:677.2ms, min:0s, avg: 338.6ms, p80:677.2ms, p95:677.2ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 639ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:120ms, max_local_stream:676ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:719ms}}	pushed down filter:empty, keep order:false	N/A	N/A
    │           └─ExchangeReceiver_107(Probe)	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:9.58s, min:8.96s, avg: 9.27s, p80:9.58s, p95:9.58s, iters:3793, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2532ms, pipeline_queue_wait: 3219ms}		N/A	N/A
    │             └─ExchangeSender_106	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.54s, p80:11.1s, p95:11.1s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
    │               └─Projection_105	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.48s, p80:11s, p95:11s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.lineitem.l_partkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
    │                 └─HashJoin_93	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.48s, p80:11s, p95:11s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
    │                   ├─ExchangeReceiver_101(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.8s, min:0s, avg: 2.9s, p80:5.8s, p95:5.8s, iters:556, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 169ms}	stream_count: 2	N/A	N/A
    │                   │ └─ExchangeSender_100	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:6.02s, min:0s, avg: 3.01s, p80:6.02s, p95:6.02s, iters:139, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
    │                   │   └─Window_94	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.78s, min:0s, avg: 2.89s, p80:5.78s, p95:5.78s, iters:139, tasks:2, threads:4}	row_number()->Column#73 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
    │                   │     └─Sort_99	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:5.67s, min:0s, avg: 2.84s, p80:5.67s, p95:5.67s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
    │                   │       └─ExchangeReceiver_98	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.33s, min:0s, avg: 1.66s, p80:3.33s, p95:3.33s, iters:484, tasks:2, threads:4}	stream_count: 2	N/A	N/A
    │                   │         └─ExchangeSender_97	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:3.33s, min:0s, avg: 1.66s, p80:3.33s, p95:3.33s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
    │                   │           └─TableFullScan_95	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:2.96s, min:0s, avg: 1.48s, p80:2.96s, p95:2.96s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2305ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 21/13=1.615385}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:3ms, tot_build_inputstream:24ms, min_local_stream:1504ms, max_local_stream:2949ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:3ms, tot_read:2198ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
    │                   └─ExchangeReceiver_104(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:9.64s, min:0s, avg: 4.82s, p80:9.64s, p95:9.64s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6023ms, pipeline_queue_wait: 3385ms}		N/A	N/A
    │                     └─ExchangeSender_103	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.1s, min:0s, avg: 5.54s, p80:11.1s, p95:11.1s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
    │                       └─TableFullScan_102	240012290.00	240012290	mpp[tiflash]	table:li	tiflash_task:{proc max:5.33s, min:0s, avg: 2.66s, p80:5.33s, p95:5.33s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4740ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:147ms, min_local_stream:5106ms, max_local_stream:5317ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:3312ms}}	keep order:false	N/A	N/A
    └─Selection_69(Probe)	4766433280.00	15	root		time:27.5ms, loops:2	gt(Column#135, 10000)	1.77 KB	N/A
      └─HashAgg_67	100.00	15	root		time:27.4ms, loops:4, partial_worker:{wall_time:27.419531ms, concurrency:2, task_num:1, tot_wait:27.366031ms, tot_exec:23.159µs, tot_time:54.804366ms, max:27.408992ms, p95:27.408992ms}, final_worker:{wall_time:27.447101ms, concurrency:2, task_num:2, tot_wait:1.28µs, tot_exec:37ns, tot_time:54.862909ms, max:27.436186ms, p95:27.436186ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#145)->Column#135, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	5.98 KB	0 Bytes
        └─TableReader_68	100.00	15	root		time:27.4ms, loops:2, cop_task: {num: 13, max: 7.53ms, min: 550.8µs, avg: 3.99ms, p95: 7.53ms, max_proc_keys: 14, p95_proc_keys: 14, tot_proc: 45.6ms, tot_wait: 540.1µs, copr_cache_hit_ratio: 0.00, build_task_duration: 28.1µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:13, total_time:51.8ms}}	data:HashAgg_66	N/A	N/A
          └─HashAgg_66	100.00	15	cop[tikv]		tikv_task:{proc max:7ms, min:0s, avg: 3.38ms, p80:5ms, p95:7ms, iters:13, tasks:13}, scan_detail: {total_process_keys: 105, total_process_keys_size: 20415, total_keys: 120, get_snapshot_time: 191.6µs, rocksdb: {key_skipped_count: 105, block: {cache_hit_count: 45, read_count: 47, read_byte: 4.54 MB, read_time: 26.5ms}}}, time_detail: {total_process_time: 45.6ms, total_suspend_time: 47.6µs, total_wait_time: 540.1µs, total_kv_read_wall_time: 41ms, tikv_wall_time: 49.9ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#145	N/A	N/A
            └─TableRangeScan_65	100.00	105	cop[tikv]	table:lo	tikv_task:{proc max:7ms, min:0s, avg: 3.15ms, p80:5ms, p95:7ms, iters:13, tasks:13}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
