-- Query: 26705
-- SQL: WITH RevenueData AS (
    SELECT 
        n.n_name AS nation,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
      ...
-- Execution time: 72.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─HashAgg_115	25.00	25	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:4, threads:4}	group by:tpch_sf40.nation.n_name, funcs:sum(Column#153)->Column#149, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#150, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_117	25.00	10195316	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:896, threads:4}, tiflash_wait: {pipeline_queue_wait: 483ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_116	25.00	10195316	mpp[tiflash]		tiflash_task:{time:1m11.7s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_77	25.00	10195316	mpp[tiflash]		tiflash_task:{time:1m11.6s, loops:512, threads:4}	group by:Column#161, Column#162, funcs:sum(Column#160)->Column#153	N/A	N/A
                          └─Projection_268	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.4s, loops:7048, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#160, tpch_sf40.nation.n_name->Column#161, tpch_sf40.orders.o_orderkey->Column#162	N/A	N/A
                            └─Projection_113	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.4s, loops:7048, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	N/A	N/A
                              └─Projection_106	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.4s, loops:7048, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                └─HashJoin_80	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.4s, loops:7048, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                                  ├─ExchangeReceiver_105(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{time:3.98s, loops:190, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}		N/A	N/A
                                  │ └─ExchangeSender_104	6000000.00	6000000	mpp[tiflash]		tiflash_task:{time:4.28s, loops:95, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                  │   └─TableFullScan_103	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:4.28s, loops:95, threads:4}, tiflash_wait: {pipeline_queue_wait: 55ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:327ms, min_local_stream:1961ms, max_local_stream:4264ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2869ms}}	keep order:false	N/A	N/A
                                  └─Projection_102(Probe)	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.2s, loops:7048, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                                    └─HashJoin_81	36948849.93	10430334	mpp[tiflash]		tiflash_task:{time:1m10.2s, loops:7048, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_101(Build)	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:15.2s, loops:908, threads:4}, tiflash_wait: {pipeline_queue_wait: 19ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_100	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:15.5s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─TableFullScan_98	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{time:15.4s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 206ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:981ms, min_local_stream:14239ms, max_local_stream:15417ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:55662ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
                                      └─ExchangeReceiver_97(Probe)	68471909.38	68573591	mpp[tiflash]		tiflash_task:{time:1m9.4s, loops:7048, threads:4}, tiflash_wait: {pipeline_breaker_wait: 15476ms, pipeline_queue_wait: 371ms}		N/A	N/A
                                        └─ExchangeSender_96	68471909.38	68573591	mpp[tiflash]		tiflash_task:{time:1m11.1s, loops:7048, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                          └─Projection_95	68471909.38	68573591	mpp[tiflash]		tiflash_task:{time:59.6s, loops:7048, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                            └─HashJoin_82	68471909.38	68573591	mpp[tiflash]		tiflash_task:{time:59.6s, loops:7048, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                              ├─ExchangeReceiver_90(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:1.65s, loops:24, threads:4}	stream_count: 2	N/A	N/A
                                              │ └─ExchangeSender_89	399987.00	400000	mpp[tiflash]		tiflash_task:{time:1.65s, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                              │   └─Projection_88	399987.00	400000	mpp[tiflash]		tiflash_task:{time:1.65s, loops:7, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                              │     └─HashJoin_83	399987.00	400000	mpp[tiflash]		tiflash_task:{time:1.65s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                              │       ├─ExchangeReceiver_86(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:294.4ms, loops:1, threads:2}		N/A	N/A
                                              │       │ └─ExchangeSender_85	25.00	25	mpp[tiflash]		tiflash_task:{time:293.6ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                              │       │   └─TableFullScan_84	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:293.6ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:104ms, min_local_stream:282ms, max_local_stream:282ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                              │       └─TableFullScan_87(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:1.65s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 283ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:124ms, min_local_stream:1634ms, max_local_stream:1635ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:376ms}}	keep order:false	N/A	N/A
                                              └─ExchangeReceiver_94(Probe)	68265973.42	68573591	mpp[tiflash]		tiflash_task:{time:58s, loops:7048, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1654ms, pipeline_queue_wait: 338ms}		N/A	N/A
                                                └─ExchangeSender_93	68265973.42	68573591	mpp[tiflash]		tiflash_task:{time:1m11.1s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                                  └─TableFullScan_91	68265973.42	68573591	mpp[tiflash]	table:l	tiflash_task:{time:1m3s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 237ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:6ms, tot_build_inputstream:2122ms, min_local_stream:62854ms, max_local_stream:62980ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:246276ms}}	pushed down filter:in(tpch_sf40.lineitem.l_shipmode, "AIR", "SHIP"), keep order:false	N/A	N/A
