-- Query: 26675
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_mktsegment,
        ROW_NUMBER() OVER (PARTITION BY c.c_mktsegment ORDER BY o.o_tota...
-- Execution time: 3.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │       │       └─TableFullScan_89(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:11.1ms, min:0s, avg: 5.57ms, p80:11.1ms, p95:11.1ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 7ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:10ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       └─TableFullScan_93(Probe)	6000000.00	6000000	mpp[tiflash]	table:cu	tiflash_task:{proc max:317.2ms, min:0s, avg: 158.6ms, p80:317.2ms, p95:317.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1ms, pipeline_queue_wait: 275ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:306ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:283ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_115(Probe)	7316962.40	25	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.5s, p80:2.99s, p95:2.99s, iters:3, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 482ms}		N/A	N/A
                        └─ExchangeSender_114	7316962.40	25	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.49s, p80:2.99s, p95:2.99s, iters:5, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                          └─Selection_98	7316962.40	25	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.49s, p80:2.99s, p95:2.99s, iters:5, tasks:2, threads:4}	le(Column#87, 5), stream_count: 2	N/A	N/A
                            └─Window_99	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:2.99s, min:0s, avg: 1.49s, p80:2.99s, p95:2.99s, iters:140, tasks:2, threads:4}	row_number()->Column#87 over(partition by tpch_sf40.customer.c_mktsegment order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                              └─Sort_113	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:2.92s, min:0s, avg: 1.46s, p80:2.92s, p95:2.92s, iters:140, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                                └─ExchangeReceiver_112	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 791.7ms, p80:1.58s, p95:1.58s, iters:696, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 607ms}	stream_count: 2	N/A	N/A
                                  └─ExchangeSender_111	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.58s, min:0s, avg: 791.4ms, p80:1.58s, p95:1.58s, iters:903, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_mktsegment, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                    └─Projection_101	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 719.7ms, p80:1.44s, p95:1.44s, iters:903, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.customer.c_mktsegment	N/A	N/A
                                      └─Projection_110	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 719.7ms, p80:1.44s, p95:1.44s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_mktsegment, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                                        └─HashJoin_102	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.44s, min:0s, avg: 719.7ms, p80:1.44s, p95:1.44s, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_105(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:422.4ms, min:0s, avg: 211.2ms, p80:422.4ms, p95:422.4ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 348ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_104	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:502.2ms, min:0s, avg: 251.1ms, p80:502.2ms, p95:502.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─TableFullScan_103	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:459.2ms, min:0s, avg: 229.6ms, p80:459.2ms, p95:459.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 417ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:0ms, max_local_stream:448ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:128ms}}	keep order:false	N/A	N/A
                                          └─ExchangeReceiver_109(Probe)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.12s, min:0s, avg: 559.7ms, p80:1.12s, p95:1.12s, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 507ms, pipeline_queue_wait: 375ms}		N/A	N/A
                                            └─ExchangeSender_108	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:0s, avg: 757.7ms, p80:1.52s, p95:1.52s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_106	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:1.47s, min:0s, avg: 735.7ms, p80:1.47s, p95:1.47s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1018ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:50ms, min_local_stream:0ms, max_local_stream:1470ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2872ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01), le(tpch_sf40.orders.o_orderdate, 1996-12-31), keep order:false	N/A	N/A
