-- Query: 26697
-- SQL: WITH Revenue AS (
    SELECT 
        n.n_name AS nation_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
    FROM 
        lineitem l
    JOIN 
        orders o ON l.l_order...
-- Execution time: 198.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │             │       │       ├─ExchangeReceiver_92(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:11.1ms, min:0s, avg: 5.56ms, p80:11.1ms, p95:11.1ms, iters:2, tasks:2, threads:4}		N/A	N/A
    │             │       │       │ └─ExchangeSender_91	25.00	25	mpp[tiflash]		tiflash_task:{proc max:3.86ms, min:0s, avg: 1.93ms, p80:3.86ms, p95:3.86ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │             │       │       │   └─TableFullScan_90	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:3.86ms, min:0s, avg: 1.93ms, p80:3.86ms, p95:3.86ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
    │             │       │       └─TableFullScan_93(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:129.1ms, min:0s, avg: 64.6ms, p80:129.1ms, p95:129.1ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 105ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:34ms, max_local_stream:118ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:126ms}}	keep order:false	N/A	N/A
    │             │       └─ExchangeReceiver_100(Probe)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:373.2ms, min:372.3ms, avg: 372.8ms, p80:373.2ms, p95:373.2ms, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 190ms, pipeline_queue_wait: 18ms}		N/A	N/A
    │             │         └─ExchangeSender_99	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:847.1ms, min:0s, avg: 423.6ms, p80:847.1ms, p95:847.1ms, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
    │             │           └─TableFullScan_97	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:827.1ms, min:0s, avg: 413.6ms, p80:827.1ms, p95:827.1ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 347ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:38ms, min_local_stream:747ms, max_local_stream:816ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1543ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
    │             └─TableReader_191(Probe)	9091229.18	36426141	root		time:6m25.2s, loops:37128, cop_task: {num: 11129, max: 5.29s, min: 114µs, avg: 56.1ms, p95: 165.3ms, max_proc_keys: 33760, p95_proc_keys: 9697, tot_proc: 8m39.6s, tot_wait: 1.56s, copr_cache_hit_ratio: 0.00, build_task_duration: 284.7ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:11129, total_time:10m24.7s}}	data:TableRangeScan_190	N/A	N/A
    │               └─TableRangeScan_190	9091229.18	36426141	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 53.9ms, p80:45ms, p95:162.2ms, iters:78264, tasks:11129}, scan_detail: {total_process_keys: 36418205, total_process_keys_size: 7160281297, total_keys: 45530996, get_snapshot_time: 245.3ms, rocksdb: {key_skipped_count: 36418205, block: {cache_hit_count: 35107555, read_count: 1568099, read_byte: 12.3 GB, read_time: 7m5.1s}}}, time_detail: {total_process_time: 8m39.6s, total_suspend_time: 1m22.4s, total_wait_time: 1.56s, total_kv_read_wall_time: 9m59.7s, tikv_wall_time: 10m15.1s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
    └─HashJoin_152(Probe)	25.00	25	root		time:211.6µs, loops:2, build_hash_table:{total:112.7µs, fetch:103.7µs, build:8.99µs}, probe:{concurrency:2, total:123.9µs, max:75.8µs, probe:12.9µs, fetch and wait:111.1µs}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
      ├─TableReader_164(Build)	5.00	5	root		time:81.7µs, loops:2, cop_task: {num: 1, max: 1.02ms, proc_keys: 5, tot_proc: 432.4µs, tot_wait: 293.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 8.02µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1ms}}	data:TableFullScan_163	408 Bytes	N/A
      │ └─TableFullScan_163	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 278.5µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 329µs}}}, time_detail: {total_process_time: 432.4µs, total_wait_time: 293.7µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 808.3µs}	keep order:false	N/A	N/A
      └─TableReader_169(Probe)	25.00	25	root		time:67.5µs, loops:2, cop_task: {num: 1, max: 771.2µs, proc_keys: 25, tot_proc: 283.4µs, tot_wait: 236.3µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.87µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:764.1µs}}	data:TableFullScan_168	862 Bytes	N/A
        └─TableFullScan_168	25.00	25	cop[tikv]	table:n	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 216.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 1, read_byte: 1.31 KB, read_time: 193.4µs}}}, time_detail: {total_process_time: 283.4µs, total_wait_time: 236.3µs, tikv_wall_time: 596.9µs}	keep order:false	N/A	N/A
