-- Query: 26766
-- SQL: WITH RegionStats AS (
    SELECT 
        r.r_name AS region_name,
        COUNT(DISTINCT n.n_nationkey) AS nation_count,
        SUM(s.s_acctbal) AS total_supplier_balance
    FROM 
        region r
...
-- Execution time: 1.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
            │                 └─TableFullScan_109(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:405.6ms, min:0s, avg: 202.8ms, p80:405.6ms, p95:405.6ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 348ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:32ms, min_local_stream:384ms, max_local_stream:394ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1516ms}}	keep order:false	N/A	N/A
            └─Selection_80(Probe)	4.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	gt(Column#61, 10000)	N/A	N/A
              └─Projection_99	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	Column#60, Column#61, tpch_sf40.region.r_name	N/A	N/A
                └─HashAgg_100	5.00	5	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#60, funcs:sum(Column#104)->Column#61, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_102	5.00	25	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1550ms}	stream_count: 2	N/A	N/A
                    └─ExchangeSender_101	5.00	25	mpp[tiflash]		tiflash_task:{proc max:111.8ms, min:0s, avg: 55.9ms, p80:111.8ms, p95:111.8ms, iters:1, tasks:2, threads:1}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                      └─HashAgg_82	5.00	25	mpp[tiflash]		tiflash_task:{proc max:111.8ms, min:0s, avg: 55.9ms, p80:111.8ms, p95:111.8ms, iters:1, tasks:2, threads:1}	group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#104	N/A	N/A
                        └─Projection_98	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:109.8ms, min:0s, avg: 54.9ms, p80:109.8ms, p95:109.8ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
                          └─HashJoin_97	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:109.8ms, min:0s, avg: 54.9ms, p80:109.8ms, p95:109.8ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                            ├─ExchangeReceiver_91(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.78ms, min:0s, avg: 3.39ms, p80:6.78ms, p95:6.78ms, iters:1, tasks:2, threads:2}		N/A	N/A
                            │ └─ExchangeSender_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.65ms, min:0s, avg: 3.33ms, p80:6.65ms, p95:6.65ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │   └─Projection_89	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.65ms, min:0s, avg: 3.33ms, p80:6.65ms, p95:6.65ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                            │     └─HashJoin_84	25.00	25	mpp[tiflash]		tiflash_task:{proc max:6.65ms, min:0s, avg: 3.33ms, p80:6.65ms, p95:6.65ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                            │       ├─ExchangeReceiver_87(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.65ms, min:0s, avg: 1.83ms, p80:3.65ms, p95:3.65ms, iters:1, tasks:2, threads:2}		N/A	N/A
                            │       │ └─ExchangeSender_86	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.78ms, min:0s, avg: 1.89ms, p80:3.78ms, p95:3.78ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │       │   └─TableFullScan_85	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.78ms, min:0s, avg: 1.89ms, p80:3.78ms, p95:3.78ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                            │       └─TableFullScan_88(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:6.65ms, min:0s, avg: 3.33ms, p80:6.65ms, p95:6.65ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:6ms, max_local_stream:6ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                            └─TableFullScan_92(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:107.8ms, min:0s, avg: 53.9ms, p80:107.8ms, p95:107.8ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 6ms, pipeline_queue_wait: 92ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:102ms, max_local_stream:107ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
