-- Query: 26597
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 288.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │ │             │     └─HashAgg_243	398784.00	400000	mpp[tiflash]		tiflash_task:{time:2.43s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#142)->Column#80, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
          │ │             │       └─ExchangeReceiver_245	398784.00	800000	mpp[tiflash]		tiflash_task:{time:2.39s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 99ms}	stream_count: 2	N/A	N/A
          │ │             │         └─ExchangeSender_244	398784.00	800000	mpp[tiflash]		tiflash_task:{time:2.41s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │ │             │           └─HashAgg_228	398784.00	800000	mpp[tiflash]		tiflash_task:{time:2.4s, loops:512, threads:4}	group by:Column#149, Column#150, funcs:sum(Column#148)->Column#142	N/A	N/A
          │ │             │             └─Projection_345	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:857ms, loops:509, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#148, tpch_sf40.supplier.s_suppkey->Column#149, tpch_sf40.supplier.s_name->Column#150	N/A	N/A
          │ │             │               └─Projection_241	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:825ms, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │ │             │                 └─HashJoin_240	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:825ms, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │ │             │                   ├─ExchangeReceiver_232(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:43ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 10ms}		N/A	N/A
          │ │             │                   │ └─ExchangeSender_231	400000.00	400000	mpp[tiflash]		tiflash_task:{time:56ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │ │             │                   │   └─TableFullScan_230	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:49ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 27ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:34ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
          │ │             │                   └─TableFullScan_233(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:245ms, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 47ms, pipeline_queue_wait: 173ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:7ms, min_local_stream:116ms, max_local_stream:234ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:779ms}}	keep order:false	N/A	N/A
          │ │             └─TableFullScan_226(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:2.45s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 2436ms, pipeline_queue_wait: 2ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:2438ms, max_local_stream:2439ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
          │ └─HashJoin_102(Probe)	147184084.12	145704564	root		time:4m48s, loops:142291, build_hash_table:{total:3.03s, fetch:166.9ms, build:2.87s}, probe:{concurrency:2, total:9m36.5s, max:4m48.3s, probe:39.9s, fetch and wait:8m56.6s}	inner join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)]	1.25 GB	0 Bytes
          │   ├─TableReader_200(Build)	32000000.00	32000000	root		time:56.4ms, loops:31261, cop_task: {num: 511, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_199	2.00 MB	N/A
          │   │ └─ExchangeSender_199	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1.97s, min:1.7s, avg: 1.84s, p80:1.97s, p95:1.97s, iters:509, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   │   └─TableFullScan_198	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.93s, min:1.58s, avg: 1.76s, p80:1.93s, p95:1.93s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1859ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:32ms, min_local_stream:1494ms, max_local_stream:1921ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:451ms}}	keep order:false	N/A	N/A
          │   └─IndexJoin_153(Probe)	36633530.95	36426141	root		time:4m21.6s, loops:35574, inner:{total:9m31.5s, concurrency:2, task:359, construct:1.72s, fetch:9m27.4s, build:2.33s}, probe:3.16s	inner join, inner:TableReader_149, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	29.6 MB	N/A
          │     ├─TableReader_188(Build)	9093871.87	9105203	root		time:105.5ms, loops:9175, cop_task: {num: 938, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_187	1.10 MB	N/A
          │     │ └─ExchangeSender_187	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:2m48.3s, min:2m47.7s, avg: 2m48s, p80:2m48.3s, p95:2m48.3s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │     │   └─TableFullScan_185	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:3.45s, min:2.6s, avg: 3.02s, p80:3.45s, p95:3.45s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2239ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:43ms, min_local_stream:2552ms, max_local_stream:3445ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:3694ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
          │     └─TableReader_149(Probe)	2410139.04	36426141	root		time:9m24.3s, loops:36910, cop_task: {num: 9137, max: 3.83s, min: 591.6µs, avg: 104ms, p95: 399.1ms, max_proc_keys: 33760, p95_proc_keys: 17376, tot_proc: 12m32.1s, tot_wait: 1.84s, copr_cache_hit_ratio: 0.00, build_task_duration: 296.7ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:9139, total_time:15m49.9s}, rpc_errors:{server_is_busy:2}}	data:Selection_148	N/A	N/A
          │       └─Selection_148	2410139.04	36426141	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 99.2ms, p80:80.7ms, p95:396.8ms, iters:70801, tasks:9137}, scan_detail: {total_process_keys: 36426141, total_process_keys_size: 7161842696, total_keys: 45539323, get_snapshot_time: 231ms, rocksdb: {key_skipped_count: 36426141, block: {cache_hit_count: 35190627, read_count: 1488936, read_byte: 12.0 GB, read_time: 10m57.1s}}}, time_detail: {total_process_time: 12m32.1s, total_suspend_time: 2m35.9s, total_wait_time: 1.84s, total_kv_read_wall_time: 15m5.6s, tikv_wall_time: 15m21.8s}	ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01 00:00:00.000000)	N/A	N/A
          │         └─TableRangeScan_147	9093871.87	36426141	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 99.1ms, p80:80.3ms, p95:396.6ms, iters:70801, tasks:9137}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
          └─TableReader_79(Probe)	3690.82	18002	root		time:453.3ms, loops:20, cop_task: {num: 206, max: 30.5ms, min: 167.7µs, avg: 4.33ms, p95: 15ms, max_proc_keys: 168, p95_proc_keys: 140, tot_proc: 486.3ms, tot_wait: 143.1ms, copr_cache_hit_ratio: 0.00, build_task_duration: 223.1µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:206, total_time:890.8ms}}	data:TableRangeScan_78	N/A	N/A
            └─TableRangeScan_78	3690.82	18002	cop[tikv]	table:l	tikv_task:{proc max:17ms, min:0s, avg: 3.18ms, p80:6ms, p95:12ms, iters:484, tasks:206}, scan_detail: {total_process_keys: 18002, total_process_keys_size: 3541414, total_keys: 21608, get_snapshot_time: 80.8ms, rocksdb: {key_skipped_count: 18002, block: {cache_hit_count: 11826, read_count: 2704, read_byte: 30.1 MB, read_time: 359.8ms}}}, time_detail: {total_process_time: 486.3ms, total_suspend_time: 162.3ms, total_wait_time: 143.1ms, total_kv_read_wall_time: 655ms, tikv_wall_time: 803.8ms}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
