-- Query: 26316
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_to...
-- Execution time: 328.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │               └─Projection_344	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.82s, p80:15.6s, p95:15.6s, iters:1016, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#190, tpch_sf40.partsupp.ps_supplycost->Column#191, tpch_sf40.partsupp.ps_supplycost->Column#192, tpch_sf40.part.p_partkey->Column#193, tpch_sf40.part.p_name->Column#194	N/A	N/A
      │                 └─Projection_138	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.81s, p80:15.6s, p95:15.6s, iters:1016, tasks:2, threads:4}	tpch_sf40.part.p_partkey, tpch_sf40.part.p_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.partsupp.ps_partkey	N/A	N/A
      │                   └─HashJoin_137	32141937.80	32000000	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.81s, p80:15.6s, p95:15.6s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
      │                     ├─ExchangeReceiver_107(Build)	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:6.43s, min:0s, avg: 3.22s, p80:6.43s, p95:6.43s, iters:480, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2ms}	stream_count: 2	N/A	N/A
      │                     │ └─ExchangeSender_106	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:6.63s, min:0s, avg: 3.32s, p80:6.63s, p95:6.63s, iters:126, tasks:2, threads:5}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
      │                     │   └─TableFullScan_105	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:6.57s, min:0s, avg: 3.28s, p80:6.57s, p95:6.57s, iters:126, tasks:2, threads:5}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:4, remote_regions:1, tot_learner_read:102ms, region_balance:{instance_num: 2, max/min: 2/2=1.000000}, delta_rows:0, delta_bytes:0, segments:9, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:799ms, tot_build_inputstream:895ms, min_local_stream:5670ms, max_local_stream:6346ms, min_remote_stream:0ms, max_remote_stream:5734ms, dtfile:{data_scanned_rows:6337332, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:799ms, tot_read:14993ms}}	keep order:false	N/A	N/A
      │                     └─ExchangeReceiver_110(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:15.2s, min:0s, avg: 7.61s, p80:15.2s, p95:15.2s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6410ms, pipeline_queue_wait: 79ms}		N/A	N/A
      │                       └─ExchangeSender_109	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.4s, min:0s, avg: 8.21s, p80:16.4s, p95:16.4s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary]	N/A	N/A
      │                         └─TableFullScan_108	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:15.4s, min:0s, avg: 7.69s, p80:15.4s, p95:15.4s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 451ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:112ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1473ms, tot_build_inputstream:1534ms, min_local_stream:9827ms, max_local_stream:15158ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:1471ms, tot_read:36282ms}}	keep order:false	N/A	N/A
      └─HashJoin_157(Probe)	1318659165989.56	10	root		time:26.5s, loops:2, build_hash_table:{total:2.57s, fetch:2.53s, build:40.9ms}, probe:{concurrency:2, total:52.9s, max:26.5s, probe:164ms, fetch and wait:52.7s}	CARTESIAN left outer join, other cond:gt(Column#96, tpch_sf40.supplier.s_acctbal)	18.5 MB	14.2 MB
        ├─TableReader_337(Build)	181309.25	181487	root		time:2.49s, loops:182, cop_task: {num: 8, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_336	1.88 MB	N/A
        │ └─ExchangeSender_336	181309.25	181487	mpp[tiflash]		tiflash_task:{time:2.41s, loops:7, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │   └─Projection_335	181309.25	181487	mpp[tiflash]		tiflash_task:{time:2.4s, loops:7, threads:2}	tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_acctbal	N/A	N/A
        │     └─HashJoin_334	181309.25	181487	mpp[tiflash]		tiflash_task:{time:2.4s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
        │       ├─ExchangeReceiver_306(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:377.8ms, loops:1, threads:2}		N/A	N/A
        │       │ └─ExchangeSender_305	25.00	25	mpp[tiflash]		tiflash_task:{time:363ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │       │   └─TableFullScan_304	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:363ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:40ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:138ms, tot_build_inputstream:138ms, min_local_stream:139ms, max_local_stream:139ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │       └─TableFullScan_307(Probe)	181309.25	181487	mpp[tiflash]	table:s	tiflash_task:{time:2.37s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 128ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:177ms, tot_build_inputstream:231ms, min_local_stream:2121ms, max_local_stream:2123ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:400000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:632ms}}	pushed down filter:gt(tpch_sf40.supplier.s_acctbal, 5000), keep order:false	N/A	N/A
        └─IndexHashJoin_172(Probe)	7272983.34	10	root		time:26.4s, loops:2, inner:{total:299.6ms, concurrency:2, task:1, construct:9.49µs, fetch:299.5ms, build:5.72µs, join:7.92µs}	inner join, inner:Selection_164, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	171.5 KB	N/A
          ├─TableReader_225(Build)	7272983.34	10	root		time:26s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_224	1.28 KB	N/A
          │ └─ExchangeSender_224	7272983.34	10	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:23.9s, avg: 24.9s, p80:25.9s, p95:25.9s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │   └─Selection_211	7272983.34	10	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:23.9s, avg: 24.9s, p80:25.9s, p95:25.9s, iters:1, tasks:2, threads:4}	le(Column#76, 10), stream_count: 2	N/A	N/A
          │     └─Window_179	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:25.9s, min:23.9s, avg: 24.9s, p80:25.9s, p95:25.9s, iters:139, tasks:2, threads:4}	row_number()->Column#76 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
          │       └─Sort_184	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:25.8s, min:23.9s, avg: 24.9s, p80:25.8s, p95:25.8s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
          │         └─ExchangeReceiver_183	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:23.9s, avg: 23.9s, p80:23.9s, p95:23.9s, iters:483, tasks:2, threads:4}	stream_count: 2	N/A	N/A
          │           └─ExchangeSender_182	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:0s, avg: 12s, p80:23.9s, p95:23.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │             └─TableFullScan_180	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:23.9s, min:0s, avg: 11.9s, p80:23.9s, p95:23.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1488ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:88ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1532ms, tot_build_inputstream:1866ms, min_local_stream:22060ms, max_local_stream:23632ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1532ms, tot_read:78234ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false, stats:partial[o_orderkey:allEvicted]	N/A	N/A
          └─Selection_164(Probe)	346661898472536.25	10	root		time:299.4ms, loops:2	not(isnull(Column#96))	3.18 KB	N/A
            └─HashAgg_162	7272983.34	10	root		time:299.4ms, loops:4, partial_worker:{wall_time:299.366661ms, concurrency:2, task_num:1, tot_wait:289.252879ms, tot_exec:10.040206ms, tot_time:598.602658ms, max:299.301765ms, p95:299.301765ms}, final_worker:{wall_time:299.384686ms, concurrency:2, task_num:2, tot_wait:1.43µs, tot_exec:40ns, tot_time:598.658531ms, max:299.331228ms, p95:299.331228ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#154)->Column#96, funcs:sum(Column#155)->Column#97, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	6.40 KB	0 Bytes
              └─TableReader_163	7272983.34	10	root		time:289.3ms, loops:2, cop_task: {num: 9, max: 163.5ms, min: 14.9ms, avg: 62.5ms, p95: 163.5ms, max_proc_keys: 14, p95_proc_keys: 14, tot_proc: 379ms, tot_wait: 10.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 14.4µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:9, total_time:562.6ms}}	data:HashAgg_161	N/A	N/A
                └─HashAgg_161	7272983.34	10	cop[tikv]		tikv_task:{proc max:68ms, min:14ms, avg: 40.8ms, p80:57ms, p95:68ms, iters:9, tasks:9}, scan_detail: {total_process_keys: 70, total_process_keys_size: 13591, total_keys: 80, get_snapshot_time: 144.3µs, rocksdb: {key_skipped_count: 70, block: {cache_hit_count: 24, read_count: 52, read_byte: 4.96 MB, read_time: 203.6ms}}}, time_detail: {total_process_time: 379ms, total_suspend_time: 69.1µs, total_wait_time: 10.9ms, total_kv_read_wall_time: 308ms, tikv_wall_time: 560.3ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(tpch_sf40.lineitem.l_quantity)->Column#154, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#155	N/A	N/A
                  └─TableRangeScan_160	7272983.34	70	cop[tikv]	table:l	tikv_task:{proc max:47ms, min:14ms, avg: 34.2ms, p80:45ms, p95:47ms, iters:9, tasks:9}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
