-- Query: 26440
-- SQL: WITH SupplierSales AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        supplier s
    JOIN 
        partsupp ps...
-- Execution time: 96.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        └─ExchangeSender_366	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:1m36.2s, avg: 1m36.2s, p80:1m36.2s, p95:1m36.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_362	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:1m36.2s, avg: 1m36.2s, p80:1m36.2s, p95:1m36.2s, iters:4, tasks:2, threads:4}	Column#127, tpch_sf40.nation.n_nationkey	N/A	N/A
            └─HashAgg_363	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:1m36.2s, avg: 1m36.2s, p80:1m36.2s, p95:1m36.2s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#142)->Column#127, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_365	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:1m36.2s, avg: 1m36.2s, p80:1m36.2s, p95:1m36.2s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_364	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  └─HashAgg_199	25.00	50	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#126)->Column#142	N/A	N/A
                    └─Projection_144	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:12, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, Column#126, tpch_sf40.supplier.s_suppkey	N/A	N/A
                      └─HashJoin_143	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:12, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                        ├─Projection_122(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:770, tasks:2, threads:4}	Column#126, tpch_sf40.supplier.s_suppkey	N/A	N/A
                        │ └─HashAgg_123	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#129)->Column#126, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                        │   └─ExchangeReceiver_125	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 30ms}	stream_count: 2	N/A	N/A
                        │     └─ExchangeSender_124	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                        │       └─HashAgg_101	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m36.1s, min:0s, avg: 48.1s, p80:1m36.1s, p95:1m36.1s, iters:512, tasks:2, threads:4}	group by:Column#153, Column#154, funcs:sum(Column#152)->Column#129	N/A	N/A
                        │         └─Projection_399	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:34.2s, min:0s, avg: 17.1s, p80:34.2s, p95:34.2s, iters:18313, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#152, tpch_sf40.supplier.s_suppkey->Column#153, tpch_sf40.supplier.s_name->Column#154	N/A	N/A
                        │           └─Projection_121	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:33.4s, min:0s, avg: 16.7s, p80:33.4s, p95:33.4s, iters:18313, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                        │             └─HashJoin_120	967247915.50	960049160	mpp[tiflash]		tiflash_task:{proc max:33.4s, min:0s, avg: 16.7s, p80:33.4s, p95:33.4s, iters:18313, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                        │               ├─ExchangeReceiver_112(Build)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.05s, min:0s, avg: 523.8ms, p80:1.05s, p95:1.05s, iters:1948, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 873ms}	stream_count: 2	N/A	N/A
                        │               │ └─ExchangeSender_111	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.27s, min:0s, avg: 637.1ms, p80:1.27s, p95:1.27s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                        │               │   └─Projection_110	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.01s, min:0s, avg: 506.1ms, p80:1.01s, p95:1.01s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                        │               │     └─HashJoin_105	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:1.01s, min:0s, avg: 506.1ms, p80:1.01s, p95:1.01s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        │               │       ├─ExchangeReceiver_108(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:20.6ms, min:0s, avg: 10.3ms, p80:20.6ms, p95:20.6ms, iters:12, tasks:2, threads:4}		N/A	N/A
                        │               │       │ └─ExchangeSender_107	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:24.6ms, min:0s, avg: 12.3ms, p80:24.6ms, p95:24.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │               │       │   └─TableFullScan_106	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:18.6ms, min:0s, avg: 9.31ms, p80:18.6ms, p95:18.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 7ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:17ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11ms}}	keep order:false	N/A	N/A
                        │               │       └─TableFullScan_109(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:407.1ms, min:0s, avg: 203.6ms, p80:407.1ms, p95:407.1ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 31ms, pipeline_queue_wait: 359ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:60ms, min_local_stream:352ms, max_local_stream:395ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:442ms}}	keep order:false	N/A	N/A
                        │               └─ExchangeReceiver_115(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:2.5s, min:0s, avg: 1.25s, p80:2.5s, p95:2.5s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1290ms, pipeline_queue_wait: 956ms}		N/A	N/A
                        │                 └─ExchangeSender_114	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:1m33.8s, min:0s, avg: 46.9s, p80:1m33.8s, p95:1m33.8s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                        │                   └─TableFullScan_113	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:1m6.7s, min:0s, avg: 33.4s, p80:1m6.7s, p95:1m6.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 66621ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:285ms, min_local_stream:0ms, max_local_stream:66720ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:8529ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_99(Probe)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m36.2s, min:0s, avg: 48.1s, p80:1m36.2s, p95:1m36.2s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 96167ms}		N/A	N/A
                          └─ExchangeSender_98	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:161.7ms, min:0s, avg: 80.9ms, p80:161.7ms, p95:161.7ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary]	N/A	N/A
                            └─Projection_97	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:156.7ms, min:0s, avg: 78.4ms, p80:156.7ms, p95:156.7ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                              └─HashJoin_92	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:156.7ms, min:0s, avg: 78.4ms, p80:156.7ms, p95:156.7ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                ├─ExchangeReceiver_95(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:46.7ms, min:0s, avg: 23.4ms, p80:46.7ms, p95:46.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
                                │ └─ExchangeSender_94	25.00	25	mpp[tiflash]		tiflash_task:{proc max:24.4ms, min:0s, avg: 12.2ms, p80:24.4ms, p95:24.4ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                │   └─TableFullScan_93	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:24.4ms, min:0s, avg: 12.2ms, p80:24.4ms, p95:24.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 13ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:13ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                └─TableFullScan_96(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:153.7ms, min:0s, avg: 76.9ms, p80:153.7ms, p95:153.7ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 35ms, pipeline_queue_wait: 102ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:140ms, max_local_stream:142ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:5ms}}	keep order:false	N/A	N/A
