-- Query: 26254
-- SQL: WITH RegionalSales AS (
    SELECT 
        r.r_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales,
        COUNT(DISTINCT o.o_orderkey) AS order_count
    FROM 
        region r...
-- Execution time: 83.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        └─TableFullScan_372	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 3.43ms, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 37.5µs, total_wait_time: 15.2ms, total_kv_read_wall_time: 1ms, tikv_wall_time: 15.3ms}	keep order:false	N/A	N/A
CTE_1	4.00	5	root		time:1m22.4s, loops:3	Non-Recursive CTE	N/A	N/A
└─TableReader_351(Seed Part)	4.00	5	root		time:1m22.4s, loops:2, cop_task: {num: 2, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_350	8.22 KB	N/A
  └─ExchangeSender_350	4.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1, threads:2}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_71	4.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1, threads:2}	tpch_sf40.region.r_name, Column#112, Column#113, Column#115	N/A	N/A
      └─Selection_349	4.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1, threads:2}	or(1, and(le(Column#115, 5), 1))	N/A	N/A
        └─Window_346	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1, threads:2}	rank()->Column#115 over(order by Column#112 desc)	N/A	N/A
          └─Sort_130	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1, threads:1}	Column#112:desc	N/A	N/A
            └─ExchangeReceiver_129	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:2, threads:2}		N/A	N/A
              └─ExchangeSender_128	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:4, threads:4}	ExchangeType: PassThrough, Compression: FAST	N/A	N/A
                └─Projection_124	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:4, threads:4}	Column#112, Column#113, tpch_sf40.region.r_name	N/A	N/A
                  └─HashAgg_125	5.00	5	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:4, threads:4}	group by:tpch_sf40.region.r_name, funcs:sum(Column#131)->Column#112, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#113, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
                    └─ExchangeReceiver_127	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m22.1s, loops:2052, threads:4}, tiflash_wait: {pipeline_queue_wait: 2527ms}	stream_count: 2	N/A	N/A
                      └─ExchangeSender_126	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m22.4s, loops:1024, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                        └─HashAgg_77	5.00	41027752	mpp[tiflash]		tiflash_task:{time:1m21.9s, loops:1024, threads:4}	group by:Column#140, Column#141, funcs:sum(Column#139)->Column#131	N/A	N/A
                          └─Projection_352	148282907.35	145704564	mpp[tiflash]		tiflash_task:{time:1m14.3s, loops:29596, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#139, tpch_sf40.region.r_name->Column#140, tpch_sf40.orders.o_orderkey->Column#141	N/A	N/A
                            └─Projection_123	148282907.35	145704564	mpp[tiflash]		tiflash_task:{time:1m14.2s, loops:29596, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                              └─HashJoin_122	148282907.35	145704564	mpp[tiflash]		tiflash_task:{time:1m14.1s, loops:29596, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_114(Build)	9093871.87	9105203	mpp[tiflash]		tiflash_task:{time:12.4s, loops:907, threads:4}, tiflash_wait: {pipeline_queue_wait: 607ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_113	9093871.87	9105203	mpp[tiflash]		tiflash_task:{time:12.6s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_111	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{time:12.6s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 1254ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 20/14=1.428571}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:1790ms, min_local_stream:12127ms, max_local_stream:12555ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:41187ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
                                └─ExchangeReceiver_110(Probe)	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:1m8.7s, loops:29596, threads:4}, tiflash_wait: {pipeline_breaker_wait: 12571ms, pipeline_queue_wait: 41123ms}		N/A	N/A
                                  └─ExchangeSender_109	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:1m19.4s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                    └─Projection_108	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:1m12.3s, loops:18313, threads:4}	tpch_sf40.region.r_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
                                      └─HashJoin_79	971506683.68	960049160	mpp[tiflash]		tiflash_task:{time:1m12.3s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
                                        ├─ExchangeReceiver_104(Build)	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:11.3s, loops:2602, threads:4}, tiflash_wait: {pipeline_queue_wait: 1529ms}	stream_count: 2	N/A	N/A
                                        │ └─ExchangeSender_103	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:11.5s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
                                        │   └─Projection_102	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:11.3s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                        │     └─HashJoin_80	32238899.44	32000000	mpp[tiflash]		tiflash_task:{time:11.3s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                                        │       ├─ExchangeReceiver_101(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{time:5.05s, loops:252, threads:4}, tiflash_wait: {pipeline_queue_wait: 198ms}		N/A	N/A
                                        │       │ └─ExchangeSender_100	8000000.00	8000000	mpp[tiflash]		tiflash_task:{time:5.36s, loops:126, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │       │   └─TableFullScan_99	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{time:5.35s, loops:126, threads:4}, tiflash_wait: {pipeline_queue_wait: 285ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:419ms, min_local_stream:3397ms, max_local_stream:5343ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4129ms}}	keep order:false	N/A	N/A
                                        │       └─Projection_98(Probe)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:11s, loops:1016, threads:4}	tpch_sf40.region.r_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                                        │         └─HashJoin_81	32096533.46	32000000	mpp[tiflash]		tiflash_task:{time:11s, loops:1016, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                                        │           ├─ExchangeReceiver_94(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.12s, loops:24, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                                        │           │ └─ExchangeSender_93	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.12s, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                        │           │   └─Projection_92	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.12s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                        │           │     └─HashJoin_82	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.12s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                        │           │       ├─ExchangeReceiver_90(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:1.13s, loops:1, threads:2}		N/A	N/A
                                        │           │       │ └─ExchangeSender_89	25.00	25	mpp[tiflash]		tiflash_task:{time:1.13s, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │           │       │   └─Projection_88	25.00	25	mpp[tiflash]		tiflash_task:{time:1.13s, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                                        │           │       │     └─HashJoin_83	25.00	25	mpp[tiflash]		tiflash_task:{time:1.13s, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                        │           │       │       ├─ExchangeReceiver_86(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:127.9ms, loops:1, threads:2}		N/A	N/A
                                        │           │       │       │ └─ExchangeSender_85	5.00	5	mpp[tiflash]		tiflash_task:{time:127.5ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                        │           │       │       │   └─TableFullScan_84	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:127.5ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:125ms, min_local_stream:126ms, max_local_stream:126ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                        │           │       │       └─TableFullScan_87(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:1.13s, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 126ms, pipeline_queue_wait: 81ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:102ms, min_local_stream:1129ms, max_local_stream:1129ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                        │           │       └─TableFullScan_91(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:2.12s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1128ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:171ms, min_local_stream:2112ms, max_local_stream:2115ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:423ms}}	keep order:false	N/A	N/A
                                        │           └─ExchangeReceiver_97(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.6s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5358ms, pipeline_queue_wait: 96ms}		N/A	N/A
                                        │             └─ExchangeSender_96	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:11.5s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                                        │               └─TableFullScan_95	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:9.41s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 1269ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1588ms, min_local_stream:6628ms, max_local_stream:9394ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:21401ms}}	keep order:false	N/A	N/A
                                        └─ExchangeReceiver_107(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:53.2s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 11487ms, pipeline_queue_wait: 6571ms}		N/A	N/A
                                          └─ExchangeSender_106	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:1m19.3s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                            └─TableFullScan_105	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:1m9.7s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 17771ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:1579ms, min_local_stream:65596ms, max_local_stream:69671ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:242417ms}}	keep order:false	N/A	N/A
