-- Query: 26426
-- SQL: WITH regional_sales AS (
    SELECT 
        n.n_name AS nation_name, 
        r.r_name AS region_name, 
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_sales
    FROM 
        lineitem l...
-- Execution time: 15.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                                  │ └─ExchangeSender_103	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:816.4ms, min:0s, avg: 408.2ms, p80:816.4ms, p95:816.4ms, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                                  │   └─TableFullScan_101	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:790.4ms, min:0s, avg: 395.2ms, p80:790.4ms, p95:790.4ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 404ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:46ms, min_local_stream:0ms, max_local_stream:789ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1108ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                                  └─ExchangeReceiver_100(Probe)	240736328.04	240012290	mpp[tiflash]		tiflash_task:{proc max:12.7s, min:0s, avg: 6.33s, p80:12.7s, p95:12.7s, iters:14158, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 815ms, pipeline_queue_wait: 10682ms}		N/A	N/A
                                    └─ExchangeSender_99	240736328.04	240012290	mpp[tiflash]		tiflash_task:{proc max:14.9s, min:0s, avg: 7.44s, p80:14.9s, p95:14.9s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                      └─Projection_98	240736328.04	240012290	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:7750, tasks:2, threads:4}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                        └─HashJoin_81	240736328.04	240012290	mpp[tiflash]		tiflash_task:{proc max:11.5s, min:0s, avg: 5.77s, p80:11.5s, p95:11.5s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                          ├─ExchangeReceiver_94(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:58.7ms, min:0s, avg: 29.4ms, p80:58.7ms, p95:58.7ms, iters:26, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 21ms}	stream_count: 2	N/A	N/A
                                          │ └─ExchangeSender_93	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:49ms, min:0s, avg: 24.5ms, p80:49ms, p95:49ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                          │   └─Projection_92	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:37ms, min:0s, avg: 18.5ms, p80:37ms, p95:37ms, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                          │     └─HashJoin_82	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:37ms, min:0s, avg: 18.5ms, p80:37ms, p95:37ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                          │       ├─ExchangeReceiver_90(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:14ms, min:0s, avg: 7.01ms, p80:14ms, p95:14ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                                          │       │ └─ExchangeSender_89	25.00	25	mpp[tiflash]		tiflash_task:{proc max:12.9ms, min:0s, avg: 6.44ms, p80:12.9ms, p95:12.9ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │   └─Projection_88	25.00	25	mpp[tiflash]		tiflash_task:{proc max:12.9ms, min:0s, avg: 6.44ms, p80:12.9ms, p95:12.9ms, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
                                          │       │     └─HashJoin_83	25.00	25	mpp[tiflash]		tiflash_task:{proc max:12.9ms, min:0s, avg: 6.44ms, p80:12.9ms, p95:12.9ms, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                                          │       │       ├─ExchangeReceiver_86(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:11.9ms, min:0s, avg: 5.94ms, p80:11.9ms, p95:11.9ms, iters:1, tasks:2, threads:2}		N/A	N/A
                                          │       │       │ └─ExchangeSender_85	5.00	5	mpp[tiflash]		tiflash_task:{proc max:3.77ms, min:0s, avg: 1.89ms, p80:3.77ms, p95:3.77ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                          │       │       │   └─TableFullScan_84	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:3.77ms, min:0s, avg: 1.89ms, p80:3.77ms, p95:3.77ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:3ms, max_local_stream:3ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       │       └─TableFullScan_87(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:12.9ms, min:0s, avg: 6.44ms, p80:12.9ms, p95:12.9ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:1ms, max_local_stream:1ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                          │       └─TableFullScan_91(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:31ms, min:0s, avg: 15.5ms, p80:31ms, p95:31ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 13ms, pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:30ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
                                          └─ExchangeReceiver_97(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:6.37s, min:0s, avg: 3.18s, p80:6.37s, p95:6.37s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 50ms, pipeline_queue_wait: 6012ms}		N/A	N/A
                                            └─ExchangeSender_96	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:14.7s, min:0s, avg: 7.35s, p80:14.7s, p95:14.7s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                              └─TableFullScan_95	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:12.7s, min:0s, avg: 6.35s, p80:12.7s, p95:12.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12115ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:335ms, min_local_stream:12183ms, max_local_stream:12690ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:8228ms}}	keep order:false	N/A	N/A
