-- Query: 26424
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        c.c_name,
        n.n_name AS customer_nation,
        ROW_NUMBER() OVER (PARTITION BY n...
-- Execution time: 18.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  ├─ExchangeReceiver_120(Build)	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:5.19s, min:0s, avg: 2.59s, p80:5.19s, p95:5.19s, iters:1952, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1228ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_119	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:5.33s, min:0s, avg: 2.66s, p80:5.33s, p95:5.33s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─Projection_118	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:5.22s, min:0s, avg: 2.61s, p80:5.22s, p95:5.22s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                  │     └─HashJoin_108	32239946.23	32000000	mpp[tiflash]		tiflash_task:{proc max:5.22s, min:0s, avg: 2.61s, p80:5.22s, p95:5.22s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
                  │       ├─ExchangeReceiver_117(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:3.6s, min:0s, avg: 1.8s, p80:3.6s, p95:3.6s, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3482ms}		N/A	N/A
                  │       │ └─ExchangeSender_116	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:3.68s, min:0s, avg: 1.84s, p80:3.68s, p95:3.68s, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │       │   └─TableFullScan_115	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:3.68s, min:0s, avg: 1.84s, p80:3.68s, p95:3.68s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3651ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:338ms, max_local_stream:3672ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:70ms}}	keep order:false	N/A	N/A
                  │       └─Projection_114(Probe)	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.5s, p80:5.01s, p95:5.01s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                  │         └─HashJoin_109	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5.01s, min:0s, avg: 2.5s, p80:5.01s, p95:5.01s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                  │           ├─ExchangeReceiver_112(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:602.8ms, min:0s, avg: 301.4ms, p80:602.8ms, p95:602.8ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 386ms}		N/A	N/A
                  │           │ └─ExchangeSender_111	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:394.6ms, min:0s, avg: 197.3ms, p80:394.6ms, p95:394.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │           │   └─TableFullScan_110	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:394.6ms, min:0s, avg: 197.3ms, p80:394.6ms, p95:394.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 379ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:381ms, max_local_stream:383ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:4ms}}	keep order:false	N/A	N/A
                  │           └─TableFullScan_113(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4.77s, min:0s, avg: 2.39s, p80:4.77s, p95:4.77s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3677ms, pipeline_queue_wait: 1070ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:24ms, min_local_stream:0ms, max_local_stream:4760ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:726ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_104(Probe)	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 9.02s, p80:18s, p95:18s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5437ms, pipeline_queue_wait: 55ms}		N/A	N/A
                    └─ExchangeSender_103	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 9.02s, p80:18s, p95:18s, iters:25, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                      └─Selection_83	48000000.00	125	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 9.02s, p80:18s, p95:18s, iters:25, tasks:2, threads:4}	le(Column#107, 5), stream_count: 2	N/A	N/A
                        └─Window_84	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 9.02s, p80:18s, p95:18s, iters:918, tasks:2, threads:4}	row_number()->Column#107 over(partition by tpch_sf40.nation.n_name order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                          └─Sort_102	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:17.8s, min:0s, avg: 8.91s, p80:17.8s, p95:17.8s, iters:918, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                            └─ExchangeReceiver_101	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:7.81s, min:0s, avg: 3.9s, p80:7.81s, p95:7.81s, iters:5148, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5350ms}	stream_count: 2	N/A	N/A
                              └─ExchangeSender_100	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:9.32s, min:0s, avg: 4.66s, p80:9.32s, p95:9.32s, iters:1872, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                └─Projection_86	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.15s, min:0s, avg: 4.08s, p80:8.15s, p95:8.15s, iters:1872, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name	N/A	N/A
                                  └─Projection_99	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.15s, min:0s, avg: 4.08s, p80:8.15s, p95:8.15s, iters:1872, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                                    └─HashJoin_87	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.15s, min:0s, avg: 4.08s, p80:8.15s, p95:8.15s, iters:1872, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                      ├─ExchangeReceiver_95(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:322.4ms, min:0s, avg: 161.2ms, p80:322.4ms, p95:322.4ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 208ms}	stream_count: 2	N/A	N/A
                                      │ └─ExchangeSender_94	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:381.3ms, min:0s, avg: 190.7ms, p80:381.3ms, p95:381.3ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                      │   └─Projection_93	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:300.3ms, min:0s, avg: 150.2ms, p80:300.3ms, p95:300.3ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                                      │     └─HashJoin_88	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:300.3ms, min:0s, avg: 150.2ms, p80:300.3ms, p95:300.3ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                                      │       ├─ExchangeReceiver_91(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:4.51ms, min:0s, avg: 2.25ms, p80:4.51ms, p95:4.51ms, iters:2, tasks:2, threads:4}		N/A	N/A
                                      │       │ └─ExchangeSender_90	25.00	25	mpp[tiflash]		tiflash_task:{proc max:4.11ms, min:0s, avg: 2.06ms, p80:4.11ms, p95:4.11ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                      │       │   └─TableFullScan_89	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:4.11ms, min:0s, avg: 2.06ms, p80:4.11ms, p95:4.11ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:3ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                                      │       └─TableFullScan_92(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:272.3ms, min:0s, avg: 136.2ms, p80:272.3ms, p95:272.3ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3ms, pipeline_queue_wait: 255ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:0ms, max_local_stream:271ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:192ms}}	keep order:false	N/A	N/A
                                      └─ExchangeReceiver_98(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.64s, min:0s, avg: 3.32s, p80:6.64s, p95:6.64s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 385ms, pipeline_queue_wait: 6197ms}		N/A	N/A
                                        └─ExchangeSender_97	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:8.9s, min:0s, avg: 4.45s, p80:8.9s, p95:8.9s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                          └─TableFullScan_96	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:7.03s, min:0s, avg: 3.51s, p80:7.03s, p95:7.03s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6689ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:38ms, min_local_stream:0ms, max_local_stream:7017ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:2628ms}}	keep order:false	N/A	N/A
