-- Query: 26684
-- SQL: WITH RankedOrders AS (
    SELECT o.o_orderkey, o.o_orderdate, o.o_totalprice, 
           RANK() OVER (PARTITION BY o.o_orderdate ORDER BY o.o_totalprice DESC) AS order_rank
    FROM orders o
    WHE...
-- Execution time: 2.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │   └─TableFullScan_185	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 244µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 4}}}, time_detail: {total_process_time: 80.7µs, total_wait_time: 260.4µs, tikv_wall_time: 428.9µs}	keep order:true	N/A	N/A
        │ └─IndexReader_131(Probe)	5999990.00	6000000	root		time:608.8ms, loops:5866, cop_task: {num: 136, max: 20ms, min: 48.9µs, avg: 7.54ms, p95: 15.5ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 937.4ms, tot_wait: 6.94ms, copr_cache_hit_ratio: 0.31, build_task_duration: 8.47µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:1.02s}}	index:IndexRangeScan_130	2.30 MB	N/A
        │   └─IndexRangeScan_130	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:45ms, min:0s, avg: 11.3ms, p80:15ms, p95:21ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 4219072, total_process_keys_size: 194077312, total_keys: 4219183, get_snapshot_time: 1.62ms, rocksdb: {key_skipped_count: 4219072, block: {cache_hit_count: 5606}}}, time_detail: {total_process_time: 937.4ms, total_suspend_time: 1.48ms, total_wait_time: 6.94ms, total_kv_read_wall_time: 876ms, tikv_wall_time: 954.3ms}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
        └─HashAgg_211(Probe)	29306824.76	3650	root		time:1.41s, loops:5, partial_worker:{wall_time:1.409503423s, concurrency:2, task_num:26, tot_wait:2.816983698s, tot_exec:1.76639ms, tot_time:2.818898868s, max:1.409454547s, p95:1.409454547s}, final_worker:{wall_time:1.863830217s, concurrency:2, task_num:4, tot_wait:880ns, tot_exec:241.911µs, tot_time:3.27348951s, max:1.863768871s, p95:1.863768871s}	group by:Column#124, funcs:sum(Column#123)->Column#89, funcs:firstrow(Column#124)->tpch_sf40.lineitem.l_orderkey	1.12 MB	0 Bytes
          └─Projection_308	29306824.76	25402	root		time:1.41s, loops:27, Concurrency:2	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#123, tpch_sf40.lineitem.l_orderkey->Column#124	311.6 KB	N/A
            └─IndexHashJoin_230	29306824.76	25402	root		time:1.41s, loops:27, inner:{total:641.7ms, concurrency:2, task:2, construct:1.12ms, fetch:634.3ms, build:168.1µs, join:6.21ms}	inner join, inner:TableReader_225, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	2.78 MB	N/A
              ├─TableReader_254(Build)	7275097.50	3650	root		time:1.05s, loops:6, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_253	57.7 KB	N/A
              │ └─ExchangeSender_253	7275097.50	3650	mpp[tiflash]		tiflash_task:{proc max:1.04s, min:1.04s, avg: 1.04s, p80:1.04s, p95:1.04s, iters:139, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              │   └─Selection_239	7275097.50	3650	mpp[tiflash]		tiflash_task:{proc max:1.04s, min:1.04s, avg: 1.04s, p80:1.04s, p95:1.04s, iters:139, tasks:2, threads:4}	le(Column#88, 10), stream_count: 2	N/A	N/A
              │     └─Window_97	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.04s, min:1.04s, avg: 1.04s, p80:1.04s, p95:1.04s, iters:142, tasks:2, threads:4}	rank()->Column#88 over(partition by tpch_sf40.orders.o_orderdate order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
              │       └─Sort_102	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:1.02s, min:1.01s, avg: 1.01s, p80:1.02s, p95:1.02s, iters:142, tasks:2, threads:4}	tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
              │         └─ExchangeReceiver_101	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:314.3ms, min:299.3ms, avg: 306.8ms, p80:314.3ms, p95:314.3ms, iters:914, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 52ms}	stream_count: 2	N/A	N/A
              │           └─ExchangeSender_100	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:665.2ms, min:0s, avg: 332.6ms, p80:665.2ms, p95:665.2ms, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderdate, collate: binary], stream_count: 2	N/A	N/A
              │             └─TableFullScan_98	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:611.2ms, min:0s, avg: 305.6ms, p80:611.2ms, p95:611.2ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 176ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:47ms, min_local_stream:500ms, max_local_stream:610ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1662ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), le(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
              └─TableReader_225(Probe)	7275097.50	25402	root		time:632.9ms, loops:28, cop_task: {num: 352, max: 14.4ms, min: 289.1µs, avg: 3.54ms, p95: 6.88ms, max_proc_keys: 166, p95_proc_keys: 139, tot_proc: 914.4ms, tot_wait: 67.3ms, copr_cache_hit_ratio: 0.00, build_task_duration: 258.5µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:352, total_time:1.25s}}	data:TableRangeScan_224	N/A	N/A
                └─TableRangeScan_224	7275097.50	25402	cop[tikv]	table:l	tikv_task:{proc max:12ms, min:0s, avg: 2.72ms, p80:4ms, p95:6ms, iters:769, tasks:352}, scan_detail: {total_process_keys: 25402, total_process_keys_size: 4995703, total_keys: 29052, get_snapshot_time: 42.4ms, rocksdb: {key_skipped_count: 25402, block: {cache_hit_count: 11573, read_count: 3193, read_byte: 32.1 MB, read_time: 749.7ms}}}, time_detail: {total_process_time: 914.4ms, total_suspend_time: 48.6ms, total_wait_time: 67.3ms, total_kv_read_wall_time: 956ms, tikv_wall_time: 1.05s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
