-- Query: 26581
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        o.o_orderpriority,
        ROW_NUMBER() OVER (PARTITION BY o.o_...
-- Execution time: 4.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │   │ │ │ │ └─ExchangeSender_288	1.00	0	mpp[tiflash]		tiflash_task:{proc max:36.3ms, min:34.2ms, avg: 35.2ms, p80:36.3ms, p95:36.3ms, iters:0, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   │ │ │ │   └─TableFullScan_286	1.00	0	mpp[tiflash]	table:c	tiflash_task:{proc max:36.3ms, min:34.2ms, avg: 35.2ms, p80:36.3ms, p95:36.3ms, iters:0, tasks:2, threads:4}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:6000000, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:23ms, max_local_stream:35ms, dtfile:{data_scanned_rows:0, data_skipped_rows:6000000, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:6000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:68ms}}	pushed down filter:gt(tpch_sf40.customer.c_acctbal, 10000), keep order:false	N/A	N/A
      │   │ │ │ └─IndexLookUp_251(Probe)	15.26	0	root				N/A	N/A
      │   │ │ │   ├─IndexRangeScan_249(Build)	15.26	0	cop[tikv]	table:o, index:idx_orders_fk1(o_custkey)		range: decided by [eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)], keep order:false	N/A	N/A
      │   │ │ │   └─TableRowIDScan_250(Probe)	15.26	0	cop[tikv]	table:o		keep order:false	N/A	N/A
      │   │ │ └─TableReader_215(Probe)	15.26	0	root			data:TableRangeScan_214	N/A	N/A
      │   │ │   └─TableRangeScan_214	15.26	0	cop[tikv]	table:l		range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
      │   │ └─TableReader_198(Probe)	61.46	0	root			data:TableRangeScan_197	N/A	N/A
      │   │   └─TableRangeScan_197	61.46	0	cop[tikv]	table:ps		range: decided by [eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], keep order:false	N/A	N/A
      │   └─TableReader_179(Probe)	246.93	0	root			data:TableRangeScan_178	N/A	N/A
      │     └─TableRangeScan_178	246.93	0	cop[tikv]	table:p		range: decided by [tpch_sf40.partsupp.ps_partkey], keep order:false	N/A	N/A
      └─TableReader_167(Probe)	7315648.18	10	root		time:3.97s, loops:1, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_166	1.28 KB	N/A
        └─ExchangeSender_166	7315648.18	10	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:1.55s, avg: 2.76s, p80:3.97s, p95:3.97s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Selection_153	7315648.18	10	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:1.55s, avg: 2.76s, p80:3.97s, p95:3.97s, iters:1, tasks:2, threads:4}	le(Column#210, 10), stream_count: 2	N/A	N/A
            └─Window_106	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.97s, min:1.55s, avg: 2.76s, p80:3.97s, p95:3.97s, iters:140, tasks:2, threads:4}	row_number()->Column#210 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
              └─Sort_111	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:3.85s, min:1.55s, avg: 2.7s, p80:3.85s, p95:3.85s, iters:140, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_110	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:1.55s, avg: 1.55s, p80:1.55s, p95:1.55s, iters:483, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_109	9144560.22	9128300	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 774.7ms, p80:1.55s, p95:1.55s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                    └─TableFullScan_107	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:497.6ms, min:0s, avg: 248.8ms, p80:497.6ms, p95:497.6ms, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:37ms, min_local_stream:187ms, max_local_stream:496ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:1800ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
