-- Query: 26578
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_supply_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROU...
-- Execution time: 20.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │ │ │ │   ├─Selection_270(Build)	0.80	1	root		time:3.79s, loops:2	not(isnull(Column#127))	233 Bytes	N/A
        │ │ │ │   │ └─MaxOneRow_271	1.00	1	root		time:3.79s, loops:3		N/A	N/A
        │ │ │ │   │   └─StreamAgg_276	1.00	1	root		time:3.79s, loops:2	funcs:avg(Column#126)->Column#127	76.1 KB	N/A
        │ │ │ │   │     └─CTEFullScan_282	319027.20	400000	root	CTE:rankedsuppliers AS rs	time:3.79s, loops:537	data:CTE_0	57.4 MB	0 Bytes
        │ │ │ │   └─Selection_284(Probe)	255221.76	400000	root		time:3.8s, loops:392	not(isnull(Column#123)), not(isnull(tpch_sf40.supplier.s_suppkey))	76.0 KB	N/A
        │ │ │ │     └─CTEFullScan_286	319027.20	400000	root	CTE:rankedsuppliers AS s	time:3.78s, loops:538	data:CTE_0	N/A	N/A
        │ │ │ └─Selection_288(Probe)	7316962.40	9128300	root		time:5.08s, loops:8916	not(isnull(tpch_sf40.customer.c_custkey)), not(isnull(tpch_sf40.orders.o_orderkey))	92.5 KB	N/A
        │ │ │   └─CTEFullScan_290	9146203.00	9128300	root	CTE:customerorders AS co	time:4.76s, loops:9165	data:CTE_2	1.56 GB	0 Bytes
        │ │ └─Selection_292(Probe)	7316962.40	9128300	root		time:5.13s, loops:8916	not(isnull(tpch_sf40.orders.o_orderdate)), not(isnull(tpch_sf40.orders.o_orderkey))	92.5 KB	N/A
        │ │   └─CTEFullScan_294	9146203.00	9128300	root	CTE:customerorders AS co	time:4.7s, loops:9165	data:CTE_2	N/A	N/A
        │ └─TableReader_252(Probe)	313433.20	1194502	root		time:27s, loops:1264, cop_task: {num: 1415, max: 213.9ms, min: 196.4µs, avg: 37.3ms, p95: 126.5ms, max_proc_keys: 3040, p95_proc_keys: 2370, tot_proc: 43.8s, tot_wait: 311.7ms, copr_cache_hit_ratio: 0.00, build_task_duration: 12.8ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:1415, total_time:52.8s}}	data:TableRangeScan_251	N/A	N/A
        │   └─TableRangeScan_251	313433.20	1194502	cop[tikv]	table:l	tikv_task:{proc max:213ms, min:0s, avg: 36.4ms, p80:61ms, p95:125.8ms, iters:6226, tasks:1415}, scan_detail: {total_process_keys: 1194502, total_process_keys_size: 234848657, total_keys: 1494092, get_snapshot_time: 88.2ms, rocksdb: {key_skipped_count: 1194502, block: {cache_hit_count: 968400, read_count: 237312, read_byte: 1.87 GB, read_time: 36.6s}}}, time_detail: {total_process_time: 43.8s, total_suspend_time: 7.81s, total_wait_time: 311.7ms, total_kv_read_wall_time: 51.6s, tikv_wall_time: 52.2s}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
        └─TableReader_381(Probe)	7964672.25	8000000	root		time:4.13s, loops:8193, cop_task: {num: 514, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_380	1.01 MB	N/A
          └─ExchangeSender_380	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.17s, min:4.15s, avg: 4.16s, p80:4.17s, p95:4.17s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_376	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.14s, min:4.12s, avg: 4.13s, p80:4.14s, p95:4.14s, iters:1024, tasks:2, threads:4}	Column#118, tpch_sf40.partsupp.ps_partkey	N/A	N/A
              └─HashAgg_377	7964672.25	8000000	mpp[tiflash]		tiflash_task:{proc max:4.14s, min:4.12s, avg: 4.13s, p80:4.14s, p95:4.14s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:max(Column#150)->Column#118, funcs:firstrow(tpch_sf40.partsupp.ps_partkey)->tpch_sf40.partsupp.ps_partkey, stream_count: 2	N/A	N/A
                └─ExchangeReceiver_379	7964672.25	8000006	mpp[tiflash]		tiflash_task:{proc max:4.03s, min:4.01s, avg: 4.02s, p80:4.03s, p95:4.03s, iters:768, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 124ms}	stream_count: 2	N/A	N/A
                  └─ExchangeSender_378	7964672.25	8000006	mpp[tiflash]		tiflash_task:{proc max:4.09s, min:0s, avg: 2.05s, p80:4.09s, p95:4.09s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                    └─HashAgg_305	7964672.25	8000006	mpp[tiflash]		tiflash_task:{proc max:4.05s, min:0s, avg: 2.02s, p80:4.05s, p95:4.05s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, funcs:max(tpch_sf40.supplier.s_name)->Column#150	N/A	N/A
                      └─Projection_375	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name	N/A	N/A
                        └─Projection_365	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
                          └─HashJoin_364	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                            ├─ExchangeReceiver_340(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:103.8ms, min:0s, avg: 51.9ms, p80:103.8ms, p95:103.8ms, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 81ms}		N/A	N/A
                            │ └─ExchangeSender_339	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:59.2ms, min:0s, avg: 29.6ms, p80:59.2ms, p95:59.2ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                            │   └─TableFullScan_338	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:52.2ms, min:0s, avg: 26.1ms, p80:52.2ms, p95:52.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 36ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:40ms, max_local_stream:41ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3ms}}	keep order:false	N/A	N/A
                            └─TableFullScan_341(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.08s, min:0s, avg: 1.54s, p80:3.08s, p95:3.08s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 85ms, pipeline_queue_wait: 2979ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:6ms, min_local_stream:0ms, max_local_stream:3064ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:232ms}}	keep order:false	N/A	N/A
CTE_0	319027.20	400000	root		time:3.79s, loops:537	Non-Recursive CTE	57.4 MB	0 Bytes
└─TableReader_169(Seed Part)	319027.20	400000	root		time:3.78s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_168	4.63 MB	N/A
  └─ExchangeSender_168	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.78s, min:3.75s, avg: 3.76s, p80:3.78s, p95:3.78s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_80	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:3.73s, avg: 3.74s, p80:3.76s, p95:3.76s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, Column#13	N/A	N/A
      └─Selection_167	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:3.73s, avg: 3.74s, p80:3.76s, p95:3.76s, iters:516, tasks:2, threads:4}	or(and(not(isnull(Column#13)), 1), 1)	N/A	N/A
        └─Projection_161	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:3.73s, avg: 3.74s, p80:3.76s, p95:3.76s, iters:516, tasks:2, threads:4}	Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          └─HashAgg_162	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:3.76s, min:3.73s, avg: 3.74s, p80:3.76s, p95:3.76s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#144)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_164	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.73s, min:3.7s, avg: 3.72s, p80:3.73s, p95:3.73s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 149ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_163	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.72s, min:0s, avg: 1.86s, p80:3.72s, p95:3.72s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_159	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:3.71s, min:0s, avg: 1.85s, p80:3.71s, p95:3.71s, iters:512, tasks:2, threads:4}	group by:Column#148, Column#149, funcs:sum(Column#147)->Column#144	N/A	N/A
                  └─Projection_170	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.1s, min:0s, avg: 1.05s, p80:2.1s, p95:2.1s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#147, tpch_sf40.supplier.s_suppkey->Column#148, tpch_sf40.supplier.s_name->Column#149	N/A	N/A
                    └─Projection_148	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.06s, min:0s, avg: 1.03s, p80:2.06s, p95:2.06s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      └─HashJoin_147	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.06s, min:0s, avg: 1.03s, p80:2.06s, p95:2.06s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        ├─ExchangeReceiver_118(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:86ms, min:0s, avg: 43ms, p80:86ms, p95:86ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 60ms}		N/A	N/A
                        │ └─ExchangeSender_117	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:57.3ms, min:0s, avg: 28.7ms, p80:57.3ms, p95:57.3ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_116	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:49.3ms, min:0s, avg: 24.7ms, p80:49.3ms, p95:49.3ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:48ms, max_local_stream:48ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:9ms}}	keep order:false	N/A	N/A
                        └─TableFullScan_119(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.47s, min:0s, avg: 736.8ms, p80:1.47s, p95:1.47s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 81ms, pipeline_queue_wait: 1390ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:21ms, min_local_stream:754ms, max_local_stream:1472ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:700ms}}	keep order:false	N/A	N/A
CTE_2	9146203.00	9128300	root		time:4.76s, loops:9165	Non-Recursive CTE	1.56 GB	0 Bytes
└─TableReader_236(Seed Part)	9146203.00	9128300	root		time:4.53s, loops:9164, cop_task: {num: 905, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_235	1.74 MB	N/A
  └─ExchangeSender_235	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:4.55s, avg: 4.55s, p80:4.55s, p95:4.55s, iters:903, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_176	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:4.4s, avg: 4.4s, p80:4.41s, p95:4.41s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_totalprice	N/A	N/A
      └─Projection_234	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:4.4s, avg: 4.4s, p80:4.41s, p95:4.41s, iters:903, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
        └─HashJoin_233	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:4.4s, avg: 4.4s, p80:4.41s, p95:4.41s, iters:903, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
          ├─ExchangeReceiver_206(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.63s, min:1.61s, avg: 1.62s, p80:1.63s, p95:1.63s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1465ms}	stream_count: 2	N/A	N/A
          │ └─ExchangeSender_205	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.72s, min:0s, avg: 859.1ms, p80:1.72s, p95:1.72s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
          │   └─TableFullScan_204	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.67s, min:0s, avg: 836.6ms, p80:1.67s, p95:1.67s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1642ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:1661ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:151ms}}	keep order:false	N/A	N/A
          └─ExchangeReceiver_210(Probe)	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.04s, min:3.99s, avg: 4.01s, p80:4.04s, p95:4.04s, iters:903, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1726ms, pipeline_queue_wait: 1542ms}		N/A	N/A
            └─ExchangeSender_209	9146203.00	9128300	mpp[tiflash]		tiflash_task:{proc max:4.55s, min:0s, avg: 2.27s, p80:4.55s, p95:4.55s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
              └─TableFullScan_207	9146203.00	9128300	mpp[tiflash]	table:o	tiflash_task:{proc max:4.51s, min:0s, avg: 2.25s, p80:4.51s, p95:4.51s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3962ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:56ms, min_local_stream:0ms, max_local_stream:4493ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2210ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1996-12-31 00:00:00.000000), keep order:false	N/A	N/A
