-- Query: 26444
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalCost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GROUP BY s.s...
-- Execution time: 5.4s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │             │ └─ExchangeSender_112	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.12s, loops:516, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │             │   └─Projection_108	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.12s, loops:516, threads:4}	Column#78, tpch_sf40.supplier.s_suppkey	N/A	N/A
      │             │     └─HashAgg_109	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.12s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#111)->Column#78, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
      │             │       └─ExchangeReceiver_111	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.1s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 152ms}	stream_count: 2	N/A	N/A
      │             │         └─ExchangeSender_110	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.09s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
      │             │           └─HashAgg_94	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.08s, loops:512, threads:4}	group by:Column#129, Column#130, funcs:sum(Column#128)->Column#111	N/A	N/A
      │             │             └─Projection_327	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.82s, loops:509, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#128, tpch_sf40.supplier.s_suppkey->Column#129, tpch_sf40.supplier.s_name->Column#130	N/A	N/A
      │             │               └─Projection_107	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.8s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
      │             │                 └─HashJoin_106	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.8s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
      │             │                   ├─ExchangeReceiver_98(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:21.8ms, loops:12, threads:4}		N/A	N/A
      │             │                   │ └─ExchangeSender_97	400000.00	400000	mpp[tiflash]		tiflash_task:{time:18.2ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │             │                   │   └─TableFullScan_96	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:11.2ms, loops:7, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:9ms, max_local_stream:10ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
      │             │                   └─TableFullScan_99(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:1.34s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 29ms, pipeline_queue_wait: 1289ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:381ms, max_local_stream:1327ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:859ms}}	keep order:false	N/A	N/A
      │             └─TableFullScan_92(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:3.23s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 3118ms, pipeline_queue_wait: 99ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:3220ms, max_local_stream:3221ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
      └─TableReader_321(Probe)	25.00	25	root		time:5.03s, loops:2, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_320	3.21 KB	N/A
        └─ExchangeSender_320	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5s, min:5s, avg: 5s, p80:5s, p95:5s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          └─Projection_316	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5s, min:5s, avg: 5s, p80:5s, p95:5s, iters:4, tasks:2, threads:4}	Column#110, tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name	N/A	N/A
            └─HashAgg_317	25.00	25	mpp[tiflash]		tiflash_task:{proc max:5s, min:5s, avg: 5s, p80:5s, p95:5s, iters:4, tasks:2, threads:4}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(Column#122)->Column#110, funcs:firstrow(tpch_sf40.nation.n_nationkey)->tpch_sf40.nation.n_nationkey, funcs:firstrow(tpch_sf40.nation.n_name)->tpch_sf40.nation.n_name, stream_count: 2	N/A	N/A
              └─ExchangeReceiver_319	25.00	50	mpp[tiflash]		tiflash_task:{proc max:5s, min:5s, avg: 5s, p80:5s, p95:5s, iters:4, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 95ms}	stream_count: 2	N/A	N/A
                └─ExchangeSender_318	25.00	50	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:2, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_nationkey, collate: binary], [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                  └─HashAgg_209	25.00	50	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:2, tasks:2, threads:2}	group by:tpch_sf40.nation.n_name, tpch_sf40.nation.n_nationkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#122	N/A	N/A
                    └─Projection_315	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.74s, min:0s, avg: 2.37s, p80:4.74s, p95:4.74s, iters:1874, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                      └─HashJoin_314	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:4.74s, min:0s, avg: 2.37s, p80:4.74s, p95:4.74s, iters:1874, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                        ├─ExchangeReceiver_235(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:989.7ms, min:0s, avg: 494.9ms, p80:989.7ms, p95:989.7ms, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 524ms}	stream_count: 2	N/A	N/A
                        │ └─ExchangeSender_234	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:795.2ms, min:0s, avg: 397.6ms, p80:795.2ms, p95:795.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                        │   └─Projection_233	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:792.2ms, min:0s, avg: 396.1ms, p80:792.2ms, p95:792.2ms, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_nationkey, tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey	N/A	N/A
                        │     └─HashJoin_228	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:792.2ms, min:0s, avg: 396.1ms, p80:792.2ms, p95:792.2ms, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                        │       ├─ExchangeReceiver_231(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:112.2ms, min:0s, avg: 56.1ms, p80:112.2ms, p95:112.2ms, iters:2, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 108ms}		N/A	N/A
                        │       │ └─ExchangeSender_230	25.00	25	mpp[tiflash]		tiflash_task:{proc max:97.7ms, min:0s, avg: 48.9ms, p80:97.7ms, p95:97.7ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │       │   └─TableFullScan_229	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:97.7ms, min:0s, avg: 48.9ms, p80:97.7ms, p95:97.7ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 97ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:0ms, max_local_stream:97ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                        │       └─TableFullScan_232(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:791.2ms, min:0s, avg: 395.6ms, p80:791.2ms, p95:791.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 111ms, pipeline_queue_wait: 670ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:8ms, min_local_stream:0ms, max_local_stream:790ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:116ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_238(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:2.7s, min:0s, avg: 1.35s, p80:2.7s, p95:2.7s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 824ms, pipeline_queue_wait: 1842ms}		N/A	N/A
                          └─ExchangeSender_237	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                            └─TableFullScan_236	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:4.64s, min:0s, avg: 2.32s, p80:4.64s, p95:4.64s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 4535ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:47ms, min_local_stream:0ms, max_local_stream:4630ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1198ms}}	keep order:false	N/A	N/A
