-- Query: 25816
-- SQL: WITH OrderDetails AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue,
        COUNT(DISTINCT l.l_partkey) AS unique_part...
-- Execution time: 191.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │                               │   └─TableFullScan_67	36289541.67	36340726	mpp[tiflash]	table:l	tiflash_task:{time:1m27.7s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 169ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:44ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:1154ms, min_local_stream:81568ms, max_local_stream:87654ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:11ms, tot_read:328979ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1997-12-31), keep order:false	N/A	N/A
      │                               └─ExchangeReceiver_73(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:1m34.1s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 87911ms, pipeline_queue_wait: 38ms}		N/A	N/A
      │                                 └─ExchangeSender_72	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:1m36s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
      │                                   └─TableFullScan_71	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:11.2s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 413ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:6ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:980ms, min_local_stream:11076ms, max_local_stream:11201ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:38332ms}}	keep order:false	N/A	N/A
      └─HashJoin_198(Probe)	241811993.99	240012290	root		time:1m34.3s, loops:234389, build_hash_table:{total:8.12s, fetch:5.82s, build:2.3s}, probe:{concurrency:2, total:6m20s, max:3m10s, probe:2m37.4s, fetch and wait:3m42.6s}	left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.part.p_partkey)]	782.7 MB	0 Bytes
        ├─TableReader_247(Build)	8000000.00	8000000	root		time:5.52s, loops:7816, cop_task: {num: 128, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_246	6.10 MB	N/A
        │ └─ExchangeSender_246	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:8.11s, min:5.91s, avg: 7.01s, p80:8.11s, p95:8.11s, iters:126, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─TableFullScan_245	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:8.03s, min:5.87s, avg: 6.95s, p80:8.03s, p95:8.03s, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:38ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:371ms, min_local_stream:5827ms, max_local_stream:8022ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:20167ms}}	keep order:false	N/A	N/A
        └─TableReader_230(Probe)	240744152.22	240012290	root		time:3.64s, loops:234511, cop_task: {num: 3877, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_229	5.26 MB	N/A
          └─ExchangeSender_229	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:3m8.8s, min:3m2.3s, avg: 3m5.5s, p80:3m8.8s, p95:3m8.8s, iters:3875, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
            └─Projection_228	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:16s, min:15.7s, avg: 15.8s, p80:16s, p95:16s, iters:3875, tasks:2, threads:4}	tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_partkey, tpch_sf40.supplier.s_name	N/A	N/A
              └─HashJoin_216	240744152.22	240012290	mpp[tiflash]		tiflash_task:{proc max:16s, min:15.7s, avg: 15.8s, p80:16s, p95:16s, iters:3875, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                ├─ExchangeReceiver_97(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.52s, min:1.52s, avg: 1.52s, p80:1.52s, p95:1.52s, iters:12, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                │ └─ExchangeSender_96	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:1.53s, min:0s, avg: 763.9ms, p80:1.53s, p95:1.53s, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                │   └─TableFullScan_95	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:1.52s, min:0s, avg: 761.4ms, p80:1.52s, p95:1.52s, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:161ms, min_local_stream:0ms, max_local_stream:1512ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:474ms}}	keep order:false	N/A	N/A
                └─TableFullScan_94(Probe)	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:10.3s, min:9.54s, avg: 9.92s, p80:10.3s, p95:10.3s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1511ms, pipeline_queue_wait: 49ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:38ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:4ms, tot_build_inputstream:80ms, min_local_stream:9476ms, max_local_stream:10273ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:5ms, tot_read:49241ms}}	keep order:false	N/A	N/A
