-- Query: 25802
-- SQL: WITH CustomerOrders AS (
    SELECT c.c_custkey, c.c_name, SUM(o.o_totalprice) AS total_spent
    FROM customer c
    JOIN orders o ON c.c_custkey = o.o_custkey
    GROUP BY c.c_custkey, c.c_name
),
S...
-- Execution time: 19.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │             └─TableFullScan_133	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:12.1s, min:0s, avg: 6.04s, p80:12.1s, p95:12.1s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11977ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:166ms, min_local_stream:2708ms, max_local_stream:12067ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:7305ms}}	keep order:false	N/A	N/A
    └─TableReader_280(Probe)	4800008.00	266663	root		time:18.7s, loops:446, cop_task: {num: 228, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_279	168.3 KB	N/A
      └─ExchangeSender_279	4800008.00	266663	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:18.4s, avg: 18.6s, p80:18.8s, p95:18.8s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        └─Selection_147	4800008.00	266663	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:18.4s, avg: 18.6s, p80:18.8s, p95:18.8s, iters:512, tasks:2, threads:4}	or(not(isnull(Column#87)), gt(Column#71, 5000)), or(not(isnull(tpch_sf40.supplier.s_name)), isnull(Column#71))	N/A	N/A
          └─Projection_122	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:18.4s, avg: 18.6s, p80:18.8s, p95:18.8s, iters:512, tasks:2, threads:4}	Column#71, tpch_sf40.customer.c_name, Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
            └─HashJoin_53	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:18.4s, avg: 18.6s, p80:18.8s, p95:18.8s, iters:512, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
              ├─Projection_105(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:18.1s, avg: 18.1s, p80:18.2s, p95:18.2s, iters:770, tasks:2, threads:4}	Column#87, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
              │ └─HashAgg_106	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:18.1s, avg: 18.1s, p80:18.2s, p95:18.2s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#87, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
              │   └─ExchangeReceiver_108	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:16.1s, min:16.1s, avg: 16.1s, p80:16.1s, p95:16.1s, iters:1604, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 12920ms}	stream_count: 2	N/A	N/A
              │     └─ExchangeSender_107	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:18s, min:0s, avg: 9.02s, p80:18s, p95:18s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
              │       └─HashAgg_91	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:0s, avg: 8.87s, p80:17.7s, p95:17.7s, iters:768, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, 	N/A	N/A
              │         └─Projection_104	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
              │           └─HashJoin_103	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:5s, min:0s, avg: 2.5s, p80:5s, p95:5s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
              │             ├─ExchangeReceiver_97(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:323.8ms, min:0s, avg: 161.9ms, p80:323.8ms, p95:323.8ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 96ms}		N/A	N/A
              │             │ └─ExchangeSender_96	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:269.1ms, min:0s, avg: 134.5ms, p80:269.1ms, p95:269.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
              │             │   └─TableFullScan_95	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:269.1ms, min:0s, avg: 134.5ms, p80:269.1ms, p95:269.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 254ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:253ms, max_local_stream:268ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:12ms}}	keep order:false	N/A	N/A
              │             └─TableFullScan_98(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:4.4s, min:0s, avg: 2.2s, p80:4.4s, p95:4.4s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 279ms, pipeline_queue_wait: 4107ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:22ms, min_local_stream:523ms, max_local_stream:4387ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:455ms}}	keep order:false	N/A	N/A
              └─Projection_70(Probe)	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:18.7s, min:18.3s, avg: 18.5s, p80:18.7s, p95:18.7s, iters:512, tasks:2, threads:4}	Column#71, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                └─HashAgg_54	6000010.00	3999929	mpp[tiflash]		tiflash_task:{proc max:18.7s, min:18.3s, avg: 18.5s, p80:18.7s, p95:18.7s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#71, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name	N/A	N/A
                  └─Projection_66	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15s, min:14.4s, avg: 14.7s, p80:15s, p95:15s, iters:1874, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                    └─HashJoin_58	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15s, min:14.4s, avg: 14.7s, p80:15s, p95:15s, iters:1874, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_62(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.74s, min:1.59s, avg: 1.67s, p80:1.74s, p95:1.74s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1700ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_61	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:571.2ms, min:0s, avg: 285.6ms, p80:571.2ms, p95:571.2ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─TableFullScan_60	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:519.2ms, min:0s, avg: 259.6ms, p80:519.2ms, p95:519.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 504ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:15ms, min_local_stream:320ms, max_local_stream:518ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:161ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_65(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:12.8s, min:12.3s, avg: 12.6s, p80:12.8s, p95:12.8s, iters:1874, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1686ms, pipeline_queue_wait: 11108ms}		N/A	N/A
                        └─ExchangeSender_64	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:18.1s, min:0s, avg: 9.04s, p80:18.1s, p95:18.1s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_63	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:12s, min:0s, avg: 6.01s, p80:12s, p95:12s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 11880ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:26ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:39ms, min_local_stream:7706ms, max_local_stream:12016ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1414ms}}	keep order:false	N/A	N/A
