-- Query: 26673
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        sum(ps.ps_availqty) AS total_available,
        avg(ps.ps_supplycost) AS avg_supply_cost
    FROM 
        supplier s...
-- Execution time: 22.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │       └─ExchangeReceiver_322	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.94s, min:1.94s, avg: 1.94s, p80:1.94s, p95:1.94s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 66ms}	stream_count: 2	N/A	N/A
          │         └─ExchangeSender_321	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.96s, min:0s, avg: 979.2ms, p80:1.96s, p95:1.96s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │           └─HashAgg_267	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1.95s, min:0s, avg: 976.2ms, p80:1.95s, p95:1.95s, iters:512, tasks:2, threads:4}	group by:Column#144, Column#145, funcs:sum(Column#143)->Column#130	N/A	N/A
          │             └─Projection_359	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:622.3ms, min:0s, avg: 311.2ms, p80:622.3ms, p95:622.3ms, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#143, tpch_sf40.supplier.s_suppkey->Column#144, tpch_sf40.supplier.s_name->Column#145	N/A	N/A
          │               └─Projection_116	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:607.3ms, min:0s, avg: 303.7ms, p80:607.3ms, p95:607.3ms, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty	N/A	N/A
          │                 └─HashJoin_115	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:606.3ms, min:0s, avg: 303.2ms, p80:606.3ms, p95:606.3ms, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │                   ├─ExchangeReceiver_109(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:18.5ms, min:0s, avg: 9.26ms, p80:18.5ms, p95:18.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5ms}		N/A	N/A
          │                   │ └─ExchangeSender_108	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:32ms, min:0s, avg: 16ms, p80:32ms, p95:32ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                   │   └─TableFullScan_107	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:30ms, min:0s, avg: 15ms, p80:30ms, p95:30ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 20ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:7ms, max_local_stream:29ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:8ms}}	keep order:false	N/A	N/A
          │                   └─TableFullScan_110(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:70.3ms, min:0s, avg: 35.2ms, p80:70.3ms, p95:70.3ms, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 42ms, pipeline_queue_wait: 20ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 12/10=1.200000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:31ms, min_local_stream:29ms, max_local_stream:69ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:470ms}}	keep order:false	N/A	N/A
          └─IndexJoin_148(Probe)	5999990.00	6000000	root		time:21.1s, loops:5861, inner:{total:41.3s, concurrency:2, task:5860, construct:850ms, fetch:40.4s, build:35.6ms}, probe:387.6ms	left outer join, inner:HashAgg_141, outer key:tpch_sf40.customer.c_custkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.customer.c_custkey, tpch_sf40.lineitem.l_orderkey)	431.3 KB	N/A
            ├─IndexHashJoin_163(Build)	5999990.00	6000000	root		time:665.5ms, loops:5862, inner:{total:22.6s, concurrency:2, task:1, construct:12.6µs, fetch:642.3ms, build:9.85µs, join:21.9s}	left outer join, inner:IndexReader_160, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
            │ ├─MergeJoin_174(Build)	25.00	25	root		time:253µs, loops:3	left outer join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
            │ │ ├─IndexReader_194(Build)	25.00	25	root		time:220µs, loops:2, cop_task: {num: 1, max: 1.04ms, proc_keys: 25, tot_proc: 362.9µs, tot_wait: 435.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 1.13µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:1.03ms}}	index:IndexFullScan_193	687 Bytes	N/A
            │ │ │ └─IndexFullScan_193	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 382.3µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 260 Bytes, read_time: 255µs}}}, time_detail: {total_process_time: 362.9µs, total_wait_time: 435.4µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 889.8µs}	keep order:true	N/A	N/A
            │ │ └─TableReader_191(Probe)	5.00	5	root		time:9.11µs, loops:2, cop_task: {num: 1, max: 897.5µs, proc_keys: 5, tot_proc: 256.6µs, tot_wait: 336.4µs, copr_cache_hit_ratio: 0.00, build_task_duration: 5.78µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:886.2µs}}	data:TableFullScan_190	398 Bytes	N/A
            │ │   └─TableFullScan_190	5.00	5	cop[tikv]	table:r	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 288.7µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 176.7µs}}}, time_detail: {total_process_time: 256.6µs, total_wait_time: 336.4µs, tikv_wall_time: 661.9µs}	keep order:true	N/A	N/A
            │ └─IndexReader_160(Probe)	5999990.00	6000000	root		time:639.1ms, loops:5866, cop_task: {num: 136, max: 20.6ms, min: 40.6µs, avg: 8ms, p95: 17.4ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 1s, tot_wait: 6.86ms, copr_cache_hit_ratio: 0.29, build_task_duration: 7.61µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:1.09s}}	index:IndexRangeScan_159	2.30 MB	N/A
            │   └─IndexRangeScan_159	5999990.00	6000000	cop[tikv]	table:cs, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:45ms, min:0s, avg: 11.9ms, p80:15ms, p95:21ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 4274304, total_process_keys_size: 196617984, total_keys: 4274417, get_snapshot_time: 1.68ms, rocksdb: {key_skipped_count: 4274304, block: {cache_hit_count: 445, read_count: 5236, read_byte: 11.0 MB, read_time: 43.5ms}}}, time_detail: {total_process_time: 1s, total_suspend_time: 1.77ms, total_wait_time: 6.86ms, total_kv_read_wall_time: 962ms, tikv_wall_time: 1.02s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
            └─HashAgg_141(Probe)	921999.30	266970	root		time:38s, loops:17580, partial_worker:{wall_time:37.898771658s, concurrency:2, task_num:5860, tot_wait:37.203393334s, tot_exec:98.543104ms, tot_time:1m14.651582484s, max:43.332665ms, p95:7.735856ms}, final_worker:{wall_time:11.277705375s, concurrency:2, task_num:11720, tot_wait:6.241654ms, tot_exec:183.318µs, tot_time:1m14.778667325s, max:45.526702ms, p95:7.743512ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#114)->Column#102, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	14.3 KB	0 Bytes
              └─TableReader_142	921999.30	266971	root		time:37.2s, loops:11720, cop_task: {num: 6049, max: 41ms, min: 369µs, avg: 6.26ms, p95: 7.69ms, max_proc_keys: 1267, p95_proc_keys: 1125, tot_proc: 33.4s, tot_wait: 515.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 194.1ms, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:6049, total_time:37.8s}}	data:HashAgg_140	N/A	N/A
                └─HashAgg_140	921999.30	266971	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 5.59ms, p80:6ms, p95:7ms, iters:8861, tasks:6049}, scan_detail: {total_process_keys: 6001215, total_process_keys_size: 1179874566, total_keys: 12001219, get_snapshot_time: 82.7ms, rocksdb: {key_skipped_count: 6001215, block: {cache_hit_count: 24025083, read_count: 12150, read_byte: 97.8 MB, read_time: 1.4s}}}, time_detail: {total_process_time: 33.4s, total_suspend_time: 450.8ms, total_wait_time: 515.4ms, total_kv_read_wall_time: 33.5s, tikv_wall_time: 35.9s}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#114	N/A	N/A
                  └─Selection_139	921999.30	914963	cop[tikv]		tikv_task:{proc max:0s, min:0s, avg: 5.55ms, p80:6ms, p95:7ms, iters:8861, tasks:6049}	ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), lt(tpch_sf40.lineitem.l_shipdate, 1996-01-01)	N/A	N/A
                    └─TableRangeScan_138	5999990.00	6001215	cop[tikv]	table:l	tikv_task:{proc max:0s, min:0s, avg: 5.53ms, p80:6ms, p95:7ms, iters:8861, tasks:6049}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.customer.c_custkey)], keep order:false	N/A	N/A
