-- Query: 25927
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_totalprice,
        c.c_name,
        ROW_NUMBER() OVER (PARTITION BY c.c_nationkey ORDER BY o.o_totalprice DESC) AS rank_order
   ...
-- Execution time: 72.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                      │                       └─Selection_79	13987426.67	14441995	mpp[tiflash]		tiflash_task:{time:5.55s, loops:965, threads:4}	in(tpch_sf40.orders.o_orderstatus, "O", "F")	N/A	N/A
                      │                         └─TableFullScan_78	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{time:5.53s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 5241ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:2ms, tot_build_inputstream:67ms, min_local_stream:4650ms, max_local_stream:5525ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:3008ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
                      └─ExchangeReceiver_135(Probe)	964307511.97	960049160	mpp[tiflash]		tiflash_task:{time:1m11.4s, loops:29596, threads:4}, tiflash_wait: {pipeline_breaker_wait: 6772ms, pipeline_queue_wait: 53297ms}		N/A	N/A
                        └─ExchangeSender_134	964307511.97	960049160	mpp[tiflash]		tiflash_task:{time:1m12.7s, loops:18313, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                          └─Projection_133	964307511.97	960049160	mpp[tiflash]		tiflash_task:{time:1m2.5s, loops:18313, threads:4}	tpch_sf40.lineitem.l_orderkey, Column#102, Column#103, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_partkey	N/A	N/A
                            └─HashJoin_88	964307511.97	960049160	mpp[tiflash]		tiflash_task:{time:1m2.5s, loops:18313, threads:4}	left outer join, equal:[eq(tpch_sf40.lineitem.l_partkey, tpch_sf40.partsupp.ps_partkey)], stream_count: 2	N/A	N/A
                              ├─ExchangeReceiver_132(Build)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.7s, loops:2570, threads:4}, tiflash_wait: {pipeline_queue_wait: 1466ms}	stream_count: 2	N/A	N/A
                              │ └─ExchangeSender_131	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.8s, loops:1016, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                              │   └─Projection_130	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:1016, threads:4}	tpch_sf40.partsupp.ps_partkey, Column#102, Column#103, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_suppkey	N/A	N/A
                              │     └─HashJoin_92	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:1016, threads:4}	left outer join, equal:[eq(tpch_sf40.partsupp.ps_suppkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                              │       ├─Projection_113(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{time:8.87s, loops:770, threads:4}	Column#102, Column#103, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
                              │       │ └─HashAgg_114	398784.00	400000	mpp[tiflash]		tiflash_task:{time:8.87s, loops:770, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#102, funcs:sum(Column#108)->Column#103, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
                              │       │   └─ExchangeReceiver_116	398784.00	32000000	mpp[tiflash]		tiflash_task:{time:6.93s, loops:1024, threads:4}, tiflash_wait: {pipeline_queue_wait: 1907ms}	stream_count: 2	N/A	N/A
                              │       │     └─ExchangeSender_115	398784.00	32000000	mpp[tiflash]		tiflash_task:{time:8.85s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                              │       │       └─HashAgg_97	398784.00	32000000	mpp[tiflash]		tiflash_task:{time:8.59s, loops:512, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#108	N/A	N/A
                              │       │         └─Projection_112	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:3.37s, loops:1016, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                              │       │           └─HashJoin_111	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:3.37s, loops:1016, threads:4}	left outer join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
                              │       │             ├─ExchangeReceiver_104(Build)	400000.00	400000	mpp[tiflash]		tiflash_task:{time:171.7ms, loops:28, threads:4}, tiflash_wait: {pipeline_queue_wait: 116ms}	stream_count: 2	N/A	N/A
                              │       │             │ └─ExchangeSender_103	400000.00	400000	mpp[tiflash]		tiflash_task:{time:65.2ms, loops:7, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                              │       │             │   └─TableFullScan_102	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:56.2ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 25ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:54ms, max_local_stream:55ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10ms}}	keep order:false	N/A	N/A
                              │       │             └─ExchangeReceiver_107(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:2.92s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 77ms, pipeline_queue_wait: 2687ms}		N/A	N/A
                              │       │               └─ExchangeSender_106	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:3.44s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                              │       │                 └─TableFullScan_105	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:3.31s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 3169ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:1390ms, max_local_stream:3312ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:962ms}}	keep order:false	N/A	N/A
                              │       └─ExchangeReceiver_95(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:9.25s, loops:1016, threads:4}, tiflash_wait: {pipeline_breaker_wait: 8873ms, pipeline_queue_wait: 173ms}		N/A	N/A
                              │         └─ExchangeSender_94	32000000.00	32000000	mpp[tiflash]		tiflash_task:{time:10.8s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
                              │           └─TableFullScan_93	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:3.26s, loops:509, threads:4}, tiflash_wait: {pipeline_queue_wait: 3195ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:5ms, min_local_stream:2270ms, max_local_stream:3244ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:127ms}}	keep order:false	N/A	N/A
                              └─ExchangeReceiver_91(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:15.2s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10831ms, pipeline_queue_wait: 4298ms}		N/A	N/A
                                └─ExchangeSender_90	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:1m11.2s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
                                  └─TableFullScan_89	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:51.8s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 51274ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:658ms, min_local_stream:38545ms, max_local_stream:51805ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:5348ms}}	keep order:false	N/A	N/A
