-- Query: 26194
-- SQL: WITH SupplierCost AS (
    SELECT ps_partkey, ps_suppkey, SUM(ps_supplycost) AS total_supply_cost
    FROM partsupp
    GROUP BY ps_partkey, ps_suppkey
),
Ranking AS (
    SELECT s.s_suppkey, s.s_name...
-- Execution time: 82.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │       └─Sort_129	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:0s, avg: 40.5s, p80:1m20.9s, p95:1m20.9s, iters:9, tasks:2, threads:4}	tpch_sf40.region.r_regionkey, Column#90:desc, stream_count: 2	N/A	N/A
          │         └─ExchangeReceiver_128	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:39, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 17ms}	stream_count: 2	N/A	N/A
          │           └─ExchangeSender_127	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.9s, min:0s, avg: 40.4s, p80:1m20.9s, p95:1m20.9s, iters:516, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_regionkey, collate: binary], stream_count: 2	N/A	N/A
          │             └─Projection_123	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:516, tasks:2, threads:4}	Column#89, Column#90, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.region.r_regionkey	N/A	N/A
          │               └─HashAgg_124	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#111)->Column#89, funcs:sum(Column#112)->Column#90, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.region.r_regionkey)->tpch_sf40.region.r_regionkey, stream_count: 2	N/A	N/A
          │                 └─ExchangeReceiver_126	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 129ms}	stream_count: 2	N/A	N/A
          │                   └─ExchangeSender_125	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.region.r_regionkey, collate: binary], stream_count: 2	N/A	N/A
          │                     └─HashAgg_87	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:1m20.8s, min:0s, avg: 40.4s, p80:1m20.8s, p95:1m20.8s, iters:512, tasks:2, threads:4}	group by:Column#130, Column#131, Column#132, funcs:sum(Column#128)->Column#111, funcs:sum(Column#129)->Column#112	N/A	N/A
          │                       └─Projection_350	296061430.86	291651116	mpp[tiflash]		tiflash_task:{proc max:1m0.9s, min:0s, avg: 30.4s, p80:1m0.9s, p95:1m0.9s, iters:7058, tasks:2, threads:4}	case(eq(tpch_sf40.lineitem.l_returnflag, R), tpch_sf40.lineitem.l_quantity, 0.00)->Column#128, mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#129, tpch_sf40.supplier.s_suppkey->Column#130, tpch_sf40.supplier.s_name->Column#131, tpch_sf40.region.r_regionkey->Column#132	N/A	N/A
          │                         └─Projection_122	296061430.86	291651116	mpp[tiflash]		tiflash_task:{proc max:1m0.4s, min:0s, avg: 30.2s, p80:1m0.4s, p95:1m0.4s, iters:7058, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.region.r_regionkey	N/A	N/A
          │                           └─Projection_115	296061430.86	291651116	mpp[tiflash]		tiflash_task:{proc max:1m0.4s, min:0s, avg: 30.2s, p80:1m0.4s, p95:1m0.4s, iters:7058, tasks:2, threads:4}	tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_quantity, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_returnflag, tpch_sf40.lineitem.l_partkey	N/A	N/A
          │                             └─HashJoin_90	296061430.86	291651116	mpp[tiflash]		tiflash_task:{proc max:1m0.4s, min:0s, avg: 30.2s, p80:1m0.4s, p95:1m0.4s, iters:7058, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
          │                               ├─ExchangeReceiver_110(Build)	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:7.11s, min:0s, avg: 3.56s, p80:7.11s, p95:7.11s, iters:2591, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 520ms}	stream_count: 2	N/A	N/A
          │                               │ └─ExchangeSender_109	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:7.33s, min:0s, avg: 3.67s, p80:7.33s, p95:7.33s, iters:1016, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
          │                               │   └─HashJoin_91	32096533.46	32000000	mpp[tiflash]		tiflash_task:{proc max:7.07s, min:0s, avg: 3.53s, p80:7.07s, p95:7.07s, iters:1016, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)], stream_count: 2	N/A	N/A
          │                               │     ├─ExchangeReceiver_104(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.03s, min:0s, avg: 1.02s, p80:2.03s, p95:2.03s, iters:28, tasks:2, threads:4}	stream_count: 2	N/A	N/A
          │                               │     │ └─ExchangeSender_103	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
          │                               │     │   └─Projection_102	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:7, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name	N/A	N/A
          │                               │     │     └─HashJoin_92	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.02s, min:0s, avg: 1.01s, p80:2.02s, p95:2.02s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
          │                               │     │       ├─ExchangeReceiver_100(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.06s, min:0s, avg: 530.8ms, p80:1.06s, p95:1.06s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
          │                               │     │       │ └─ExchangeSender_99	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 535.1ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                               │     │       │   └─Projection_98	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 535.1ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_nationkey	N/A	N/A
          │                               │     │       │     └─HashJoin_93	25.00	25	mpp[tiflash]		tiflash_task:{proc max:1.07s, min:0s, avg: 535.1ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
          │                               │     │       │       ├─ExchangeReceiver_96(Build)	5.00	5	mpp[tiflash]		tiflash_task:{proc max:119.2ms, min:0s, avg: 59.6ms, p80:119.2ms, p95:119.2ms, iters:1, tasks:2, threads:2}		N/A	N/A
          │                               │     │       │       │ └─ExchangeSender_95	5.00	5	mpp[tiflash]		tiflash_task:{proc max:118.6ms, min:0s, avg: 59.3ms, p80:118.6ms, p95:118.6ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                               │     │       │       │   └─TableFullScan_94	5.00	5	mpp[tiflash]	table:r	tiflash_task:{proc max:118.6ms, min:0s, avg: 59.3ms, p80:118.6ms, p95:118.6ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:107ms, min_local_stream:109ms, max_local_stream:109ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │                               │     │       │       └─TableFullScan_97(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:1.07s, min:0s, avg: 535.1ms, p80:1.07s, p95:1.07s, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 108ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:125ms, min_local_stream:1059ms, max_local_stream:1059ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
          │                               │     │       └─TableFullScan_101(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:2.01s, min:0s, avg: 1.01s, p80:2.01s, p95:2.01s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1051ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:157ms, min_local_stream:2002ms, max_local_stream:2004ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:677ms}}	keep order:false	N/A	N/A
          │                               │     └─ExchangeReceiver_107(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:6.49s, min:0s, avg: 3.24s, p80:6.49s, p95:6.49s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2025ms, pipeline_queue_wait: 108ms}		N/A	N/A
          │                               │       └─ExchangeSender_106	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.33s, min:0s, avg: 3.67s, p80:7.33s, p95:7.33s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
          │                               │         └─TableFullScan_105	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:7.26s, min:0s, avg: 3.63s, p80:7.26s, p95:7.26s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 251ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:932ms, min_local_stream:6451ms, max_local_stream:7249ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:18272ms}}	keep order:false	N/A	N/A
          │                               └─ExchangeReceiver_114(Probe)	73466882.81	72912779	mpp[tiflash]		tiflash_task:{proc max:48.6s, min:0s, avg: 24.3s, p80:48.6s, p95:48.6s, iters:7050, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7325ms, pipeline_queue_wait: 476ms}		N/A	N/A
          │                                 └─ExchangeSender_113	73466882.81	72912779	mpp[tiflash]		tiflash_task:{proc max:1m20s, min:0s, avg: 40s, p80:1m20s, p95:1m20s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
          │                                   └─TableFullScan_111	73466882.81	72912779	mpp[tiflash]	table:l	tiflash_task:{proc max:1m17.6s, min:0s, avg: 38.8s, p80:1m17.6s, p95:1m17.6s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 13260ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 91/85=1.070588}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:2772ms, min_local_stream:0ms, max_local_stream:77550ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:16ms, tot_read:270719ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1995-01-01), le(tpch_sf40.lineitem.l_shipdate, 1996-12-31), keep order:false	N/A	N/A
          └─ExchangeReceiver_136(Probe)	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:1m21.1s, avg: 1m21.1s, p80:1m21.1s, p95:1m21.1s, iters:1016, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 80909ms, pipeline_queue_wait: 123ms}		N/A	N/A
            └─ExchangeSender_135	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:1m21.1s, min:0s, avg: 40.6s, p80:1m21.1s, p95:1m21.1s, iters:509, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_suppkey, collate: binary]	N/A	N/A
              └─Projection_133	32000000.00	32000000	mpp[tiflash]		tiflash_task:{proc max:3.03s, min:0s, avg: 1.51s, p80:3.03s, p95:3.03s, iters:509, tasks:2, threads:4}	tpch_sf40.partsupp.ps_suppkey, cast(tpch_sf40.partsupp.ps_supplycost, decimal(37,2) BINARY)->Column#105	N/A	N/A
                └─TableFullScan_134	32000000.00	32000000	mpp[tiflash]	table:partsupp	tiflash_task:{proc max:3.01s, min:0s, avg: 1.51s, p80:3.01s, p95:3.01s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 195ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:922ms, min_local_stream:0ms, max_local_stream:3002ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6862ms}}	keep order:false	N/A	N/A
