-- Query: 25971
-- SQL: WITH SupplierStats AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(ps.ps_supplycost * ps.ps_availqty) AS TotalSupplyCost,
        COUNT(DISTINCT ps.ps_partkey) AS PartCount
    FRO...
-- Execution time: 36.8s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          ├─Selection_538(Build)	3840000.00	6000000	root		time:25.9s, loops:5861	not(isnull(tpch_sf40.customer.c_custkey))	84.2 KB	N/A
          │ └─CTEFullScan_540	4800000.00	6000000	root	CTE:customerorderstats AS co	time:25.6s, loops:6146	data:CTE_2	955.9 MB	0 Bytes
          └─IndexHashJoin_463(Probe)	5999990.00	6000000	root		time:2.63s, loops:5861, inner:{total:29.1s, concurrency:2, task:1, construct:13.6µs, fetch:1.9s, build:7.61µs, join:27.2s}	inner join, inner:IndexReader_460, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
            ├─MergeJoin_489(Build)	25.00	25	root		time:690.5µs, loops:3	inner join, left key:tpch_sf40.region.r_regionkey, right key:tpch_sf40.nation.n_regionkey	2.48 KB	0 Bytes
            │ ├─IndexReader_518(Build)	25.00	25	root		time:378.4µs, loops:2, cop_task: {num: 1, max: 992µs, proc_keys: 25, tot_proc: 186.6µs, tot_wait: 661.5µs, copr_cache_hit_ratio: 0.00, build_task_duration: 172.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:983.4µs}}	index:IndexFullScan_517	676 Bytes	N/A
            │ │ └─IndexFullScan_517	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:0s, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 383.9µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 2, read_count: 2, read_byte: 260 Bytes, read_time: 160.7µs}}}, time_detail: {total_process_time: 186.6µs, total_wait_time: 661.5µs, tikv_wall_time: 881.7µs}	keep order:true	N/A	N/A
            │ └─TableReader_515(Probe)	5.00	5	root		time:14.8µs, loops:2, cop_task: {num: 1, max: 760.5µs, proc_keys: 5, tot_proc: 375.5µs, tot_wait: 192.7µs, copr_cache_hit_ratio: 0.00, build_task_duration: 213.7µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:752.7µs}}	data:TableFullScan_514	406 Bytes	N/A
            │   └─TableFullScan_514	5.00	5	cop[tikv]	table:r	tikv_task:{time:1ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 181.6µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 2, read_count: 2, read_byte: 442 Bytes, read_time: 330.9µs}}}, time_detail: {total_process_time: 375.5µs, total_wait_time: 192.7µs, total_kv_read_wall_time: 1ms, tikv_wall_time: 640.7µs}	keep order:true	N/A	N/A
            └─IndexReader_460(Probe)	5999990.00	6000000	root		time:1.89s, loops:5866, cop_task: {num: 136, max: 110.2ms, min: 604.2µs, avg: 23.2ms, p95: 65.1ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 1.52s, tot_wait: 101.4ms, copr_cache_hit_ratio: 0.00, build_task_duration: 255.7µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:3.15s}}	index:IndexRangeScan_459	2.30 MB	N/A
              └─IndexRangeScan_459	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:106ms, min:0s, avg: 21ms, p80:32ms, p95:61ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 2.84ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 645, read_count: 7369, read_byte: 22.7 MB, read_time: 109.3ms}}}, time_detail: {total_process_time: 1.52s, total_suspend_time: 1.41s, total_wait_time: 101.4ms, total_kv_read_wall_time: 2.86s, tikv_wall_time: 3.05s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
CTE_2	4800000.00	6000000	root		time:25.5s, loops:6146	Non-Recursive CTE	N/A	N/A
└─TableReader_407(Seed Part)	4800000.00	6000000	root		time:25.2s, loops:6145, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_406	957.5 KB	N/A
  └─ExchangeSender_406	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:25.3s, min:25.2s, avg: 25.2s, p80:25.3s, p95:25.3s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_202	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:25s, min:25s, avg: 25s, p80:25s, p95:25s, iters:1024, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#102, Column#103	N/A	N/A
      └─Selection_405	4800000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:25s, min:25s, avg: 25s, p80:25s, p95:25s, iters:1024, tasks:2, threads:4}	or(1, gt(Column#102, 5))	N/A	N/A
        └─Projection_399	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:25s, min:25s, avg: 25s, p80:25s, p95:25s, iters:1024, tasks:2, threads:4}	Column#102, Column#103, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
          └─HashAgg_400	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:25s, min:25s, avg: 25s, p80:25s, p95:25s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(distinct tpch_sf40.orders.o_orderkey)->Column#102, funcs:sum(Column#218)->Column#103, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_402	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:19.4s, min:19.4s, avg: 19.4s, p80:19.4s, p95:19.4s, iters:4096, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3116ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_401	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:24.6s, min:0s, avg: 12.3s, p80:24.6s, p95:24.6s, iters:1024, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─HashAgg_397	6000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:23.9s, min:0s, avg: 12s, p80:23.9s, p95:23.9s, iters:1024, tasks:2, threads:4}	group by:Column#224, Column#225, Column#226, funcs:sum(Column#223)->Column#218	N/A	N/A
                  └─Projection_409	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:11.9s, min:0s, avg: 5.95s, p80:11.9s, p95:11.9s, iters:3659, tasks:2, threads:4}	coalesce(Column#94, 0)->Column#223, tpch_sf40.customer.c_custkey->Column#224, tpch_sf40.customer.c_name->Column#225, tpch_sf40.orders.o_orderkey->Column#226	N/A	N/A
                    └─Projection_386	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:3659, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, Column#94	N/A	N/A
                      └─HashJoin_385	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:3659, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                        ├─Window_222(Build)	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.77s, min:0s, avg: 3.38s, p80:6.77s, p95:6.77s, iters:140, tasks:2, threads:4}	row_number()->Column#97 over(partition by tpch_sf40.orders.o_orderkey order by Column#94 desc rows between current row and current row), stream_count: 2	N/A	N/A
                        │ └─Sort_242	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.72s, min:0s, avg: 3.36s, p80:6.72s, p95:6.72s, iters:140, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, Column#94:desc, stream_count: 2	N/A	N/A
                        │   └─ExchangeReceiver_241	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.26s, min:0s, avg: 3.13s, p80:6.26s, p95:6.26s, iters:512, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 399ms}	stream_count: 2	N/A	N/A
                        │     └─ExchangeSender_240	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.32s, min:0s, avg: 3.16s, p80:6.32s, p95:6.32s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │       └─Projection_239	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.19s, min:0s, avg: 3.09s, p80:6.19s, p95:6.19s, iters:512, tasks:2, threads:4}	Column#94, tpch_sf40.orders.o_orderkey	N/A	N/A
                        │         └─HashAgg_224	9027653.61	9105203	mpp[tiflash]		tiflash_task:{proc max:6.19s, min:0s, avg: 3.09s, p80:6.19s, p95:6.19s, iters:512, tasks:2, threads:4}	group by:Column#222, funcs:sum(Column#221)->Column#94, funcs:firstrow(Column#222)->tpch_sf40.orders.o_orderkey	N/A	N/A
                        │           └─Projection_408	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:5.44s, min:0s, avg: 2.72s, p80:5.44s, p95:5.44s, iters:7750, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#221, tpch_sf40.orders.o_orderkey->Column#222	N/A	N/A
                        │             └─Projection_235	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:5.4s, min:0s, avg: 2.7s, p80:5.4s, p95:5.4s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                        │               └─HashJoin_226	36622885.18	36426141	mpp[tiflash]		tiflash_task:{proc max:5.4s, min:0s, avg: 2.7s, p80:5.4s, p95:5.4s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                        │                 ├─ExchangeReceiver_231(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:828.3ms, min:0s, avg: 414.2ms, p80:828.3ms, p95:828.3ms, iters:915, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 384ms}	stream_count: 2	N/A	N/A
                        │                 │ └─ExchangeSender_230	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:1.06s, min:0s, avg: 529.3ms, p80:1.06s, p95:1.06s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                        │                 │   └─TableFullScan_228	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:1.03s, min:0s, avg: 515.8ms, p80:1.03s, p95:1.03s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 604ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:0ms, max_local_stream:1020ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:1279ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
                        │                 └─ExchangeReceiver_234(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.19s, min:0s, avg: 1.6s, p80:3.19s, p95:3.19s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1156ms, pipeline_queue_wait: 1220ms}		N/A	N/A
                        │                   └─ExchangeSender_233	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.81s, min:0s, avg: 2.91s, p80:5.81s, p95:5.81s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                        │                     └─TableFullScan_232	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:3.71s, min:0s, avg: 1.85s, p80:3.71s, p95:3.71s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3038ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 94/82=1.146341}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:8ms, tot_build_inputstream:267ms, min_local_stream:0ms, max_local_stream:3694ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:39ms, tot_read:9141ms}}	keep order:false	N/A	N/A
                        └─ExchangeReceiver_221(Probe)	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:10.6s, min:0s, avg: 5.32s, p80:10.6s, p95:10.6s, iters:3659, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 7057ms, pipeline_queue_wait: 3306ms}		N/A	N/A
                          └─ExchangeSender_220	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:15.8s, min:0s, avg: 7.88s, p80:15.8s, p95:15.8s, iters:1904, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                            └─Projection_219	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:8.86s, min:0s, avg: 4.43s, p80:8.86s, p95:8.86s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey	N/A	N/A
                              └─HashJoin_212	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:8.85s, min:0s, avg: 4.43s, p80:8.85s, p95:8.85s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                                ├─ExchangeReceiver_215(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:200.2ms, min:0s, avg: 100.1ms, p80:200.2ms, p95:200.2ms, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 145ms}	stream_count: 2	N/A	N/A
                                │ └─ExchangeSender_214	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:292.3ms, min:0s, avg: 146.2ms, p80:292.3ms, p95:292.3ms, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                                │   └─TableFullScan_213	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:252.3ms, min:0s, avg: 126.2ms, p80:252.3ms, p95:252.3ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 226ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:10ms, min_local_stream:0ms, max_local_stream:241ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:212ms}}	keep order:false	N/A	N/A
                                └─ExchangeReceiver_218(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:6.83s, min:0s, avg: 3.42s, p80:6.83s, p95:6.83s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 306ms, pipeline_queue_wait: 6515ms}		N/A	N/A
                                  └─ExchangeSender_217	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.5s, min:0s, avg: 7.77s, p80:15.5s, p95:15.5s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                                    └─TableFullScan_216	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:6.46s, min:0s, avg: 3.23s, p80:6.46s, p95:6.46s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5876ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:27ms, min_local_stream:0ms, max_local_stream:6453ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:3826ms}}	keep order:false	N/A	N/A
