-- Query: 26292
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_orderdate DESC) AS order_ra...
-- Execution time: 12.7s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │             └─HashAgg_315	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:0s, avg: 5.43s, p80:10.9s, p95:10.9s, iters:768, tasks:2, threads:4}	group by:Column#190, Column#191, Column#192, funcs:sum(Column#187)->Column#183, funcs:count(Column#188)->Column#184, funcs:sum(Column#189)->Column#185	N/A	N/A
    │               └─Projection_325	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:4.42s, min:0s, avg: 2.21s, p80:4.42s, p95:4.42s, iters:509, tasks:2, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#187, tpch_sf40.partsupp.ps_supplycost->Column#188, tpch_sf40.partsupp.ps_supplycost->Column#189, tpch_sf40.supplier.s_suppkey->Column#190, tpch_sf40.supplier.s_name->Column#191, tpch_sf40.part.p_partkey->Column#192	N/A	N/A
    │                 └─Projection_304	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:0s, avg: 2.21s, p80:4.41s, p95:4.41s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost, tpch_sf40.part.p_partkey	N/A	N/A
    │                   └─HashJoin_303	32239947.24	32000000	mpp[tiflash]		tiflash_task:{proc max:4.41s, min:0s, avg: 2.21s, p80:4.41s, p95:4.41s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.part.p_partkey)]	N/A	N/A
    │                     ├─ExchangeReceiver_227(Build)	8000000.00	16000000	mpp[tiflash]		tiflash_task:{proc max:185.5ms, min:0s, avg: 92.8ms, p80:185.5ms, p95:185.5ms, iters:252, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 131ms}		N/A	N/A
    │                     │ └─ExchangeSender_226	8000000.00	8000000	mpp[tiflash]		tiflash_task:{proc max:501.6ms, min:0s, avg: 250.8ms, p80:501.6ms, p95:501.6ms, iters:126, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                     │   └─TableFullScan_225	8000000.00	8000000	mpp[tiflash]	table:p	tiflash_task:{proc max:500.6ms, min:0s, avg: 250.3ms, p80:500.6ms, p95:500.6ms, iters:126, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 470ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:11, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:9ms, min_local_stream:370ms, max_local_stream:489ms, dtfile:{data_scanned_rows:8000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:59ms}}	keep order:false	N/A	N/A
    │                     └─Projection_224(Probe)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:0s, avg: 1.96s, p80:3.92s, p95:3.92s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
    │                       └─HashJoin_219	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.92s, min:0s, avg: 1.96s, p80:3.92s, p95:3.92s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
    │                         ├─ExchangeReceiver_222(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:129.5ms, min:0s, avg: 64.8ms, p80:129.5ms, p95:129.5ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 87ms}		N/A	N/A
    │                         │ └─ExchangeSender_221	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:49.6ms, min:0s, avg: 24.8ms, p80:49.6ms, p95:49.6ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                         │   └─TableFullScan_220	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:49.6ms, min:0s, avg: 24.8ms, p80:49.6ms, p95:49.6ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 26ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:29ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:11ms}}	keep order:false	N/A	N/A
    │                         └─TableFullScan_223(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:3.33s, min:0s, avg: 1.66s, p80:3.33s, p95:3.33s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 491ms, pipeline_queue_wait: 2809ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:53ms, min_local_stream:528ms, max_local_stream:3314ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1087ms}}	keep order:false	N/A	N/A
    └─Selection_68(Probe)	9191794.42	10	root		time:9.62s, loops:2	or(gt(tpch_sf40.orders.o_totalprice, 1000), gt(coalesce(Column#104, 0), 3000))	3.55 KB	N/A
      └─IndexHashJoin_85	11489743.02	10	root		time:9.62s, loops:3, inner:{total:19.2ms, concurrency:2, task:1, construct:10.5µs, fetch:19.2ms, build:8.63µs, join:8.16µs}	left outer join, inner:Selection_76, outer key:tpch_sf40.orders.o_orderkey, inner key:tpch_sf40.lineitem.l_orderkey, equal cond:eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)	131.2 KB	N/A
        ├─TableReader_140(Build)	11489743.02	10	root		time:9.6s, loops:3, cop_task: {num: 3, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_139	1.27 KB	N/A
        │ └─ExchangeSender_139	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:9.61s, min:5.61s, avg: 7.61s, p80:9.61s, p95:9.61s, iters:1, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
        │   └─Selection_126	11489743.02	10	mpp[tiflash]		tiflash_task:{proc max:9.61s, min:5.61s, avg: 7.61s, p80:9.61s, p95:9.61s, iters:1, tasks:2, threads:4}	le(Column#80, 10), stream_count: 2	N/A	N/A
        │     └─Window_92	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:9.6s, min:5.61s, avg: 7.6s, p80:9.6s, p95:9.6s, iters:221, tasks:2, threads:4}	row_number()->Column#80 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_orderdate desc rows between current row and current row), stream_count: 2	N/A	N/A
        │       └─Sort_97	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:9.42s, min:5.61s, avg: 7.52s, p80:9.42s, p95:9.42s, iters:221, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_orderdate:desc, stream_count: 2	N/A	N/A
        │         └─ExchangeReceiver_96	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:6.44s, min:5.61s, avg: 6.02s, p80:6.44s, p95:6.44s, iters:482, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5384ms}	stream_count: 2	N/A	N/A
        │           └─ExchangeSender_95	14362178.78	14441995	mpp[tiflash]		tiflash_task:{proc max:5.61s, min:0s, avg: 2.8s, p80:5.61s, p95:5.61s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
        │             └─TableFullScan_93	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:5.55s, min:0s, avg: 2.78s, p80:5.55s, p95:5.55s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 5067ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:62ms, min_local_stream:5249ms, max_local_stream:5553ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:2273ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), keep order:false	N/A	N/A
        └─Selection_76(Probe)	544222974093785.38	5	root		time:19ms, loops:2	gt(Column#104, 50000)	1.77 KB	N/A
          └─HashAgg_74	11417824.23	7	root		time:18.9ms, loops:4, partial_worker:{wall_time:18.450549ms, concurrency:2, task_num:1, tot_wait:18.386609ms, tot_exec:15.02µs, tot_time:36.811385ms, max:18.405781ms, p95:18.405781ms}, final_worker:{wall_time:18.939931ms, concurrency:2, task_num:2, tot_wait:959ns, tot_exec:28ns, tot_time:37.795555ms, max:18.898439ms, p95:18.898439ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(Column#151)->Column#104, funcs:firstrow(tpch_sf40.lineitem.l_orderkey)->tpch_sf40.lineitem.l_orderkey	3.92 KB	0 Bytes
            └─TableReader_75	11417824.23	7	root		time:18.4ms, loops:2, cop_task: {num: 10, max: 11.3ms, min: 1.27ms, avg: 3.52ms, p95: 11.3ms, max_proc_keys: 7, p95_proc_keys: 7, tot_proc: 14.4ms, tot_wait: 2.73ms, copr_cache_hit_ratio: 0.00, build_task_duration: 26.2µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:10, total_time:35.1ms}}	data:HashAgg_73	N/A	N/A
              └─HashAgg_73	11417824.23	7	cop[tikv]		tikv_task:{proc max:3ms, min:0s, avg: 1.3ms, p80:2ms, p95:3ms, iters:10, tasks:10}, scan_detail: {total_process_keys: 35, total_process_keys_size: 6923, total_keys: 45, get_snapshot_time: 2.6ms, rocksdb: {key_skipped_count: 35, block: {cache_hit_count: 22, read_count: 18, read_byte: 438.0 KB, read_time: 6.82ms}}}, time_detail: {total_process_time: 14.4ms, total_suspend_time: 36.1µs, total_wait_time: 2.73ms, total_kv_read_wall_time: 8ms, tikv_wall_time: 33.3ms}	group by:tpch_sf40.lineitem.l_orderkey, funcs:sum(mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount)))->Column#151	N/A	N/A
                └─Selection_72	11417824.23	13	cop[tikv]		tikv_task:{proc max:2ms, min:0s, avg: 900µs, p80:1ms, p95:2ms, iters:10, tasks:10}	lt(tpch_sf40.lineitem.l_shipdate, 1998-10-01)	N/A	N/A
                  └─TableRangeScan_71	11489743.02	35	cop[tikv]	table:l	tikv_task:{proc max:1ms, min:0s, avg: 800µs, p80:1ms, p95:1ms, iters:10, tasks:10}	range: decided by [eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], keep order:false	N/A	N/A
