-- Query: 26819
-- SQL: WITH RegionSummary AS (
    SELECT
        r.r_name AS region_name,
        COUNT(DISTINCT n.n_nationkey) AS nation_count,
        SUM(s.s_acctbal) AS total_supplier_balance
    FROM
        region r
...
-- Execution time: 23.9s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
      │           └─HashAgg_260	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:22.5s, min:0s, avg: 11.2s, p80:22.5s, p95:22.5s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#131, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#132	N/A	N/A
      │             └─Projection_311	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:0s, avg: 8.84s, p80:17.7s, p95:17.7s, iters:1904, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice	N/A	N/A
      │               └─HashJoin_310	60000000.00	62000071	mpp[tiflash]		tiflash_task:{proc max:17.7s, min:0s, avg: 8.84s, p80:17.7s, p95:17.7s, iters:1904, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
      │                 ├─ExchangeReceiver_280(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.91s, min:0s, avg: 2.46s, p80:4.91s, p95:4.91s, iters:368, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8ms}	stream_count: 2	N/A	N/A
      │                 │ └─ExchangeSender_279	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:5.06s, min:0s, avg: 2.53s, p80:5.06s, p95:5.06s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │                 │   └─TableFullScan_278	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:5.01s, min:0s, avg: 2.51s, p80:5.01s, p95:5.01s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 95ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:739ms, min_local_stream:2671ms, max_local_stream:5000ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6378ms}}	keep order:false	N/A	N/A
      │                 └─ExchangeReceiver_283(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:15.4s, min:0s, avg: 7.68s, p80:15.4s, p95:15.4s, iters:1872, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 5043ms, pipeline_queue_wait: 435ms}		N/A	N/A
      │                   └─ExchangeSender_282	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:21.7s, min:0s, avg: 10.9s, p80:21.7s, p95:21.7s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
      │                     └─TableFullScan_281	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:20.2s, min:0s, avg: 10.1s, p80:20.2s, p95:20.2s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1758ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2002ms, min_local_stream:19996ms, max_local_stream:20152ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:75592ms}}	keep order:false	N/A	N/A
      └─HashJoin_62(Probe)	25486951.20	0	root		time:12.2s, loops:1, build_hash_table:{total:2.74s, fetch:2.74s, build:0s}	CARTESIAN inner join	0 Bytes	0 Bytes
        ├─TableReader_207(Build)	4.00	0	root		time:2.74s, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_206	2.93 KB	N/A
        │ └─ExchangeSender_206	4.00	0	mpp[tiflash]		tiflash_task:{time:2.65s, loops:0, threads:2}	ExchangeType: PassThrough	N/A	N/A
        │   └─Selection_104	4.00	0	mpp[tiflash]		tiflash_task:{time:2.65s, loops:0, threads:2}	gt(Column#60, 5)	N/A	N/A
        │     └─Projection_83	5.00	5	mpp[tiflash]		tiflash_task:{time:2.65s, loops:2, threads:2}	Column#60, Column#61, tpch_sf40.region.r_name	N/A	N/A
        │       └─HashAgg_84	5.00	5	mpp[tiflash]		tiflash_task:{time:2.65s, loops:2, threads:2}	group by:tpch_sf40.region.r_name, funcs:count(distinct tpch_sf40.nation.n_nationkey)->Column#60, funcs:sum(Column#95)->Column#61, funcs:firstrow(tpch_sf40.region.r_name)->tpch_sf40.region.r_name, stream_count: 2	N/A	N/A
        │         └─ExchangeReceiver_86	5.00	25	mpp[tiflash]		tiflash_task:{time:2.52s, loops:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 4ms}	stream_count: 2	N/A	N/A
        │           └─ExchangeSender_85	5.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:1}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.region.r_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
        │             └─HashAgg_66	5.00	25	mpp[tiflash]		tiflash_task:{time:2.57s, loops:1, threads:1}	group by:tpch_sf40.nation.n_nationkey, tpch_sf40.region.r_name, funcs:sum(tpch_sf40.supplier.s_acctbal)->Column#95	N/A	N/A
        │               └─Projection_82	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.57s, loops:7, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_acctbal	N/A	N/A
        │                 └─HashJoin_81	399987.00	400000	mpp[tiflash]		tiflash_task:{time:2.57s, loops:7, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
        │                   ├─ExchangeReceiver_75(Build)	25.00	25	mpp[tiflash]		tiflash_task:{time:1.43s, loops:1, threads:2}		N/A	N/A
        │                   │ └─ExchangeSender_74	25.00	25	mpp[tiflash]		tiflash_task:{time:1.42s, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                   │   └─Projection_73	25.00	25	mpp[tiflash]		tiflash_task:{time:1.42s, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
        │                   │     └─HashJoin_68	25.00	25	mpp[tiflash]		tiflash_task:{time:1.42s, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
        │                   │       ├─ExchangeReceiver_71(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:160ms, loops:1, threads:2}		N/A	N/A
        │                   │       │ └─ExchangeSender_70	5.00	5	mpp[tiflash]		tiflash_task:{time:160.1ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                   │       │   └─TableFullScan_69	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:160.1ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:153ms, tot_build_inputstream:153ms, min_local_stream:154ms, max_local_stream:154ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │                   │       └─TableFullScan_72(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:1.42s, loops:1, threads:2}, tiflash_wait: {pipeline_breaker_wait: 154ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:135ms, min_local_stream:1419ms, max_local_stream:1419ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
        │                   └─TableFullScan_76(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:2.57s, loops:7, threads:2}, tiflash_wait: {pipeline_breaker_wait: 1418ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:179ms, min_local_stream:2559ms, max_local_stream:2560ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:436ms}}	keep order:false	N/A	N/A
        └─TableReader_255(Probe)	6371737.80	1024	root		time:12.2s, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_254	2.39 MB	N/A
          └─ExchangeSender_254	6371737.80	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
            └─Selection_209	6371737.80	0	mpp[tiflash]			gt(Column#93, 100)	N/A	N/A
              └─Projection_97	7964672.25	0	mpp[tiflash]			Column#93, div(Column#94, cast(case(eq(Column#98, 0), 1, Column#98), decimal(20,0) BINARY))->Column#94	N/A	N/A
                └─HashAgg_98	7964672.25	0	mpp[tiflash]			group by:tpch_sf40.partsupp.ps_partkey, funcs:sum(Column#99)->Column#93, funcs:sum(Column#100)->Column#98, funcs:sum(Column#101)->Column#94, stream_count: 2	N/A	N/A
                  └─ExchangeReceiver_100	7964672.25	0	mpp[tiflash]			stream_count: 2	N/A	N/A
                    └─ExchangeSender_99	7964672.25	0	mpp[tiflash]			ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
                      └─HashAgg_91	7964672.25	0	mpp[tiflash]			group by:Column#138, funcs:sum(Column#135)->Column#99, funcs:count(Column#136)->Column#100, funcs:sum(Column#137)->Column#101	N/A	N/A
                        └─Projection_327	32000000.00	0	mpp[tiflash]			cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#135, tpch_sf40.partsupp.ps_supplycost->Column#136, tpch_sf40.partsupp.ps_supplycost->Column#137, tpch_sf40.partsupp.ps_partkey->Column#138	N/A	N/A
                          └─TableFullScan_96	32000000.00	0	mpp[tiflash]	table:ps		keep order:false	N/A	N/A
