-- Query: 26614
-- SQL: WITH RECURSIVE top_suppliers AS (
    SELECT s.s_suppkey, s.s_name, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey
    GRO...
-- Execution time: 22.2s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │         ├─IndexReader_451(Build)	25.00	25	root		time:77.2ms, loops:2, cop_task: {num: 1, max: 80.1ms, proc_keys: 25, tot_proc: 62.7ms, tot_wait: 16.9ms, copr_cache_hit_ratio: 0.00, build_task_duration: 3.68µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:80ms}}	index:IndexFullScan_450	498 Bytes	N/A
        │         │ └─IndexFullScan_450	25.00	25	cop[tikv]	table:n, index:idx_nation_fk1(n_regionkey)	tikv_task:{time:63ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 1150, total_keys: 26, get_snapshot_time: 182.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.85 KB, read_time: 6.02µs}}}, time_detail: {total_process_time: 62.7ms, total_suspend_time: 22.5µs, total_wait_time: 16.9ms, total_kv_read_wall_time: 63ms, tikv_wall_time: 79.8ms}	keep order:false	N/A	N/A
        │         └─Selection_441(Probe)	4800008.00	3985678	root		time:16s, loops:3894	not(isnull(tpch_sf40.customer.c_custkey))	84.2 KB	N/A
        │           └─CTEFullScan_443	6000010.00	3985678	root	CTE:customer_orders AS c	time:15.9s, loops:4098	data:CTE_1	N/A	N/A
        └─HashJoin_176(Probe)	122.05	16	root		time:21.8s, loops:3, build_hash_table:{total:10.2s, fetch:10.2s, build:6.61µs}, probe:{concurrency:2, total:43.6s, max:21.8s, probe:239.9ms, fetch and wait:43.3s}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.supplier.s_suppkey)]	49.7 KB	0 Bytes
          ├─Selection_313(Build)	8.00	10	root		time:10.2s, loops:2	not(isnull(Column#85))	1.77 KB	N/A
          │ └─TopN_317	10.00	10	root		time:10.2s, loops:3	Column#85:desc, offset:0, count:10	848 Bytes	0 Bytes
          │   └─TableReader_405	10.00	40	root		time:10.2s, loops:3, cop_task: {num: 6, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_404	2.38 KB	N/A
          │     └─ExchangeSender_404	10.00	40	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.2s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:4, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
          │       └─TopN_403	10.00	40	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.2s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:4, tasks:2, threads:4}	Column#85:desc, offset:0, count:10	N/A	N/A
          │         └─Projection_399	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.2s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:516, tasks:2, threads:4}	Column#85, tpch_sf40.supplier.s_suppkey	N/A	N/A
          │           └─HashAgg_400	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.2s, min:10.2s, avg: 10.2s, p80:10.2s, p95:10.2s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#119)->Column#85, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
          │             └─ExchangeReceiver_402	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:10.1s, avg: 10.1s, p80:10.1s, p95:10.1s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 83ms}	stream_count: 2	N/A	N/A
          │               └─ExchangeSender_401	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.07s, p80:10.1s, p95:10.1s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │                 └─HashAgg_397	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:0s, avg: 5.07s, p80:10.1s, p95:10.1s, iters:512, tasks:2, threads:4}	group by:Column#123, Column#124, funcs:sum(Column#122)->Column#119	N/A	N/A
          │                   └─Projection_467	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:8.62s, min:0s, avg: 4.31s, p80:8.62s, p95:8.62s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#122, tpch_sf40.supplier.s_suppkey->Column#123, tpch_sf40.supplier.s_name->Column#124	N/A	N/A
          │                     └─Projection_386	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:8.59s, min:0s, avg: 4.3s, p80:8.59s, p95:8.59s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
          │                       └─HashJoin_385	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:8.59s, min:0s, avg: 4.3s, p80:8.59s, p95:8.59s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │                         ├─ExchangeReceiver_356(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:348ms, min:0s, avg: 174ms, p80:348ms, p95:348ms, iters:13, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 3ms}		N/A	N/A
          │                         │ └─ExchangeSender_355	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:350.9ms, min:0s, avg: 175.4ms, p80:350.9ms, p95:350.9ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                         │   └─TableFullScan_354	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:345.9ms, min:0s, avg: 172.9ms, p80:345.9ms, p95:345.9ms, iters:7, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:342ms, max_local_stream:345ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:346ms}}	keep order:false	N/A	N/A
          │                         └─TableFullScan_357(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:8.1s, min:0s, avg: 4.05s, p80:8.1s, p95:8.1s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 355ms, pipeline_queue_wait: 717ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 11/11=1.000000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:447ms, min_local_stream:0ms, max_local_stream:8090ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:22325ms}}	keep order:false	N/A	N/A
          └─HashJoin_196(Probe)	9093871.87	9105203	root		time:21.8s, loops:8894, build_hash_table:{total:18.3s, fetch:17.6s, build:734.9ms}, probe:{concurrency:2, total:43.6s, max:21.8s, probe:6.2s, fetch and wait:37.4s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	397.9 MB	0 Bytes
            ├─HashJoin_217(Build)	4800008.00	3985678	root		time:18.2s, loops:3894, build_hash_table:{total:16.5s, fetch:15.9s, build:659.4ms}, probe:{concurrency:2, total:36.6s, max:18.3s, probe:1.95s, fetch and wait:34.6s}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_custkey)]	518.8 MB	0 Bytes
            │ ├─Selection_302(Build)	4800008.00	3985678	root		time:16s, loops:3894	not(isnull(tpch_sf40.customer.c_custkey))	84.2 KB	N/A
            │ │ └─CTEFullScan_304	6000010.00	3985678	root	CTE:customer_orders AS cs	time:15.9s, loops:4098	data:CTE_1	634.1 MB	0 Bytes
            │ └─IndexHashJoin_226(Probe)	5999990.00	6000000	root		time:7.92s, loops:5861, inner:{total:18.3s, concurrency:2, task:1, construct:13.2µs, fetch:7.2s, build:3.96µs, join:11.1s}	inner join, inner:IndexReader_223, outer key:tpch_sf40.nation.n_nationkey, inner key:tpch_sf40.customer.c_nationkey, equal cond:eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)	94.7 MB	N/A
            │   ├─HashJoin_275(Build)	25.00	25	root		time:16ms, loops:3, build_hash_table:{total:16ms, fetch:16ms, build:10.6µs}, probe:{concurrency:2, total:32ms, max:16ms, probe:13.1µs, fetch and wait:31.9ms}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	25.7 KB	0 Bytes
            │   │ ├─TableReader_286(Build)	5.00	5	root		time:15.9ms, loops:2, cop_task: {num: 1, max: 20.8ms, proc_keys: 5, tot_proc: 20.3ms, tot_wait: 211.2µs, copr_cache_hit_ratio: 0.00, build_task_duration: 3.53µs, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:20.8ms}}	data:TableFullScan_285	419 Bytes	N/A
            │   │ │ └─TableFullScan_285	5.00	5	cop[tikv]	table:r	tikv_task:{time:21ms, loops:1}, scan_detail: {total_process_keys: 5, total_process_keys_size: 559, total_keys: 6, get_snapshot_time: 197.7µs, rocksdb: {key_skipped_count: 5, block: {cache_hit_count: 3, read_count: 5, read_byte: 1.96 KB, read_time: 7.05µs}}}, time_detail: {total_process_time: 20.3ms, total_suspend_time: 7.73µs, total_wait_time: 211.2µs, total_kv_read_wall_time: 21ms, tikv_wall_time: 20.6ms}	keep order:false	N/A	N/A
            │   │ └─TableReader_291(Probe)	25.00	25	root		time:14.1ms, loops:2, cop_task: {num: 1, max: 18.8ms, proc_keys: 25, tot_proc: 18.4ms, tot_wait: 167.8µs, copr_cache_hit_ratio: 0.00, build_task_duration: 804ns, max_distsql_concurrency: 1}, rpc_info:{Cop:{num_rpc:1, total_time:18.8ms}}	data:TableFullScan_290	1.06 KB	N/A
            │   │   └─TableFullScan_290	25.00	25	cop[tikv]	table:n	tikv_task:{time:19ms, loops:1}, scan_detail: {total_process_keys: 25, total_process_keys_size: 3109, total_keys: 26, get_snapshot_time: 156.4µs, rocksdb: {key_skipped_count: 25, block: {cache_hit_count: 3, read_count: 5, read_byte: 2.89 KB, read_time: 4.49µs}}}, time_detail: {total_process_time: 18.4ms, total_suspend_time: 28.2µs, total_wait_time: 167.8µs, total_kv_read_wall_time: 19ms, tikv_wall_time: 18.6ms}	keep order:false	N/A	N/A
            │   └─IndexReader_223(Probe)	5999990.00	6000000	root		time:7.19s, loops:5866, cop_task: {num: 136, max: 675ms, min: 510.4µs, avg: 97.4ms, p95: 485.2ms, max_proc_keys: 50144, p95_proc_keys: 50144, tot_proc: 13.1s, tot_wait: 7.29ms, copr_cache_hit_ratio: 0.00, build_task_duration: 11µs, max_distsql_concurrency: 2}, rpc_info:{Cop:{num_rpc:136, total_time:13.2s}}	index:IndexRangeScan_222	1.53 MB	N/A
            │     └─IndexRangeScan_222	5999990.00	6000000	cop[tikv]	table:c, index:idx_customer_fk1(c_nationkey)	tikv_task:{proc max:673ms, min:0s, avg: 96.1ms, p80:101ms, p95:485ms, iters:6406, tasks:136}, scan_detail: {total_process_keys: 6000000, total_process_keys_size: 276000000, total_keys: 6000160, get_snapshot_time: 2.17ms, rocksdb: {key_skipped_count: 6000000, block: {cache_hit_count: 645, read_count: 7369, read_byte: 22.7 MB, read_time: 11s}}}, time_detail: {total_process_time: 13.1s, total_suspend_time: 6.65ms, total_wait_time: 7.29ms, total_kv_read_wall_time: 13.1s, tikv_wall_time: 13.2s}	range: decided by [eq(tpch_sf40.customer.c_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
            └─TableReader_312(Probe)	9093871.87	9105203	root		time:972ms, loops:9169, cop_task: {num: 938, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_311	1.09 MB	N/A
              └─ExchangeSender_311	9093871.87	9105203	mpp[tiflash]		tiflash_task:{proc max:20.7s, min:19.7s, avg: 20.2s, p80:20.7s, p95:20.7s, iters:965, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
                └─TableFullScan_309	9093871.87	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:13.4s, min:11s, avg: 12.2s, p80:13.4s, p95:13.4s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2026ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:20ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:10859ms, max_local_stream:13331ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:10385ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), le(tpch_sf40.orders.o_orderdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
CTE_1	6000010.00	3985678	root		time:15.9s, loops:4098	Non-Recursive CTE	N/A	N/A
└─TableReader_159(Seed Part)	6000010.00	3985678	root		time:15.8s, loops:4097, cop_task: {num: 1026, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_158	649.6 KB	N/A
  └─ExchangeSender_158	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.8s, min:15.8s, avg: 15.8s, p80:15.8s, p95:15.8s, iters:1024, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_70	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:1024, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, Column#31, Column#32	N/A	N/A
      └─Projection_154	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:1024, tasks:2, threads:4}	Column#31, Column#32, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
        └─HashAgg_155	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.7s, min:15.7s, avg: 15.7s, p80:15.7s, p95:15.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:sum(Column#108)->Column#31, funcs:sum(Column#109)->Column#32, funcs:firstrow(tpch_sf40.customer.c_custkey)->tpch_sf40.customer.c_custkey, funcs:firstrow(tpch_sf40.customer.c_name)->tpch_sf40.customer.c_name, stream_count: 2	N/A	N/A
          └─ExchangeReceiver_157	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:15.5s, avg: 15.6s, p80:15.6s, p95:15.6s, iters:344, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 179ms}	stream_count: 2	N/A	N/A
            └─ExchangeSender_156	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.81s, p80:15.6s, p95:15.6s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], [name: tpch_sf40.customer.c_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
              └─HashAgg_152	6000010.00	3985678	mpp[tiflash]		tiflash_task:{proc max:15.6s, min:0s, avg: 7.79s, p80:15.6s, p95:15.6s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, funcs:count(tpch_sf40.orders.o_orderkey)->Column#108, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#109	N/A	N/A
                └─Projection_141	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:1808, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                  └─HashJoin_140	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:13.4s, min:0s, avg: 6.69s, p80:13.4s, p95:13.4s, iters:1808, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_106(Build)	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.29s, min:0s, avg: 2.15s, p80:4.29s, p95:4.29s, iters:364, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 54ms}	stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_105	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:4.37s, min:0s, avg: 2.19s, p80:4.37s, p95:4.37s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_104	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:4.33s, min:0s, avg: 2.17s, p80:4.33s, p95:4.33s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 10ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:273ms, min_local_stream:0ms, max_local_stream:4333ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6454ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_110(Probe)	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:12.3s, min:0s, avg: 6.14s, p80:12.3s, p95:12.3s, iters:1808, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 4372ms, pipeline_queue_wait: 1372ms}		N/A	N/A
                      └─ExchangeSender_109	29173325.97	29234172	mpp[tiflash]		tiflash_task:{proc max:15.4s, min:0s, avg: 7.68s, p80:15.4s, p95:15.4s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                        └─TableFullScan_107	29173325.97	29234172	mpp[tiflash]	table:o	tiflash_task:{proc max:14.9s, min:0s, avg: 7.44s, p80:14.9s, p95:14.9s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2878ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1407ms, min_local_stream:0ms, max_local_stream:14874ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:1ms, tot_read:41839ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "O"), keep order:false	N/A	N/A
