-- Query: 26038
-- SQL: WITH SupplierRevenue AS (
    SELECT 
        s.s_suppkey,
        s.s_name,
        SUM(l.l_extendedprice * (1 - l.l_discount)) AS TotalRevenue
    FROM 
        supplier s
    JOIN 
        partsupp...
-- Execution time: 106.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
          │               └─HashAgg_119	398784.00	400000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:516, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#130)->Column#119, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, stream_count: 2	N/A	N/A
          │                 └─ExchangeReceiver_121	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 64ms}	stream_count: 2	N/A	N/A
          │                   └─ExchangeSender_120	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
          │                     └─HashAgg_96	398784.00	800000	mpp[tiflash]		tiflash_task:{time:1m45s, loops:512, threads:4}	group by:Column#143, Column#144, funcs:sum(Column#142)->Column#130	N/A	N/A
          │                       └─Projection_347	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:43.9s, loops:18313, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#142, tpch_sf40.supplier.s_suppkey->Column#143, tpch_sf40.supplier.s_name->Column#144	N/A	N/A
          │                         └─Projection_117	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:43.1s, loops:18313, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_partkey	N/A	N/A
          │                           └─HashJoin_116	967247945.73	960049160	mpp[tiflash]		tiflash_task:{time:43.1s, loops:18313, threads:4}	inner join, equal:[eq(tpch_sf40.partsupp.ps_partkey, tpch_sf40.lineitem.l_partkey)], stream_count: 2	N/A	N/A
          │                             ├─ExchangeReceiver_105(Build)	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:1948, threads:4}, tiflash_wait: {pipeline_queue_wait: 424ms}	stream_count: 2	N/A	N/A
          │                             │ └─ExchangeSender_104	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:10.8s, loops:509, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.partsupp.ps_partkey, collate: binary], stream_count: 2	N/A	N/A
          │                             │   └─Projection_103	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey	N/A	N/A
          │                             │     └─HashJoin_98	32097576.63	32000000	mpp[tiflash]		tiflash_task:{time:10.5s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
          │                             │       ├─ExchangeReceiver_101(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:633.1ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 4ms}		N/A	N/A
          │                             │       │ └─ExchangeSender_100	400000.00	400000	mpp[tiflash]		tiflash_task:{time:633ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
          │                             │       │   └─TableFullScan_99	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:627ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 3ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:102ms, min_local_stream:616ms, max_local_stream:616ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:515ms}}	keep order:false	N/A	N/A
          │                             │       └─TableFullScan_102(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:9.88s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 628ms, pipeline_queue_wait: 1ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1912ms, min_local_stream:7481ms, max_local_stream:9870ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:23612ms}}	keep order:false	N/A	N/A
          │                             └─ExchangeReceiver_108(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:12.2s, loops:7750, threads:4}, tiflash_wait: {pipeline_breaker_wait: 10770ms, pipeline_queue_wait: 1246ms}		N/A	N/A
          │                               └─ExchangeSender_107	240012290.00	240012290	mpp[tiflash]		tiflash_task:{time:1m42.7s, loops:3875, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_partkey, collate: binary]	N/A	N/A
          │                                 └─TableFullScan_106	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{time:1m20.1s, loops:3875, threads:4}, tiflash_wait: {pipeline_queue_wait: 55088ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:2903ms, min_local_stream:75827ms, max_local_stream:80052ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:181354ms}}	keep order:false	N/A	N/A
          └─TableReader_148(Probe)	6102522.66	960739	root		time:2.66s, loops:1543, cop_task: {num: 736, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_147	326.2 KB	N/A
            └─ExchangeSender_147	6102522.66	960739	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:38.2s, avg: 38.2s, p80:38.3s, p95:38.3s, iters:938, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
              └─Projection_146	6102522.66	960739	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:38.2s, avg: 38.2s, p80:38.3s, p95:38.3s, iters:938, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_custkey	N/A	N/A
                └─HashJoin_128	6102522.66	960739	mpp[tiflash]		tiflash_task:{proc max:38.3s, min:38.2s, avg: 38.2s, p80:38.3s, p95:38.3s, iters:938, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                  ├─ExchangeReceiver_83(Build)	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.64s, min:2.63s, avg: 2.64s, p80:2.64s, p95:2.64s, iters:24, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 21ms}	stream_count: 2	N/A	N/A
                  │ └─ExchangeSender_82	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                  │   └─Projection_81	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                  │     └─HashJoin_76	399987.00	400000	mpp[tiflash]		tiflash_task:{proc max:2.63s, min:0s, avg: 1.31s, p80:2.63s, p95:2.63s, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                  │       ├─ExchangeReceiver_79(Build)	25.00	25	mpp[tiflash]		tiflash_task:{proc max:132ms, min:0s, avg: 66ms, p80:132ms, p95:132ms, iters:1, tasks:2, threads:2}		N/A	N/A
                  │       │ └─ExchangeSender_78	25.00	25	mpp[tiflash]		tiflash_task:{proc max:125.2ms, min:0s, avg: 62.6ms, p80:125.2ms, p95:125.2ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                  │       │   └─TableFullScan_77	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:125.2ms, min:0s, avg: 62.6ms, p80:125.2ms, p95:125.2ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:123ms, min_local_stream:0ms, max_local_stream:124ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                  │       └─TableFullScan_80(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:2.62s, min:0s, avg: 1.31s, p80:2.62s, p95:2.62s, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 121ms, pipeline_queue_wait: 10ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:2610ms, max_local_stream:2611ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:179ms}}	keep order:false	N/A	N/A
                  └─ExchangeReceiver_87(Probe)	6983208.72	14441995	mpp[tiflash]		tiflash_task:{proc max:38.1s, min:38.1s, avg: 38.1s, p80:38.1s, p95:38.1s, iters:938, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 2634ms, pipeline_queue_wait: 4279ms}		N/A	N/A
                    └─ExchangeSender_86	6983208.72	14441995	mpp[tiflash]		tiflash_task:{proc max:38.2s, min:0s, avg: 19.1s, p80:38.2s, p95:38.2s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                      └─Selection_85	6983208.72	14441995	mpp[tiflash]		tiflash_task:{proc max:38.1s, min:0s, avg: 19.1s, p80:38.1s, p95:38.1s, iters:965, tasks:2, threads:4}	or(eq(tpch_sf40.orders.o_orderstatus, "O"), isnull(tpch_sf40.orders.o_orderstatus))	N/A	N/A
                        └─TableFullScan_84	14362178.78	14441995	mpp[tiflash]	table:o	tiflash_task:{proc max:38.1s, min:0s, avg: 19.1s, p80:38.1s, p95:38.1s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6880ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1788ms, min_local_stream:35849ms, max_local_stream:38089ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:135410ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
