-- Query: 26535
-- SQL: WITH RankedSuppliers AS (
    SELECT s.s_suppkey, s.s_name, s.s_nationkey, SUM(ps.ps_supplycost * ps.ps_availqty) AS total_cost
    FROM supplier s 
    JOIN partsupp ps ON s.s_suppkey = ps.ps_suppkey...
-- Execution time: 27.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
        │                     └─Projection_198	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:8.84s, min:0s, avg: 4.42s, p80:8.84s, p95:8.84s, iters:7750, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.customer.c_nationkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount	N/A	N/A
        │                       └─Projection_194	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:8.84s, min:0s, avg: 4.42s, p80:8.84s, p95:8.84s, iters:7750, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
        │                         └─HashJoin_181	117874679.04	116235131	mpp[tiflash]		tiflash_task:{proc max:8.83s, min:0s, avg: 4.42s, p80:8.83s, p95:8.83s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
        │                           ├─ExchangeReceiver_190(Build)	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:3.31s, min:0s, avg: 1.66s, p80:3.31s, p95:3.31s, iters:1862, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1164ms}	stream_count: 2	N/A	N/A
        │                           │ └─ExchangeSender_189	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:3.81s, min:0s, avg: 1.9s, p80:3.81s, p95:3.81s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
        │                           │   └─Projection_188	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:3.7s, min:0s, avg: 1.85s, p80:3.7s, p95:3.7s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_nationkey, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_custkey, tpch_sf40.orders.o_orderstatus	N/A	N/A
        │                           │     └─HashJoin_182	29261094.98	29229464	mpp[tiflash]		tiflash_task:{proc max:3.7s, min:0s, avg: 1.85s, p80:3.7s, p95:3.7s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
        │                           │       ├─ExchangeReceiver_185(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:1.36s, min:0s, avg: 679.2ms, p80:1.36s, p95:1.36s, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1187ms}		N/A	N/A
        │                           │       │ └─ExchangeSender_184	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:1.55s, min:0s, avg: 776.2ms, p80:1.55s, p95:1.55s, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
        │                           │       │   └─TableFullScan_183	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:1.55s, min:0s, avg: 775.2ms, p80:1.55s, p95:1.55s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1516ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:20ms, min_local_stream:1383ms, max_local_stream:1549ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:97ms}}	keep order:false	N/A	N/A
        │                           │       └─TableFullScan_186(Probe)	29261094.98	29229464	mpp[tiflash]	table:o	tiflash_task:{proc max:3.38s, min:0s, avg: 1.69s, p80:3.38s, p95:3.38s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1540ms, pipeline_queue_wait: 1763ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:2607ms, max_local_stream:3368ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1787ms}}	pushed down filter:eq(tpch_sf40.orders.o_orderstatus, "F"), keep order:false	N/A	N/A
        │                           └─ExchangeReceiver_193(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:5.86s, min:0s, avg: 2.93s, p80:5.86s, p95:5.86s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3811ms, pipeline_queue_wait: 1064ms}		N/A	N/A
        │                             └─ExchangeSender_192	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:11.6s, min:0s, avg: 5.8s, p80:11.6s, p95:11.6s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
        │                               └─TableFullScan_191	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:6.94s, min:0s, avg: 3.47s, p80:6.94s, p95:6.94s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 6590ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 90/86=1.046512}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:9ms, tot_build_inputstream:244ms, min_local_stream:0ms, max_local_stream:6927ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:8ms, tot_read:6500ms}}	keep order:false	N/A	N/A
        └─Selection_373(Probe)	255221.76	400000	root		time:4.86s, loops:392	not(isnull(Column#108)), not(isnull(tpch_sf40.supplier.s_nationkey))	84.2 KB	N/A
          └─CTEFullScan_375	319027.20	400000	root	CTE:rankedsuppliers AS rs	time:4.85s, loops:538	data:CTE_0	63.8 MB	0 Bytes
CTE_0	319027.20	400000	root		time:4.85s, loops:537	Non-Recursive CTE	N/A	N/A
└─TableReader_151(Seed Part)	319027.20	400000	root		time:4.84s, loops:537, cop_task: {num: 178, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_150	5.22 MB	N/A
  └─ExchangeSender_150	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:4.83s, min:4.79s, avg: 4.81s, p80:4.83s, p95:4.83s, iters:516, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
    └─Projection_62	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:4.77s, avg: 4.79s, p80:4.8s, p95:4.8s, iters:516, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, Column#13	N/A	N/A
      └─Selection_149	319027.20	400000	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:4.77s, avg: 4.79s, p80:4.8s, p95:4.8s, iters:516, tasks:2, threads:4}	or(and(1, not(isnull(Column#13))), 1)	N/A	N/A
        └─Projection_143	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:4.77s, avg: 4.79s, p80:4.8s, p95:4.8s, iters:516, tasks:2, threads:4}	Column#13, tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey	N/A	N/A
          └─HashAgg_144	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:4.8s, min:4.77s, avg: 4.79s, p80:4.8s, p95:4.8s, iters:516, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#122)->Column#13, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, funcs:firstrow(tpch_sf40.supplier.s_name)->tpch_sf40.supplier.s_name, funcs:firstrow(tpch_sf40.supplier.s_nationkey)->tpch_sf40.supplier.s_nationkey, stream_count: 2	N/A	N/A
            └─ExchangeReceiver_146	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.77s, min:4.74s, avg: 4.75s, p80:4.77s, p95:4.77s, iters:96, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1329ms}	stream_count: 2	N/A	N/A
              └─ExchangeSender_145	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.75s, min:0s, avg: 2.37s, p80:4.75s, p95:4.75s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], [name: tpch_sf40.supplier.s_name, collate: utf8mb4_bin], [name: tpch_sf40.supplier.s_nationkey, collate: binary], stream_count: 2	N/A	N/A
                └─HashAgg_141	398784.00	800000	mpp[tiflash]		tiflash_task:{proc max:4.74s, min:0s, avg: 2.37s, p80:4.74s, p95:4.74s, iters:512, tasks:2, threads:4}	group by:Column#127, Column#128, Column#129, funcs:sum(Column#126)->Column#122	N/A	N/A
                  └─Projection_152	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.07s, min:0s, avg: 1.54s, p80:3.07s, p95:3.07s, iters:509, tasks:2, threads:4}	mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#126, tpch_sf40.supplier.s_suppkey->Column#127, tpch_sf40.supplier.s_name->Column#128, tpch_sf40.supplier.s_nationkey->Column#129	N/A	N/A
                    └─Projection_130	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.05s, min:0s, avg: 1.52s, p80:3.05s, p95:3.05s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_nationkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                      └─HashJoin_129	32097575.63	32000000	mpp[tiflash]		tiflash_task:{proc max:3.05s, min:0s, avg: 1.52s, p80:3.05s, p95:3.05s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                        ├─ExchangeReceiver_100(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:149ms, min:0s, avg: 74.5ms, p80:149ms, p95:149ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 112ms}		N/A	N/A
                        │ └─ExchangeSender_99	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:86.1ms, min:0s, avg: 43ms, p80:86.1ms, p95:86.1ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_98	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:85.1ms, min:0s, avg: 42.5ms, p80:85.1ms, p95:85.1ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 64ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:4ms, min_local_stream:34ms, max_local_stream:84ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:17ms}}	keep order:false	N/A	N/A
                        └─TableFullScan_101(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:2.41s, min:0s, avg: 1.2s, p80:2.41s, p95:2.41s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 137ms, pipeline_queue_wait: 2255ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 13/9=1.444444}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:25ms, min_local_stream:521ms, max_local_stream:2396ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:837ms}}	keep order:false	N/A	N/A
