-- Query: 26693
-- SQL: SELECT 
    n.n_name AS nation, 
    SUM(l.l_extendedprice * (1 - l.l_discount)) AS total_revenue
FROM 
    customer c
JOIN 
    orders o ON c.c_custkey = o.o_custkey
JOIN 
    lineitem l ON o.o_order...
-- Execution time: 4.0s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                  └─Projection_183	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.nation.n_name	N/A	N/A
                    └─Projection_173	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                      └─HashJoin_172	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.orders.o_custkey, tpch_sf40.customer.c_custkey)]	N/A	N/A
                        ├─ExchangeReceiver_72(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:257.6ms, min:0s, avg: 128.8ms, p80:257.6ms, p95:257.6ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 189ms}		N/A	N/A
                        │ └─ExchangeSender_71	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:586.2ms, min:0s, avg: 293.1ms, p80:586.2ms, p95:586.2ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                        │   └─TableFullScan_70	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:585.2ms, min:0s, avg: 292.6ms, p80:585.2ms, p95:585.2ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 524ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:238ms, max_local_stream:584ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:73ms}}	keep order:false	N/A	N/A
                        └─Projection_69(Probe)	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.orders.o_custkey, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                          └─HashJoin_48	9091229.18	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.lineitem.l_orderkey, tpch_sf40.orders.o_orderkey)], stream_count: 2	N/A	N/A
                            ├─ExchangeReceiver_68(Build)	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:1.6s, min:0s, avg: 799.9ms, p80:1.6s, p95:1.6s, iters:908, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 883ms}	stream_count: 2	N/A	N/A
                            │ └─ExchangeSender_67	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:1.93s, min:0s, avg: 963.4ms, p80:1.93s, p95:1.93s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                            │   └─TableFullScan_65	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:1.89s, min:0s, avg: 945.9ms, p80:1.89s, p95:1.89s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1191ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:1ms, tot_build_inputstream:67ms, min_local_stream:1455ms, max_local_stream:1890ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:2300ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1998-01-01), keep order:false	N/A	N/A
                            └─ExchangeReceiver_64(Probe)	9629453.12	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1925ms}		N/A	N/A
                              └─ExchangeSender_63	9629453.12	0	mpp[tiflash]		tiflash_task:{proc max:3.89s, min:0s, avg: 1.94s, p80:3.89s, p95:3.89s, iters:7750, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                                └─Projection_62	9629453.12	0	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:7750, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.lineitem.l_orderkey, tpch_sf40.lineitem.l_extendedprice, tpch_sf40.lineitem.l_discount, tpch_sf40.lineitem.l_suppkey	N/A	N/A
                                  └─HashJoin_49	9629453.12	0	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:7750, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.lineitem.l_suppkey)], stream_count: 2	N/A	N/A
                                    ├─ExchangeReceiver_58(Build)	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:178.3ms, min:0s, avg: 89.1ms, p80:178.3ms, p95:178.3ms, iters:0, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 64ms}	stream_count: 2	N/A	N/A
                                    │ └─ExchangeSender_57	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:113.2ms, min:0s, avg: 56.6ms, p80:113.2ms, p95:113.2ms, iters:7, tasks:2, threads:2}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                                    │   └─Projection_56	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:113.2ms, min:0s, avg: 56.6ms, p80:113.2ms, p95:113.2ms, iters:7, tasks:2, threads:2}	tpch_sf40.nation.n_name, tpch_sf40.supplier.s_suppkey	N/A	N/A
                                    │     └─HashJoin_50	15999.48	0	mpp[tiflash]		tiflash_task:{proc max:113.2ms, min:0s, avg: 56.6ms, p80:113.2ms, p95:113.2ms, iters:7, tasks:2, threads:2}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.supplier.s_nationkey)]	N/A	N/A
                                    │       ├─ExchangeReceiver_54(Build)	1.00	0	mpp[tiflash]		tiflash_task:{proc max:90.2ms, min:0s, avg: 45.1ms, p80:90.2ms, p95:90.2ms, iters:0, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 47ms}		N/A	N/A
                                    │       │ └─ExchangeSender_53	1.00	0	mpp[tiflash]		tiflash_task:{proc max:43.4ms, min:0s, avg: 21.7ms, p80:43.4ms, p95:43.4ms, iters:0, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                                    │       │   └─Selection_52	1.00	0	mpp[tiflash]		tiflash_task:{proc max:43.4ms, min:0s, avg: 21.7ms, p80:43.4ms, p95:43.4ms, iters:0, tasks:2, threads:2}	in(tpch_sf40.nation.n_name, "France", "Germany", "UK", "USA")	N/A	N/A
                                    │       │     └─TableFullScan_51	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:43.4ms, min:0s, avg: 21.7ms, p80:43.4ms, p95:43.4ms, iters:1, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 31ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:31ms, max_local_stream:31ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	pushed down filter:empty, keep order:false	N/A	N/A
                                    │       └─TableFullScan_55(Probe)	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:113.2ms, min:0s, avg: 56.6ms, p80:113.2ms, p95:113.2ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_breaker_wait: 89ms, pipeline_queue_wait: 20ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:110ms, max_local_stream:112ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6ms}}	keep order:false	N/A	N/A
                                    └─ExchangeReceiver_61(Probe)	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.56s, min:0s, avg: 1.78s, p80:3.56s, p95:3.56s, iters:7750, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 178ms, pipeline_queue_wait: 1772ms}		N/A	N/A
                                      └─ExchangeSender_60	240012290.00	240012290	mpp[tiflash]		tiflash_task:{proc max:3.88s, min:0s, avg: 1.94s, p80:3.88s, p95:3.88s, iters:3875, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_suppkey, collate: binary]	N/A	N/A
                                        └─TableFullScan_59	240012290.00	240012290	mpp[tiflash]	table:l	tiflash_task:{proc max:2.27s, min:0s, avg: 1.13s, p80:2.27s, p95:2.27s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1239ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:24ms, region_balance:{instance_num: 2, max/min: 89/87=1.022989}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:10ms, tot_build_inputstream:149ms, min_local_stream:2063ms, max_local_stream:2256ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:9ms, tot_read:10256ms}}	keep order:false	N/A	N/A
