-- Query: 26712
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        o.o_orderstatus,
        c.c_name AS customer_name,
        n.n_name AS nation_name,
   ...
-- Execution time: 20.1s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
              └─ExchangeSender_76	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:0s, avg: 9.39s, p80:18.8s, p95:18.8s, iters:902, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.nation.n_name, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                └─Projection_61	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:0s, avg: 9.31s, p80:18.6s, p95:18.6s, iters:902, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.customer.c_name, tpch_sf40.nation.n_name	N/A	N/A
                  └─Projection_75	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:0s, avg: 9.31s, p80:18.6s, p95:18.6s, iters:902, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_name, tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, tpch_sf40.orders.o_custkey	N/A	N/A
                    └─HashJoin_62	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.6s, min:0s, avg: 9.31s, p80:18.6s, p95:18.6s, iters:902, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)], stream_count: 2	N/A	N/A
                      ├─ExchangeReceiver_70(Build)	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:366, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 55ms}	stream_count: 2	N/A	N/A
                      │ └─ExchangeSender_69	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3.09s, min:0s, avg: 1.54s, p80:3.09s, p95:3.09s, iters:95, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
                      │   └─Projection_68	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:95, tasks:2, threads:4}	tpch_sf40.nation.n_name, tpch_sf40.customer.c_custkey, tpch_sf40.customer.c_name	N/A	N/A
                      │     └─HashJoin_63	5999990.00	6000000	mpp[tiflash]		tiflash_task:{proc max:3s, min:0s, avg: 1.5s, p80:3s, p95:3s, iters:95, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                      │       ├─ExchangeReceiver_66(Build)	25.00	50	mpp[tiflash]		tiflash_task:{proc max:33.3ms, min:0s, avg: 16.6ms, p80:33.3ms, p95:33.3ms, iters:2, tasks:2, threads:4}		N/A	N/A
                      │       │ └─ExchangeSender_65	25.00	25	mpp[tiflash]		tiflash_task:{proc max:32ms, min:0s, avg: 16ms, p80:32ms, p95:32ms, iters:1, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                      │       │   └─TableFullScan_64	25.00	25	mpp[tiflash]	table:n	tiflash_task:{proc max:32ms, min:0s, avg: 16ms, p80:32ms, p95:32ms, iters:1, tasks:2, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:30ms, min_local_stream:31ms, max_local_stream:31ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                      │       └─TableFullScan_67(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:2.96s, min:0s, avg: 1.48s, p80:2.96s, p95:2.96s, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 22ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 4/1=4.000000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:604ms, min_local_stream:1380ms, max_local_stream:2948ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:6901ms}}	keep order:false	N/A	N/A
                      └─ExchangeReceiver_74(Probe)	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.2s, min:0s, avg: 9.1s, p80:18.2s, p95:18.2s, iters:902, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3086ms, pipeline_queue_wait: 77ms}		N/A	N/A
                        └─ExchangeSender_73	9069064.88	9080182	mpp[tiflash]		tiflash_task:{proc max:18.8s, min:0s, avg: 9.38s, p80:18.8s, p95:18.8s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                          └─TableFullScan_71	9069064.88	9080182	mpp[tiflash]	table:o	tiflash_task:{proc max:18.7s, min:0s, avg: 9.34s, p80:18.7s, p95:18.7s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 189ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:10ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:957ms, min_local_stream:16692ms, max_local_stream:18674ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:69255ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01), lt(tpch_sf40.orders.o_orderdate, 1997-12-31), keep order:false	N/A	N/A
