-- Query: 26259
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        ROW_NUMBER() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_r...
-- Execution time: 10.5s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
                │                             │     └─HashJoin_176	5999990.00	6000000	mpp[tiflash]		tiflash_task:{time:1.24s, loops:95, threads:4}	inner join, equal:[eq(tpch_sf40.nation.n_nationkey, tpch_sf40.customer.c_nationkey)]	N/A	N/A
                │                             │       ├─ExchangeReceiver_184(Build)	25.00	50	mpp[tiflash]		tiflash_task:{time:15ms, loops:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 1ms}		N/A	N/A
                │                             │       │ └─ExchangeSender_183	25.00	25	mpp[tiflash]		tiflash_task:{time:14.8ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                │                             │       │   └─Projection_182	25.00	25	mpp[tiflash]		tiflash_task:{time:14.8ms, loops:1, threads:2}	tpch_sf40.region.r_name, tpch_sf40.nation.n_nationkey	N/A	N/A
                │                             │       │     └─HashJoin_177	25.00	25	mpp[tiflash]		tiflash_task:{time:14.8ms, loops:1, threads:2}	inner join, equal:[eq(tpch_sf40.region.r_regionkey, tpch_sf40.nation.n_regionkey)]	N/A	N/A
                │                             │       │       ├─ExchangeReceiver_180(Build)	5.00	5	mpp[tiflash]		tiflash_task:{time:11.8ms, loops:1, threads:2}		N/A	N/A
                │                             │       │       │ └─ExchangeSender_179	5.00	5	mpp[tiflash]		tiflash_task:{time:5.24ms, loops:1, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                │                             │       │       │   └─TableFullScan_178	5.00	5	mpp[tiflash]	table:r	tiflash_task:{time:5.24ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:3ms, min_local_stream:4ms, max_local_stream:4ms, dtfile:{data_scanned_rows:5, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                │                             │       │       └─TableFullScan_181(Probe)	25.00	25	mpp[tiflash]	table:n	tiflash_task:{time:13.8ms, loops:1, threads:2}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:0ms, min_local_stream:2ms, max_local_stream:2ms, dtfile:{data_scanned_rows:25, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:0ms}}	keep order:false	N/A	N/A
                │                             │       └─TableFullScan_185(Probe)	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{time:1.22s, loops:95, threads:4}, tiflash_wait: {pipeline_breaker_wait: 3ms, pipeline_queue_wait: 1182ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:23ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:12ms, min_local_stream:175ms, max_local_stream:1211ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:87ms}}	keep order:false	N/A	N/A
                │                             └─ExchangeReceiver_191(Probe)	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:3.27s, loops:1872, threads:4}, tiflash_wait: {pipeline_breaker_wait: 1288ms, pipeline_queue_wait: 1969ms}		N/A	N/A
                │                               └─ExchangeSender_190	60000000.00	60000000	mpp[tiflash]		tiflash_task:{time:9.54s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_custkey, collate: binary]	N/A	N/A
                │                                 └─TableFullScan_189	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{time:4.7s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 4614ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:28ms, min_local_stream:3330ms, max_local_stream:4698ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:668ms}}	keep order:false	N/A	N/A
                └─Projection_169(Probe)	7315648.18	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_orderdate, Column#194, Column#195	N/A	N/A
                  └─HashJoin_126	7315648.18	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                    ├─Projection_152(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.8s, loops:770, threads:4}	Column#194, div(Column#195, cast(case(eq(Column#248, 0), 1, Column#248), decimal(20,0) BINARY))->Column#195, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    │ └─HashAgg_153	398784.00	400000	mpp[tiflash]		tiflash_task:{time:3.79s, loops:770, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(Column#249)->Column#194, funcs:sum(Column#250)->Column#248, funcs:sum(Column#251)->Column#195, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                    │   └─ExchangeReceiver_155	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.75s, loops:96, threads:4}, tiflash_wait: {pipeline_queue_wait: 68ms}	stream_count: 2	N/A	N/A
                    │     └─ExchangeSender_154	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.78s, loops:512, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    │       └─HashAgg_138	398784.00	800000	mpp[tiflash]		tiflash_task:{time:3.76s, loops:512, threads:4}	group by:Column#275, Column#276, funcs:sum(Column#272)->Column#249, funcs:count(Column#273)->Column#250, funcs:sum(Column#274)->Column#251	N/A	N/A
                    │         └─Projection_475	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.96s, loops:509, threads:4}	cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY)->Column#272, tpch_sf40.partsupp.ps_supplycost->Column#273, tpch_sf40.partsupp.ps_supplycost->Column#274, tpch_sf40.supplier.s_suppkey->Column#275, tpch_sf40.supplier.s_name->Column#276	N/A	N/A
                    │           └─Projection_151	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.95s, loops:509, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                    │             └─HashJoin_150	32097575.63	32000000	mpp[tiflash]		tiflash_task:{time:1.95s, loops:509, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                    │               ├─ExchangeReceiver_144(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{time:44.3ms, loops:14, threads:4}, tiflash_wait: {pipeline_queue_wait: 10ms}		N/A	N/A
                    │               │ └─ExchangeSender_143	400000.00	400000	mpp[tiflash]		tiflash_task:{time:54.9ms, loops:7, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │               │   └─TableFullScan_142	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{time:50.9ms, loops:7, threads:2}, tiflash_wait: {pipeline_queue_wait: 14ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:12ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:1ms, min_local_stream:36ms, max_local_stream:38ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:13ms}}	keep order:false	N/A	N/A
                    │               └─TableFullScan_145(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{time:1.27s, loops:509, threads:4}, tiflash_wait: {pipeline_breaker_wait: 52ms, pipeline_queue_wait: 1207ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:21ms, region_balance:{instance_num: 2, max/min: 14/8=1.750000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:37ms, min_local_stream:380ms, max_local_stream:1259ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:815ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_136(Probe)	7315648.18	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 9600ms}		N/A	N/A
                      └─ExchangeSender_135	7315648.18	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                        └─Selection_128	7315648.18	10	mpp[tiflash]		tiflash_task:{time:10.4s, loops:1, threads:4}	le(Column#173, 10), stream_count: 2	N/A	N/A
                          └─Window_129	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:10.4s, loops:140, threads:4}	row_number()->Column#173 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc rows between current row and current row), stream_count: 2	N/A	N/A
                            └─Sort_134	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:10.3s, loops:140, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_133	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:5.56s, loops:482, threads:4}, tiflash_wait: {pipeline_queue_wait: 5108ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_132	9144560.22	9128300	mpp[tiflash]		tiflash_task:{time:4.91s, loops:965, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                  └─TableFullScan_130	9144560.22	9128300	mpp[tiflash]	table:o	tiflash_task:{time:4.22s, loops:965, threads:4}, tiflash_wait: {pipeline_queue_wait: 3767ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:1ms, region_balance:{instance_num: 2, max/min: 19/15=1.266667}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:46ms, tot_build_inputstream:77ms, min_local_stream:2415ms, max_local_stream:4217ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:48ms, tot_read:3131ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1996-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), keep order:false	N/A	N/A
