-- Query: 25811
-- SQL: WITH RankedOrders AS (
    SELECT 
        o.o_orderkey,
        o.o_orderdate,
        o.o_totalprice,
        RANK() OVER (PARTITION BY o.o_orderstatus ORDER BY o.o_totalprice DESC) AS order_rank
  ...
-- Execution time: 13.3s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
              │           └─Projection_298	18029773.14	18361579	mpp[tiflash]		tiflash_task:{proc max:11.7s, min:0s, avg: 5.85s, p80:11.7s, p95:11.7s, iters:3875, tasks:2, threads:4}	mul(tpch_sf40.lineitem.l_extendedprice, minus(1, tpch_sf40.lineitem.l_discount))->Column#139, tpch_sf40.lineitem.l_quantity->Column#140, tpch_sf40.lineitem.l_orderkey->Column#141, tpch_sf40.lineitem.l_linenumber->Column#142	N/A	N/A
              │             └─TableFullScan_86	18029773.14	18361579	mpp[tiflash]	table:l	tiflash_task:{proc max:11.7s, min:0s, avg: 5.83s, p80:11.7s, p95:11.7s, iters:3875, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 9209ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:176, remote_regions:0, tot_learner_read:22ms, region_balance:{instance_num: 2, max/min: 93/83=1.120482}, delta_rows:0, delta_bytes:0, segments:353, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:11ms, tot_build_inputstream:387ms, min_local_stream:0ms, max_local_stream:11655ms, dtfile:{data_scanned_rows:240012290, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:240012290, lm_filter_skipped_rows:0, tot_rs_index_check:15ms, tot_read:12200ms}}	pushed down filter:ge(tpch_sf40.lineitem.l_shipdate, 1997-07-01 00:00:00.000000), le(tpch_sf40.lineitem.l_shipdate, 1997-12-31 00:00:00.000000), keep order:false	N/A	N/A
              └─Selection_99(Probe)	5818386.67	1	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	or(isnull(Column#85), gt(Column#85, 5000))	N/A	N/A
                └─Projection_144	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	tpch_sf40.orders.o_orderkey, tpch_sf40.orders.o_totalprice, tpch_sf40.orders.o_orderdate, Column#84, Column#85	N/A	N/A
                  └─HashJoin_101	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}	left outer join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.supplier.s_suppkey)]	N/A	N/A
                    ├─Projection_127(Build)	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:10.1s, avg: 10.1s, p80:10.1s, p95:10.1s, iters:770, tasks:2, threads:4}	Column#84, Column#85, tpch_sf40.supplier.s_suppkey	N/A	N/A
                    │ └─HashAgg_128	398784.00	400000	mpp[tiflash]		tiflash_task:{proc max:10.1s, min:10.1s, avg: 10.1s, p80:10.1s, p95:10.1s, iters:770, tasks:2, threads:4}	group by:tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:count(distinct tpch_sf40.partsupp.ps_partkey)->Column#84, funcs:sum(Column#125)->Column#85, funcs:firstrow(tpch_sf40.supplier.s_suppkey)->tpch_sf40.supplier.s_suppkey, stream_count: 2	N/A	N/A
                    │   └─ExchangeReceiver_130	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:7.94s, min:7.87s, avg: 7.91s, p80:7.94s, p95:7.94s, iters:1674, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 2533ms}	stream_count: 2	N/A	N/A
                    │     └─ExchangeSender_129	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:10s, min:0s, avg: 5.02s, p80:10s, p95:10s, iters:768, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.supplier.s_suppkey, collate: binary], stream_count: 2	N/A	N/A
                    │       └─HashAgg_113	398784.00	32000000	mpp[tiflash]		tiflash_task:{proc max:9.7s, min:0s, avg: 4.85s, p80:9.7s, p95:9.7s, iters:768, tasks:2, threads:4}	group by:tpch_sf40.partsupp.ps_partkey, tpch_sf40.supplier.s_name, tpch_sf40.supplier.s_suppkey, funcs:sum(tpch_sf40.partsupp.ps_supplycost)->Column#125	N/A	N/A
                    │         └─Projection_126	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.04s, p80:2.09s, p95:2.09s, iters:509, tasks:2, threads:4}	tpch_sf40.supplier.s_suppkey, tpch_sf40.supplier.s_name, tpch_sf40.partsupp.ps_partkey, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
                    │           └─HashJoin_125	32097576.63	32000000	mpp[tiflash]		tiflash_task:{proc max:2.09s, min:0s, avg: 1.04s, p80:2.09s, p95:2.09s, iters:509, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.supplier.s_suppkey, tpch_sf40.partsupp.ps_suppkey)]	N/A	N/A
                    │             ├─ExchangeReceiver_119(Build)	400000.00	800000	mpp[tiflash]		tiflash_task:{proc max:61.7ms, min:0s, avg: 30.8ms, p80:61.7ms, p95:61.7ms, iters:14, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 29ms}		N/A	N/A
                    │             │ └─ExchangeSender_118	400000.00	400000	mpp[tiflash]		tiflash_task:{proc max:41.4ms, min:0s, avg: 20.7ms, p80:41.4ms, p95:41.4ms, iters:7, tasks:2, threads:2}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
                    │             │   └─TableFullScan_117	400000.00	400000	mpp[tiflash]	table:s	tiflash_task:{proc max:41.4ms, min:0s, avg: 20.7ms, p80:41.4ms, p95:41.4ms, iters:7, tasks:2, threads:2}, tiflash_wait: {pipeline_queue_wait: 16ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:1, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 1, max/min: 1/1=1.000000}, delta_rows:0, delta_bytes:0, segments:1, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:2ms, min_local_stream:0ms, max_local_stream:30ms, dtfile:{data_scanned_rows:400000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:15ms}}	keep order:false	N/A	N/A
                    │             └─TableFullScan_120(Probe)	32000000.00	32000000	mpp[tiflash]	table:ps	tiflash_task:{proc max:1.17s, min:0s, avg: 585ms, p80:1.17s, p95:1.17s, iters:509, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 57ms, pipeline_queue_wait: 1100ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:22, remote_regions:0, tot_learner_read:11ms, region_balance:{instance_num: 2, max/min: 17/5=3.400000}, delta_rows:0, delta_bytes:0, segments:45, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:29ms, min_local_stream:0ms, max_local_stream:1167ms, dtfile:{data_scanned_rows:32000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:947ms}}	keep order:false	N/A	N/A
                    └─ExchangeReceiver_111(Probe)	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:13.2s, min:13.2s, avg: 13.2s, p80:13.2s, p95:13.2s, iters:1, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 13234ms}		N/A	N/A
                      └─ExchangeSender_110	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:1, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary]	N/A	N/A
                        └─Selection_103	7272983.34	1	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:1, tasks:2, threads:4}	eq(Column#63, 1), stream_count: 2	N/A	N/A
                          └─Window_104	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:11s, min:0s, avg: 5.5s, p80:11s, p95:11s, iters:139, tasks:2, threads:4}	rank()->Column#63 over(partition by tpch_sf40.orders.o_orderstatus order by tpch_sf40.orders.o_totalprice desc), stream_count: 2	N/A	N/A
                            └─Sort_109	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:10.9s, min:0s, avg: 5.44s, p80:10.9s, p95:10.9s, iters:139, tasks:2, threads:4}	tpch_sf40.orders.o_orderstatus, tpch_sf40.orders.o_totalprice:desc, stream_count: 2	N/A	N/A
                              └─ExchangeReceiver_108	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:8.7s, min:0s, avg: 4.35s, p80:8.7s, p95:8.7s, iters:482, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 25ms}	stream_count: 2	N/A	N/A
                                └─ExchangeSender_107	9091229.18	9105203	mpp[tiflash]		tiflash_task:{proc max:8.68s, min:0s, avg: 4.34s, p80:8.68s, p95:8.68s, iters:965, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderstatus, collate: utf8mb4_bin], stream_count: 2	N/A	N/A
                                  └─TableFullScan_105	9091229.18	9105203	mpp[tiflash]	table:o	tiflash_task:{proc max:8.59s, min:0s, avg: 4.3s, p80:8.59s, p95:8.59s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 8029ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:0ms, region_balance:{instance_num: 2, max/min: 17/17=1.000000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:82ms, min_local_stream:0ms, max_local_stream:8592ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:60000000, lm_filter_skipped_rows:0, tot_rs_index_check:2ms, tot_read:3378ms}}	pushed down filter:ge(tpch_sf40.orders.o_orderdate, 1997-01-01 00:00:00.000000), lt(tpch_sf40.orders.o_orderdate, 1998-01-01 00:00:00.000000), keep order:false	N/A	N/A
