-- Query: 26649
-- SQL: WITH NationSupplier AS (
    SELECT n.n_name, SUM(s.s_acctbal) AS total_acctbal
    FROM nation n
    JOIN supplier s ON n.n_nationkey = s.s_nationkey
    GROUP BY n.n_name
),
PartSupplier AS (
    SE...
-- Execution time: 10.6s

id	estRows	actRows	task	access object	execution info	operator info	memory	disk
    │ │     ├─IndexRangeScan_135(Build)	15999.48	0	cop[tikv]	table:s, index:idx_supplier_fk1(s_nationkey)		range: decided by [eq(tpch_sf40.supplier.s_nationkey, tpch_sf40.nation.n_nationkey)], keep order:false	N/A	N/A
    │ │     └─TableRowIDScan_136(Probe)	15999.48	0	cop[tikv]	table:s		keep order:false	N/A	N/A
    │ └─TableReader_255(Probe)	7964672.00	1024	root		time:5.33s, loops:1, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_254	1.19 MB	N/A
    │   └─ExchangeSender_254	7964672.00	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
    │     └─Projection_250	7964672.00	0	mpp[tiflash]			Column#102	N/A	N/A
    │       └─HashAgg_251	7964672.00	0	mpp[tiflash]			group by:tpch_sf40.part.p_partkey, funcs:sum(Column#163)->Column#102, stream_count: 2	N/A	N/A
    │         └─ExchangeReceiver_253	7964672.00	0	mpp[tiflash]			stream_count: 2	N/A	N/A
    │           └─ExchangeSender_252	7964672.00	0	mpp[tiflash]			ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.part.p_partkey, collate: binary], stream_count: 2	N/A	N/A
    │             └─HashAgg_199	7964672.00	0	mpp[tiflash]			group by:Column#184, funcs:sum(Column#183)->Column#163	N/A	N/A
    │               └─Projection_485	32141937.80	0	mpp[tiflash]			mul(tpch_sf40.partsupp.ps_supplycost, cast(tpch_sf40.partsupp.ps_availqty, decimal(10,0) BINARY))->Column#183, tpch_sf40.part.p_partkey->Column#184	N/A	N/A
    │                 └─Projection_119	32141937.80	0	mpp[tiflash]			tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_availqty, tpch_sf40.partsupp.ps_supplycost	N/A	N/A
    │                   └─HashJoin_118	32141937.80	0	mpp[tiflash]			inner join, equal:[eq(tpch_sf40.part.p_partkey, tpch_sf40.partsupp.ps_partkey)]	N/A	N/A
    │                     ├─ExchangeReceiver_112(Build)	8000000.00	0	mpp[tiflash]				N/A	N/A
    │                     │ └─ExchangeSender_111	8000000.00	0	mpp[tiflash]			ExchangeType: Broadcast, Compression: FAST	N/A	N/A
    │                     │   └─TableFullScan_110	8000000.00	0	mpp[tiflash]	table:p		keep order:false	N/A	N/A
    │                     └─TableFullScan_113(Probe)	32000000.00	0	mpp[tiflash]	table:ps		keep order:false	N/A	N/A
    └─HashJoin_271(Probe)	228788797440000.03	1024	root		time:10.4s, loops:1, build_hash_table:{total:4.84s, fetch:4.69s, build:148.8ms}, probe:{concurrency:2, total:20.9s, max:10.5s, probe:535.9ms, fetch and wait:20.4s}	CARTESIAN inner join	413.1 MB	0 Bytes
      ├─TableReader_376(Build)	4800000.00	3999418	root		time:4.65s, loops:4097, cop_task: {num: 514, max: 0s, min: 0s, avg: 0s, p95: 0s, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_375	617.2 KB	N/A
      │ └─ExchangeSender_375	4800000.00	3999418	mpp[tiflash]		tiflash_task:{proc max:4.77s, min:4.75s, avg: 4.76s, p80:4.77s, p95:4.77s, iters:512, tasks:2, threads:4}	ExchangeType: PassThrough	N/A	N/A
      │   └─Selection_273	4800000.00	3999418	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:4.68s, avg: 4.69s, p80:4.7s, p95:4.7s, iters:512, tasks:2, threads:4}	gt(Column#122, 100000)	N/A	N/A
      │     └─Projection_371	6000000.00	3999929	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:4.67s, avg: 4.69s, p80:4.7s, p95:4.7s, iters:1024, tasks:2, threads:4}	Column#122	N/A	N/A
      │       └─HashAgg_372	6000000.00	3999929	mpp[tiflash]		tiflash_task:{proc max:4.7s, min:4.67s, avg: 4.69s, p80:4.7s, p95:4.7s, iters:1024, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:sum(Column#176)->Column#122, stream_count: 2	N/A	N/A
      │         └─ExchangeReceiver_374	6000000.00	7973234	mpp[tiflash]		tiflash_task:{proc max:4.66s, min:4.63s, avg: 4.64s, p80:4.66s, p95:4.66s, iters:510, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 297ms}	stream_count: 2	N/A	N/A
      │           └─ExchangeSender_373	6000000.00	7973234	mpp[tiflash]		tiflash_task:{proc max:4.63s, min:0s, avg: 2.31s, p80:4.63s, p95:4.63s, iters:512, tasks:2, threads:4}	ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.customer.c_custkey, collate: binary], stream_count: 2	N/A	N/A
      │             └─HashAgg_369	6000000.00	7973234	mpp[tiflash]		tiflash_task:{proc max:4.6s, min:0s, avg: 2.3s, p80:4.6s, p95:4.6s, iters:512, tasks:2, threads:4}	group by:tpch_sf40.customer.c_custkey, funcs:sum(tpch_sf40.orders.o_totalprice)->Column#176	N/A	N/A
      │               └─Projection_344	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:965, tasks:2, threads:4}	tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_totalprice	N/A	N/A
      │                 └─HashJoin_343	60000000.00	60000000	mpp[tiflash]		tiflash_task:{proc max:3.58s, min:0s, avg: 1.79s, p80:3.58s, p95:3.58s, iters:965, tasks:2, threads:4}	inner join, equal:[eq(tpch_sf40.customer.c_custkey, tpch_sf40.orders.o_custkey)]	N/A	N/A
      │                   ├─ExchangeReceiver_312(Build)	6000000.00	12000000	mpp[tiflash]		tiflash_task:{proc max:677.7ms, min:0s, avg: 338.8ms, p80:677.7ms, p95:677.7ms, iters:190, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 432ms}		N/A	N/A
      │                   │ └─ExchangeSender_311	6000000.00	6000000	mpp[tiflash]		tiflash_task:{proc max:954.6ms, min:0s, avg: 477.3ms, p80:954.6ms, p95:954.6ms, iters:95, tasks:2, threads:4}	ExchangeType: Broadcast, Compression: FAST	N/A	N/A
      │                   │   └─TableFullScan_310	6000000.00	6000000	mpp[tiflash]	table:c	tiflash_task:{proc max:950.6ms, min:0s, avg: 475.3ms, p80:950.6ms, p95:950.6ms, iters:95, tasks:2, threads:4}, tiflash_wait: {pipeline_queue_wait: 916ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:5, remote_regions:0, tot_learner_read:13ms, region_balance:{instance_num: 2, max/min: 3/2=1.500000}, delta_rows:0, delta_bytes:0, segments:10, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:16ms, min_local_stream:0ms, max_local_stream:937ms, dtfile:{data_scanned_rows:6000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:62ms}}	keep order:false	N/A	N/A
      │                   └─TableFullScan_313(Probe)	60000000.00	60000000	mpp[tiflash]	table:o	tiflash_task:{proc max:2.86s, min:0s, avg: 1.43s, p80:2.86s, p95:2.86s, iters:965, tasks:2, threads:4}, tiflash_wait: {pipeline_breaker_wait: 942ms, pipeline_queue_wait: 1897ms}, tiflash_scan:{mvcc_input_rows:0, mvcc_input_bytes:0, mvcc_output_rows:0, lm_skip_rows:0, local_regions:34, remote_regions:0, tot_learner_read:25ms, region_balance:{instance_num: 2, max/min: 18/16=1.125000}, delta_rows:0, delta_bytes:0, segments:68, stale_read_regions:0, tot_build_snapshot:0ms, tot_build_bitmap:0ms, tot_build_inputstream:11ms, min_local_stream:0ms, max_local_stream:2851ms, dtfile:{data_scanned_rows:60000000, data_skipped_rows:0, mvcc_scanned_rows:0, mvcc_skipped_rows:0, lm_filter_scanned_rows:0, lm_filter_skipped_rows:0, tot_rs_index_check:0ms, tot_read:1077ms}}	keep order:false	N/A	N/A
      └─TableReader_484(Probe)	47664332.80	2048	root		time:10.1s, loops:2, cop_task: {num: 1, max: 0s, proc_keys: 0, copr_cache_hit_ratio: 0.00}	MppVersion: 2, data:ExchangeSender_483	293.6 KB	N/A
        └─ExchangeSender_483	47664332.80	0	mpp[tiflash]			ExchangeType: PassThrough	N/A	N/A
          └─Selection_378	47664332.80	0	mpp[tiflash]			gt(Column#150, 5)	N/A	N/A
            └─Projection_478	59580416.00	0	mpp[tiflash]			Column#150	N/A	N/A
              └─HashAgg_476	59580416.00	0	mpp[tiflash]			group by:tpch_sf40.orders.o_orderkey, funcs:count(tpch_sf40.lineitem.l_linenumber)->Column#150	N/A	N/A
                └─Projection_447	241702531.92	0	mpp[tiflash]			tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_linenumber, tpch_sf40.lineitem.l_orderkey	N/A	N/A
                  └─HashJoin_445	241702531.92	0	mpp[tiflash]			inner join, equal:[eq(tpch_sf40.orders.o_orderkey, tpch_sf40.lineitem.l_orderkey)], stream_count: 2	N/A	N/A
                    ├─ExchangeReceiver_414(Build)	60000000.00	0	mpp[tiflash]			stream_count: 2	N/A	N/A
                    │ └─ExchangeSender_413	60000000.00	0	mpp[tiflash]			ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.orders.o_orderkey, collate: binary], stream_count: 2	N/A	N/A
                    │   └─TableFullScan_412	60000000.00	0	mpp[tiflash]	table:o		keep order:false	N/A	N/A
                    └─ExchangeReceiver_417(Probe)	240012290.00	0	mpp[tiflash]				N/A	N/A
                      └─ExchangeSender_416	240012290.00	0	mpp[tiflash]			ExchangeType: HashPartition, Compression: FAST, Hash Cols: [name: tpch_sf40.lineitem.l_orderkey, collate: binary]	N/A	N/A
                        └─TableFullScan_415	240012290.00	0	mpp[tiflash]	table:l		keep order:false	N/A	N/A
